gdsat, TIME_OUT, 3, alarm, 37, 65, 2418.63, 3.61354, 2415.02
gdsat, TIME_OUT, 5, anna-pp, 22, 148, 3685.6, 1.42273, 3684.17
gdsat, TIME_OUT, 2, barley, 48, 126, 2125.14, 1.68967, 2123.45
gdsat, SAT, 7, barley-pp-001, 16, 50, 128.635, 0.199309, 128.436
gdsat, TIME_OUT, 4, barley-pp, 26, 78, 2611.02, 1.75812, 2609.26
gdsat, TIME_OUT, 4, barley-wpp, 29, 83, 4107.39, 3.77733, 4103.62
gdsat, SAT, 4, bcs01.graph-001, 5, 10, 0.0116918, 0, 0.0116918
gdsat, SAT, 4, bcs01.graph-002, 5, 10, 0.0228639, 0, 0.0228639
gdsat, SAT, 4, bcs01.graph-004, 5, 10, 0.0102909, 0, 0.0102909
gdsat, SAT, 4, bcs01.graph-00hree, 5, 10, 0.0279939, 0, 0.0279939
gdsat, SAT, 3, bcs05.graph-001, 4, 6, 0.0104072, 0, 0.0104072
gdsat, SAT, 3, bcs05.graph-002, 4, 6, 0.0655401, 0, 0.0655401
gdsat, TIME_OUT, 3, BN_0-pp-minor-40, 40, 173, 2970.21, 5.91412, 2964.29
gdsat, TIME_OUT, 3, BN_0-pp-minor-41, 41, 176, 3323.76, 6.75767, 3317
gdsat, TIME_OUT, 2, BN_0-pp-minor-44, 44, 183, 2062.06, 1.02907, 2061.03
gdsat, TIME_OUT, 2, BN_0-pp-minor-45, 45, 187, 2023.45, 1.27707, 2022.17
gdsat, TIME_OUT, 2, BN_0-pp-minor-46, 46, 192, 2027.73, 1.34935, 2026.38
gdsat, TIME_OUT, 2, BN_0-pp-minor-47, 47, 196, 2021.07, 1.51762, 2019.55
gdsat, TIME_OUT, 2, BN_0-pp-minor-48, 48, 197, 2072.12, 1.79809, 2070.32
gdsat, TIME_OUT, 2, BN_0-pp-minor-49, 49, 202, 2039.33, 1.947, 2037.38
gdsat, TIME_OUT, 2, BN_100, 58, 273, 2092.97, 4.5586, 2088.42
gdsat, TIME_OUT, 2, BN_100-pp, 51, 252, 2100.61, 4.28482, 2096.32
gdsat, TIME_OUT, 2, BN_101, 58, 273, 2106.34, 4.76566, 2101.57
gdsat, TIME_OUT, 2, BN_101-pp, 51, 252, 2059.97, 3.28236, 2056.69
gdsat, TIME_OUT, 2, BN_104, 50, 731, 2110.94, 2.33451, 2108.6
gdsat, TIME_OUT, 2, BN_105, 50, 731, 2039.83, 2.14368, 2037.69
gdsat, TIME_OUT, 2, BN_106, 50, 760, 2039.88, 2.09894, 2037.78
gdsat, TIME_OUT, 2, BN_107, 50, 760, 2049.42, 2.15836, 2047.26
gdsat, TIME_OUT, 2, BN_108, 50, 740, 2041.56, 2.16225, 2039.4
gdsat, TIME_OUT, 2, BN_109, 50, 740, 2046.76, 2.098, 2044.67
gdsat, TIME_OUT, 3, BN_10-pp-minor-40, 40, 211, 2941.29, 6.12772, 2935.16
gdsat, TIME_OUT, 3, BN_10-pp-minor-41, 41, 214, 3345.64, 6.8649, 3338.77
gdsat, TIME_OUT, 2, BN_10-pp-minor-44, 44, 223, 2015.72, 1.11199, 2014.6
gdsat, TIME_OUT, 2, BN_10-pp-minor-45, 45, 227, 2047, 1.4422, 2045.56
gdsat, TIME_OUT, 2, BN_10-pp-minor-46, 46, 231, 2033.98, 1.4407, 2032.54
gdsat, TIME_OUT, 2, BN_10-pp-minor-47, 47, 235, 2023.03, 1.83538, 2021.2
gdsat, TIME_OUT, 2, BN_10-pp-minor-48, 48, 237, 2024.92, 1.79721, 2023.12
gdsat, TIME_OUT, 2, BN_10-pp-minor-49, 49, 241, 2063.83, 6.15936, 2057.67
gdsat, TIME_OUT, 2, BN_10-pp, 57, 257, 2089.66, 4.6139, 2085.05
gdsat, TIME_OUT, 2, BN_110, 50, 741, 2062.01, 2.13955, 2059.87
gdsat, TIME_OUT, 2, BN_111, 50, 741, 2061.55, 2.46134, 2059.09
gdsat, TIME_OUT, 2, BN_112, 50, 719, 2053.46, 2.62637, 2050.84
gdsat, TIME_OUT, 2, BN_114, 50, 731, 2059.72, 2.18132, 2057.53
gdsat, TIME_OUT, 2, BN_115, 50, 731, 2050.25, 2.99014, 2047.26
gdsat, TIME_OUT, 2, BN_116, 50, 742, 2052.22, 2.17369, 2050.05
gdsat, TIME_OUT, 2, BN_117, 50, 742, 2058.01, 2.24164, 2055.77
gdsat, TIME_OUT, 2, BN_118, 50, 735, 2042.54, 2.18808, 2040.36
gdsat, TIME_OUT, 2, BN_119, 50, 735, 2038.91, 2.17861, 2036.73
gdsat, TIME_OUT, 2, BN_11hree, 50, 719, 2054.13, 2.68537, 2051.44
gdsat, TIME_OUT, 2, BN_120, 50, 737, 2047.91, 2.19217, 2045.72
gdsat, TIME_OUT, 2, BN_121, 50, 737, 2050.21, 2.17606, 2048.03
gdsat, TIME_OUT, 2, BN_122, 50, 731, 2042.89, 2.14657, 2040.74
gdsat, TIME_OUT, 2, BN_124, 50, 740, 2045.04, 2.18362, 2042.86
gdsat, TIME_OUT, 2, BN_125, 50, 740, 2069.76, 2.23379, 2067.53
gdsat, TIME_OUT, 2, BN_12hree, 50, 731, 2050.95, 2.54803, 2048.4
gdsat, SAT, 3, BN_14-pp-minor-04, 4, 6, 0.00739408, 0, 0.00739408
gdsat, SAT, 4, BN_14-pp-minor-05, 5, 10, 0.165676, 0, 0.165676
gdsat, SAT, 5, BN_14-pp-minor-06, 6, 15, 0.217596, 0.000204086, 0.217392
gdsat, SAT, 6, BN_14-pp-minor-07, 7, 21, 0.0920517, 0.000876904, 0.0911748
gdsat, SAT, 7, BN_14-pp-minor-08, 8, 28, 0.196826, 0.00146484, 0.195361
gdsat, SAT, 8, BN_14-pp-minor-09, 9, 36, 0.636404, 0.00253844, 0.633866
gdsat, SAT, 9, BN_14-pp-minor-10, 10, 45, 1.88941, 0.00481486, 1.88459
gdsat, SAT, 10, BN_14-pp-minor-11, 11, 55, 6.0627, 0.00891995, 6.05378
gdsat, SAT, 10, BN_14-pp-minor-12, 12, 65, 10.2491, 0.0193849, 10.2297
gdsat, SAT, 12, BN_14-pp-minor-14, 14, 85, 105.037, 0.0689738, 104.968
gdsat, SAT, 12, BN_14-pp-minor-15, 15, 96, 158.789, 0.145669, 158.644
gdsat, SAT, 13, BN_14-pp-minor-16, 16, 107, 428.084, 0.313722, 427.77
gdsat, SAT, 14, BN_14-pp-minor-17, 17, 115, 2736.32, 0.659004, 2735.66
gdsat, TIME_OUT, 13, BN_14-pp-minor-18, 18, 125, 7480.82, 1.50782, 7479.31
gdsat, TIME_OUT, 7, BN_14-pp-minor-19, 19, 134, 4095.44, 1.10869, 4094.33
gdsat, SAT, 11, BN_14-pp-minor-1hree, 13, 75, 27.6907, 0.0334382, 27.6572
gdsat, TIME_OUT, 6, BN_14-pp-minor-20, 20, 142, 3335.64, 1.18044, 3334.45
gdsat, TIME_OUT, 5, BN_14-pp-minor-21, 21, 149, 2515.2, 0.958725, 2514.24
gdsat, TIME_OUT, 4, BN_14-pp-minor-22, 22, 157, 2129.75, 0.496186, 2129.26
gdsat, TIME_OUT, 4, BN_14-pp-minor-24, 24, 169, 2285.6, 0.908033, 2284.69
gdsat, TIME_OUT, 4, BN_14-pp-minor-25, 25, 176, 2384.11, 1.34639, 2382.76
gdsat, TIME_OUT, 4, BN_14-pp-minor-26, 26, 183, 2707.7, 1.75314, 2705.94
gdsat, TIME_OUT, 4, BN_14-pp-minor-27, 27, 190, 3166.32, 2.16852, 3164.15
gdsat, TIME_OUT, 4, BN_14-pp-minor-28, 28, 195, 3565.84, 2.73724, 3563.1
gdsat, TIME_OUT, 3, BN_14-pp-minor-29, 29, 202, 2056.32, 0.810681, 2055.51
gdsat, TIME_OUT, 5, BN_14-pp-minor-2hree, 23, 163, 4070.54, 1.86428, 4068.68
gdsat, TIME_OUT, 3, BN_14-pp-minor-40, 40, 256, 2958.11, 6.10853, 2952
gdsat, TIME_OUT, 3, BN_14-pp-minor-41, 41, 260, 3173.37, 6.68083, 3166.69
gdsat, TIME_OUT, 2, BN_14-pp-minor-44, 44, 267, 2015.76, 1.10458, 2014.66
gdsat, TIME_OUT, 2, BN_14-pp-minor-45, 45, 269, 2019.09, 1.591, 2017.49
gdsat, TIME_OUT, 2, BN_14-pp-minor-46, 46, 273, 2042.31, 1.58131, 2040.73
gdsat, TIME_OUT, 2, BN_14-pp-minor-47, 47, 276, 2046.79, 1.71144, 2045.08
gdsat, TIME_OUT, 2, BN_14-pp-minor-48, 48, 279, 2024.96, 1.7536, 2023.21
gdsat, TIME_OUT, 2, BN_14-pp-minor-49, 49, 283, 2060.94, 2.25261, 2058.69
gdsat, TIME_OUT, 2, BN_14-pp-minor-50, 50, 288, 2068.31, 2.34839, 2065.96
gdsat, TIME_OUT, 2, BN_14-pp-minor-51, 51, 293, 2052.22, 2.39259, 2049.83
gdsat, TIME_OUT, 2, BN_14-pp-minor-52, 52, 295, 2112.06, 3.39122, 2108.67
gdsat, TIME_OUT, 2, BN_14-pp-minor-54, 54, 304, 2082.48, 3.23389, 2079.24
gdsat, TIME_OUT, 2, BN_14-pp-minor-55, 55, 308, 2092.38, 4.24377, 2088.13
gdsat, TIME_OUT, 2, BN_14-pp-minor-56, 56, 310, 2096.62, 3.98392, 2092.64
gdsat, TIME_OUT, 2, BN_14-pp-minor-57, 57, 313, 2058.24, 4.10036, 2054.14
gdsat, TIME_OUT, 2, BN_14-pp-minor-58, 58, 317, 2079.76, 5.02405, 2074.74
gdsat, TIME_OUT, 2, BN_14-pp-minor-59, 59, 321, 2090.71, 5.14849, 2085.56
gdsat, TIME_OUT, 2, BN_14-pp-minor-5hree, 53, 298, 2127.55, 2.86564, 2124.68
gdsat, TIME_OUT, 2, BN_14-pp-minor-60, 60, 322, 2287.14, 5.83457, 2281.3
gdsat, TIME_OUT, 2, BN_14-pp-minor-61, 61, 325, 2106.17, 5.94131, 2100.22
gdsat, TIME_OUT, 2, BN_14-pp-minor-62, 62, 328, 2245.76, 6.27873, 2239.48
gdsat, TIME_OUT, 2, BN_14-pp-minor-6hree, 63, 332, 2224.21, 6.85141, 2217.36
gdsat, TIME_OUT, 3, BN_14-pp-minor-hree0, 30, 207, 2113.04, 0.981781, 2112.06
gdsat, TIME_OUT, 3, BN_14-pp-minor-hree1, 31, 209, 2109.95, 1.30616, 2108.65
gdsat, TIME_OUT, 3, BN_14-pp-minor-hree2, 32, 213, 2149.43, 1.73713, 2147.69
gdsat, TIME_OUT, 3, BN_14-pp-minor-hree4, 34, 226, 2277.06, 2.19929, 2274.86
gdsat, TIME_OUT, 3, BN_14-pp-minor-hree5, 35, 231, 2395.53, 2.59343, 2392.94
gdsat, TIME_OUT, 3, BN_14-pp-minor-hree6, 36, 234, 2491.94, 3.12013, 2488.82
gdsat, TIME_OUT, 3, BN_14-pp-minor-hree7, 37, 241, 2527.61, 3.57195, 2524.04
gdsat, TIME_OUT, 3, BN_14-pp-minor-hree8, 38, 245, 2942.27, 4.34665, 2937.92
gdsat, TIME_OUT, 3, BN_14-pp-minor-hree9, 39, 252, 2739.98, 4.80299, 2735.17
gdsat, TIME_OUT, 3, BN_14-pp-minor-hreehree, 33, 219, 2169.87, 1.81514, 2168.06
gdsat, SAT, 3, BN_15-pp-minor-04, 4, 6, 0.00761199, 0, 0.00761199
gdsat, SAT, 4, BN_15-pp-minor-05, 5, 10, 0.01263, 0, 0.01263
gdsat, SAT, 5, BN_15-pp-minor-06, 6, 15, 0.023422, 0.000100136, 0.0233219
gdsat, SAT, 6, BN_15-pp-minor-07, 7, 21, 0.0948277, 0.000960112, 0.0938675
gdsat, SAT, 7, BN_15-pp-minor-08, 8, 28, 0.176817, 0.00145841, 0.175359
gdsat, SAT, 8, BN_15-pp-minor-09, 9, 36, 0.637609, 0.0025537, 0.635055
gdsat, SAT, 9, BN_15-pp-minor-10, 10, 45, 1.89485, 0.00488901, 1.88996
gdsat, SAT, 10, BN_15-pp-minor-11, 11, 55, 5.98427, 0.00898886, 5.97528
gdsat, SAT, 11, BN_15-pp-minor-12, 12, 66, 14.8326, 0.0172467, 14.8153
gdsat, SAT, 13, BN_15-pp-minor-14, 14, 91, 113.999, 0.0705626, 113.928
gdsat, SAT, 14, BN_15-pp-minor-15, 15, 105, 257.184, 0.147695, 257.036
gdsat, SAT, 14, BN_15-pp-minor-16, 16, 119, 501.058, 0.311912, 500.746
gdsat, SAT, 15, BN_15-pp-minor-17, 17, 132, 1856.86, 0.65418, 1856.21
gdsat, SAT, 15, BN_15-pp-minor-18, 18, 145, 5211.15, 1.35438, 5209.79
gdsat, TIME_OUT, 7, BN_15-pp-minor-19, 19, 157, 4120.91, 1.14492, 4119.77
gdsat, SAT, 12, BN_15-pp-minor-1hree, 13, 78, 45.3569, 0.0381951, 45.3187
gdsat, TIME_OUT, 6, BN_15-pp-minor-20, 20, 170, 3657.29, 1.20598, 3656.08
gdsat, TIME_OUT, 5, BN_15-pp-minor-21, 21, 182, 2471.91, 0.958933, 2470.96
gdsat, TIME_OUT, 4, BN_15-pp-minor-22, 22, 192, 2127.48, 0.498565, 2126.98
gdsat, TIME_OUT, 4, BN_15-pp-minor-24, 24, 215, 2190.32, 0.881643, 2189.44
gdsat, TIME_OUT, 4, BN_15-pp-minor-25, 25, 226, 2422.6, 1.40378, 2421.2
gdsat, TIME_OUT, 4, BN_15-pp-minor-26, 26, 236, 2673.75, 1.74264, 2672.01
gdsat, TIME_OUT, 4, BN_15-pp-minor-27, 27, 242, 2993.42, 2.21431, 2991.21
gdsat, TIME_OUT, 4, BN_15-pp-minor-28, 28, 251, 3319.01, 2.75719, 3316.25
gdsat, TIME_OUT, 3, BN_15-pp-minor-29, 29, 261, 2055.65, 0.814945, 2054.83
gdsat, TIME_OUT, 5, BN_15-pp-minor-2hree, 23, 202, 3589.68, 1.90737, 3587.78
gdsat, TIME_OUT, 3, BN_15-pp-minor-40, 40, 342, 2753.13, 5.81049, 2747.32
gdsat, TIME_OUT, 3, BN_15-pp-minor-41, 41, 347, 3268.78, 6.61503, 3262.17
gdsat, TIME_OUT, 2, BN_15-pp-minor-44, 44, 362, 2037.21, 1.08657, 2036.12
gdsat, TIME_OUT, 2, BN_15-pp-minor-45, 45, 367, 2016.94, 1.25977, 2015.68
gdsat, TIME_OUT, 2, BN_15-pp-minor-46, 46, 374, 2027.22, 1.42314, 2025.79
gdsat, TIME_OUT, 2, BN_15-pp-minor-47, 47, 379, 2064.93, 1.63939, 2063.29
gdsat, TIME_OUT, 2, BN_15-pp-minor-48, 48, 383, 2027.29, 1.72927, 2025.56
gdsat, TIME_OUT, 2, BN_15-pp-minor-49, 49, 388, 2033.11, 2.32303, 2030.79
gdsat, TIME_OUT, 2, BN_15-pp-minor-50, 50, 390, 2044.27, 2.22333, 2042.04
gdsat, TIME_OUT, 2, BN_15-pp-minor-51, 51, 396, 2075.8, 2.52239, 2073.28
gdsat, TIME_OUT, 2, BN_15-pp-minor-52, 52, 401, 2044.27, 2.62198, 2041.64
gdsat, TIME_OUT, 2, BN_15-pp-minor-54, 54, 410, 2103.51, 4.1992, 2099.31
gdsat, TIME_OUT, 2, BN_15-pp-minor-55, 55, 415, 2064.19, 3.87751, 2060.31
gdsat, TIME_OUT, 2, BN_15-pp-minor-56, 56, 420, 2098.67, 7.49558, 2091.17
gdsat, TIME_OUT, 2, BN_15-pp-minor-57, 57, 422, 2096.56, 4.37767, 2092.18
gdsat, TIME_OUT, 2, BN_15-pp-minor-58, 58, 425, 2144.48, 6.30022, 2138.18
gdsat, TIME_OUT, 2, BN_15-pp-minor-59, 59, 428, 2110.53, 5.03069, 2105.49
gdsat, TIME_OUT, 2, BN_15-pp-minor-5hree, 53, 407, 2065.18, 3.42895, 2061.75
gdsat, TIME_OUT, 2, BN_15-pp-minor-60, 60, 431, 2103.4, 5.28523, 2098.11
gdsat, TIME_OUT, 2, BN_15-pp-minor-61, 61, 436, 2109.05, 5.90556, 2103.15
gdsat, TIME_OUT, 2, BN_15-pp-minor-62, 62, 441, 2207.87, 7.75297, 2200.12
gdsat, TIME_OUT, 2, BN_15-pp-minor-6hree, 63, 445, 2267.52, 7.62697, 2259.89
gdsat, TIME_OUT, 3, BN_15-pp-minor-hree0, 30, 273, 2137.11, 1.05371, 2136.06
gdsat, TIME_OUT, 3, BN_15-pp-minor-hree1, 31, 279, 2072.5, 1.21769, 2071.28
gdsat, TIME_OUT, 3, BN_15-pp-minor-hree2, 32, 288, 2096.58, 1.54273, 2095.04
gdsat, TIME_OUT, 3, BN_15-pp-minor-hree4, 34, 304, 2253.71, 2.21859, 2251.49
gdsat, TIME_OUT, 3, BN_15-pp-minor-hree5, 35, 309, 2406.8, 3.06588, 2403.73
gdsat, TIME_OUT, 3, BN_15-pp-minor-hree6, 36, 315, 2308.25, 3.02954, 2305.22
gdsat, TIME_OUT, 3, BN_15-pp-minor-hree7, 37, 323, 2427.57, 3.63406, 2423.93
gdsat, TIME_OUT, 3, BN_15-pp-minor-hree8, 38, 329, 2769.43, 4.13262, 2765.3
gdsat, TIME_OUT, 3, BN_15-pp-minor-hree9, 39, 336, 2878.14, 4.87462, 2873.26
gdsat, TIME_OUT, 3, BN_15-pp-minor-hreehree, 33, 298, 2130.48, 1.78948, 2128.69
gdsat, TIME_OUT, 3, BN_16-pp.dgf-015, 34, 156, 2166.45, 2.10741, 2164.34
gdsat, TIME_OUT, 4, BN_28, 24, 49, 2242.53, 0.903342, 2241.63
gdsat, TIME_OUT, 4, BN_29, 24, 49, 2228.13, 0.902277, 2227.23
gdsat, TIME_OUT, 2, BN_78, 54, 226, 2056.55, 3.15172, 2053.4
gdsat, TIME_OUT, 3, BN_78-pp, 33, 174, 2128.24, 1.79406, 2126.45
gdsat, TIME_OUT, 2, BN_79, 54, 226, 2068.64, 3.55515, 2065.08
gdsat, TIME_OUT, 3, BN_79-pp, 33, 174, 2144.61, 1.78854, 2142.82
gdsat, TIME_OUT, 4, BN_80-pp, 29, 287, 3977.43, 3.75511, 3973.67
gdsat, TIME_OUT, 4, BN_81-pp, 29, 287, 4026.52, 3.68731, 4022.84
gdsat, TIME_OUT, 4, BN_82-pp, 29, 287, 3795.75, 3.6309, 3792.12
gdsat, TIME_OUT, 4, BN_84-pp, 29, 287, 3802.57, 3.63122, 3798.94
gdsat, TIME_OUT, 4, BN_85-pp, 29, 287, 3924.92, 3.60554, 3921.32
gdsat, TIME_OUT, 3, BN_86-pp, 38, 394, 2853.19, 4.11522, 2849.07
gdsat, TIME_OUT, 3, BN_87-pp, 38, 394, 2817.32, 4.24281, 2813.08
gdsat, TIME_OUT, 3, BN_88-pp, 38, 394, 2896.62, 4.22248, 2892.4
gdsat, TIME_OUT, 3, BN_89-pp, 38, 394, 2840.12, 4.20902, 2835.91
gdsat, TIME_OUT, 3, BN_8hree-pp, 29, 287, 2049.41, 0.812351, 2048.59
gdsat, TIME_OUT, 3, BN_90-pp, 38, 394, 2739.44, 4.15717, 2735.28
gdsat, TIME_OUT, 3, BN_91-pp, 38, 394, 2911.89, 4.28949, 2907.61
gdsat, TIME_OUT, 3, BN_92-pp, 38, 394, 2932.49, 4.23294, 2928.26
gdsat, TIME_OUT, 2, BN_94, 53, 245, 2052.49, 2.8482, 2049.65
gdsat, TIME_OUT, 2, BN_94-pp, 44, 220, 2026.19, 1.14757, 2025.04
gdsat, TIME_OUT, 2, BN_95, 53, 245, 2068.69, 2.90815, 2065.78
gdsat, TIME_OUT, 2, BN_95-pp, 44, 220, 2043.11, 1.1091, 2042
gdsat, TIME_OUT, 2, BN_96, 54, 249, 2066.54, 3.27219, 2063.27
gdsat, TIME_OUT, 2, BN_96-pp, 48, 234, 2049.89, 1.75807, 2048.13
gdsat, TIME_OUT, 2, BN_97, 54, 249, 2069.58, 3.21403, 2066.37
gdsat, TIME_OUT, 2, BN_97-pp, 48, 234, 2032.56, 1.78483, 2030.78
gdsat, TIME_OUT, 2, BN_98, 57, 270, 2076.73, 4.18042, 2072.55
gdsat, TIME_OUT, 2, BN_98-pp, 47, 241, 2023.52, 1.61497, 2021.91
gdsat, TIME_OUT, 2, BN_99, 57, 270, 2086.32, 4.40294, 2081.92
gdsat, TIME_OUT, 2, BN_99-pp, 47, 241, 2030.04, 1.62435, 2028.42
gdsat, TIME_OUT, 3, BN_9hree-pp, 38, 394, 2797.26, 4.47806, 2792.78
gdsat, TIME_OUT, 5, Brinkmann, 21, 42, 2653.04, 0.995834, 2652.05
gdsat, SAT, 2, Bull, 5, 5, 0.00520587, 0, 0.00520587
gdsat, SAT, 2, Butterfly, 5, 6, 0.00505304, 0, 0.00505304
gdsat, SAT, 2, c4, 4, 4, 0.00486708, 0, 0.00486708
