gdsat, TIME_OUT, 3, alarm, 37, 65, 2418.63, 3.61354, 2415.02
gdsat, SAT, 2, C5, 5, 5, 0.00513816, 0, 0.00513816
gdsat, SAT, 2, C5+, 5, 6, 0.00509906, 0, 0.00509906
gdsat, TIME_OUT, 2, celar01-pp-001, 47, 275, 2021.87, 1.56401, 2020.31
gdsat, TIME_OUT, 7, celar01-pp-002, 19, 112, 3884.98, 1.1018, 3883.87
gdsat, TIME_OUT, 2, celar01-pp-00hree, 58, 311, 2099.3, 4.44912, 2094.85
gdsat, TIME_OUT, 7, celar02-pp_1, 19, 115, 3786.93, 1.1133, 3785.81
gdsat, TIME_OUT, 7, celar02-pp, 19, 115, 3570.57, 1.31641, 3569.25
gdsat, TIME_OUT, 3, celar02-wpp_1, 30, 144, 2116.25, 0.980394, 2115.27
gdsat, TIME_OUT, 3, celar02-wpp, 30, 144, 2124.55, 0.992696, 2123.56
gdsat, SAT, 10, celar04-pp-001, 16, 93, 198.584, 0.293163, 198.291
gdsat, TIME_OUT, 2, celar04-pp-002, 62, 316, 2182.73, 6.52391, 2176.21
gdsat, TIME_OUT, 7, celar05-pp-001, 19, 113, 4066.5, 1.11034, 4065.39
gdsat, TIME_OUT, 2, celar05-pp-002, 47, 271, 2024.23, 1.62948, 2022.6
gdsat, SAT, 3, celar05-wpp.dgf-004, 4, 6, 0.00708008, 0, 0.00708008
gdsat, SAT, 3, celar05-wpp.dgf-005, 4, 6, 0.007236, 0, 0.007236
gdsat, SAT, 3, celar05-wpp.dgf-006, 4, 6, 0.00676107, 0, 0.00676107
gdsat, SAT, 3, celar05-wpp.dgf-007, 4, 6, 0.00652409, 0, 0.00652409
gdsat, SAT, 4, celar05-wpp.dgf-008, 5, 10, 0.0119946, 0, 0.0119946
gdsat, SAT, 4, celar05-wpp.dgf-009, 5, 10, 0.0936871, 0, 0.0936871
gdsat, SAT, 3, celar05-wpp.dgf-00hree, 4, 6, 0.00672507, 0, 0.00672507
gdsat, SAT, 4, celar05-wpp.dgf-010, 5, 10, 0.0118082, 0, 0.0118082
gdsat, SAT, 4, celar05-wpp.dgf-011, 5, 10, 0.0118325, 0, 0.0118325
gdsat, SAT, 4, celar05-wpp.dgf-012, 5, 10, 0.0121372, 0, 0.0121372
gdsat, SAT, 4, celar05-wpp.dgf-014, 5, 10, 0.0120161, 0, 0.0120161
gdsat, SAT, 5, celar05-wpp.dgf-015, 6, 15, 0.177762, 0.000307322, 0.177455
gdsat, SAT, 5, celar05-wpp.dgf-016, 6, 15, 0.0230091, 0.000101089, 0.022908
gdsat, SAT, 7, celar05-wpp.dgf-017, 8, 28, 0.165123, 0.0014348, 0.163688
gdsat, SAT, 8, celar05-wpp.dgf-018, 9, 36, 2.11229, 0.00264573, 2.10964
gdsat, TIME_OUT, 7, celar05-wpp.dgf-019, 19, 113, 3947.58, 1.11693, 3946.46
gdsat, SAT, 4, celar05-wpp.dgf-01hree, 5, 10, 0.0113819, 0, 0.0113819
gdsat, TIME_OUT, 2, celar05-wpp.dgf-020, 47, 271, 2099.53, 1.55675, 2097.97
gdsat, SAT, 11, celar06-pp_1, 16, 101, 224.557, 0.327434, 224.23
gdsat, SAT, 11, celar06-pp, 16, 101, 237.918, 0.447682, 237.47
gdsat, TIME_OUT, 3, celar06-wpp_1, 34, 156, 2264.44, 2.17576, 2262.27
gdsat, TIME_OUT, 3, celar06-wpp, 34, 156, 2242.93, 2.14854, 2240.78
gdsat, TIME_OUT, 2, celar07-pp-001, 45, 320, 2017.56, 1.30287, 2016.25
gdsat, SAT, 7, celar07-pp-002, 16, 54, 67.8385, 0.204362, 67.6342
gdsat, SAT, 4, celar07-pp.dgf-004, 5, 10, 0.0104697, 0, 0.0104697
gdsat, SAT, 4, celar07-pp.dgf-005, 5, 10, 0.011708, 0, 0.011708
gdsat, SAT, 5, celar07-pp.dgf-006, 6, 15, 0.0353556, 0, 0.0353556
gdsat, SAT, 5, celar07-pp.dgf-007, 6, 15, 0.023948, 0.000102043, 0.0238459
gdsat, SAT, 5, celar07-pp.dgf-008, 6, 15, 0.0243952, 0.000102043, 0.0242932
gdsat, SAT, 5, celar07-pp.dgf-009, 6, 15, 0.022692, 0.000131845, 0.0225601
gdsat, SAT, 3, celar07-pp.dgf-00hree, 4, 6, 0.006392, 0, 0.006392
gdsat, SAT, 5, celar07-pp.dgf-010, 6, 15, 0.0243199, 0.000102997, 0.0242169
gdsat, SAT, 5, celar07-pp.dgf-011, 6, 15, 0.265904, 0.000315189, 0.265589
gdsat, SAT, 4, celar07-pp.dgf-012, 7, 15, 0.0899529, 0.000574112, 0.0893788
gdsat, SAT, 11, celar07-pp.dgf-014, 12, 66, 14.7414, 0.0168743, 14.7246
gdsat, SAT, 11, celar07-pp.dgf-015, 12, 66, 14.9274, 0.0179141, 14.9095
gdsat, SAT, 7, celar07-pp.dgf-016, 16, 54, 68.8905, 0.199759, 68.6907
gdsat, TIME_OUT, 2, celar07-pp.dgf-017, 45, 320, 2017.54, 1.26744, 2016.27
gdsat, SAT, 6, celar07-pp.dgf-01hree, 7, 21, 0.0774248, 0.000823736, 0.076601
gdsat, SAT, 3, celar07pp-pp.dgf-001, 4, 6, 0.0293472, 0, 0.0293472
gdsat, SAT, 4, celar07pp-pp.dgf-002, 5, 10, 0.0643678, 0, 0.0643678
gdsat, SAT, 5, celar07pp-pp.dgf-004, 6, 15, 0.0220978, 0, 0.0220978
gdsat, SAT, 5, celar07pp-pp.dgf-005, 6, 15, 0.0243535, 0.000102043, 0.0242515
gdsat, SAT, 5, celar07pp-pp.dgf-006, 6, 15, 0.0249033, 0.000100851, 0.0248024
gdsat, SAT, 5, celar07pp-pp.dgf-007, 6, 15, 0.0222397, 0, 0.0222397
gdsat, SAT, 5, celar07pp-pp.dgf-008, 6, 15, 0.0244799, 0.000101089, 0.0243788
gdsat, SAT, 6, celar07pp-pp.dgf-009, 7, 21, 0.0618608, 0.000839949, 0.0610209
gdsat, SAT, 5, celar07pp-pp.dgf-00hree, 6, 15, 0.022886, 0, 0.022886
gdsat, SAT, 4, celar07pp-pp.dgf-010, 8, 16, 0.0467174, 0.000897408, 0.04582
gdsat, TIME_OUT, 2, celar07pp-pp.dgf-012, 45, 320, 2024.62, 1.55579, 2023.07
gdsat, TIME_OUT, 3, celar08-pp-001, 39, 283, 2850.85, 4.79178, 2846.05
gdsat, SAT, 8, celar08-pp-002, 16, 61, 105.057, 0.235353, 104.822
gdsat, SAT, 3, celar08pp-pp.dgf-001, 4, 6, 0.0414186, 0, 0.0414186
gdsat, SAT, 3, celar08pp-pp.dgf-002, 4, 6, 0.00733805, 0, 0.00733805
gdsat, SAT, 3, celar08pp-pp.dgf-004, 4, 6, 0.00700617, 0, 0.00700617
gdsat, SAT, 3, celar08pp-pp.dgf-005, 4, 6, 0.00629115, 0, 0.00629115
gdsat, SAT, 3, celar08pp-pp.dgf-006, 4, 6, 0.00647473, 0, 0.00647473
gdsat, SAT, 4, celar08pp-pp.dgf-007, 5, 10, 0.0114729, 0.000102043, 0.0113709
gdsat, SAT, 4, celar08pp-pp.dgf-008, 5, 10, 0.0110931, 0, 0.0110931
gdsat, SAT, 4, celar08pp-pp.dgf-009, 5, 10, 0.0111668, 0, 0.0111668
gdsat, SAT, 3, celar08pp-pp.dgf-00hree, 4, 6, 0.007339, 0, 0.007339
gdsat, SAT, 4, celar08pp-pp.dgf-010, 5, 10, 0.0120609, 0, 0.0120609
gdsat, SAT, 4, celar08pp-pp.dgf-011, 5, 10, 0.010911, 0, 0.010911
gdsat, SAT, 4, celar08pp-pp.dgf-012, 5, 10, 0.011586, 0, 0.011586
gdsat, SAT, 4, celar08pp-pp.dgf-014, 5, 10, 0.0113101, 0, 0.0113101
gdsat, SAT, 4, celar08pp-pp.dgf-015, 5, 10, 0.011482, 0, 0.011482
gdsat, SAT, 4, celar08pp-pp.dgf-016, 5, 10, 0.0121491, 0, 0.0121491
gdsat, SAT, 4, celar08pp-pp.dgf-017, 5, 10, 0.0132933, 0, 0.0132933
gdsat, SAT, 4, celar08pp-pp.dgf-018, 5, 10, 0.0296042, 0, 0.0296042
gdsat, SAT, 4, celar08pp-pp.dgf-019, 5, 10, 0.0123699, 0, 0.0123699
gdsat, SAT, 4, celar08pp-pp.dgf-01hree, 5, 10, 0.0125299, 0, 0.0125299
gdsat, SAT, 4, celar08pp-pp.dgf-020, 5, 10, 0.0115402, 0, 0.0115402
gdsat, SAT, 4, celar08pp-pp.dgf-021, 5, 10, 0.0154781, 0, 0.0154781
gdsat, SAT, 5, celar08pp-pp.dgf-022, 6, 15, 0.0497983, 0.000206232, 0.049592
gdsat, SAT, 6, celar08pp-pp.dgf-024, 7, 21, 0.0622709, 0.000828266, 0.0614426
gdsat, SAT, 6, celar08pp-pp.dgf-025, 8, 24, 0.116811, 0.00124311, 0.115568
gdsat, SAT, 7, celar08pp-pp.dgf-026, 8, 28, 0.168237, 0.00142097, 0.166816
gdsat, SAT, 8, celar08pp-pp.dgf-027, 9, 36, 0.64123, 0.002496, 0.638734
gdsat, SAT, 9, celar08pp-pp.dgf-028, 10, 45, 1.86805, 0.00463748, 1.86341
gdsat, SAT, 9, celar08pp-pp.dgf-029, 10, 45, 1.87967, 0.00474119, 1.87493
gdsat, SAT, 5, celar08pp-pp.dgf-02hree, 6, 15, 0.0233459, 0.000306129, 0.0230398
gdsat, SAT, 9, celar08pp-pp.dgf-0hree0, 10, 45, 1.9414, 0.00479198, 1.93661
gdsat, SAT, 9, celar08pp-pp.dgf-0hree1, 10, 45, 1.87115, 0.00471592, 1.86644
gdsat, SAT, 8, celar08pp-pp.dgf-0hree2, 16, 61, 131.377, 0.233865, 131.143
gdsat, TIME_OUT, 3, celar08pp-pp.dgf-0hreehree, 39, 283, 2732.44, 4.705, 2727.73
gdsat, SAT, 8, celar09-pp-001, 16, 61, 100.903, 0.23184, 100.671
gdsat, TIME_OUT, 3, celar0hree-pp-001, 38, 238, 2923.68, 4.13634, 2919.54
gdsat, SAT, 3, celar0hree-pp2.dgf-002, 4, 6, 0.00694489, 0, 0.00694489
gdsat, SAT, 3, celar0hree-pp2.dgf-004, 4, 6, 0.0069139, 0, 0.0069139
gdsat, SAT, 4, celar0hree-pp2.dgf-005, 5, 10, 0.023181, 0, 0.023181
gdsat, SAT, 4, celar0hree-pp2.dgf-006, 5, 10, 0.010977, 0, 0.010977
gdsat, SAT, 4, celar0hree-pp2.dgf-007, 5, 10, 0.0115016, 0, 0.0115016
gdsat, SAT, 4, celar0hree-pp2.dgf-008, 5, 10, 0.0112739, 0, 0.0112739
gdsat, SAT, 4, celar0hree-pp2.dgf-009, 5, 10, 0.011184, 0, 0.011184
gdsat, SAT, 3, celar0hree-pp2.dgf-00hree, 4, 6, 0.00745583, 0, 0.00745583
gdsat, SAT, 4, celar0hree-pp2.dgf-010, 5, 10, 0.035728, 0, 0.035728
gdsat, SAT, 4, celar0hree-pp2.dgf-011, 6, 12, 0.0164649, 0, 0.0164649
gdsat, SAT, 5, celar0hree-pp2.dgf-012, 6, 15, 0.0887921, 0.000102043, 0.08869
gdsat, SAT, 7, celar0hree-pp2.dgf-014, 8, 28, 0.272831, 0.00142097, 0.27141
gdsat, TIME_OUT, 3, celar0hree-pp2.dgf-015, 38, 238, 2887.02, 4.26676, 2882.75
gdsat, SAT, 6, celar0hree-pp2.dgf-01hree, 7, 21, 0.0606403, 0.000836849, 0.0598035
gdsat, SAT, 8, celar10-pp-001, 16, 61, 119.006, 0.353399, 118.653
gdsat, TIME_OUT, 7, celar11-pp-001, 19, 112, 3799.33, 1.11179, 3798.22
gdsat, SAT, 7, celar11-pp-002, 13, 46, 3.74408, 0.0274489, 3.71663
gdsat, SAT, 6, celar11-pp-004, 16, 43, 110.144, 0.140008, 110.004
gdsat, TIME_OUT, 2, celar11-pp-00hree, 48, 264, 2051.63, 1.75899, 2049.87
gdsat, SAT, 6, Chvatal, 12, 24, 25.1112, 0.0122948, 25.0989
gdsat, TIME_OUT, 7, Clebsch, 16, 40, 3029.5, 0.195352, 3029.3
gdsat, TIME_OUT, 3, csf, 32, 94, 2150.18, 1.51309, 2148.67
gdsat, TIME_OUT, 3, david-pp, 29, 191, 2048.97, 0.823452, 2048.14
gdsat, TIME_OUT, 4, Desargues, 20, 30, 2170.44, 0.257998, 2170.18
gdsat, SAT, 4, diabetes-pp-001, 6, 12, 0.017482, 0, 0.017482
gdsat, SAT, 4, diabetes-pp-002, 8, 17, 0.040983, 0.000883102, 0.0400999
gdsat, SAT, 2, Diamond, 4, 5, 0.00451732, 0, 0.00451732
gdsat, TIME_OUT, 4, Dodecahedron, 20, 30, 2208.46, 0.255538, 2208.2
gdsat, SAT, 4, Durer, 12, 18, 1.86584, 0.00726676, 1.85858
gdsat, TIME_OUT, 2, eil51.tsp, 51, 140, 2062.23, 2.4939, 2059.74
gdsat, SAT, 6, Errera, 17, 45, 346.025, 0.25455, 345.77
gdsat, TIME_OUT, 4, FlowerSnark, 20, 30, 2152.78, 0.255882, 2152.52
gdsat, TIME_OUT, 5, Folkman, 20, 40, 2741.78, 0.623412, 2741.16
gdsat, SAT, 4, fourx4-grid, 16, 24, 16.1338, 0.0513542, 16.0824
gdsat, SAT, 5, Franklin, 12, 18, 20.9163, 0.00976515, 20.9065
gdsat, SAT, 4, Frucht, 12, 18, 2.50469, 0.00698924, 2.4977
gdsat, SAT, 4, fungiuk, 15, 36, 3.09011, 0.0335519, 3.05656
gdsat, SAT, 3, games120-pp.dgf-002, 4, 6, 0.007231, 0, 0.007231
gdsat, SAT, 9, games120-pp.dgf-00hree, 14, 63, 28.6836, 0.065371, 28.6182
gdsat, SAT, 4, Goldner, 11, 27, 0.168164, 0.00421405, 0.16395
gdsat, SAT, 4, graph06pp-pp.dgf-001, 5, 10, 0.031239, 0, 0.031239
gdsat, SAT, 4, graph06pp-pp.dgf-002, 5, 10, 0.0136969, 0, 0.0136969
gdsat, SAT, 6, graph06pp-pp.dgf-004, 8, 23, 0.170866, 0.00121522, 0.169651
gdsat, SAT, 4, graph06pp-pp.dgf-00hree, 5, 10, 0.0279751, 0, 0.0279751
gdsat, TIME_OUT, 2, graph12pp_1, 61, 122, 2095.08, 5.76269, 2089.32
gdsat, TIME_OUT, 2, graph12pp, 61, 122, 2107.28, 5.7051, 2101.58
gdsat, SAT, 5, Grotzsch, 11, 20, 1.35645, 0.00550842, 1.35094
gdsat, SAT, 4, Herschel, 11, 18, 0.32222, 0.00403166, 0.318188
gdsat, TIME_OUT, 6, Hoffman, 16, 32, 2777.93, 0.154263, 2777.77
gdsat, TIME_OUT, 4, Holt, 27, 54, 2856.21, 2.11474, 2854.09
gdsat, TIME_OUT, 5, Kittell, 23, 63, 3888.18, 1.96833, 3886.21
gdsat, TIME_OUT, 2, kneser8-hree, 56, 280, 2058.49, 3.72428, 2054.76
gdsat, TIME_OUT, 2, knights8_8-pp, 60, 164, 2102, 5.29347, 2096.71
gdsat, SAT, 3, link-pp-minor-004, 4, 6, 0.020489, 0, 0.020489
gdsat, SAT, 4, link-pp-minor-005, 5, 10, 0.0117762, 0, 0.0117762
gdsat, SAT, 5, link-pp-minor-006, 6, 15, 0.0217686, 0, 0.0217686
gdsat, SAT, 6, link-pp-minor-007, 7, 21, 0.0615494, 0.000847101, 0.0607023
gdsat, SAT, 7, link-pp-minor-008, 8, 28, 0.169926, 0.00141859, 0.168507
gdsat, SAT, 8, link-pp-minor-009, 9, 36, 0.643224, 0.00256801, 0.640656
gdsat, SAT, 9, link-pp-minor-010, 10, 45, 1.90021, 0.00470901, 1.8955
gdsat, SAT, 10, link-pp-minor-011, 11, 55, 6.08732, 0.00908613, 6.07823
gdsat, SAT, 11, link-pp-minor-012, 12, 66, 15.0058, 0.0173924, 14.9884
gdsat, SAT, 11, link-pp-minor-014, 14, 86, 53.5951, 0.0679278, 53.5272
gdsat, SAT, 12, link-pp-minor-015, 15, 94, 129.084, 0.145718, 128.939
gdsat, SAT, 12, link-pp-minor-016, 16, 101, 316.376, 0.29214, 316.084
gdsat, SAT, 12, link-pp-minor-017, 17, 108, 1121.13, 0.803835, 1120.33
gdsat, SAT, 12, link-pp-minor-018, 18, 114, 5178.94, 1.33663, 5177.61
gdsat, TIME_OUT, 7, link-pp-minor-019, 19, 119, 3933.64, 1.12116, 3932.52
gdsat, SAT, 11, link-pp-minor-01hree, 13, 77, 23.9345, 0.033282, 23.9013
gdsat, TIME_OUT, 6, link-pp-minor-020, 20, 125, 3308.96, 1.12401, 3307.84
gdsat, TIME_OUT, 5, link-pp-minor-021, 21, 130, 2503.6, 0.959203, 2502.64
gdsat, TIME_OUT, 5, link-pp-minor-022, 22, 137, 3393.02, 1.39135, 3391.62
gdsat, TIME_OUT, 4, link-pp-minor-024, 24, 151, 2187.5, 0.892578, 2186.61
gdsat, TIME_OUT, 4, link-pp-minor-025, 25, 156, 2258.54, 1.36037, 2257.18
gdsat, TIME_OUT, 4, link-pp-minor-026, 26, 163, 2645.87, 1.71504, 2644.16
gdsat, TIME_OUT, 4, link-pp-minor-027, 27, 168, 2693.98, 2.09745, 2691.89
gdsat, TIME_OUT, 4, link-pp-minor-028, 28, 175, 3235.81, 2.75617, 3233.06
gdsat, TIME_OUT, 3, link-pp-minor-029, 29, 179, 2044.85, 0.811282, 2044.03
gdsat, TIME_OUT, 5, link-pp-minor-02hree, 23, 144, 3776.85, 1.88602, 3774.96
gdsat, TIME_OUT, 3, link-pp-minor-040, 40, 223, 2750.8, 5.862, 2744.93
gdsat, TIME_OUT, 3, link-pp-minor-041, 41, 227, 3060.31, 6.54193, 3053.77
gdsat, TIME_OUT, 2, link-pp-minor-045, 45, 239, 2020.59, 1.266, 2019.33
gdsat, TIME_OUT, 2, link-pp-minor-046, 46, 242, 2040.15, 1.36133, 2038.79
gdsat, TIME_OUT, 2, link-pp-minor-047, 47, 246, 2050.31, 1.57468, 2048.74
gdsat, TIME_OUT, 2, link-pp-minor-048, 48, 250, 2027.56, 1.7971, 2025.76
gdsat, TIME_OUT, 2, link-pp-minor-049, 49, 252, 2085.34, 1.9604, 2083.38
gdsat, TIME_OUT, 2, link-pp-minor-050, 50, 255, 2088.29, 2.10417, 2086.18
gdsat, TIME_OUT, 2, link-pp-minor-051, 51, 261, 2101.55, 2.42901, 2099.12
gdsat, TIME_OUT, 2, link-pp-minor-052, 52, 263, 2059.67, 2.57464, 2057.1
gdsat, TIME_OUT, 2, link-pp-minor-054, 54, 268, 2120.73, 3.35579, 2117.38
gdsat, TIME_OUT, 2, link-pp-minor-055, 55, 270, 2074.4, 3.41673, 2070.98
gdsat, TIME_OUT, 2, link-pp-minor-056, 56, 276, 2078.71, 3.69718, 2075.01
gdsat, TIME_OUT, 2, link-pp-minor-057, 57, 283, 2120.59, 4.40726, 2116.18
gdsat, TIME_OUT, 2, link-pp-minor-058, 58, 291, 2132.26, 4.55253, 2127.71
gdsat, TIME_OUT, 2, link-pp-minor-059, 59, 299, 2077.56, 4.80159, 2072.75
gdsat, TIME_OUT, 2, link-pp-minor-05hree, 53, 265, 2138.99, 3.56905, 2135.42
gdsat, TIME_OUT, 2, link-pp-minor-060, 60, 307, 2163.54, 5.31828, 2158.22
gdsat, TIME_OUT, 2, link-pp-minor-061, 61, 315, 2232.11, 5.97354, 2226.14
gdsat, TIME_OUT, 2, link-pp-minor-062, 62, 323, 2198, 6.53618, 2191.46
gdsat, TIME_OUT, 2, link-pp-minor-06hree, 63, 331, 2133.37, 7.73521, 2125.63
gdsat, TIME_OUT, 3, link-pp-minor-0hree0, 30, 185, 2195.03, 1.087, 2193.94
gdsat, TIME_OUT, 3, link-pp-minor-0hree1, 31, 192, 2074.29, 1.30558, 2072.98
gdsat, TIME_OUT, 3, link-pp-minor-0hree2, 32, 194, 2112.98, 2.31551, 2110.67
gdsat, TIME_OUT, 3, link-pp-minor-0hree4, 34, 202, 2238.71, 2.15697, 2236.55
gdsat, TIME_OUT, 3, link-pp-minor-0hree5, 35, 205, 2297.28, 2.46778, 2294.81
gdsat, TIME_OUT, 3, link-pp-minor-0hree6, 36, 208, 2369.29, 3.07345, 2366.21
gdsat, TIME_OUT, 3, link-pp-minor-0hree7, 37, 212, 2470.8, 3.57151, 2467.23
