gdsat, TIME_OUT, 3, alarm, 37, 65, 2418.63, 3.61354, 2415.02
gdsat, TIME_OUT, 3, link-pp-minor-0hree8, 38, 216, 2923.17, 4.23034, 2918.94
gdsat, TIME_OUT, 3, link-pp-minor-0hree9, 39, 219, 2799.42, 4.82949, 2794.59
gdsat, TIME_OUT, 3, link-pp-minor-0hreehree, 33, 198, 2160.75, 1.78516, 2158.97
gdsat, TIME_OUT, 2, mainuk, 48, 198, 2042.46, 1.76957, 2040.69
gdsat, SAT, 6, mainuk-pp, 9, 28, 0.213194, 0.00206089, 0.211133
gdsat, TIME_OUT, 4, McGee, 24, 36, 2918.49, 0.887788, 2917.61
gdsat, SAT, 3, MCSTestGraph2, 9, 13, 0.0431278, 0.00103903, 0.0420887
gdsat, SAT, 3, MCSTestGraph, 7, 11, 0.0839367, 0.000420809, 0.0835159
gdsat, TIME_OUT, 3, mildew, 35, 80, 2302.72, 2.49216, 2300.23
gdsat, SAT, 4, mildew-wpp, 15, 31, 3.7505, 0.034503, 3.716
gdsat, SAT, 3, Moser, 7, 11, 0.0162759, 0.000423908, 0.015852
gdsat, TIME_OUT, 2, munin1-pp-001, 63, 180, 2220.91, 6.7496, 2214.16
gdsat, SAT, 4, munin2-pp-001, 6, 12, 0.0177732, 0, 0.0177732
gdsat, SAT, 4, munin2-pp-002, 6, 12, 0.017873, 0, 0.017873
gdsat, SAT, 5, munin2-pp-004, 16, 36, 34.4638, 0.0952001, 34.3686
gdsat, SAT, 5, munin2-pp-005, 16, 36, 34.6372, 0.0950692, 34.5421
gdsat, SAT, 5, munin2-pp-006, 16, 36, 34.6621, 0.0940492, 34.568
gdsat, SAT, 7, munin2-pp-007, 17, 47, 867.31, 0.358791, 866.952
gdsat, SAT, 7, munin2-pp-008, 17, 47, 887.402, 0.359461, 887.043
gdsat, SAT, 6, munin2-pp-009, 18, 47, 833.373, 0.445262, 832.928
gdsat, SAT, 5, munin2-pp-00hree, 16, 36, 36.3968, 0.0959461, 36.3009
gdsat, SAT, 7, munin2-pp-011, 17, 47, 917.237, 0.357078, 916.879
gdsat, SAT, 6, munin2-pp-012, 18, 47, 842.382, 0.43061, 841.952
gdsat, TIME_OUT, 5, munin4-pp-001, 23, 66, 3686.88, 3.43755, 3683.45
gdsat, TIME_OUT, 5, munin4-pp-002, 23, 66, 3471.02, 1.88629, 3469.13
gdsat, TIME_OUT, 3, munin4-pp-004, 38, 109, 2795.77, 4.19402, 2791.57
gdsat, TIME_OUT, 2, munin4-pp-005, 55, 156, 2088.51, 3.47999, 2085.03
gdsat, TIME_OUT, 2, munin4-pp-006, 55, 156, 2114.03, 3.47863, 2110.55
gdsat, TIME_OUT, 3, munin4-pp-00hree, 38, 109, 2701.19, 4.6163, 2696.57
gdsat, SAT, 5, muninhree-pp-001, 7, 17, 0.039048, 0.000696898, 0.0383511
gdsat, SAT, 5, muninhree-pp-002, 7, 17, 0.0680201, 0.000696898, 0.0673232
gdsat, SAT, 5, munin_kgo_complete-pp, 16, 41, 23.0022, 0.100001, 22.9022
gdsat, SAT, 5, munin-kgo-pp-001, 7, 17, 0.0514848, 0.00434518, 0.0471396
gdsat, SAT, 5, munin-kgo-pp-002, 7, 17, 0.0414419, 0.000704765, 0.0407372
gdsat, SAT, 2, myciel2, 5, 5, 0.00572395, 0, 0.00572395
gdsat, TIME_OUT, 4, myciel4, 23, 71, 2237.56, 0.687922, 2236.87
gdsat, TIME_OUT, 2, myciel5, 47, 236, 2054.69, 1.59506, 2053.1
gdsat, SAT, 5, mycielhree, 11, 20, 2.62839, 0.00578094, 2.62261
gdsat, TIME_OUT, 4, Nauru, 24, 36, 3188.53, 1.87394, 3186.65
gdsat, SAT, 11, oesoca+-hugin-pp, 14, 75, 89.0918, 0.0667052, 89.0251
gdsat, TIME_OUT, 4, oesoca+-hugin-wpp, 28, 135, 3359.56, 2.78045, 3356.77
gdsat, TIME_OUT, 3, oesoca, 39, 67, 2881.56, 4.79479, 2876.77
gdsat, SAT, 11, oesoca+-pp, 14, 75, 95.9317, 0.0701661, 95.8615
gdsat, SAT, 6, oneb0n_graph.dimacs-001, 7, 21, 0.061445, 0.000828028, 0.060617
gdsat, SAT, 7, oneb0n_graph.dimacs-002, 8, 28, 0.701063, 0.00154591, 0.699517
gdsat, SAT, 7, oneb0n_graph.dimacs-004, 8, 28, 0.166283, 0.00148082, 0.164802
gdsat, SAT, 7, oneb0n_graph.dimacs-005, 8, 28, 0.745461, 0.00158334, 0.743878
gdsat, SAT, 7, oneb0n_graph.dimacs-00hree, 8, 28, 0.844407, 0.00156665, 0.84284
gdsat, TIME_OUT, 2, onebbz_graph.dimacs, 57, 543, 2101.19, 5.01507, 2096.17
gdsat, TIME_OUT, 2, onebbz_graph-pp.dimacs, 56, 538, 2164.18, 4.23311, 2159.94
gdsat, TIME_OUT, 2, onebbz-pp, 56, 538, 2066.08, 3.84803, 2062.24
gdsat, TIME_OUT, 2, onebf4_graph.dimacs, 63, 658, 2179.22, 7.59896, 2171.62
gdsat, TIME_OUT, 2, onebf4_graph-pp.dimacs, 57, 627, 2080.3, 6.31277, 2073.99
gdsat, TIME_OUT, 2, onebrf_graph.dimacs, 49, 412, 2030.85, 2.19275, 2028.66
gdsat, TIME_OUT, 2, onebrf_graph-pp.dimacs, 48, 408, 2034.99, 2.93904, 2032.05
gdsat, TIME_OUT, 3, onebx7_graph.dimacs, 41, 195, 3236.84, 6.70688, 3230.13
gdsat, TIME_OUT, 3, onebx7_graph-pp.dimacs, 34, 172, 2200.68, 2.1757, 2198.5
gdsat, TIME_OUT, 2, onecka_graph.dimacs, 57, 605, 2097.17, 4.19718, 2092.97
gdsat, TIME_OUT, 2, onee0b_graph.dimacs, 60, 518, 2093.62, 5.20122, 2088.42
gdsat, TIME_OUT, 2, onee0b_graph-pp.dimacs, 55, 495, 2132.78, 3.79398, 2128.99
gdsat, SAT, 5, onefjl_graph-pp.dimacs-001, 6, 15, 0.023232, 0, 0.023232
gdsat, SAT, 7, onefjl_graph-pp.dimacs-002, 8, 28, 0.940227, 0.00154614, 0.938681
gdsat, TIME_OUT, 2, onefjl_graph-pp.dimacs-004, 57, 563, 2169.21, 6.77624, 2162.43
gdsat, SAT, 8, onefjl_graph-pp.dimacs-00hree, 11, 47, 5.6914, 0.008111, 5.68329
gdsat, TIME_OUT, 2, onefjl_graph-pp.dimacs, 63, 595, 2151.85, 6.83661, 2145.02
gdsat, TIME_OUT, 2, onefrhree_graph-pp.dimacs, 62, 599, 2176.58, 6.58551, 2170
gdsat, TIME_OUT, 2, oneg2b_graph.dimacs, 62, 649, 2279.01, 6.12526, 2272.88
gdsat, TIME_OUT, 2, oneg2b_graph-pp.dimacs, 59, 632, 2162.13, 6.02015, 2156.11
gdsat, TIME_OUT, 2, oneg6x_graph.dimacs, 52, 405, 2052.31, 2.73018, 2049.58
gdsat, TIME_OUT, 2, onegut_graph-pp.dimacs, 61, 597, 2136.38, 5.69668, 2130.69
gdsat, TIME_OUT, 2, onei07_graph.dimacs, 59, 397, 2084.19, 4.83441, 2079.36
gdsat, TIME_OUT, 2, onei07_graph-pp.dimacs, 51, 362, 2045, 2.91203, 2042.09
gdsat, TIME_OUT, 2, onei2t_graph.dimacs, 61, 644, 2124.84, 6.00602, 2118.84
gdsat, TIME_OUT, 2, oneigd_graph.dimacs, 61, 630, 2098.11, 6.66045, 2091.45
gdsat, TIME_OUT, 2, oneigd_graph-pp.dimacs, 59, 622, 2097.84, 4.82642, 2093.02
gdsat, TIME_OUT, 2, oneigq_graph.dimacs, 54, 503, 2105.15, 7.54566, 2097.6
gdsat, TIME_OUT, 2, oneigq_graph-pp.dimacs, 52, 493, 2070.07, 2.55707, 2067.52
gdsat, TIME_OUT, 2, onej75_graph.dimacs, 56, 558, 2112.86, 3.68369, 2109.18
gdsat, TIME_OUT, 2, onejo8_graph.dimacs, 58, 608, 2082.55, 4.64854, 2077.91
gdsat, TIME_OUT, 2, onek61_graph.dimacs, 60, 581, 2129.18, 5.29928, 2123.88
gdsat, TIME_OUT, 2, onek61_graph-pp.dimacs, 56, 564, 2074.85, 3.93678, 2070.91
gdsat, TIME_OUT, 2, onekq1_graph.dimacs, 60, 607, 2121.91, 5.85507, 2116.05
gdsat, TIME_OUT, 2, onekq1_graph-pp.dimacs, 59, 603, 2090.13, 4.87326, 2085.26
gdsat, TIME_OUT, 2, onekth_graph.dimacs, 52, 426, 2048.51, 2.58342, 2045.92
gdsat, TIME_OUT, 2, onekth_graph-pp.dimacs, 51, 421, 2095.53, 2.54033, 2092.99
gdsat, TIME_OUT, 2, onekuhree_graph.dimacs, 61, 585, 2106.54, 5.70507, 2100.84
gdsat, TIME_OUT, 2, onekuhree_graph-pp.dimacs, 60, 581, 2094.79, 5.19633, 2089.59
gdsat, TIME_OUT, 2, oneoai_graph.dimacs, 58, 524, 2169.34, 4.88636, 2164.46
gdsat, TIME_OUT, 2, oneoai_graph-pp.dimacs, 57, 518, 2106.08, 4.43655, 2101.64
gdsat, TIME_OUT, 2, onepwt_graph.dimacs, 61, 657, 2126.1, 7.04676, 2119.05
gdsat, TIME_OUT, 2, onepwt_graph-pp.dimacs, 59, 648, 2089.29, 5.74571, 2083.54
gdsat, TIME_OUT, 2, oner69_graph.dimacs, 63, 692, 2182.63, 7.24431, 2175.39
gdsat, TIME_OUT, 2, onerb9_graph.dimacs, 48, 412, 2029.74, 2.37154, 2027.37
gdsat, TIME_OUT, 2, onesem_graph.dimacs, 57, 570, 2073.77, 4.32319, 2069.45
gdsat, TIME_OUT, 2, onesem_graph-pp.dimacs, 56, 565, 2085.27, 4.14439, 2081.13
gdsat, TIME_OUT, 2, oneubq-pp, 47, 170, 2022.12, 1.58981, 2020.53
gdsat, TIME_OUT, 4, oow_bas, 27, 54, 2886.12, 2.20152, 2883.92
gdsat, SAT, 4, oow_bas-wpp, 17, 35, 17.731, 0.0865099, 17.6445
gdsat, TIME_OUT, 3, oow_solo, 40, 87, 2761.64, 5.84697, 2755.8
gdsat, SAT, 6, oow-solo-pp-001, 14, 34, 24.6859, 0.0429163, 24.643
gdsat, SAT, 6, oow-solo-pp-002, 16, 35, 203.703, 0.148781, 203.554
gdsat, TIME_OUT, 4, oow_solo-pp, 27, 63, 2819.33, 2.12248, 2817.21
gdsat, TIME_OUT, 4, oow_solo-wpp, 29, 66, 3727.42, 3.70721, 3723.72
gdsat, TIME_OUT, 3, oow-trad, 33, 72, 2133.65, 1.77952, 2131.87
gdsat, TIME_OUT, 5, oow-trad-pp-001, 21, 50, 2434.68, 0.931427, 2433.75
gdsat, TIME_OUT, 5, oow-trad-pp, 23, 54, 3575.91, 1.87202, 3574.03
gdsat, TIME_OUT, 4, oow-trad-wpp, 25, 57, 2333.89, 1.35563, 2332.53
gdsat, TIME_OUT, 9, Paley17, 17, 68, 4297.06, 0.538906, 4296.52
gdsat, SAT, 8, Paley1hree, 13, 39, 146.112, 0.0298159, 146.082
gdsat, TIME_OUT, 5, Pappus, 18, 27, 4002.59, 0.288486, 4002.3
gdsat, SAT, 5, petersen, 10, 15, 2.73447, 0.00309753, 2.73137
gdsat, SAT, 3, pignet2-pp-minor-0004, 4, 6, 0.013855, 0, 0.013855
gdsat, SAT, 4, pignet2-pp-minor-0005, 5, 10, 0.0128334, 0, 0.0128334
gdsat, SAT, 5, pignet2-pp-minor-0006, 6, 15, 0.0213358, 0, 0.0213358
gdsat, SAT, 6, pignet2-pp-minor-0007, 7, 21, 0.0793858, 0.000844717, 0.078541
gdsat, SAT, 7, pignet2-pp-minor-0008, 8, 28, 0.187674, 0.00154328, 0.186131
gdsat, SAT, 8, pignet2-pp-minor-0009, 9, 36, 0.634266, 0.00239539, 0.631871
gdsat, SAT, 9, pignet2-pp-minor-0010, 10, 45, 1.91573, 0.00490928, 1.91083
gdsat, SAT, 10, pignet2-pp-minor-0011, 11, 55, 5.95269, 0.00880527, 5.94388
gdsat, SAT, 11, pignet2-pp-minor-0012, 12, 66, 14.732, 0.0173533, 14.7146
gdsat, SAT, 13, pignet2-pp-minor-0014, 14, 91, 110.409, 0.0705528, 110.339
gdsat, SAT, 14, pignet2-pp-minor-0015, 15, 105, 252.482, 0.145069, 252.337
gdsat, SAT, 15, pignet2-pp-minor-0016, 16, 120, 559.244, 0.31763, 558.927
gdsat, SAT, 16, pignet2-pp-minor-0017, 17, 136, 1630.02, 0.645198, 1629.37
gdsat, SAT, 17, pignet2-pp-minor-0018, 18, 153, 6357.82, 1.38392, 6356.43
gdsat, TIME_OUT, 7, pignet2-pp-minor-0019, 19, 171, 3679.39, 1.10325, 3678.29
gdsat, SAT, 12, pignet2-pp-minor-001hree, 13, 78, 43.826, 0.0337334, 43.7922
gdsat, TIME_OUT, 6, pignet2-pp-minor-0020, 20, 190, 3353.5, 1.16377, 3352.34
gdsat, TIME_OUT, 5, pignet2-pp-minor-0021, 21, 210, 2436.73, 0.945081, 2435.79
gdsat, TIME_OUT, 5, pignet2-pp-minor-0022, 22, 231, 3209.84, 1.35152, 3208.49
gdsat, TIME_OUT, 4, pignet2-pp-minor-0024, 24, 276, 2144.12, 0.879397, 2143.24
gdsat, TIME_OUT, 4, pignet2-pp-minor-0025, 25, 300, 2280.99, 1.35773, 2279.63
gdsat, TIME_OUT, 4, pignet2-pp-minor-0026, 26, 325, 2563.26, 1.75638, 2561.5
gdsat, TIME_OUT, 4, pignet2-pp-minor-0027, 27, 351, 2753.38, 2.129, 2751.26
gdsat, TIME_OUT, 4, pignet2-pp-minor-0028, 28, 378, 3229.73, 2.82838, 3226.9
gdsat, TIME_OUT, 4, pignet2-pp-minor-0029, 29, 406, 3644.51, 3.62558, 3640.89
gdsat, TIME_OUT, 5, pignet2-pp-minor-002hree, 23, 253, 3490.21, 1.90144, 3488.3
gdsat, TIME_OUT, 3, pignet2-pp-minor-0040, 40, 766, 2839.67, 5.86751, 2833.8
gdsat, TIME_OUT, 3, pignet2-pp-minor-0041, 41, 800, 3171.12, 6.55582, 3164.56
gdsat, TIME_OUT, 2, pignet2-pp-minor-0044, 44, 896, 2017.45, 1.14232, 2016.31
gdsat, TIME_OUT, 2, pignet2-pp-minor-0045, 45, 927, 2037.36, 1.26836, 2036.09
gdsat, TIME_OUT, 2, pignet2-pp-minor-0046, 46, 958, 2052.54, 1.41983, 2051.12
gdsat, TIME_OUT, 2, pignet2-pp-minor-0047, 47, 987, 2029.75, 1.59742, 2028.15
gdsat, TIME_OUT, 2, pignet2-pp-minor-0048, 48, 1016, 2058.86, 2.06315, 2056.8
gdsat, TIME_OUT, 2, pignet2-pp-minor-0049, 49, 1047, 2055.6, 2.23608, 2053.36
gdsat, TIME_OUT, 2, pignet2-pp-minor-0050, 50, 1075, 2038.99, 2.14181, 2036.85
gdsat, TIME_OUT, 2, pignet2-pp-minor-0051, 51, 1102, 2044.34, 2.38501, 2041.96
gdsat, TIME_OUT, 2, pignet2-pp-minor-0052, 52, 1129, 2068.7, 2.64352, 2066.05
gdsat, TIME_OUT, 2, pignet2-pp-minor-0054, 54, 1179, 2068.97, 3.14966, 2065.82
gdsat, TIME_OUT, 2, pignet2-pp-minor-0055, 55, 1204, 2078.38, 3.50315, 2074.87
gdsat, TIME_OUT, 2, pignet2-pp-minor-0056, 56, 1230, 2077.31, 4.13068, 2073.18
gdsat, TIME_OUT, 2, pignet2-pp-minor-0057, 57, 1252, 2071.26, 4.1613, 2067.1
gdsat, TIME_OUT, 2, pignet2-pp-minor-0058, 58, 1274, 2162.44, 4.4483, 2158
gdsat, TIME_OUT, 2, pignet2-pp-minor-0059, 59, 1295, 2111.41, 5.59498, 2105.82
gdsat, TIME_OUT, 2, pignet2-pp-minor-005hree, 53, 1155, 2049.92, 2.89565, 2047.02
gdsat, TIME_OUT, 2, pignet2-pp-minor-0060, 60, 1316, 2096.32, 5.28878, 2091.04
gdsat, TIME_OUT, 2, pignet2-pp-minor-0061, 61, 1338, 2121.57, 5.77181, 2115.8
gdsat, TIME_OUT, 2, pignet2-pp-minor-0062, 62, 1357, 2191.64, 6.6992, 2184.94
gdsat, TIME_OUT, 2, pignet2-pp-minor-006hree, 63, 1377, 2139.57, 6.85145, 2132.72
gdsat, TIME_OUT, 3, pignet2-pp-minor-00hree0, 30, 435, 2103.23, 0.97088, 2102.26
gdsat, TIME_OUT, 3, pignet2-pp-minor-00hree1, 31, 465, 2066.42, 1.20645, 2065.21
gdsat, TIME_OUT, 3, pignet2-pp-minor-00hree2, 32, 496, 2075.12, 1.52073, 2073.6
gdsat, TIME_OUT, 3, pignet2-pp-minor-00hree4, 34, 561, 2150.09, 2.12875, 2147.96
gdsat, TIME_OUT, 3, pignet2-pp-minor-00hree5, 35, 595, 2297.68, 2.53831, 2295.14
gdsat, TIME_OUT, 3, pignet2-pp-minor-00hree6, 36, 630, 2299.01, 3.06251, 2295.95
gdsat, TIME_OUT, 3, pignet2-pp-minor-00hree7, 37, 664, 2432.93, 3.59241, 2429.33
gdsat, TIME_OUT, 3, pignet2-pp-minor-00hree8, 38, 699, 2778.99, 4.20214, 2774.79
gdsat, TIME_OUT, 3, pignet2-pp-minor-00hree9, 39, 733, 2615.06, 4.64548, 2610.41
gdsat, TIME_OUT, 3, pignet2-pp-minor-00hreehree, 33, 528, 2124.83, 1.87043, 2122.96
gdsat, TIME_OUT, 2, pigs-pp-001, 47, 134, 2064.07, 1.5824, 2062.48
gdsat, TIME_OUT, 2, pigs-pp, 48, 137, 2023.82, 1.71408, 2022.11
gdsat, SAT, 4, Pmin, 9, 12, 0.224671, 0.00131607, 0.223355
gdsat, SAT, 6, Poussin, 15, 39, 54.4044, 0.086797, 54.3176
gdsat, SAT, 3, Prism, 6, 9, 0.0698349, 0, 0.0698349
gdsat, TIME_OUT, 4, queen5_5, 25, 160, 2275.06, 1.33685, 2273.72
gdsat, TIME_OUT, 3, queen6_6, 36, 290, 2295.16, 3.06009, 2292.1
gdsat, TIME_OUT, 2, queen7_7, 49, 476, 2023.77, 1.87779, 2021.9
gdsat, TIME_OUT, 5, Robertson, 19, 38, 2341.81, 0.385039, 2341.42
gdsat, TIME_OUT, 2, ship-ship, 50, 114, 2030.66, 2.15492, 2028.5
gdsat, SAT, 4, ship-ship-pp-001, 6, 12, 0.0151229, 0, 0.0151229
gdsat, TIME_OUT, 4, ship-ship-pp-002, 24, 65, 2144.63, 0.864045, 2143.76
gdsat, SAT, 4, ship-ship-pp-00hree, 6, 12, 0.101497, 0.000105143, 0.101392
gdsat, TIME_OUT, 3, ship-ship-pp, 30, 77, 2100.82, 0.947651, 2099.88
gdsat, TIME_OUT, 3, ship-ship-wpp, 38, 91, 2775.99, 4.36602, 2771.63
gdsat, TIME_OUT, 7, Shrikhande, 16, 48, 2367.11, 0.194199, 2366.91
gdsat, SAT, 5, Sousselier, 16, 27, 72.4201, 0.103068, 72.3171
gdsat, TIME_OUT, 2, te, 60, 164, 2106.53, 5.38354, 2101.15
gdsat, SAT, 3, threex3-grid, 9, 12, 0.0461388, 0.00102377, 0.045115
gdsat, SAT, 3, threexhree-grid, 9, 12, 0.0468247, 0.00123787, 0.0455868
gdsat, SAT, 5, Tietze, 12, 18, 12.7825, 0.0100386, 12.7724
gdsat, TIME_OUT, 3, vsd-hugin, 38, 62, 2862.95, 4.96434, 2857.99
gdsat, SAT, 4, Wagner, 8, 12, 0.16907, 0.00085187, 0.168218
gdsat, TIME_OUT, 3, water, 32, 123, 2108.92, 1.51066, 2107.41
gdsat, TIME_OUT, 5, water-pp-001, 21, 94, 2456.13, 0.995395, 2455.14
gdsat, TIME_OUT, 5, water-pp, 22, 96, 3697.94, 1.41776, 3696.52
gdsat, TIME_OUT, 5, water-wpp, 22, 96, 3871.46, 1.62089, 3869.84
gdsat, TIME_OUT, 2, Watsin, 50, 75, 2040.51, 2.17386, 2038.34
gdsat, SAT, 7, weeduk, 15, 49, 22.2092, 0.109187, 22.1
gdsat, SAT, 3, wilson-hugin, 21, 27, 34.9162, 0.113732, 34.8025
gdsat, TIME_OUT, 2, zeroin.i.1-pp, 54, 1267, 2076.5, 3.70542, 2072.79
gdsat, TIME_OUT, 2, zeroin.i.2-pp, 57, 1097, 2087.59, 4.20846, 2083.38
gdsat, TIME_OUT, 2, zeroin.i.hree-pp, 57, 1097, 2083.37, 4.15382, 2079.22
