spel2sat,True,2,random_20_1_0,20,23,23,5.03808498383,2.2842,2.7339
spel2sat,True,2,random_20_1_1,20,15,15,1.52973103523,0.6978,0.8145
spel2sat,True,3,random_20_1_2,20,19,19,0.523864984512,0.1638,0.1872,0.1545
spel2sat,True,2,random_20_1_3,20,19,19,2.78388905525,1.4109,1.3589
spel2sat,True,4,random_20_1_4,20,25,25,63.1335320473,14.2855,17.7241,14.6211,16.4655
spel2sat,True,2,random_20_1_5,20,14,14,0.251110076904,0.0705,0.1544
spel2sat,True,3,random_20_1_6,20,22,22,11.9758620262,3.7047,4.3911,3.8633
spel2sat,True,2,random_20_1_7,20,17,17,0.209418058395,0.1296,0.0674
spel2sat,True,1,random_20_1_8,20,14,14,0.0858662128448,0.0787
spel2sat,True,2,random_20_1_9,20,14,14,0.171509981155,0.063,0.0965
spel2sat,True,5,random_20_2_0,20,38,38,599.384246111,148.132,78.6233,89.0593,147.2344,136.1724
spel2sat,True,5,random_20_2_1,20,40,40,1902.43981004,418.0013,288.8177,388.6672,420.7569,386.1609
spel2sat,True,3,random_20_2_2,20,28,28,47.4072039127,15.871,15.6845,15.8339
spel2sat,True,6,random_20_2_3,20,44,44,1872.79534388,322.2613,252.8651,328.4308,321.4425,324.9302,322.7963
spel2sat,True,6,random_20_2_4,20,39,39,2131.04732704,355.2948,266.4188,380.9218,374.7873,379.4616,374.12
spel2sat,True,5,random_20_2_5,20,38,38,1758.20914888,376.0286,235.5533,385.7192,381.7175,379.1534
spel2sat,True,5,random_20_2_6,20,36,36,260.944730043,72.0181,41.2641,42.8199,50.8483,53.9538
spel2sat,True,6,random_20_2_7,20,38,38,783.370142937,168.1565,67.918,92.9537,136.285,150.506,167.5074
spel2sat,True,6,random_20_2_8,20,42,42,1338.25849485,206.5684,101.7615,234.2725,264.7736,266.8765,263.9604
spel2sat,True,5,random_20_2_9,20,35,35,66.2451598644,13.7785,13.0688,11.8539,14.426,13.0898
spel2sat,True,9,random_20_3_0,20,68,68,2433.55139995,278.2395,153.9859,273.2283,319.6933,278.2493,279.896,271.8002,275.5947,302.7987
spel2sat,True,7,random_20_3_1,20,59,59,2202.3209548,349.2557,236.7124,310.3463,330.9099,330.0752,316.0442,328.9234
spel2sat,True,7,random_20_3_2,20,51,51,2514.30719495,337.3126,312.8147,388.2394,340.9703,372.7562,380.5269,381.6353
spel2sat,True,8,random_20_3_3,20,56,56,2640.16564417,364.1143,259.8317,355.052,343.8923,341.39,352.418,311.2835,312.1208
spel2sat,True,7,random_20_3_4,20,48,48,2533.79839611,314.285,324.8648,401.4171,403.1664,393.7434,374.3959,321.876
spel2sat,True,8,random_20_3_5,20,48,48,1764.79977608,255.9313,127.9687,203.9489,243.9503,216.1878,236.5533,225.8809,254.3191
spel2sat,True,8,random_20_3_6,20,54,54,2862.06232691,344.558,305.6372,375.3392,372.9788,361.4706,373.5654,369.9539,358.5017
spel2sat,True,8,random_20_3_7,20,60,60,2313.22788501,279.906,241.4582,299.8793,313.5697,299.2512,285.1944,289.8506,304.0627
spel2sat,True,6,random_20_3_8,20,45,45,2022.3194201,334.2788,281.4158,343.5429,353.6524,356.9274,352.4605
spel2sat,True,9,random_20_3_9,20,61,61,2791.50853086,306.0502,233.7358,341.4394,334.8927,315.7764,293.0897,299.7723,325.8958,340.7906
spel2sat,True,11,random_20_4_0,20,92,92,2048.73278189,182.5014,144.7379,212.2069,216.0873,183.569,184.9334,176.6404,171.8194,184.6475,206.5547,184.9618
spel2sat,True,10,random_20_4_1,20,82,82,2363.77853298,250.508,190.5328,241.289,247.7315,247.7009,243.6924,236.0924,239.5464,241.1042,225.5141
spel2sat,True,10,random_20_4_2,20,74,74,2590.97022581,269.9512,235.8235,257.9725,263.7243,271.2207,246.0184,245.6337,248.4018,256.4817,295.6713
spel2sat,True,11,random_20_4_3,20,82,82,2511.80711603,238.0234,202.7494,244.4719,241.3024,247.8649,208.641,208.3553,206.0528,203.424,253.6865,257.1605
spel2sat,True,10,random_20_4_4,20,71,71,2594.66711712,239.1837,231.855,247.4324,249.7886,249.1881,262.7861,283.3291,240.0385,301.0739,289.9134
spel2sat,True,9,random_20_4_5,20,71,71,2524.23177099,288.4896,233.5777,254.174,247.2993,315.5147,250.0079,300.3777,303.4776,331.2468
spel2sat,True,11,random_20_4_6,20,78,78,2631.11327004,207.2492,216.7146,245.8171,231.7898,232.2735,219.5675,271.7801,255.0783,227.3364,261.031,262.4012
spel2sat,True,11,random_20_4_7,20,76,76,2627.69499111,207.2827,214.4367,270.941,270.5558,237.7163,221.1543,228.0059,243.9198,235.2326,227.5621,270.8089
spel2sat,True,11,random_20_4_8,20,82,82,2527.06599402,211.6191,207.6681,248.6067,244.7581,214.7228,225.3248,235.0356,221.6867,201.3827,268.8992,247.2834
spel2sat,True,9,random_20_4_9,20,82,82,1957.5664289,206.6282,197.2488,243.7482,245.9823,209.1967,198.9383,197.8649,246.4355,211.4596
spel2sat,True,12,random_20_5_0,20,97,97,2207.95919204,187.9327,165.5634,194.2998,183.9381,185.5603,199.4811,190.8075,182.983,182.3465,166.1605,172.4378,196.3636
spel2sat,True,12,random_20_5_1,20,91,91,2378.54494405,180.9959,190.8044,205.9531,187.9993,195.2387,190.2503,191.8042,188.6227,184.2536,192.1088,230.1437,240.2736
spel2sat,True,12,random_20_5_2,20,93,93,2432.77629685,190.6124,186.4236,197.317,197.2468,201.184,197.9281,201.2622,197.1629,189.0719,183.618,232.6514,258.1908
spel2sat,True,12,random_20_5_3,20,103,103,2037.82025599,167.8492,172.6217,159.5525,170.3157,167.6297,183.0058,180.2336,170.827,164.0396,148.3819,167.1552,186.1049
spel2sat,True,11,random_20_5_4,20,94,94,2057.0411768,194.6441,177.6103,198.9527,167.865,180.5395,165.9004,193.2563,202.1092,173.4524,199.8234,202.8068
spel2sat,True,10,random_20_5_5,20,80,80,2475.0732522,236.7913,208.9774,261.3599,259.5291,252.9349,254.4836,252.3537,262.9719,256.9694,228.6294
spel2sat,True,12,random_20_5_6,20,99,99,2283.71092105,163.3427,178.3358,190.7853,182.3676,177.581,192.2119,208.1402,184.1203,194.2108,219.1206,195.4929,197.9171
spel2sat,True,11,random_20_5_7,20,103,103,1747.08440304,139.1045,134.5604,175.8797,143.7304,146.5921,181.9279,181.7504,172.4791,180.106,145.2446,145.6263
spel2sat,True,11,random_20_5_8,20,89,89,2396.05308914,225.6198,223.1957,193.7353,189.5297,187.0898,191.1982,236.5923,234.8939,222.6933,228.1829,263.2293
spel2sat,True,12,random_20_5_9,20,97,97,2114.50601387,178.2448,180.9666,167.3762,170.2782,170.6102,201.8936,167.4412,164.567,169.2858,174.2725,178.3366,191.1418
spel2sat,True,13,random_20_6_0,20,114,114,1876.22751212,145.7113,135.2719,151.2864,157.0009,152.5547,133.2323,133.8021,139.9594,146.3899,150.5918,140.6865,127.2728,162.3654
spel2sat,True,12,random_20_6_1,20,107,107,1959.41988897,132.9624,153.2906,173.2239,189.4619,142.7757,139.7064,181.0604,169.8866,172.072,172.0707,181.7828,151.0351
spel2sat,True,13,random_20_6_2,20,105,105,2137.19213796,146.2928,115.3901,162.8899,171.9701,168.4908,167.0974,176.6772,176.3418,157.4529,143.3871,142.7594,173.1597,235.1923
spel2sat,True,14,random_20_6_3,20,124,124,1701.14827108,103.0791,107.8901,114.7491,118.477,129.0635,119.5287,116.0733,127.3963,126.5709,113.7019,121.5397,122.0099,126.4763,154.4876
spel2sat,True,12,random_20_6_4,20,104,104,1953.78056908,158.3198,155.2388,166.7842,153.4201,165.3596,169.6196,155.3531,150.6444,167.5739,173.8056,165.5534,172.021
spel2sat,True,13,random_20_6_5,20,115,115,1724.63554192,123.407,124.247,121.3566,156.0586,123.5121,122.9423,153.2883,139.492,116.3572,120.5952,132.5887,143.3962,147.2922
spel2sat,True,13,random_20_6_6,20,112,112,2010.95681119,157.5801,158.1169,147.8582,140.9232,131.9489,144.0331,169.0144,151.0838,139.5126,142.1853,139.7529,186.4305,202.4248
spel2sat,True,13,random_20_6_7,20,124,124,1512.57763481,95.2493,207.2699,108.8455,117.9831,117.2492,110.5131,110.3169,117.0799,109.4805,113.0915,97.6216,96.3624,111.4111
spel2sat,True,13,random_20_6_8,20,119,119,1643.53933597,96.6812,226.4578,122.2699,127.5541,126.1875,124.1289,130.2019,114.3261,126.2825,109.2519,107.1026,112.5966,120.4091
spel2sat,True,13,random_20_6_9,20,110,110,1998.17016697,122.1493,129.3539,150.4924,152.4995,156.5013,157.7934,125.8414,153.4227,146.5499,123.1241,121.817,289.4382,169.0875
spel2sat,True,14,random_20_7_0,20,145,145,975.174494028,72.5947,58.7322,63.5162,63.9957,73.1251,71.1704,71.698,74.6643,56.8531,70.4205,73.8674,73.7417,72.3076,78.3881
spel2sat,True,14,random_20_7_1,20,137,137,1192.17300487,97.5104,82.3812,76.1099,74.9439,75.5068,88.4954,85.4549,90.6238,83.7957,77.9703,72.6599,86.0203,91.7283,108.8789
spel2sat,True,14,random_20_7_2,20,127,127,1488.2096231,100.5728,105.614,100.8212,118.7185,114.055,97.2106,97.5044,97.1421,94.8514,103.3921,100.9044,103.5753,109.6317,144.0988
spel2sat,True,14,random_20_7_3,20,127,127,1564.808393,169.3332,88.9891,101.8029,125.3379,120.4015,106.1912,100.0073,107.6585,105.2277,98.6719,106.1729,103.4261,101.0803,130.3781
spel2sat,True,16,random_20_7_4,20,152,152,851.908658981,46.2653,47.5467,48.7206,51.6304,59.5211,59.9421,45.4593,46.1086,46.4892,52.2054,55.583,55.0802,51.7069,57.256,56.7184,71.5752
spel2sat,True,14,random_20_7_5,20,132,132,1293.078866,91.7159,92.9062,103.506,111.2402,81.6968,85.2463,85.6424,82.1125,86.1293,81.5159,84.7615,104.7192,85.5733,116.1901
spel2sat,True,14,random_20_7_6,20,129,129,1386.77682614,83.4094,96.3659,112.772,95.6416,86.4789,92.0192,91.3813,102.0361,105.8207,103.3473,110.9621,87.0777,113.271,106.0764
spel2sat,True,14,random_20_7_7,20,130,130,1400.69488311,104.1474,113.9132,91.9982,110.7979,87.9848,107.8598,81.8975,89.046,87.0635,90.2489,88.75,109.7627,119.8731,117.2522
spel2sat,True,15,random_20_7_8,20,143,143,1047.62320209,61.7937,65.7166,58.457,65.8457,66.7474,69.7249,60.6568,63.6957,63.3557,67.9758,64.4074,63.2171,73.9323,79.0972,122.8936
spel2sat,True,15,random_20_7_9,20,139,139,1185.16469288,72.8781,72.0633,74.5043,78.1828,80.468,83.0739,77.9653,81.6957,76.4015,74.4705,72.939,78.9447,76.6167,85.1135,99.7356
spel2sat,True,15,random_20_8_0,20,154,154,761.725416899,49.3792,52.1965,51.4598,51.9356,53.2671,55.4863,49.2839,46.8018,43.3281,43.1765,52.6291,53.7459,48.9997,53.2393,56.6769
spel2sat,True,16,random_20_8_1,20,155,155,700.867406845,40.1773,43.7595,41.583,42.5836,40.9048,44.5634,41.9918,41.3916,39.714,37.8622,39.9673,42.2499,47.8034,44.199,45.5592,66.4333
spel2sat,True,15,random_20_8_2,20,147,147,944.638591051,59.4798,67.8538,58.0263,61.485,66.016,66.2731,55.4012,53.6597,69.0589,66.2122,66.8348,60.8173,59.5318,57.5038,76.3498
spel2sat,True,15,random_20_8_3,20,152,152,747.689151049,42.2985,42.8953,49.3662,53.4245,56.6172,42.4944,52.987,46.4493,43.1874,50.7834,50.1243,50.2723,48.5113,59.3586,58.8058
spel2sat,True,15,random_20_8_4,20,150,150,776.602059126,46.5033,46.7101,49.0545,57.549,45.511,53.357,45.935,45.8696,46.603,53.9142,51.6719,51.2507,55.8838,56.6191,70.067
spel2sat,True,15,random_20_8_5,20,147,147,859.078645945,57.9332,60.168,54.9192,55.0887,59.562,56.7811,58.1753,57.2155,54.7233,57.0698,59.3514,58.6003,51.7291,55.3434,62.3127
spel2sat,True,15,random_20_8_6,20,151,151,784.691006184,47.8426,50.3425,51.1799,48.6279,53.4134,54.4757,53.2489,55.5931,50.8566,48.6396,51.5497,51.2369,48.7081,54.8512,64.0215
spel2sat,True,15,random_20_8_7,20,155,155,718.637481928,46.6327,47.0704,47.5708,48.1875,44.7115,45.092,48.8894,47.7973,43.2713,51.0326,46.8187,50.0769,46.607,46.2942,58.4785
spel2sat,True,16,random_20_8_8,20,161,161,541.425364017,30.9799,32.0227,35.8351,30.3904,31.2832,35.92,33.1257,32.6768,29.9292,33.7535,32.5719,35.8886,37.0345,34.0451,35.698,40.1596
spel2sat,True,15,random_20_8_9,20,156,156,656.971220016,35.3175,39.611,39.1065,43.4669,45.7959,44.4065,39.3347,44.6862,46.5524,48.5443,45.8638,41.3101,46.2846,43.799,52.7807
spel2sat,True,16,random_20_9_0,20,172,172,351.752629042,20.731,22.6084,20.92,20.6096,23.679,21.0343,21.363,23.025,21.4861,22.1922,22.1613,20.9475,19.1672,24.01,23.2343,24.4897
spel2sat,True,16,random_20_9_1,20,169,169,402.652954102,20.8015,28.1729,28.4013,24.8806,27.7234,24.5234,23.5827,22.9022,21.2069,29.7307,22.9495,23.5143,25.9918,28.8469,24.5147,24.7984
spel2sat,True,17,random_20_9_2,20,178,178,273.093109131,16.264,14.3104,17.0674,13.7983,14.4091,14.0529,13.9944,14.2419,14.2199,13.8996,17.5269,18.0143,16.8173,19.0539,18.8248,17.7072,18.775
spel2sat,True,17,random_20_9_3,20,170,170,399.550616026,21.409,21.1632,23.0098,24.391,23.9475,26.0082,23.0919,23.8781,24.0192,23.4342,21.1275,20.3354,20.25,25.0878,25.8925,25.3095,27.0923
spel2sat,True,17,random_20_9_4,20,182,182,201.271575928,12.4841,11.9973,11.0473,11.4763,12.2477,11.0527,10.715,11.9637,11.6471,12.4954,11.351,11.1593,10.7434,12.3454,12.617,12.9825,12.8471
spel2sat,True,16,random_20_9_5,20,171,171,326.952200174,20.9989,20.9836,20.2773,19.4046,20.6715,18.6976,18.8961,20.3559,22.0369,20.1986,19.8964,20.8196,21.515,21.856,20.7496,19.4921
spel2sat,True,16,random_20_9_6,20,169,169,384.552333117,22.9112,22.393,25.7593,27.4221,24.688,23.4929,21.8972,24.9969,23.7717,20.9494,24.973,22.8782,22.6948,25.5366,24.1799,25.9016
