spel2sat,True,2,random_20_1_0,20,23,23,5.03808498383,2.2842,2.7339
spel2sat,True,16,random_20_9_7,20,177,177,252.054152012,15.0071,15.4236,15.5012,15.0206,15.2324,15.7501,16.6757,15.2058,15.4347,17.1679,15.4259,15.5779,15.0835,15.5312,17.3061,16.6148
spel2sat,True,17,random_20_9_8,20,172,172,356.465817928,21.2033,23.3677,20.7551,20.0019,22.3599,21.4089,22.1319,19.5828,18.794,18.716,19.4244,21.0672,21.5938,19.928,19.0718,21.2943,25.66
spel2sat,True,16,random_20_9_9,20,167,167,398.275980949,27.1373,26.3742,26.4508,26.0922,22.5882,22.7476,25.5861,27.431,23.709,21.5095,24.1648,21.4824,28.3367,23.2437,24.9469,26.3873
spel2sat,False,2,random_40_1_0,40,86,86,79.9286510944, ,79.9189
spel2sat,False,2,random_40_1_1,40,75,75,81.2263100147, ,81.192
spel2sat,False,2,random_40_1_2,40,86,86,80.7999200821, ,80.7728
spel2sat,False,2,random_40_1_3,40,79,79,79.9450919628, ,79.911
spel2sat,False,2,random_40_1_4,40,82,82,76.5966079235, ,76.5774
spel2sat,False,2,random_40_1_5,40,69,69,82.3146629333, ,82.3055
spel2sat,False,8,random_40_1_6,40,65,65,4994.06063581, ,75.9401,76.4321,97.893,221.3218,556.2686,1965.839,2000.3114
spel2sat,False,9,random_40_1_7,40,74,74,4593.7384851, ,60.7491,60.3476,64.2292,118.0189,295.4774,528.6993,1465.8421,2000.3159
spel2sat,True,5,random_40_1_8,40,54,54,206.072765112,36.1922,21.0261,22.0433,24.8219,101.9576
spel2sat,False,2,random_40_1_9,40,80,80,78.2715420723, ,78.2607
spel2sat,False,2,random_40_2_0,40,163,163,78.4482591152, ,78.4372
spel2sat,False,2,random_40_2_1,40,177,177,87.5044879913, ,87.4943
spel2sat,False,2,random_40_2_2,40,163,163,88.4190011024, ,88.4067
spel2sat,False,2,random_40_2_3,40,165,165,82.1514649391, ,82.1284
spel2sat,False,2,random_40_2_4,40,164,164,78.5257201195, ,78.513
spel2sat,False,2,random_40_2_5,40,170,170,81.8900032043, ,81.8557
spel2sat,False,2,random_40_2_6,40,162,162,81.3243339062, ,81.3142
spel2sat,False,2,random_40_2_7,40,150,150,85.3272128105, ,85.3167
spel2sat,False,2,random_40_2_8,40,158,158,81.3510510921, ,81.328
spel2sat,False,2,random_40_2_9,40,150,150,83.6724669933, ,83.6625
spel2sat,False,2,random_40_3_0,40,255,255,82.4768841267, ,82.4507
spel2sat,False,2,random_40_3_1,40,226,226,82.5661251545, ,82.5537
spel2sat,False,2,random_40_3_2,40,219,219,82.5913109779, ,82.5775
spel2sat,False,2,random_40_3_3,40,224,224,85.8759160042, ,85.8373
spel2sat,False,2,random_40_3_4,40,222,222,80.3548030853, ,80.3097
spel2sat,False,2,random_40_3_5,40,224,224,79.5568490028, ,79.5197
spel2sat,False,2,random_40_3_6,40,219,219,81.9671449661, ,81.9558
spel2sat,False,2,random_40_3_7,40,246,246,83.5188589096, ,83.5036
spel2sat,False,2,random_40_3_8,40,240,240,81.0752911568, ,81.0638
spel2sat,False,2,random_40_3_9,40,264,264,83.0245790482, ,83.0116
spel2sat,False,2,random_40_4_0,40,336,336,83.6433200836, ,83.6301
spel2sat,False,2,random_40_4_1,40,301,301,78.4647638798, ,78.4527
spel2sat,False,2,random_40_4_2,40,302,302,82.6907849312, ,82.6774
spel2sat,False,2,random_40_4_3,40,300,300,80.7900629044, ,80.7777
spel2sat,False,2,random_40_4_4,40,289,289,80.7747039795, ,80.7607
spel2sat,False,2,random_40_4_5,40,308,308,78.3000221252, ,78.2858
spel2sat,False,2,random_40_4_6,40,311,311,78.6128499508, ,78.599
spel2sat,False,2,random_40_4_7,40,314,314,82.3462519646, ,82.3308
spel2sat,False,2,random_40_4_8,40,316,316,78.6685750484, ,78.6342
spel2sat,False,2,random_40_4_9,40,321,321,84.1315720081, ,84.1194
spel2sat,False,2,random_40_5_0,40,389,389,78.2495808601, ,78.2345
spel2sat,False,2,random_40_5_1,40,401,401,77.9513120651, ,77.9342
spel2sat,False,2,random_40_5_2,40,399,399,82.5850739479, ,82.5707
spel2sat,False,2,random_40_5_3,40,377,377,77.4671630859, ,77.4343
spel2sat,False,2,random_40_5_4,40,379,379,79.2203609943, ,79.1849
spel2sat,False,2,random_40_5_5,40,421,421,80.9164779186, ,80.9009
spel2sat,False,2,random_40_5_6,40,404,404,83.314043045, ,83.2999
spel2sat,False,2,random_40_5_7,40,412,412,77.9820649624, ,77.9687
spel2sat,False,2,random_40_5_8,40,393,393,80.1664869785, ,80.1534
spel2sat,False,2,random_40_5_9,40,401,401,79.9333000183, ,79.9192
spel2sat,False,2,random_40_6_0,40,476,476,77.9191918373, ,77.8827
spel2sat,False,2,random_40_6_1,40,477,477,84.5261888504, ,84.5109
spel2sat,False,2,random_40_6_2,40,443,443,79.9764540195, ,79.9506
spel2sat,False,2,random_40_6_3,40,489,489,81.5570049286, ,81.5395
spel2sat,False,2,random_40_6_4,40,449,449,78.804350853, ,78.7896
spel2sat,False,2,random_40_6_5,40,444,444,80.0169320107, ,80.0028
spel2sat,False,2,random_40_6_6,40,459,459,82.630849123, ,82.6106
spel2sat,False,2,random_40_6_7,40,446,446,83.898473978, ,83.8797
spel2sat,False,2,random_40_6_8,40,475,475,81.4787540436, ,81.4638
spel2sat,False,2,random_40_6_9,40,468,468,79.4302709103, ,79.4165
spel2sat,False,2,random_40_7_0,40,547,547,79.0691058636, ,79.0361
spel2sat,False,2,random_40_7_1,40,534,534,77.2734971046, ,77.249
spel2sat,False,2,random_40_7_2,40,567,567,81.8095681667, ,81.7945
spel2sat,False,2,random_40_7_3,40,561,561,81.3766458035, ,81.3622
spel2sat,False,2,random_40_7_4,40,568,568,79.2662580013, ,79.2483
spel2sat,False,2,random_40_7_5,40,515,515,81.4474010468, ,81.4298
spel2sat,False,2,random_40_7_6,40,565,565,81.4950528145, ,81.4752
spel2sat,False,2,random_40_7_7,40,557,557,80.1891770363, ,80.1743
spel2sat,False,2,random_40_7_8,40,540,540,80.462813139, ,80.4444
spel2sat,False,2,random_40_7_9,40,553,553,79.9543058872, ,79.925
spel2sat,False,2,random_40_8_0,40,631,631,79.706594944, ,79.6632
spel2sat,False,2,random_40_8_1,40,622,622,83.6161980629, ,83.6
spel2sat,False,2,random_40_8_2,40,611,611,79.9215531349, ,79.8788
spel2sat,False,2,random_40_8_3,40,636,636,80.2477231026, ,80.2323
spel2sat,False,2,random_40_8_4,40,625,625,80.7543461323, ,80.72
spel2sat,False,2,random_40_8_5,40,624,624,81.7035779953, ,81.6877
spel2sat,False,2,random_40_8_6,40,633,633,79.6290140152, ,79.6132
spel2sat,False,2,random_40_8_7,40,626,626,81.0324831009, ,80.9956
spel2sat,False,2,random_40_8_8,40,629,629,81.475933075, ,81.459
spel2sat,False,2,random_40_8_9,40,612,612,79.2465510368, ,79.2105
spel2sat,False,2,random_40_9_0,40,714,714,80.2360608578, ,80.219
spel2sat,False,2,random_40_9_1,40,713,713,80.2776899338, ,80.2454
spel2sat,False,2,random_40_9_2,40,694,694,78.2134549618, ,78.1954
spel2sat,False,2,random_40_9_3,40,709,709,79.840596199, ,79.7889
spel2sat,False,2,random_40_9_4,40,711,711,78.6026320457, ,78.5698
spel2sat,False,2,random_40_9_5,40,694,694,78.4121301174, ,78.3732
spel2sat,False,2,random_40_9_6,40,704,704,84.4288840294, ,84.4116
spel2sat,False,2,random_40_9_7,40,705,705,81.5407459736, ,81.5157
spel2sat,False,2,random_40_9_8,40,697,697,83.384043932, ,83.3656
spel2sat,False,2,random_40_9_9,40,704,704,80.364331007, ,80.3468
spel2sat,False,2,random_60_1_0,60,166,166,88.1776690483, ,88.16
spel2sat,False,2,random_60_1_1,60,156,156,83.0265319347, ,83.0151
spel2sat,False,2,random_60_1_2,60,176,176,85.9347867966, ,85.9059
spel2sat,False,2,random_60_1_3,60,162,162,105.853891134, ,105.8348
spel2sat,False,2,random_60_1_4,60,165,165,90.0249700546, ,90.0104
spel2sat,False,2,random_60_1_5,60,194,194,167.527965069, ,167.3991
spel2sat,False,2,random_60_1_6,60,149,149,81.3717038631, ,81.332
spel2sat,False,2,random_60_1_7,60,167,167,84.4588220119, ,84.4255
spel2sat,False,2,random_60_1_8,60,172,172,82.3595430851, ,82.346
spel2sat,False,2,random_60_1_9,60,179,179,85.2988848686, ,85.2784
spel2sat,False,2,random_60_2_0,60,367,367,90.2956409454, ,90.2793
spel2sat,False,2,random_60_2_1,60,362,362,117.283963203, ,117.2712
spel2sat,False,2,random_60_2_2,60,362,362,154.378698826, ,154.3154
spel2sat,False,2,random_60_2_3,60,367,367,89.3404729366, ,89.3274
spel2sat,False,2,random_60_2_4,60,348,348,87.2908041477, ,87.2724
spel2sat,False,2,random_60_2_5,60,364,364,82.7043828964, ,82.6769
spel2sat,False,2,random_60_2_6,60,379,379,87.5472860336, ,87.5277
spel2sat,False,2,random_60_2_7,60,367,367,85.302749157, ,85.2887
spel2sat,False,2,random_60_2_8,60,364,364,84.0097830296, ,83.9695
spel2sat,False,2,random_60_2_9,60,373,373,86.3366720676, ,86.323
spel2sat,False,2,random_60_3_0,60,522,522,86.5400588512, ,86.503
spel2sat,False,2,random_60_3_1,60,494,494,93.267802, ,93.2118
spel2sat,False,2,random_60_3_2,60,551,551,85.1149740219, ,85.0866
spel2sat,False,2,random_60_3_3,60,531,531,85.2861671448, ,85.253
spel2sat,False,2,random_60_3_4,60,524,524,84.9680352211, ,84.9491
spel2sat,False,2,random_60_3_5,60,557,557,82.8625500202, ,82.8293
spel2sat,False,2,random_60_3_6,60,511,511,148.617287159, ,148.5834
spel2sat,False,2,random_60_3_7,60,512,512,82.6457409859, ,82.6215
spel2sat,False,2,random_60_3_8,60,529,529,128.607836962, ,128.5564
spel2sat,False,2,random_60_3_9,60,549,549,149.293450832, ,149.2626
spel2sat,False,2,random_60_4_0,60,730,730,88.3495211601, ,88.2701
spel2sat,False,2,random_60_4_1,60,693,693,86.2090981007, ,86.1916
spel2sat,False,2,random_60_4_2,60,756,756,82.3216500282, ,82.3041
spel2sat,False,2,random_60_4_3,60,677,677,86.5766201019, ,86.5595
spel2sat,False,2,random_60_4_4,60,684,684,87.0022678375, ,86.9764
spel2sat,False,2,random_60_4_5,60,654,654,79.7964348793, ,79.7431
spel2sat,False,2,random_60_4_6,60,687,687,145.875769854, ,145.8187
spel2sat,False,2,random_60_4_7,60,726,726,83.2078149319, ,83.1648
spel2sat,False,2,random_60_4_8,60,698,698,83.5530209541, ,83.5078
spel2sat,False,2,random_60_4_9,60,695,695,142.802352905, ,142.7576
spel2sat,False,2,random_60_5_0,60,909,909,130.076862097, ,130.0274
spel2sat,False,2,random_60_5_1,60,863,863,81.9148318768, ,81.8899
spel2sat,False,2,random_60_5_2,60,881,881,136.089349031, ,136.0134
spel2sat,False,2,random_60_5_3,60,920,920,86.3419849873, ,86.3055
spel2sat,False,2,random_60_5_4,60,905,905,157.602129936, ,157.568
spel2sat,False,2,random_60_5_5,60,929,929,87.8796980381, ,87.8489
spel2sat,False,2,random_60_5_6,60,863,863,148.496381998, ,148.4522
spel2sat,False,2,random_60_5_7,60,903,903,106.568557978, ,106.4368
spel2sat,False,2,random_60_5_8,60,883,883,147.837201118, ,147.7584
spel2sat,False,2,random_60_5_9,60,857,857,89.4445490837, ,89.427
spel2sat,False,2,random_60_6_0,60,1066,1066,86.1923060417, ,86.158
spel2sat,False,2,random_60_6_1,60,1049,1049,84.5358920097, ,84.4768
spel2sat,False,2,random_60_6_2,60,1102,1102,85.4439179897, ,85.3989
spel2sat,False,2,random_60_6_3,60,1062,1062,153.003113031, ,152.9673
spel2sat,False,2,random_60_6_4,60,1072,1072,81.056374073, ,81.0156
spel2sat,False,2,random_60_6_5,60,1049,1049,88.1470830441, ,88.1266
spel2sat,False,2,random_60_6_6,60,1045,1045,85.3289530277, ,85.3061
spel2sat,False,2,random_60_6_7,60,1092,1092,85.3550879955, ,85.3303
spel2sat,False,2,random_60_6_8,60,1079,1079,87.3310639858, ,87.3108
spel2sat,False,2,random_60_6_9,60,1090,1090,83.7331960201, ,83.7102
spel2sat,False,2,random_60_7_0,60,1212,1212,86.4379861355, ,86.4155
spel2sat,False,2,random_60_7_1,60,1234,1234,121.397279978, ,121.3152
spel2sat,False,2,random_60_7_2,60,1233,1233,87.9633271694, ,87.8974
spel2sat,False,2,random_60_7_3,60,1235,1235,87.0998499393, ,87.0663
spel2sat,False,2,random_60_7_4,60,1258,1258,86.0492880344, ,86.0228
spel2sat,False,2,random_60_7_5,60,1272,1272,116.316966057, ,116.2776
spel2sat,False,2,random_60_7_6,60,1244,1244,81.1340601444, ,81.0843
spel2sat,False,2,random_60_7_7,60,1246,1246,84.0914051533, ,84.0699
spel2sat,False,2,random_60_7_8,60,1244,1244,82.0516738892, ,82.023
spel2sat,False,2,random_60_7_9,60,1244,1244,80.7705929279, ,80.7145
spel2sat,False,2,random_60_8_0,60,1422,1422,83.5645959377, ,83.5211
spel2sat,False,2,random_60_8_1,60,1425,1425,85.6367828846, ,85.6117
spel2sat,False,2,random_60_8_2,60,1412,1412,85.2598509789, ,85.2361
spel2sat,False,2,random_60_8_3,60,1415,1415,83.2696750164, ,83.2423
spel2sat,False,2,random_60_8_4,60,1411,1411,86.8983831406, ,86.8685
spel2sat,False,2,random_60_8_5,60,1421,1421,85.7719609737, ,85.7485
spel2sat,False,2,random_60_8_6,60,1424,1424,86.3074250221, ,86.2821
spel2sat,False,2,random_60_8_7,60,1404,1404,91.9130411148, ,91.8509
spel2sat,False,2,random_60_8_8,60,1431,1431,127.93444705, ,127.8776
spel2sat,False,2,random_60_8_9,60,1437,1437,86.1917390823, ,86.1674
spel2sat,False,2,random_60_9_0,60,1601,1601,78.9878568649, ,78.9284
spel2sat,False,2,random_60_9_1,60,1606,1606,82.7544989586, ,82.7143
spel2sat,False,2,random_60_9_2,60,1620,1620,88.926748991, ,88.8995
spel2sat,False,2,random_60_9_3,60,1598,1598,80.9411201477, ,80.9161
spel2sat,False,2,random_60_9_4,60,1588,1588,83.1878259182, ,83.1441
spel2sat,False,2,random_60_9_5,60,1599,1599,85.4645709991, ,85.4047
spel2sat,False,2,random_60_9_6,60,1601,1601,84.8763971329, ,84.8123
spel2sat,False,2,random_60_9_7,60,1570,1570,79.8358578682, ,79.7672
spel2sat,False,2,random_60_9_8,60,1612,1612,84.785599947, ,84.731
spel2sat,False,2,random_60_9_9,60,1593,1593,169.055885077, ,168.8966
