spel2sattwin,True,2,random_20_1_0,20,23,23,4.12730312347,2.1881,1.9225
spel2sattwin,True,2,random_20_1_1,20,15,15,0.788863897324,0.5469,0.2288
spel2sattwin,True,3,random_20_1_2,20,19,19,0.503971815109,0.1552,0.1715,0.1581
spel2sattwin,True,2,random_20_1_3,20,19,19,2.01842689514,1.0794,0.9303
spel2sattwin,True,4,random_20_1_4,20,25,25,53.6216950417,13.6704,12.9723,12.4365,14.4577
spel2sattwin,True,2,random_20_1_5,20,14,14,0.200387954712,0.0852,0.0873
spel2sattwin,True,3,random_20_1_6,20,22,22,12.5589709282,4.1235,4.4703,3.9336
spel2sattwin,True,2,random_20_1_7,20,17,17,0.132416009903,0.0465,0.0742
spel2sattwin,True,1,random_20_1_8,20,14,14,0.0812690258026,0.0744
spel2sattwin,True,2,random_20_1_9,20,14,14,0.196850061417,0.0845,0.0879
spel2sattwin,True,5,random_20_2_0,20,38,38,614.012754917,170.7865,63.8569,74.2739,141.8056,163.254
spel2sattwin,True,5,random_20_2_1,20,40,40,1604.32029891,334.5126,181.5886,337.9706,332.3608,417.853
spel2sattwin,True,3,random_20_2_2,20,28,28,38.4142158031,14.7945,10.064,13.5376
spel2sattwin,True,6,random_20_2_3,20,44,44,2184.56737018,381.445,270.2281,384.1435,386.8371,380.9203,380.9504
spel2sattwin,True,6,random_20_2_4,20,39,39,2259.10610795,357.2917,312.74,386.0129,418.2118,426.2284,358.5722
spel2sattwin,True,5,random_20_2_5,20,38,38,1608.49011493,350.8726,194.6706,343.7079,348.8669,370.3338
spel2sattwin,True,5,random_20_2_6,20,36,36,265.388638973,78.6238,45.4846,40.1444,43.7996,57.2988
spel2sattwin,True,6,random_20_2_7,20,38,38,833.879959106,154.2903,79.4242,121.7649,151.3065,156.7238,170.3262
spel2sattwin,True,6,random_20_2_8,20,42,42,1286.7668488,246.8897,121.5761,233.5785,232.6987,225.4328,226.5453
spel2sattwin,True,5,random_20_2_9,20,35,35,61.2578508854,11.4,14.8694,11.1831,11.9303,11.8232
spel2sattwin,True,9,random_20_3_0,20,68,68,2456.00527406,286.9388,137.3788,311.8194,300.9569,277.5323,281.4926,308.7995,274.7098,276.2988
spel2sattwin,True,7,random_20_3_1,20,59,59,1835.30558896,273.4345,172.9818,276.6761,274.8495,274.451,281.3087,281.5517
spel2sattwin,True,7,random_20_3_2,20,51,51,2240.94336796,306.4208,280.8169,324.7631,323.9743,344.0816,321.6743,339.1476
spel2sattwin,True,8,random_20_3_3,20,56,56,2524.91279411,316.0973,249.4928,358.2829,301.9129,329.655,337.8765,297.0486,334.4903
spel2sattwin,True,7,random_20_3_4,20,48,48,2428.95865893,379.5901,306.8279,351.8758,354.1454,347.7901,345.0192,343.6603
spel2sattwin,True,8,random_20_3_5,20,48,48,1622.32948709,227.0473,136.7463,198.1761,196.3632,201.4318,200.0993,202.4968,259.9094
spel2sattwin,True,8,random_20_3_6,20,54,54,2637.02638698,329.9089,278.0632,362.1013,328.4751,324.9354,318.84,316.2712,378.3729
spel2sattwin,True,8,random_20_3_7,20,60,60,2594.59007597,332.7129,245.0521,313.1198,358.801,316.9055,332.8362,351.7872,343.297
spel2sattwin,True,6,random_20_3_8,20,45,45,2011.24069595,339.732,324.1436,340.2151,336.2973,335.1402,335.6683
spel2sattwin,True,9,random_20_3_9,20,61,61,2895.07685685,350.7561,286.0907,332.6644,337.0178,288.0355,292.8062,326.7876,324.86,355.9975
spel2sattwin,True,11,random_20_4_0,20,92,92,2243.52933693,191.3806,123.854,206.4008,207.7438,234.6874,215.9737,232.7741,211.0424,208.1144,191.0679,220.4082
spel2sattwin,True,10,random_20_4_1,20,82,82,2149.68438101,228.9299,175.4236,215.0342,213.3199,214.3821,214.1919,209.5921,205.6398,241.5961,231.4824
spel2sattwin,True,10,random_20_4_2,20,74,74,2504.62696815,265.0297,213.7129,267.4895,257.3956,254.1379,243.8284,252.8281,241.074,240.8548,268.1998
spel2sattwin,True,11,random_20_4_3,20,82,82,2645.04173899,212.5752,175.9805,249.0646,265.9828,265.6923,251.3636,203.0506,206.176,259.8212,291.5283,263.7261
spel2sattwin,True,10,random_20_4_4,20,71,71,2873.4761951,289.1695,230.5743,251.5702,312.8142,312.503,295.67,299.7862,325.23,254.5637,301.5188
spel2sattwin,True,9,random_20_4_5,20,71,71,2383.204808,285.5283,229.3537,262.9932,257.6907,277.2401,270.0357,250.2973,254.858,295.1264
spel2sattwin,True,11,random_20_4_6,20,78,78,2966.71007204,271.2361,221.2005,263.2351,288.3816,278.6287,271.1837,264.6349,293.8899,264.8457,249.0956,300.2965
spel2sattwin,True,11,random_20_4_7,20,76,76,2494.93455601,206.0855,189.9099,222.4562,219.5826,283.207,222.5162,220.2234,217.7595,220.0764,228.0508,264.9866
spel2sattwin,True,11,random_20_4_8,20,82,82,2501.54929185,207.3662,204.8907,222.976,237.4455,235.5868,237.0112,223.3887,246.5158,226.6072,215.0174,244.6619
spel2sattwin,True,9,random_20_4_9,20,82,82,1926.21457291,216.9013,203.2269,221.3868,231.3946,227.6841,223.9702,201.6322,198.1852,201.7685
spel2sattwin,True,12,random_20_5_0,20,97,97,2114.50653791,190.2791,139.8199,178.1615,202.9157,156.5474,160.8706,162.4819,158.4013,158.5929,197.0964,196.2171,213.0354
spel2sattwin,True,12,random_20_5_1,20,91,91,2422.74323988,172.4971,189.4114,202.6965,203.4181,210.8579,206.9076,205.9197,198.1651,193.8829,210.6129,212.792,215.5007
spel2sattwin,True,12,random_20_5_2,20,93,93,2376.65521097,185.2707,177.4039,179.3777,202.9142,185.4668,181.6569,193.9071,181.5961,191.4312,207.483,234.3017,255.7547
spel2sattwin,True,12,random_20_5_3,20,103,103,1973.97049308,173.3494,145.9541,162.7278,164.3583,168.0316,159.7643,179.0099,162.6914,159.9122,153.5449,157.4661,187.0717
spel2sattwin,True,11,random_20_5_4,20,94,94,2080.13203216,178.0529,299.2808,200.0925,199.3721,188.4798,185.941,182.0155,158.5153,161.6223,148.1028,178.5739
spel2sattwin,True,10,random_20_5_5,20,80,80,2259.10074997,242.3389,210.0341,227.8294,230.1736,218.921,221.8308,222.6342,214.2467,224.1925,246.8308
spel2sattwin,True,12,random_20_5_6,20,99,99,2188.10704899,192.5882,178.6673,197.5136,164.5036,163.3305,213.4941,164.679,162.9022,160.915,167.7252,173.2307,248.4722
spel2sattwin,True,11,random_20_5_7,20,103,103,1677.59060788,150.769,133.3811,141.842,153.2625,153.4119,158.5025,150.4184,158.1977,159.8398,157.145,160.7444
spel2sattwin,True,11,random_20_5_8,20,89,89,2368.90640497,204.412,197.2049,235.4714,199.7721,215.6424,208.7201,209.344,204.0713,189.046,235.8437,269.2952
spel2sattwin,True,12,random_20_5_9,20,97,97,2342.93140006,187.7546,197.0949,187.6843,173.2231,180.3634,211.8753,201.0706,187.223,208.7128,193.6286,201.1461,213.0497
spel2sattwin,True,13,random_20_6_0,20,114,114,1878.70755887,125.8644,129.2375,132.0618,136.5898,142.8143,137.3116,144.1715,150.6233,142.3517,151.7923,160.5142,153.3351,171.9429
spel2sattwin,True,12,random_20_6_1,20,107,107,2051.10955286,161.0088,146.2462,165.3678,168.1003,186.3375,170.3403,179.6967,171.2436,163.3583,169.081,192.6254,177.5968
spel2sattwin,True,13,random_20_6_2,20,105,105,2208.02659106,159.5834,155.126,178.7454,148.0459,152.654,166.2605,164.1582,161.5218,163.8861,166.7471,177.9739,214.4435,198.7862
spel2sattwin,True,14,random_20_6_3,20,124,124,1669.94214416,100.9019,92.0536,106.093,103.687,126.8393,107.1637,126.05,130.184,101.8995,121.8607,126.2827,110.4344,137.5142,178.8768
spel2sattwin,True,12,random_20_6_4,20,104,104,1987.51964998,169.3026,144.2039,149.857,143.4544,146.7068,146.4012,188.0273,177.7067,181.1444,178.3306,177.5009,184.8039
spel2sattwin,True,13,random_20_6_5,20,115,115,1818.1334641,143.2119,124.7481,139.5795,132.3753,132.777,130.8274,137.9478,154.1665,151.6902,152.1826,139.6219,130.4718,148.4428
spel2sattwin,True,13,random_20_6_6,20,112,112,2063.96716189,144.2412,149.4465,150.6718,157.7723,144.1931,151.5245,151.9147,147.8781,153.3945,155.6197,160.0678,204.6111,192.5428
spel2sattwin,True,13,random_20_6_7,20,124,124,1508.46173191,104.4786,114.8935,120.3836,117.1841,124.033,110.7141,120.7644,108.7267,108.466,114.5527,118.0008,116.9331,129.2378
spel2sattwin,True,13,random_20_6_8,20,119,119,1639.68847108,107.3963,126.0033,121.461,133.0447,134.8804,128.2899,119.2702,138.6303,116.6314,122.4333,128.8459,130.1215,132.5627
spel2sattwin,True,13,random_20_6_9,20,110,110,2103.86435914,144.9186,166.728,154.645,141.8245,176.2509,151.8716,149.1972,165.3092,160.691,147.0143,169.2569,183.6838,192.3747
spel2sattwin,True,14,random_20_7_0,20,145,145,864.712703943,71.8282,60.4907,57.8728,59.957,64.0341,59.9248,63.2783,57.1572,60.4115,58.6139,64.1098,61.5946,62.7768,62.5702
spel2sattwin,True,14,random_20_7_1,20,137,137,1084.95793986,72.8477,70.0992,76.6209,78.3244,74.8859,76.5981,75.7443,78.6139,76.6439,81.2835,79.6273,75.7653,75.5666,92.231
spel2sattwin,True,14,random_20_7_2,20,127,127,1469.87394881,104.5575,86.2698,89.3372,109.0319,104.6972,100.4803,111.3335,106.9553,98.7346,103.4876,99.7871,99.1235,113.1919,142.772
spel2sattwin,True,14,random_20_7_3,20,127,127,1434.138798,123.1182,104.5703,116.6544,99.6981,88.7731,96.3374,92.2931,100.4702,93.8172,90.392,89.9151,95.1063,91.4771,151.4139
spel2sattwin,True,16,random_20_7_4,20,152,152,815.279807806,45.1804,47.8073,47.7736,50.6473,51.2214,46.5251,48.6573,49.4689,44.6514,53.4961,46.2151,48.964,47.8758,51.5021,56.0899,79.0968
spel2sattwin,True,14,random_20_7_5,20,132,132,1245.247334,84.4811,84.5502,85.7265,83.8316,87.1378,81.7299,89.2261,91.4901,91.4271,91.188,84.0373,98.3472,90.7034,101.2498
spel2sattwin,True,14,random_20_7_6,20,129,129,1340.23664999,88.112,91.1161,95.8594,88.7852,96.1451,100.8194,96.8891,97.2083,92.9378,93.1187,92.8926,92.3543,111.9106,101.9781
spel2sattwin,True,14,random_20_7_7,20,130,130,1475.05339289,93.0876,117.2273,115.827,98.5812,102.0694,110.1905,109.3107,102.3828,108.8053,102.423,109.0508,104.8077,96.8389,104.3462
spel2sattwin,True,15,random_20_7_8,20,143,143,1137.29679108,63.2918,61.5025,72.8613,72.1876,74.2771,80.6755,79.712,77.1707,78.458,60.9118,59.6315,59.3259,80.205,84.3251,132.6497
spel2sattwin,True,15,random_20_7_9,20,139,139,1154.43944597,74.5689,73.2502,73.8469,76.6525,77.8387,72.5821,73.6491,78.0161,74.716,79.6254,71.2946,69.7952,79.303,82.3064,96.8961
spel2sattwin,True,15,random_20_8_0,20,154,154,703.821815014,46.617,49.5878,43.2811,45.6961,44.3732,46.1485,43.0856,37.5713,50.2776,41.2237,44.6923,52.9413,51.3081,54.0267,52.8926
spel2sattwin,True,16,random_20_8_1,20,155,155,707.995337009,41.3632,39.8734,40.5293,42.409,43.1731,39.93,41.9946,40.4446,54.178,41.6149,48.5131,41.7028,38.8181,39.2691,54.0708,59.9724
spel2sattwin,True,15,random_20_8_2,20,147,147,978.027901888,69.5659,62.82,59.3935,58.9495,67.5713,66.3711,57.7922,55.8714,75.3754,58.4336,59.3136,65.5042,65.7272,71.4052,83.8286
spel2sattwin,True,15,random_20_8_3,20,152,152,779.543560028,53.2038,53.8535,51.6161,54.0062,46.7508,55.4188,53.9731,46.943,43.6964,47.6456,56.308,52.3068,47.3365,55.5972,60.7638
spel2sattwin,True,15,random_20_8_4,20,150,150,784.54356122,45.316,48.8518,55.3085,57.0149,49.4006,46.4771,46.5852,61.9512,58.3628,50.0384,47.1768,46.8857,62.9506,48.37,59.7593
spel2sattwin,True,15,random_20_8_5,20,147,147,861.049414873,56.348,52.2596,54.5265,58.2197,59.3646,52.5362,58.2931,57.2366,54.5042,56.5777,59.2022,59.1427,54.4277,57.1144,71.1703
spel2sattwin,True,15,random_20_8_6,20,151,151,742.68035388,45.4308,49.4212,46.1569,47.9949,52.5558,47.2062,48.7979,48.8729,47.7432,49.4066,49.653,52.0854,51.9104,48.5093,56.8331
spel2sattwin,True,15,random_20_8_7,20,155,155,671.288166046,41.3111,43.7916,43.6191,38.9342,39.4335,39.0402,39.4913,40.4676,52.0459,48.6288,53.0649,53.0056,39.3209,47.7461,51.2779
spel2sattwin,True,16,random_20_8_8,20,161,161,571.307240963,38.94,40.5335,37.1913,37.6716,32.1934,32.756,31.6278,34.6387,31.4655,37.8378,34.5496,33.729,33.519,39.711,34.9183,39.9177
spel2sattwin,True,15,random_20_8_9,20,156,156,696.791574955,43.8271,49.7279,39.0858,39.3321,39.1811,42.3083,50.9673,49.0653,49.4462,45.5793,48.1239,50.8569,46.4188,49.5378,53.2034
spel2sattwin,True,16,random_20_9_0,20,172,172,286.160403967,20.7808,3.2643,18.2902,18.9564,17.9937,20.0844,17.8918,18.22,17.8689,18.5812,18.3466,19.3263,18.1827,18.1463,19.4056,20.7152
spel2sattwin,True,16,random_20_9_1,20,169,169,349.147379875,26.8017,3.2371,20.7631,21.917,24.0227,21.5481,23.1049,26.1883,23.2403,23.8222,23.9482,21.4354,21.3799,21.4038,22.8169,23.4146
spel2sattwin,True,17,random_20_9_2,20,178,178,190.113358021,13.4086,3.1577,3.2299,11.1821,12.694,12.3993,11.4504,11.4151,11.6344,12.4624,12.2131,13.3387,11.8477,12.4832,11.7169,12.3483,13.0278
spel2sattwin,True,17,random_20_9_3,20,170,170,372.659499884,22.0019,20.5963,22.9002,24.9432,24.2136,20.3455,18.8398,18.7671,20.4901,19.7586,20.177,22.0977,20.8136,20.8428,23.917,22.8918,28.9455
spel2sattwin,True,17,random_20_9_4,20,182,182,98.0802168846,7.7764,2.9516,3.0136,2.9189,2.805,2.9809,2.8748,6.9166,7.3765,6.6169,7.089,7.177,7.4591,7.7912,7.2609,7.4071,7.5528
spel2sattwin,True,16,random_20_9_5,20,171,171,309.753229141,19.4792,16.2743,19.4171,18.6587,19.3065,21.202,20.4178,19.1124,19.4123,18.5578,19.7886,20.4523,19.7042,18.5169,19.7605,19.5749
spel2sattwin,True,16,random_20_9_6,20,169,169,353.577749968,23.0167,3.3425,19.9615,23.1114,24.0472,24.3626,22.6446,22.7445,23.1688,23.4939,23.8639,25.676,24.3375,22.3277,24.138,23.2441
spel2sattwin,True,16,random_20_9_7,20,177,177,142.566606045,11.8199,3.0157,2.973,2.9209,3.0257,2.9481,10.9335,11.6854,11.9366,11.9898,11.4943,10.8214,11.2619,11.944,11.6313,12.0554
