spel2sat,True,2,random_20_1_0,20,23,23,871.724694014,465.5964,406.1155
spel2sat,True,2,random_20_1_1,20,15,15,726.20353508,431.4601,294.729
spel2sat,True,3,random_20_1_2,20,19,19,1194.340451,398.1612,397.9151,398.243
spel2sat,True,2,random_20_1_3,20,19,19,795.794059038,397.201,398.578
spel2sat,True,4,random_20_1_4,20,25,25,1794.51815104,450.1237,417.6535,471.0218,455.6894
spel2sat,True,2,random_20_1_5,20,14,14,829.495347977,413.7203,415.7615
spel2sat,True,3,random_20_1_6,20,22,22,1177.28442287,392.4802,392.4585,392.3241
spel2sat,True,2,random_20_1_7,20,17,17,811.317514896,404.4432,406.8598
spel2sat,True,1,random_20_1_8,20,14,14,414.865818977,414.8581
spel2sat,True,2,random_20_1_9,20,14,14,707.540019989,391.5087,316.0188
spel2sat,True,5,random_20_2_0,20,38,38,1566.40735483,339.296,270.6654,322.3352,317.0726,317.0058
spel2sat,True,5,random_20_2_1,20,40,40,1631.62894702,340.0291,190.5107,365.2198,376.1127,359.7219
spel2sat,True,3,random_20_2_2,20,28,28,1009.58991694,368.1271,289.5888,351.8554
spel2sat,True,6,random_20_2_3,20,44,44,1839.20124292,306.3223,307.0835,305.8305,305.9114,306.5804,307.4229
spel2sat,True,6,random_20_2_4,20,39,39,2163.24710393,350.1041,263.784,355.3733,419.3817,421.811,352.7501
spel2sat,True,5,random_20_2_5,20,38,38,1770.34457493,362.5613,284.4176,350.9822,401.6636,370.6848
spel2sat,True,5,random_20_2_6,20,36,36,1883.15340805,370.2191,335.5123,451.1624,370.8805,355.3434
spel2sat,True,6,random_20_2_7,20,38,38,1991.61412907,331.5639,331.1244,330.7898,330.8859,331.1876,336.015
spel2sat,True,6,random_20_2_8,20,42,42,2391.35814786,412.3059,385.4701,401.3549,400.74,392.3983,399.0482
spel2sat,True,5,random_20_2_9,20,35,35,1680.80313087,336.5018,335.9903,336.3524,335.3705,336.554
spel2sat,True,9,random_20_3_0,20,68,68,2067.6879549,229.6844,228.7184,228.7349,228.5503,228.5962,228.5365,229.1579,230.2149,235.4343
spel2sat,True,7,random_20_3_1,20,59,59,1796.02810097,257.5733,255.8691,255.9913,255.5064,256.8024,256.9713,257.2655
spel2sat,True,7,random_20_3_2,20,51,51,2485.27876496,350.2151,343.6792,345.6558,362.624,360.2416,360.7586,362.0544
spel2sat,True,8,random_20_3_3,20,56,56,2118.55084896,264.7704,264.1243,264.0829,263.9731,264.0091,264.7913,265.1111,267.6331
spel2sat,True,7,random_20_3_4,20,48,48,1911.49033904,247.7022,267.4333,272.0542,280.463,248.4767,290.0367,305.2822
spel2sat,True,8,random_20_3_5,20,48,48,2637.46420979,348.8934,270.5724,343.1251,346.5845,329.8127,341.6725,325.5848,331.1635
spel2sat,True,8,random_20_3_6,20,54,54,2252.57326984,277.4426,290.1467,278.5802,276.5731,276.1537,276.817,279.2613,297.5438
spel2sat,True,8,random_20_3_7,20,60,60,1930.04868102,244.7652,226.7163,241.8739,246.0614,241.637,209.8449,243.8831,275.2028
spel2sat,True,6,random_20_3_8,20,45,45,2224.80878401,376.9674,368.3886,363.9082,370.4658,371.4714,373.5614
spel2sat,True,9,random_20_3_9,20,61,61,2800.58558607,255.1246,226.5605,281.7108,347.9124,345.2282,334.3989,327.0492,325.7691,356.7732
spel2sat,True,11,random_20_4_0,20,92,92,1684.29538608,157.6454,156.6368,135.1744,155.1628,140.1388,147.3575,151.4055,157.0943,141.0861,166.9395,175.5807
spel2sat,True,10,random_20_4_1,20,82,82,2383.41129303,246.6304,233.9836,234.2187,231.3892,232.9234,242.2554,244.8782,236.9888,234.9809,245.0943
spel2sat,True,10,random_20_4_2,20,74,74,2554.47013712,250.5182,242.875,302.8985,245.3006,241.9333,297.7513,238.8215,244.9655,241.2716,248.0625
spel2sat,True,11,random_20_4_3,20,82,82,2366.06791902,201.3852,185.898,225.4839,210.4168,212.3174,228.1362,247.9187,206.9326,207.3533,224.8431,215.3043
spel2sat,True,10,random_20_4_4,20,71,71,2772.33533192,265.5404,260.1105,265.8867,271.0591,278.2326,290.9078,295.8608,280.9714,271.508,292.1903
spel2sat,True,9,random_20_4_5,20,71,71,2529.03351402,289.0587,266.9287,304.637,265.0621,273.27,263.0777,260.5526,305.3696,301.0157
spel2sat,True,11,random_20_4_6,20,78,78,2257.07491207,200.7188,199.2483,199.1696,199.0662,199.4065,199.3039,200.8058,202.923,206.7726,216.4186,233.1646
spel2sat,True,11,random_20_4_7,20,76,76,2063.06546211,147.9275,170.5314,176.0555,193.3854,203.2497,161.4803,195.9063,204.8085,221.0524,191.0145,197.5862
spel2sat,True,11,random_20_4_8,20,82,82,2442.69383001,220.8673,184.3023,230.9255,233.2656,226.4227,221.6412,219.4004,227.8829,212.8952,212.8591,252.1585
spel2sat,True,9,random_20_4_9,20,82,82,2054.997998,214.077,192.1683,215.3679,224.3655,244.0293,237.0782,243.2101,249.7188,234.9199
spel2sat,True,12,random_20_5_0,20,97,97,2029.20449305,154.4066,146.2706,174.5119,165.1624,164.8768,164.5702,159.4275,168.8741,164.7593,166.4496,212.7317,187.0805
spel2sat,True,12,random_20_5_1,20,91,91,2662.77016807,232.3764,210.7083,199.3702,210.6156,218.7577,223.2994,220.4108,214.7481,207.7043,220.7934,232.7002,271.1991
spel2sat,True,12,random_20_5_2,20,93,93,2384.42042303,207.1064,167.671,190.0377,177.1367,181.926,175.3176,177.023,216.5197,183.713,177.1988,244.4403,286.2513
spel2sat,True,12,random_20_5_3,20,103,103,2094.81568313,157.5805,147.4574,153.1246,185.0366,181.499,183.5107,180.9286,180.1726,163.8661,190.6543,177.1685,193.7305
spel2sat,True,11,random_20_5_4,20,94,94,2078.4565649,171.7112,154.8753,186.0954,207.7804,204.2109,178.4683,188.3269,174.285,192.3453,218.3844,201.8965
spel2sat,True,10,random_20_5_5,20,80,80,2235.90952706,207.9931,211.3743,219.1605,222.5185,232.1204,230.4259,221.8023,216.3406,226.3658,247.7415
spel2sat,True,12,random_20_5_6,20,99,99,2134.44148588,176.0524,178.827,202.8647,165.3735,169.6908,195.4943,157.7981,157.361,160.8228,165.5074,194.9535,209.6154
spel2sat,True,11,random_20_5_7,20,103,103,1661.63131809,143.8186,146.4481,153.7773,146.978,165.7319,153.8471,148.0709,149.8456,164.1899,144.3428,144.4905
spel2sat,True,11,random_20_5_8,20,89,89,2491.34098506,218.4221,217.648,240.596,197.4935,189.0934,237.9439,232.887,232.5357,200.5113,279.276,244.8602
spel2sat,True,12,random_20_5_9,20,97,97,2276.41672802,178.8964,160.5943,187.2479,204.4578,176.5536,177.1184,188.2953,204.1135,179.5935,218.9594,200.5606,199.9239
spel2sat,True,13,random_20_6_0,20,114,114,1724.57019687,126.2899,118.7856,128.0596,133.6712,121.4746,135.3339,128.9499,130.094,129.6616,130.1443,131.9898,140.0165,170.0083
spel2sat,True,12,random_20_6_1,20,107,107,1885.12312007,153.6688,151.1892,165.0302,155.6769,164.3382,153.7041,152.588,150.8272,172.4517,161.6086,149.9984,153.9577
spel2sat,True,13,random_20_6_2,20,105,105,2351.20194101,171.4271,173.0009,174.434,181.2572,165.8299,161.57,178.3201,177.3175,174.4682,178.3882,181.2414,198.3236,235.5187
spel2sat,True,14,random_20_6_3,20,124,124,1731.4082849,124.0349,111.3704,107.1541,135.6735,117.9379,117.3608,132.033,122.1363,120.1221,122.2014,122.334,117.3447,116.4931,165.1015
spel2sat,True,12,random_20_6_4,20,104,104,2059.47224092,177.8214,168.4347,182.3179,176.9837,179.5033,158.669,165.0861,156.4544,161.7731,185.6178,184.3278,162.3963
spel2sat,True,13,random_20_6_5,20,115,115,1684.64895201,130.3122,119.887,131.4221,127.5973,138.2643,126.5513,125.6853,121.9691,137.3596,133.758,132.6143,127.2761,131.8639
spel2sat,True,13,random_20_6_6,20,112,112,2091.47997308,159.7027,146.3389,147.0285,160.361,151.9007,157.9625,162.1816,147.3145,158.5629,151.0667,157.4734,179.9697,211.4972
spel2sat,True,13,random_20_6_7,20,124,124,1521.091959,113.4337,110.708,122.1746,111.8077,95.3628,117.89,119.8371,104.8113,119.7379,121.7713,123.0232,121.4533,138.9911
spel2sat,True,13,random_20_6_8,20,119,119,1704.56839705,133.2094,119.2735,136.121,122.6632,118.5156,122.4335,140.7235,144.4161,136.7658,120.4179,120.2213,129.1084,160.6091
spel2sat,True,13,random_20_6_9,20,110,110,1972.91864491,156.4661,139.3632,179.3855,165.2928,162.5459,138.0863,142.9808,127.0384,130.6399,137.3879,155.2392,174.563,163.8357
spel2sat,True,14,random_20_7_0,20,145,145,901.732894897,71.2066,59.8165,62.8362,72.8982,66.0868,60.4991,52.8747,56.1106,64.871,71.5205,58.4961,63.0933,69.9383,71.3957
spel2sat,True,14,random_20_7_1,20,137,137,1136.57030392,89.5317,77.5328,72.3227,76.2162,84.2795,78.2103,78.3682,75.0329,78.7558,80.9096,75.9964,79.6701,85.6942,103.9493
spel2sat,True,14,random_20_7_2,20,127,127,1533.74764895,112.5924,96.7001,110.4754,95.0614,94.8002,100.2064,97.9216,95.4008,97.8305,111.615,113.4911,117.9963,130.473,159.0883
spel2sat,True,14,random_20_7_3,20,127,127,1431.10886002,94.6941,94.0857,95.0991,95.8574,94.9901,104.8992,96.5099,95.9472,91.3242,92.1102,108.3522,104.5342,106.2766,156.3337
spel2sat,True,16,random_20_7_4,20,152,152,809.951220036,44.8108,48.4317,48.0043,48.7505,51.4281,48.4098,49.2326,48.8099,47.1981,52.6271,45.6368,53.2787,48.7047,47.7942,55.7583,70.953
spel2sat,True,14,random_20_7_5,20,132,132,1294.57909989,87.5548,90.0114,86.5829,88.636,104.5748,95.6051,102.3913,99.7593,89.3736,80.1884,84.8043,107.2371,83.768,93.9975
spel2sat,True,14,random_20_7_6,20,129,129,1388.53645205,111.4382,95.5801,100.0108,99.4565,95.2291,92.4179,95.8209,97.4864,96.8295,94.1542,105.1956,99.4182,95.6093,109.7826
spel2sat,True,14,random_20_7_7,20,130,130,1479.44988298,102.1039,94.7649,101.3665,109.3547,107.3886,105.4325,91.8935,112.7155,105.1365,100.8404,106.6429,103.3452,112.4005,125.9593
spel2sat,True,15,random_20_7_8,20,143,143,1163.766752,69.3284,70.7863,75.3951,70.8288,67.4053,74.6419,71.8878,66.0205,67.0468,80.4757,75.0394,74.6725,68.7121,92.3027,139.0918
spel2sat,True,15,random_20_7_9,20,139,139,1167.66222882,88.0516,89.8569,72.4852,70.239,71.5468,89.2513,82.5775,88.827,69.0954,67.5122,67.1667,72.501,71.8507,73.3755,93.2061
spel2sat,True,15,random_20_8_0,20,154,154,634.870066166,41.9461,46.0847,44.1376,41.5717,41.0228,41.0524,41.0242,41.0208,41.0037,41.0012,41.1656,41.411,42.3581,43.3565,46.6247
spel2sat,True,16,random_20_8_1,20,155,155,737.674179077,41.8821,42.756,39.9041,42.0208,43.1289,43.1255,42.0782,44.9876,50.3607,40.8936,46.0205,47.7592,53.1965,43.1646,48.0161,68.263
spel2sat,True,15,random_20_8_2,20,147,147,895.283646822,52.329,56.0027,62.6748,64.087,56.5677,67.1439,53.9983,66.2953,55.7745,66.2824,68.6084,52.6836,52.9125,54.3365,65.4914
spel2sat,True,15,random_20_8_3,20,152,152,806.258046865,60.4646,48.0103,49.5999,51.683,48.2043,55.9148,56.3094,57.5815,58.3649,56.3669,50.1354,46.0907,52.219,55.3047,59.8924
spel2sat,True,15,random_20_8_4,20,150,150,790.187237978,48.3768,48.1322,50.9538,49.7732,50.5834,48.1637,44.4616,47.2945,48.6184,48.8,59.7772,57.8183,54.8624,60.246,72.2305
spel2sat,True,15,random_20_8_5,20,147,147,870.40850091,58.4517,57.9916,59.9121,56.0739,58.9418,61.1113,55.5315,56.8527,55.2724,59.4941,63.7246,54.2805,53.4843,57.5038,61.6936
spel2sat,True,15,random_20_8_6,20,151,151,916.866878986,55.7932,52.0531,61.1938,64.3512,63.9484,62.0944,59.3403,58.2374,62.9485,64.4331,60.5434,59.3635,61.1972,60.4593,70.8109
spel2sat,True,15,random_20_8_7,20,155,155,827.309091091,54.4862,48.5572,53.0903,54.6416,53.827,56.0218,56.9664,56.8255,48.8163,49.6215,52.0761,54.763,58.9107,57.8209,70.7923
spel2sat,True,16,random_20_8_8,20,161,161,534.092422962,32.3673,32.3677,32.3049,32.3466,32.3102,32.2597,32.2996,32.3659,32.4009,32.4347,32.4197,32.6887,33.4151,33.919,35.098,42.9874
spel2sat,True,15,random_20_8_9,20,156,156,690.677628994,44.2232,47.422,43.2323,40.1431,41.0355,57.8902,44.7078,48.8499,48.9311,48.6113,46.4873,43.8385,44.8208,43.1624,47.2261
spel2sat,True,16,random_20_9_0,20,172,172,339.11630106,20.3236,20.3981,20.9066,20.2254,19.863,20.5644,23.4294,22.6124,21.2698,21.5367,19.8048,21.274,20.0259,21.4918,21.4895,23.8044
spel2sat,True,16,random_20_9_1,20,169,169,380.832420826,23.3473,26.6497,23.3686,23.4546,21.6686,24.2793,22.1767,25.8331,21.7695,22.8093,23.0045,28.9318,22.204,23.3021,23.4076,24.524
spel2sat,True,17,random_20_9_2,20,178,178,285.595772028,16.4314,16.4753,16.4404,16.423,16.4212,16.3851,16.4219,16.4153,16.4288,16.4942,16.5728,16.658,16.6614,16.8378,17.891,17.7726,18.7852
spel2sat,True,17,random_20_9_3,20,170,170,509.150753975,27.5394,29.0577,27.357,27.3957,27.7467,28.3231,28.8765,30.3951,29.3495,29.0945,29.7573,30.2428,30.5191,28.9185,34.6204,32.2106,37.6469
spel2sat,True,17,random_20_9_4,20,182,182,288.259070158,17.1626,18.3951,17.2382,15.768,16.1777,15.721,16.42,15.9941,16.3741,15.5943,17.346,17.9752,17.9583,18.2225,17.139,17.279,17.398
spel2sat,True,16,random_20_9_5,20,171,171,330.277099133,20.9693,22.3682,22.2611,19.7294,20.2709,20.6199,20.7104,19.7248,21.4917,19.0011,21.1562,20.1646,18.3056,20.3939,21.5957,21.4293
spel2sat,True,16,random_20_9_6,20,169,169,389.512308121,21.4001,23.5215,21.9168,20.3768,23.6996,20.7366,26.8588,19.3799,26.8887,24.8592,26.5842,25.1038,24.5791,26.0186,27.0091,30.4783
