spel2sat,True,2,random_20_1_0,20,23,23,871.724694014,465.5964,406.1155
spel2sat,True,16,random_20_9_7,20,177,177,244.080533028,14.1209,15.104,16.5702,14.8579,16.3114,15.0876,16.9378,15.4265,15.3272,14.0767,15.0278,14.6583,15.8403,14.8942,14.9801,14.7436
spel2sat,True,17,random_20_9_8,20,172,172,355.380917072,20.9846,19.9752,19.8838,19.6623,22.637,17.8112,22.5354,22.2107,21.6009,22.8515,18.387,19.0233,18.3137,22.0915,19.9453,22.072,25.2946
spel2sat,True,16,random_20_9_9,20,167,167,416.500705004,24.7033,25.1315,26.0226,27.9947,25.4356,25.9627,25.5521,25.5326,25.5107,27.5905,27.6,26.2446,25.074,24.8668,26.7485,26.4466
spel2sat,False,2,random_40_1_0,40,86,86,85.3815939426, ,85.3743
spel2sat,False,2,random_40_1_1,40,75,75,103.866167068, ,103.8439
spel2sat,False,2,random_40_1_2,40,86,86,83.3938589096, ,83.3849
spel2sat,False,2,random_40_1_3,40,79,79,85.8890199661, ,85.8794
spel2sat,False,2,random_40_1_4,40,82,82,83.6681129932, ,83.6474
spel2sat,False,2,random_40_1_5,40,69,69,80.5216901302, ,80.5153
spel2sat,False,2,random_40_1_6,40,65,65,88.5711708069, ,88.5641
spel2sat,False,2,random_40_1_7,40,74,74,86.1140089035, ,86.1071
spel2sat,False,2,random_40_1_8,40,54,54,86.3416540623, ,86.3355
spel2sat,False,2,random_40_1_9,40,80,80,80.2189941406, ,80.2128
spel2sat,False,2,random_40_2_0,40,163,163,89.3846988678, ,89.3769
spel2sat,False,2,random_40_2_1,40,177,177,82.546683073, ,82.5352
spel2sat,False,2,random_40_2_2,40,163,163,77.3957049847, ,77.3867
spel2sat,False,2,random_40_2_3,40,165,165,77.4401459694, ,77.433
spel2sat,False,2,random_40_2_4,40,164,164,85.2856369019, ,85.2797
spel2sat,False,2,random_40_2_5,40,170,170,87.6352350712, ,87.6278
spel2sat,False,2,random_40_2_6,40,162,162,105.180124044, ,105.1728
spel2sat,False,2,random_40_2_7,40,150,150,83.2582249641, ,83.2514
spel2sat,False,2,random_40_2_8,40,158,158,86.6709289551, ,86.664
spel2sat,False,2,random_40_2_9,40,150,150,82.2710239887, ,82.2614
spel2sat,False,2,random_40_3_0,40,255,255,82.3329482079, ,82.3266
spel2sat,False,2,random_40_3_1,40,226,226,83.7378928661, ,83.7301
spel2sat,False,2,random_40_3_2,40,219,219,81.3959548473, ,81.3758
spel2sat,False,2,random_40_3_3,40,224,224,82.8752110004, ,82.8652
spel2sat,False,2,random_40_3_4,40,222,222,80.8695847988, ,80.8595
spel2sat,False,2,random_40_3_5,40,224,224,78.7913229465, ,78.7806
spel2sat,False,2,random_40_3_6,40,219,219,84.3860399723, ,84.3449
spel2sat,False,2,random_40_3_7,40,246,246,79.5041639805, ,79.4804
spel2sat,False,2,random_40_3_8,40,240,240,80.942209959, ,80.9137
spel2sat,False,2,random_40_3_9,40,264,264,84.0647370815, ,84.0558
spel2sat,False,2,random_40_4_0,40,336,336,85.0856668949, ,85.0765
spel2sat,False,2,random_40_4_1,40,301,301,79.4248898029, ,79.4171
spel2sat,False,2,random_40_4_2,40,302,302,80.2029399872, ,80.1906
spel2sat,False,2,random_40_4_3,40,300,300,80.2879199982, ,80.2661
spel2sat,False,2,random_40_4_4,40,289,289,79.2177608013, ,79.2086
spel2sat,False,2,random_40_4_5,40,308,308,78.1157920361, ,78.1093
spel2sat,False,2,random_40_4_6,40,311,311,84.8412489891, ,84.8318
spel2sat,False,2,random_40_4_7,40,314,314,101.770167828, ,101.7633
spel2sat,False,2,random_40_4_8,40,316,316,83.2065367699, ,83.2007
spel2sat,False,2,random_40_4_9,40,321,321,104.130511999, ,104.1243
spel2sat,False,2,random_40_5_0,40,389,389,113.847131014, ,113.8402
spel2sat,False,2,random_40_5_1,40,401,401,84.7519550323, ,84.7453
spel2sat,False,2,random_40_5_2,40,399,399,77.2393770218, ,77.2109
spel2sat,False,2,random_40_5_3,40,377,377,82.4944608212, ,82.4858
spel2sat,False,2,random_40_5_4,40,379,379,74.7453680038, ,74.7128
spel2sat,False,2,random_40_5_5,40,421,421,101.92118597, ,101.9131
spel2sat,False,2,random_40_5_6,40,404,404,79.7926108837, ,79.7617
spel2sat,False,2,random_40_5_7,40,412,412,80.5300180912, ,80.5206
spel2sat,False,2,random_40_5_8,40,393,393,75.890152216, ,75.8838
spel2sat,False,2,random_40_5_9,40,401,401,79.5812909603, ,79.5745
spel2sat,False,2,random_40_6_0,40,476,476,81.3522078991, ,81.3424
spel2sat,False,2,random_40_6_1,40,477,477,80.2201719284, ,80.2013
spel2sat,False,2,random_40_6_2,40,443,443,101.985161066, ,101.9782
spel2sat,False,2,random_40_6_3,40,489,489,79.3580880165, ,79.3517
spel2sat,False,2,random_40_6_4,40,449,449,80.5981800556, ,80.5726
spel2sat,False,2,random_40_6_5,40,444,444,84.2244930267, ,84.2166
spel2sat,False,2,random_40_6_6,40,459,459,82.0907549858, ,82.0841
spel2sat,False,2,random_40_6_7,40,446,446,107.041831017, ,107.0219
spel2sat,False,2,random_40_6_8,40,475,475,79.7051661015, ,79.6752
spel2sat,False,2,random_40_6_9,40,468,468,78.73802495, ,78.7319
spel2sat,False,2,random_40_7_0,40,547,547,80.3176801205, ,80.3019
spel2sat,False,2,random_40_7_1,40,534,534,81.2247290611, ,81.2139
spel2sat,False,2,random_40_7_2,40,567,567,79.876349926, ,79.8703
spel2sat,False,2,random_40_7_3,40,561,561,82.0382399559, ,82.0272
spel2sat,False,2,random_40_7_4,40,568,568,87.539110899, ,87.5262
spel2sat,False,2,random_40_7_5,40,515,515,79.0986969471, ,79.0927
spel2sat,False,2,random_40_7_6,40,565,565,79.7913451195, ,79.7827
spel2sat,False,2,random_40_7_7,40,557,557,77.0760171413, ,77.0441
spel2sat,False,2,random_40_7_8,40,540,540,82.3495280743, ,82.3227
spel2sat,False,2,random_40_7_9,40,553,553,77.9467720985, ,77.9403
spel2sat,False,2,random_40_8_0,40,631,631,81.6029398441, ,81.5968
spel2sat,False,2,random_40_8_1,40,622,622,79.9818451405, ,79.9742
spel2sat,False,2,random_40_8_2,40,611,611,81.1753351688, ,81.1514
spel2sat,False,2,random_40_8_3,40,636,636,75.8594851494, ,75.8499
spel2sat,False,2,random_40_8_4,40,625,625,83.9736809731, ,83.9654
spel2sat,False,2,random_40_8_5,40,624,624,82.0512161255, ,82.0257
spel2sat,False,2,random_40_8_6,40,633,633,79.0689120293, ,79.0204
spel2sat,False,2,random_40_8_7,40,626,626,79.3290920258, ,79.3215
spel2sat,False,2,random_40_8_8,40,629,629,103.941918135, ,103.9358
spel2sat,False,2,random_40_8_9,40,612,612,80.8486812115, ,80.8199
spel2sat,False,2,random_40_9_0,40,714,714,80.4965240955, ,80.49
spel2sat,False,2,random_40_9_1,40,713,713,81.7553710938, ,81.7475
spel2sat,False,2,random_40_9_2,40,694,694,79.9156169891, ,79.9088
spel2sat,False,2,random_40_9_3,40,709,709,81.7154951096, ,81.7083
spel2sat,False,2,random_40_9_4,40,711,711,79.1650528908, ,79.1565
spel2sat,False,2,random_40_9_5,40,694,694,79.8366219997, ,79.8251
spel2sat,False,2,random_40_9_6,40,704,704,77.9759440422, ,77.9638
spel2sat,False,2,random_40_9_7,40,705,705,81.0983319283, ,81.0761
spel2sat,False,2,random_40_9_8,40,697,697,78.6207480431, ,78.6139
spel2sat,False,2,random_40_9_9,40,704,704,82.4978661537, ,82.4901
spel2sat,False,2,random_60_1_0,60,166,166,82.8390851021, ,82.8184
spel2sat,False,2,random_60_1_1,60,156,156,95.8058891296, ,95.7998
spel2sat,False,2,random_60_1_2,60,176,176,82.026914835, ,82.0168
spel2sat,False,2,random_60_1_3,60,162,162,83.7367908955, ,83.7279
spel2sat,False,2,random_60_1_4,60,165,165,84.8032171726, ,84.7967
spel2sat,False,2,random_60_1_5,60,194,194,135.475965977, ,135.4376
spel2sat,False,2,random_60_1_6,60,149,149,86.8614909649, ,86.8299
spel2sat,False,2,random_60_1_7,60,167,167,149.877707005, ,149.8721
spel2sat,False,2,random_60_1_8,60,172,172,80.7071421146, ,80.6632
spel2sat,False,2,random_60_1_9,60,179,179,85.7704839706, ,85.7641
spel2sat,False,2,random_60_2_0,60,367,367,83.3052618504, ,83.2645
spel2sat,False,2,random_60_2_1,60,362,362,114.170567036, ,114.164
spel2sat,False,2,random_60_2_2,60,362,362,84.3604478836, ,84.3196
spel2sat,False,2,random_60_2_3,60,367,367,82.3095510006, ,82.2811
spel2sat,False,2,random_60_2_4,60,348,348,123.118295193, ,123.1129
spel2sat,False,2,random_60_2_5,60,364,364,91.71302104, ,91.7065
spel2sat,False,2,random_60_2_6,60,379,379,102.61721611, ,102.6091
spel2sat,False,2,random_60_2_7,60,367,367,98.236358881, ,98.2295
spel2sat,False,2,random_60_2_8,60,364,364,89.2586109638, ,89.2508
spel2sat,False,2,random_60_2_9,60,373,373,87.3037030697, ,87.2961
spel2sat,False,2,random_60_3_0,60,522,522,181.938084841, ,181.9321
spel2sat,False,2,random_60_3_1,60,494,494,98.6320869923, ,98.626
spel2sat,False,2,random_60_3_2,60,551,551,87.0156781673, ,87.0083
spel2sat,False,2,random_60_3_3,60,531,531,85.2894091606, ,85.2798
spel2sat,False,2,random_60_3_4,60,524,524,88.0296599865, ,88.0228
spel2sat,False,2,random_60_3_5,60,557,557,95.9258599281, ,95.92
spel2sat,False,2,random_60_3_6,60,511,511,79.8496370316, ,79.8087
spel2sat,False,2,random_60_3_7,60,512,512,80.2713911533, ,80.2526
spel2sat,False,2,random_60_3_8,60,529,529,121.65654397, ,121.62
spel2sat,False,2,random_60_3_9,60,549,549,87.79164505, ,87.767
spel2sat,False,2,random_60_4_0,60,730,730,82.7634420395, ,82.7435
spel2sat,False,2,random_60_4_1,60,693,693,85.404378891, ,85.3599
spel2sat,False,2,random_60_4_2,60,756,756,79.8214130402, ,79.8104
spel2sat,False,2,random_60_4_3,60,677,677,90.9737079144, ,90.9278
spel2sat,False,2,random_60_4_4,60,684,684,85.9695520401, ,85.9257
spel2sat,False,2,random_60_4_5,60,654,654,171.01506114, ,170.9656
spel2sat,False,2,random_60_4_6,60,687,687,86.4066898823, ,86.3809
spel2sat,False,2,random_60_4_7,60,726,726,79.4896869659, ,79.4827
spel2sat,False,2,random_60_4_8,60,698,698,169.571784973, ,169.5547
spel2sat,False,2,random_60_4_9,60,695,695,89.0699400902, ,89.0302
spel2sat,False,2,random_60_5_0,60,909,909,96.3670639992, ,96.3604
spel2sat,False,2,random_60_5_1,60,863,863,130.493216038, ,130.4768
spel2sat,False,2,random_60_5_2,60,881,881,92.4126319885, ,92.4073
spel2sat,False,2,random_60_5_3,60,920,920,86.8697309494, ,86.8629
spel2sat,False,2,random_60_5_4,60,905,905,87.7622411251, ,87.7464
spel2sat,False,2,random_60_5_5,60,929,929,83.3353259563, ,83.3196
spel2sat,False,2,random_60_5_6,60,863,863,169.419226885, ,169.3969
spel2sat,False,2,random_60_5_7,60,903,903,133.295008183, ,133.2465
spel2sat,False,2,random_60_5_8,60,883,883,100.739001036, ,100.6993
spel2sat,False,2,random_60_5_9,60,857,857,85.8210861683, ,85.8074
spel2sat,False,2,random_60_6_0,60,1066,1066,129.941390991, ,129.9352
spel2sat,False,2,random_60_6_1,60,1049,1049,83.7013888359, ,83.695
spel2sat,False,2,random_60_6_2,60,1102,1102,98.3042168617, ,98.2978
spel2sat,False,2,random_60_6_3,60,1062,1062,85.2841589451, ,85.2436
spel2sat,False,2,random_60_6_4,60,1072,1072,81.6765060425, ,81.669
spel2sat,False,2,random_60_6_5,60,1049,1049,84.8114778996, ,84.8049
spel2sat,False,2,random_60_6_6,60,1045,1045,87.042028904, ,87.0314
spel2sat,False,2,random_60_6_7,60,1092,1092,86.7765100002, ,86.74
spel2sat,False,2,random_60_6_8,60,1079,1079,81.4689171314, ,81.4285
spel2sat,False,2,random_60_6_9,60,1090,1090,84.0752379894, ,84.0386
spel2sat,False,2,random_60_7_0,60,1212,1212,82.7464580536, ,82.7219
spel2sat,False,2,random_60_7_1,60,1234,1234,79.5470161438, ,79.5073
spel2sat,False,2,random_60_7_2,60,1233,1233,81.9290859699, ,81.8856
spel2sat,False,2,random_60_7_3,60,1235,1235,110.343713999, ,110.328
spel2sat,False,2,random_60_7_4,60,1258,1258,82.6256198883, ,82.6161
spel2sat,False,2,random_60_7_5,60,1272,1272,78.9280519485, ,78.9115
spel2sat,False,2,random_60_7_6,60,1244,1244,82.3158378601, ,82.2913
spel2sat,False,2,random_60_7_7,60,1246,1246,80.5053358078, ,80.4648
spel2sat,False,2,random_60_7_8,60,1244,1244,96.7258150578, ,96.706
spel2sat,False,2,random_60_7_9,60,1244,1244,106.175165176, ,106.1677
spel2sat,False,2,random_60_8_0,60,1422,1422,107.636363983, ,107.615
spel2sat,False,2,random_60_8_1,60,1425,1425,99.9224860668, ,99.9152
spel2sat,False,2,random_60_8_2,60,1412,1412,102.244264126, ,102.2369
spel2sat,False,2,random_60_8_3,60,1415,1415,128.245430946, ,128.2097
spel2sat,False,2,random_60_8_4,60,1411,1411,80.2713730335, ,80.2649
spel2sat,False,2,random_60_8_5,60,1421,1421,80.6141779423, ,80.5952
spel2sat,False,2,random_60_8_6,60,1424,1424,130.460358858, ,130.4538
spel2sat,False,2,random_60_8_7,60,1404,1404,84.7764890194, ,84.7388
spel2sat,False,2,random_60_8_8,60,1431,1431,84.51648283, ,84.5104
spel2sat,False,2,random_60_8_9,60,1437,1437,86.8427529335, ,86.8342
spel2sat,False,2,random_60_9_0,60,1601,1601,98.0763258934, ,98.0699
spel2sat,False,2,random_60_9_1,60,1606,1606,87.3749878407, ,87.368
spel2sat,False,2,random_60_9_2,60,1620,1620,102.777826071, ,102.759
spel2sat,False,2,random_60_9_3,60,1598,1598,98.088821888, ,98.082
spel2sat,False,2,random_60_9_4,60,1588,1588,85.1756370068, ,85.1692
spel2sat,False,2,random_60_9_5,60,1599,1599,96.0401558876, ,96.0322
spel2sat,False,2,random_60_9_6,60,1601,1601,85.179918766, ,85.1729
spel2sat,False,2,random_60_9_7,60,1570,1570,151.858384132, ,151.8528
spel2sat,False,2,random_60_9_8,60,1612,1612,85.6187422276, ,85.6129
spel2sat,False,2,random_60_9_9,60,1593,1593,79.5500710011, ,79.5095
