sptw2sat,True,2,random_20_1_0,20,23,23,0.791553974152,0.289,0.4914
sptw2sat,True,2,random_20_1_1,20,15,15,0.72634601593,0.3145,0.4003
sptw2sat,True,3,random_20_1_2,20,19,19,1.09412312508,0.3603,0.3655,0.3565
sptw2sat,True,2,random_20_1_3,20,19,19,0.699830055237,0.3524,0.3386
sptw2sat,True,4,random_20_1_4,20,25,25,2.43546795845,0.3645,0.3057,0.3432,1.3977
sptw2sat,True,2,random_20_1_5,20,14,14,0.733839988708,0.3695,0.3558
sptw2sat,True,3,random_20_1_6,20,22,22,1.1876540184,0.3566,0.3591,0.4595
sptw2sat,True,2,random_20_1_7,20,17,17,0.681340932846,0.3872,0.2827
sptw2sat,True,1,random_20_1_8,20,14,14,0.344523191452,0.3409
sptw2sat,True,2,random_20_1_9,20,14,14,0.59286904335,0.3001,0.2809
sptw2sat,True,5,random_20_2_0,20,38,38,4.5532040596,0.8488,0.3528,0.3695,0.785,2.171
sptw2sat,True,5,random_20_2_1,20,40,40,4.2580370903,1.1137,0.3869,0.2998,0.4624,1.9691
sptw2sat,True,3,random_20_2_2,20,28,28,1.19164085388,0.4001,0.323,0.4565
sptw2sat,True,6,random_20_2_3,20,44,44,5.07433605194,0.4169,0.3715,0.3654,0.5639,1.2195,2.1036
sptw2sat,True,6,random_20_2_4,20,39,39,6.03453707695,1.0029,0.2188,0.2371,0.3429,0.8414,3.3692
sptw2sat,True,5,random_20_2_5,20,38,38,2.7336359024,0.5417,0.323,0.3479,0.4861,1.009
sptw2sat,True,5,random_20_2_6,20,36,36,2.37754392624,0.2805,0.1902,0.3069,0.5319,1.0459
sptw2sat,True,6,random_20_2_7,20,38,38,8.83117604256,0.3826,0.337,0.3821,0.5177,1.3829,5.8058
sptw2sat,True,6,random_20_2_8,20,42,42,12.3377699852,6.5799,0.3693,0.3555,0.5373,1.2709,3.2006
sptw2sat,True,5,random_20_2_9,20,35,35,2.6270198822,0.373,0.3535,0.3761,0.5399,0.9643
sptw2sat,True,9,random_20_3_0,20,68,68,14.2572181225,0.349,0.3017,0.2613,0.3551,0.543,1.162,1.6534,2.5989,6.9886
sptw2sat,True,7,random_20_3_1,20,59,59,6.14715600014,1.2049,0.4497,0.3672,0.465,0.6128,0.8291,2.1891
sptw2sat,True,7,random_20_3_2,20,51,51,9.32250595093,0.6898,0.4033,0.3661,0.4272,0.9564,1.8389,4.6127
sptw2sat,True,8,random_20_3_3,20,56,56,12.2611141205,0.6187,0.4169,0.4304,0.4899,0.6386,0.961,2.9432,5.7309
sptw2sat,True,7,random_20_3_4,20,48,48,10.2841849327,0.7598,0.1954,0.2347,0.8096,0.8848,2.3922,4.9787
sptw2sat,True,8,random_20_3_5,20,48,48,23.4159090519,0.3982,0.3697,0.4657,0.501,0.7291,1.8078,4.1832,14.927
sptw2sat,True,8,random_20_3_6,20,54,54,16.3318550587,1.7775,0.3501,0.2182,0.3893,0.8485,1.4381,2.5937,8.6787
sptw2sat,True,8,random_20_3_7,20,60,60,16.4433200359,3.1745,0.3643,0.3905,0.5299,0.6873,2.3452,2.6119,6.309
sptw2sat,True,6,random_20_3_8,20,45,45,5.05206990242,0.5867,0.2692,0.39,0.4581,0.6542,2.6713
sptw2sat,True,9,random_20_3_9,20,61,61,19.1757121086,0.4517,0.2929,0.4114,0.3731,0.6249,0.5962,2.0557,4.6757,9.656
sptw2sat,True,11,random_20_4_0,20,92,92,12.8418061733,0.2871,0.2951,0.2939,0.2488,0.3944,0.4408,0.7298,1.0119,1.2558,3.103,4.7268
sptw2sat,True,10,random_20_4_1,20,82,82,20.9430909157,1.4712,0.4048,0.4237,0.5152,0.6861,0.9906,1.101,2.6859,3.9277,8.6945
sptw2sat,True,10,random_20_4_2,20,74,74,25.7613739967,1.1422,0.2906,0.3507,0.4102,0.5599,0.774,1.5424,2.2636,6.7953,11.5923
sptw2sat,True,11,random_20_4_3,20,82,82,17.3172569275,0.275,0.253,0.3653,0.3767,0.4996,0.6678,0.9531,1.6216,2.0785,3.8471,6.3356
sptw2sat,True,10,random_20_4_4,20,71,71,17.3591909409,0.3187,0.3456,0.339,0.3726,0.5101,0.7302,1.2191,1.757,3.8915,7.8302
sptw2sat,True,9,random_20_4_5,20,71,71,14.8083450794,2.9954,0.3367,0.2708,0.4974,0.5538,0.745,1.1741,2.7265,5.467
sptw2sat,True,11,random_20_4_6,20,78,78,35.5064530373,0.2798,0.2525,0.2646,0.4319,0.6236,0.6989,0.9374,2.71,5.568,7.3991,16.2852
sptw2sat,True,11,random_20_4_7,20,76,76,36.7964611053,0.3278,0.5528,0.3807,0.4389,0.5955,1.0,1.9599,2.2225,4.2256,7.5613,17.481
sptw2sat,True,11,random_20_4_8,20,82,82,19.622936964,0.3691,0.2593,0.2846,0.353,0.3886,0.5677,0.8099,1.2575,2.4852,4.3563,8.4396
sptw2sat,True,9,random_20_4_9,20,82,82,7.4425599575,0.9917,0.2494,0.32,0.3099,0.463,0.5699,0.6555,1.4557,2.3906
sptw2sat,True,12,random_20_5_0,20,97,97,30.0622758865,0.3477,0.4682,0.4274,0.5908,0.5123,0.6637,1.1996,1.5886,2.2297,3.5182,6.53,11.9336
sptw2sat,True,12,random_20_5_1,20,91,91,29.7967050076,0.2784,0.29,0.406,0.3516,0.4801,0.6071,1.0885,1.2746,1.811,4.3998,6.1649,12.5885
sptw2sat,True,12,random_20_5_2,20,93,93,28.4313390255,0.3828,0.3342,0.2429,0.3856,0.4372,0.6628,1.1768,1.162,1.9961,3.1991,6.5229,11.87
sptw2sat,True,12,random_20_5_3,20,103,103,21.2115910053,0.3751,0.4212,0.4239,0.5183,0.6183,0.6993,0.8023,1.5276,1.4932,2.5701,4.9292,6.7814
sptw2sat,True,11,random_20_5_4,20,94,94,12.5825340748,1.1139,0.2406,0.3244,0.2765,0.4463,0.6776,1.047,1.7473,1.2723,1.8135,3.5679
sptw2sat,True,10,random_20_5_5,20,80,80,22.52354002,2.216,0.4378,0.4239,0.4194,0.6541,0.8257,1.5289,2.6705,5.0414,8.2501
sptw2sat,True,12,random_20_5_6,20,99,99,20.2176909447,2.2467,0.283,0.3072,0.3171,0.6155,0.5174,0.8148,1.0904,1.5334,1.8876,3.2223,7.328
sptw2sat,True,11,random_20_5_7,20,103,103,10.4351899624,0.4864,0.2533,0.2444,0.316,0.3093,0.4855,0.5235,0.8977,1.1043,2.2825,3.4815
sptw2sat,True,11,random_20_5_8,20,89,89,19.668061018,1.0104,0.2503,0.2753,0.2927,0.4517,0.513,0.7871,1.1318,2.1838,3.8402,8.885
sptw2sat,True,12,random_20_5_9,20,97,97,20.2133700848,0.3937,0.2505,0.279,0.31,0.2907,0.4834,0.8268,0.9052,1.3617,2.5337,4.1459,8.3647
sptw2sat,True,13,random_20_6_0,20,114,114,15.0229990482,0.3173,0.2798,0.3028,0.3112,0.3973,0.5446,0.6558,0.8429,1.107,1.437,1.717,2.5615,4.4898
sptw2sat,True,12,random_20_6_1,20,107,107,13.7004158497,1.1274,0.2826,0.2832,0.3742,0.3376,0.7575,0.7189,0.6789,1.3425,1.475,1.9868,4.2803
sptw2sat,True,13,random_20_6_2,20,105,105,28.3857710361,0.2554,0.2785,0.2621,0.3242,0.312,0.5679,0.6069,0.8654,1.4328,2.5059,4.2283,6.9308,9.7544
sptw2sat,True,14,random_20_6_3,20,124,124,16.5446169376,0.2662,0.3112,0.2923,0.3525,0.4482,0.4675,0.4971,0.897,0.9593,0.9952,1.3292,1.8164,3.4859,4.3579
sptw2sat,True,12,random_20_6_4,20,104,104,16.1893210411,2.0022,0.3463,0.2668,0.2769,0.3883,0.4802,0.7565,1.0193,1.4052,1.6048,2.8389,4.7517
sptw2sat,True,13,random_20_6_5,20,115,115,17.9089589119,0.2668,0.3174,0.2796,0.3541,0.4121,0.5032,0.6851,1.113,1.3996,1.4779,1.9946,3.4023,5.6455
sptw2sat,True,13,random_20_6_6,20,112,112,21.1850600243,0.3022,0.3737,0.2534,0.3242,0.4027,0.4401,0.5212,0.8204,0.9643,1.3486,2.8544,5.4776,7.0424
sptw2sat,True,13,random_20_6_7,20,124,124,11.5745439529,0.6761,0.2721,0.288,0.323,0.3369,0.3646,0.5879,0.6048,1.0713,0.8967,1.1177,2.0227,2.9526
sptw2sat,True,13,random_20_6_8,20,119,119,14.0820960999,0.641,0.3355,0.2955,0.3081,0.3198,0.4726,0.5393,0.6485,1.0036,1.4733,2.2063,2.2429,3.5245
sptw2sat,True,13,random_20_6_9,20,110,110,24.6782839298,0.3481,0.3786,0.4077,0.4613,0.6274,0.7355,0.8371,0.9449,1.3337,2.2876,3.3423,4.8945,8.0272
sptw2sat,True,14,random_20_7_0,20,145,145,8.02371191978,0.2195,0.2481,0.2664,0.3163,0.3487,0.3913,0.3944,0.5183,0.5559,0.6762,0.8578,0.8337,1.1027,1.2338
sptw2sat,True,14,random_20_7_1,20,137,137,11.8186810017,0.2016,0.2868,0.3194,0.4179,0.3664,0.5704,0.5984,0.5915,1.074,0.8001,1.0725,1.3199,1.5312,2.5854
sptw2sat,True,14,random_20_7_2,20,127,127,15.5813038349,0.2618,0.2995,0.3074,0.3197,0.3948,0.5282,0.7144,1.0115,1.0651,1.1904,1.4386,1.7895,2.8619,3.3281
sptw2sat,True,14,random_20_7_3,20,127,127,14.1225919724,0.3313,0.3027,0.2785,0.3124,0.3997,0.4453,0.6329,0.7817,1.0126,1.1383,1.0448,1.6823,2.3485,3.3508
sptw2sat,True,16,random_20_7_4,20,152,152,11.2303700447,0.2122,0.273,0.3108,0.3524,0.4122,0.5448,0.6133,0.6555,0.6992,0.7011,0.8159,0.951,1.2389,0.8335,1.1421,1.3988
sptw2sat,True,14,random_20_7_5,20,132,132,11.9227490425,0.339,0.3207,0.3133,0.4122,0.5301,0.4356,0.3694,0.6588,0.8076,0.8465,0.9886,2.0382,1.5292,2.2606
sptw2sat,True,14,random_20_7_6,20,129,129,13.6155200005,0.4144,0.2921,0.3041,0.4231,0.5692,0.4897,0.7616,0.8697,1.0223,1.0674,1.0081,1.3276,2.2339,2.7642
sptw2sat,True,14,random_20_7_7,20,130,130,12.1937499046,0.2241,0.3015,0.2692,0.3474,0.3947,0.5521,0.5413,0.674,0.8507,0.864,1.1546,1.3339,2.1515,2.4736
sptw2sat,True,15,random_20_7_8,20,143,143,11.8555378914,0.2372,0.4355,0.349,0.3885,0.4001,0.4243,0.4987,0.5835,0.6235,0.8401,0.9307,1.9039,1.1612,1.4601,1.5412
sptw2sat,True,15,random_20_7_9,20,139,139,13.0938830376,0.2172,0.2781,0.273,0.3188,0.3581,0.4993,0.5155,0.5993,1.0319,1.0476,0.8508,1.2313,1.3843,2.162,2.262
sptw2sat,True,15,random_20_8_0,20,154,154,10.0392999649,0.206,0.2823,0.2964,0.3735,0.44,0.4262,0.4819,0.8005,0.8753,0.7794,0.9746,0.9345,0.9398,0.9481,1.2087
sptw2sat,True,16,random_20_8_1,20,155,155,9.87142515182,0.1895,0.2636,0.3047,0.3442,0.3425,0.5274,0.5438,0.6841,0.6854,0.6257,0.7075,0.8256,0.7458,0.8645,0.9101,1.2308
sptw2sat,True,15,random_20_8_2,20,147,147,12.460875988,0.2474,0.2923,0.3375,0.4599,0.4512,0.5557,0.6562,0.8029,0.7189,1.1365,1.2396,1.3559,1.0639,1.3025,1.7602
sptw2sat,True,15,random_20_8_3,20,152,152,9.68316912651,0.3295,0.3222,0.3457,0.3873,0.4009,0.4366,0.616,0.617,0.629,0.9204,0.7152,0.9147,0.9544,0.9019,1.1207
sptw2sat,True,15,random_20_8_4,20,150,150,9.17022204399,0.2039,0.2726,0.2911,0.2993,0.3825,0.4519,0.4833,0.7272,0.5025,0.8151,0.766,0.9491,1.0064,0.7807,1.1605
sptw2sat,True,15,random_20_8_5,20,147,147,9.97118806839,0.2061,0.2712,0.29,0.321,0.4261,0.5043,0.4187,0.6557,0.5717,0.679,0.8722,0.9761,1.3334,0.9969,1.3833
sptw2sat,True,15,random_20_8_6,20,151,151,10.1037220955,0.5533,0.3114,0.2905,0.3225,0.3328,0.4094,0.4612,0.5987,0.6686,0.9021,0.7911,0.8611,1.062,1.0321,1.4425
sptw2sat,True,15,random_20_8_7,20,155,155,9.84362816811,0.2316,0.3046,0.3037,0.3378,0.4131,0.6993,0.6522,0.6961,0.7423,0.7049,0.8064,0.8046,1.0343,0.8872,1.1611
sptw2sat,True,16,random_20_8_8,20,161,161,9.20235300064,0.2412,0.328,0.3277,0.3478,0.4033,0.4321,0.4605,0.4987,0.6413,0.7179,0.7213,0.6763,0.912,0.742,0.7622,0.9214
sptw2sat,True,15,random_20_8_9,20,156,156,9.84813284874,0.246,0.3378,0.342,0.3638,0.4522,0.3667,0.6745,0.5578,0.8081,0.729,0.8445,0.7064,0.8142,1.1065,1.438
sptw2sat,True,16,random_20_9_0,20,172,172,8.35301303864,0.2267,0.3097,0.3041,0.3359,0.3841,0.4404,0.4636,0.5566,0.6228,0.6477,0.6025,0.8545,0.7597,0.5425,0.6593,0.5645
sptw2sat,True,16,random_20_9_1,20,169,169,8.92757701874,0.3072,0.3252,0.3231,0.3668,0.3672,0.4115,0.4509,0.7093,0.6552,0.7619,0.6231,0.7597,0.7375,0.636,0.7233,0.699
sptw2sat,True,17,random_20_9_2,20,178,178,7.64317512512,0.1622,0.2832,0.3405,0.3928,0.3693,0.3905,0.4588,0.4914,0.4679,0.554,0.7382,0.5612,0.5489,0.5291,0.5058,0.419,0.3658
sptw2sat,True,17,random_20_9_3,20,170,170,11.813863039,0.2322,0.3913,0.4329,0.4314,0.4593,0.5538,0.6292,0.838,0.886,0.8063,1.0387,0.9643,0.8525,0.8811,0.719,0.7815,0.818
sptw2sat,True,17,random_20_9_4,20,182,182,8.66914010048,0.2295,0.3711,0.3756,0.4201,0.4094,0.445,0.5074,0.5514,0.6396,0.5241,0.6046,0.7043,0.6257,0.5742,0.667,0.4845,0.456
sptw2sat,True,16,random_20_9_5,20,171,171,8.87781214714,0.2801,0.367,0.363,0.3871,0.4028,0.4836,0.5553,0.5989,0.5947,0.6995,0.7377,0.7411,0.8584,0.637,0.5837,0.525
sptw2sat,True,16,random_20_9_6,20,169,169,8.46813201904,0.1937,0.2821,0.2953,0.3157,0.3875,0.4835,0.4418,0.5777,0.5127,0.5791,0.6784,0.8039,0.6888,0.767,0.6777,0.7045
sptw2sat,True,16,random_20_9_7,20,177,177,7.87417197227,0.2316,0.2949,0.319,0.3295,0.368,0.4389,0.455,0.5072,0.6137,0.5373,0.5522,0.7363,0.5847,0.7911,0.5781,0.4478
sptw2sat,True,17,random_20_9_8,20,172,172,9.26693892479,0.1632,0.291,0.3175,0.3483,0.4139,0.4928,0.5341,0.6669,0.6439,0.7516,0.6942,0.6955,0.7032,0.6474,0.7426,0.5981,0.4862
sptw2sat,True,16,random_20_9_9,20,167,167,9.59110713005,0.2779,0.3514,0.3697,0.3755,0.4392,0.5238,0.9392,0.6399,0.7197,0.6824,0.7019,0.784,0.6238,0.7642,0.6282,0.7083
sptw2sat,False,9,random_40_1_0,40,86,86,3407.93672013, ,4.066,5.9097,13.4774,36.3338,89.35,438.0098,820.679,2000.049
sptw2sat,True,8,random_40_1_1,40,75,75,2047.449404,237.8118,6.0962,7.18,9.3669,16.9285,74.2758,287.9107,1407.8368
sptw2sat,False,9,random_40_1_2,40,86,86,3280.05597806, ,6.8212,7.5931,10.5063,42.3417,72.9967,351.4596,788.2375,2000.0467
sptw2sat,False,9,random_40_1_3,40,79,79,3721.48388577, ,6.244,6.5494,12.7137,20.2204,67.5011,295.8907,1312.2869,2000.0318
sptw2sat,False,9,random_40_1_4,40,82,82,3796.96385002, ,4.3342,5.5494,10.2999,28.9456,101.0908,333.098,1313.5439,2000.0475
sptw2sat,False,8,random_40_1_5,40,69,69,3259.58848286, ,6.5786,9.4343,17.1785,53.113,299.6578,873.5393,2000.045
sptw2sat,False,7,random_40_1_6,40,65,65,2630.87419105, ,3.9942,6.5047,16.0073,70.2826,534.0098,2000.0406
sptw2sat,False,9,random_40_1_7,40,74,74,4498.75546002, ,3.829,4.4076,8.371,29.3289,124.4973,555.5761,1772.6566,2000.0403
sptw2sat,True,5,random_40_1_8,40,54,54,376.023289919,44.7252,4.0346,6.1289,18.2804,302.8288
sptw2sat,True,9,random_40_1_9,40,80,80,2798.65852308,327.5397,3.839,4.6675,9.6053,30.6324,58.0627,212.0262,544.4938,1607.7298
sptw2sat,False,13,random_40_2_0,40,163,163,5503.07920814, ,3.8692,3.9385,4.6876,15.1998,17.9859,60.2368,97.6909,151.0364,372.9433,1206.7488,1568.6215,2000.0406
sptw2sat,False,15,random_40_2_1,40,177,177,6539.8447361, ,3.8725,3.9631,6.5615,10.1567,17.6513,25.4734,55.5801,80.2471,149.5188,240.0474,635.3379,1566.3182,1744.9549,2000.0532
sptw2sat,False,13,random_40_2_2,40,163,163,4672.26976109, ,4.0404,4.1426,6.858,13.0616,22.8042,37.5475,71.7182,149.3556,354.8919,805.8254,1201.88,2000.066
sptw2sat,False,14,random_40_2_3,40,165,165,5883.34791803, ,4.3344,4.9219,5.2134,13.5712,20.8689,52.684,104.6293,117.3697,228.4267,604.7007,977.4059,1749.0873,2000.0474
sptw2sat,False,13,random_40_2_4,40,164,164,4955.590734, ,6.7992,6.7042,8.8348,18.5114,19.9789,37.2429,101.0609,147.9872,315.1049,628.9187,1664.3287,2000.0417
sptw2sat,False,13,random_40_2_5,40,170,170,4786.92066789, ,4.0089,4.6961,9.0842,8.7638,18.5383,47.9618,62.0251,159.6296,242.5013,724.4423,1505.1296,2000.0607
sptw2sat,False,13,random_40_2_6,40,162,162,4380.797786, ,4.3588,4.3849,5.7438,8.8006,37.2106,38.3138,72.3138,156.2875,178.7145,469.8598,1404.7044,2000.039
sptw2sat,False,12,random_40_2_7,40,150,150,4260.96701002, ,4.1512,4.5849,5.6906,12.7081,29.5461,65.4186,155.3706,285.1604,449.7923,1248.4183,2000.0474
sptw2sat,False,14,random_40_2_8,40,158,158,5581.93108201, ,3.8641,4.399,4.7424,13.0595,19.3183,36.9366,73.2142,186.3058,302.9595,444.9876,864.2256,1627.7947,2000.0517
sptw2sat,False,13,random_40_2_9,40,150,150,5295.99987388, ,4.1502,4.2689,5.0284,12.2859,33.6987,35.7617,71.8506,145.9819,232.0756,1115.8401,1634.9323,2000.0464
sptw2sat,False,17,random_40_3_0,40,255,255,6052.05300403, ,4.2518,4.9864,5.519,9.279,11.3316,27.4924,36.3057,46.3924,124.3451,158.87,262.9559,310.5445,565.3523,1096.8531,1387.4199,2000.0518
sptw2sat,False,16,random_40_3_1,40,226,226,5680.7904191, ,4.0223,4.1119,4.825,7.2514,12.6122,16.6363,27.6322,88.8379,120.2218,289.5347,298.456,499.9655,921.2516,1385.2596,2000.0554
sptw2sat,False,15,random_40_3_2,40,219,219,4517.16747999, ,4.0761,4.0752,5.225,6.1026,13.517,17.8857,78.9349,45.5957,82.9159,153.5637,538.9299,662.4761,903.7527,2000.0439
sptw2sat,False,16,random_40_3_3,40,224,224,6705.10132098, ,4.0226,4.396,6.312,8.3389,21.5192,30.5034,56.2707,79.6287,70.7752,213.6901,312.0846,659.2208,1357.242,1880.9553,2000.0485
sptw2sat,False,16,random_40_3_4,40,222,222,7094.03465891, ,4.2141,4.637,4.9796,6.4008,10.534,18.9035,93.1558,117.569,116.5513,241.5388,304.0229,555.8991,1651.9118,1963.5573,2000.0573
sptw2sat,False,15,random_40_3_5,40,224,224,5282.68633318, ,4.1004,4.5719,5.7497,8.2232,15.0735,31.0061,33.8037,85.2197,155.5929,238.0578,466.2356,1063.571,1171.3459,2000.0457
sptw2sat,False,16,random_40_3_6,40,219,219,5979.36081815, ,3.955,4.1819,6.0255,10.0743,17.1888,25.49,57.689,107.6015,110.266,197.3523,342.8386,665.1146,901.4971,1529.9351,2000.0535
sptw2sat,False,17,random_40_3_7,40,246,246,5717.985919, ,3.9988,4.492,5.1953,9.6894,17.6072,27.5172,29.8537,66.4433,79.4618,178.5841,406.4319,266.0494,712.5707,649.5256,1260.4119,2000.0473
sptw2sat,False,17,random_40_3_8,40,240,240,7087.34953499, ,3.9742,4.0637,5.5298,7.5241,12.0098,20.5346,29.1594,37.5433,223.8476,220.6256,181.2572,357.7141,792.4632,1448.2115,1742.7423,2000.0546
sptw2sat,False,18,random_40_3_9,40,264,264,6042.71070194, ,4.04,4.288,5.9729,6.4984,12.4079,13.1962,53.8055,33.6108,95.9954,106.2872,225.8944,280.4717,399.745,847.7243,736.0832,1216.5268,2000.0553
sptw2sat,False,22,random_40_4_0,40,336,336,8217.86220598, ,4.0977,4.7058,5.1664,6.9275,9.4095,13.9075,20.7693,33.099,45.1464,66.4073,117.2754,173.3739,200.6797,415.3374,198.364,310.5082,644.3874,835.7637,1300.8057,1811.359,2000.1458
sptw2sat,False,19,random_40_4_1,40,301,301,5303.05657291, ,3.9525,4.0248,4.7393,6.5824,8.679,12.8018,15.8972,40.7186,68.3145,94.6238,105.2651,133.6089,282.9065,275.473,336.7674,718.8713,1189.6614,2000.0532
sptw2sat,False,19,random_40_4_2,40,302,302,5597.35992789, ,4.3752,4.9601,5.6967,6.3214,8.8556,10.6744,23.6563,42.2265,55.5696,80.4392,146.9075,150.8778,171.6132,378.7792,589.0901,769.6831,1147.4739,2000.0486
sptw2sat,False,18,random_40_4_3,40,300,300,5031.87426901, ,4.0881,4.5807,5.0134,7.4219,16.5287,12.2585,29.4841,48.0352,146.7287,99.0499,237.6144,212.5424,304.157,295.9788,641.8714,966.3562,2000.0561
