spel2sattwin,True,4,alarm,37,65,65,133.383453131,41.4201,32.0776,28.3807,31.4781
spel2sattwin,True,12,anna-pp,22,148,148,2579.14481306,224.7562,143.0551,208.2289,217.8239,218.6776,224.2257,230.5174,225.4257,220.9597,222.5713,223.8555,218.9658
spel2sattwin,False,2,B10Cage,70,106,105,72.4123840332, ,72.4038
spel2sattwin,False,2,barley,48,126,126,75.5711250305, ,75.5482
spel2sattwin,True,7,barley-pp-001,16,50,50,125.475723982,18.2502,15.9569,16.2266,16.678,18.9251,19.6749,19.7298
spel2sattwin,True,7,barley-pp,26,78,78,99.5967469215,17.3078,11.1657,11.0739,12.1353,13.028,14.6082,20.2369
spel2sattwin,True,7,barley-wpp,29,83,83,222.190008879,33.8899,22.0733,23.3964,24.4794,24.4766,38.4008,54.7689
spel2sattwin,True,4,bcs01.graph-001,5,10,10,0.268111944199,0.0725,0.07,0.0365,0.0754
spel2sattwin,True,4,bcs01.graph-002,5,10,10,0.447822093964,0.1268,0.0748,0.149,0.0792
spel2sattwin,True,4,bcs01.graph-004,5,10,10,0.29673409462,0.0847,0.0631,0.0884,0.0483
spel2sattwin,False,2,bcs01.graph-005,44,172,172,67.5097742081, ,67.4844
spel2sattwin,True,4,bcs01.graph-00hree,5,10,10,0.22565984726,0.0382,0.0503,0.0591,0.0633
spel2sattwin,False,2,bcs01-pp,44,172,172,80.537058115, ,80.4698
spel2sattwin,True,3,bcs05.graph-001,4,6,6,0.218015909195,0.0734,0.0776,0.058
spel2sattwin,True,3,bcs05.graph-002,4,6,6,0.259086847305,0.0578,0.1024,0.0882
spel2sattwin,False,2,BN_0-pp-minor-40,40,173,173,75.088643074, ,75.0458
spel2sattwin,False,2,BN_0-pp-minor-41,41,176,176,76.7029509544, ,76.6639
spel2sattwin,False,2,BN_0-pp-minor-42,42,179,179,73.5671200752, ,72.8963
spel2sattwin,False,2,BN_0-pp-minor-44,44,183,183,72.5388391018, ,72.5198
spel2sattwin,False,2,BN_0-pp-minor-45,45,187,187,96.6917009354, ,96.6811
spel2sattwin,False,2,BN_0-pp-minor-46,46,192,192,116.662521839, ,116.6219
spel2sattwin,False,2,BN_0-pp-minor-47,47,196,196,69.0309760571, ,69.0214
spel2sattwin,False,2,BN_0-pp-minor-48,48,197,197,81.1712770462, ,81.1309
spel2sattwin,False,2,BN_0-pp-minor-49,49,202,202,75.4837739468, ,75.4707
spel2sattwin,False,2,BN_0-pp-minor-4hree,43,180,180,77.8185770512, ,77.7673
spel2sattwin,False,2,BN_0-pp,67,243,243,73.1901991367, ,73.1548
spel2sattwin,False,2,BN_100,58,273,273,85.966987133, ,85.9477
spel2sattwin,False,2,BN_100-pp,51,252,252,91.655064106, ,91.4491
spel2sattwin,False,2,BN_101,58,273,273,98.867978096, ,98.8349
spel2sattwin,False,2,BN_101-pp,51,252,252,72.2779471874, ,72.2363
spel2sattwin,False,2,BN_102-pp,64,328,328,154.702195883, ,154.6767
spel2sattwin,False,2,BN_104,50,731,731,153.735102892, ,153.6895
spel2sattwin,False,2,BN_105,50,731,731,116.464564085, ,116.433
spel2sattwin,False,2,BN_106,50,760,760,97.4386770725, ,97.4233
spel2sattwin,False,2,BN_107,50,760,760,79.3478169441, ,79.2863
spel2sattwin,False,2,BN_108,50,740,740,76.9801630974, ,76.9447
spel2sattwin,False,2,BN_109,50,740,740,73.6879351139, ,73.6719
spel2sattwin,False,2,BN_10hree-pp,64,328,328,85.5633630753, ,85.5172
spel2sattwin,False,2,BN_10-pp-minor-40,40,211,211,75.964648962, ,75.9155
spel2sattwin,False,2,BN_10-pp-minor-41,41,214,214,71.8235008717, ,71.8127
spel2sattwin,False,2,BN_10-pp-minor-42,42,217,217,72.853541851, ,72.8387
spel2sattwin,False,2,BN_10-pp-minor-44,44,223,223,75.4781930447, ,75.4627
spel2sattwin,False,2,BN_10-pp-minor-45,45,227,227,74.3437178135, ,74.318
spel2sattwin,False,2,BN_10-pp-minor-46,46,231,231,72.7514941692, ,72.7281
spel2sattwin,False,2,BN_10-pp-minor-47,47,235,235,78.8646829128, ,78.8226
spel2sattwin,False,2,BN_10-pp-minor-48,48,237,237,89.4070839882, ,89.362
spel2sattwin,False,2,BN_10-pp-minor-49,49,241,241,77.597589016, ,77.5726
spel2sattwin,False,2,BN_10-pp-minor-4hree,43,220,220,74.2540230751, ,74.212
spel2sattwin,False,2,BN_10-pp,57,257,257,99.6309978962, ,99.6091
spel2sattwin,False,2,BN_110,50,741,741,91.7701859474, ,91.7127
spel2sattwin,False,2,BN_111,50,741,741,80.7474679947, ,80.7209
spel2sattwin,False,2,BN_112,50,719,719,76.9317381382, ,76.8748
spel2sattwin,False,2,BN_114,50,731,731,96.6508190632, ,96.5671
spel2sattwin,False,2,BN_115,50,731,731,121.907881975, ,121.8648
spel2sattwin,False,2,BN_116,50,742,742,76.3938941956, ,76.3489
spel2sattwin,False,2,BN_117,50,742,742,130.763792992, ,130.6867
spel2sattwin,False,2,BN_118,50,735,735,77.4761269093, ,77.4208
spel2sattwin,False,2,BN_119,50,735,735,72.1241900921, ,72.0692
spel2sattwin,False,2,BN_11hree,50,719,719,74.1798658371, ,74.129
spel2sattwin,False,2,BN_120,50,737,737,79.788850069, ,79.7701
spel2sattwin,False,2,BN_121,50,737,737,74.5767269135, ,74.5306
spel2sattwin,False,2,BN_122,50,731,731,72.2673718929, ,72.2262
spel2sattwin,False,2,BN_124,50,740,740,79.3753900528, ,79.325
spel2sattwin,False,2,BN_125,50,740,740,88.6906530857, ,88.6178
spel2sattwin,False,2,BN_12hree,50,731,731,73.0025601387, ,72.984
spel2sattwin,True,3,BN_14-pp-minor-04,4,6,6,0.214545965195,0.0701,0.0805,0.0507
spel2sattwin,True,4,BN_14-pp-minor-05,5,10,10,0.627274036407,0.1558,0.1373,0.0998,0.1199
spel2sattwin,True,5,BN_14-pp-minor-06,6,15,15,0.525470018387,0.0599,0.1653,0.166,0.0528,0.0556
spel2sattwin,True,6,BN_14-pp-minor-07,7,21,21,0.65838599205,0.0981,0.1009,0.0979,0.1034,0.1232,0.0826
spel2sattwin,True,7,BN_14-pp-minor-08,8,28,28,0.856241941452,0.123,0.1146,0.0802,0.1396,0.127,0.1224,0.1221
spel2sattwin,True,8,BN_14-pp-minor-09,9,36,36,2.47760081291,0.2844,0.2883,0.3323,0.3268,0.2772,0.3343,0.2921,0.2478
spel2sattwin,True,9,BN_14-pp-minor-10,10,45,45,1.78670907021,0.1215,0.2794,0.2607,0.2781,0.1532,0.1282,0.2305,0.129,0.1707
spel2sattwin,True,10,BN_14-pp-minor-11,11,55,55,2.20200705528,0.1845,0.2146,0.2091,0.178,0.312,0.1947,0.3675,0.1784,0.1558,0.1464
spel2sattwin,True,10,BN_14-pp-minor-12,12,65,65,2.58381485939,0.2576,0.2537,0.2432,0.324,0.3159,0.2104,0.2384,0.251,0.232,0.2045
spel2sattwin,True,12,BN_14-pp-minor-14,14,85,85,12.2828481197,1.1973,0.6948,0.9557,1.0028,1.0586,1.0577,0.9972,1.0212,1.0692,1.0336,1.058,1.0746
spel2sattwin,True,12,BN_14-pp-minor-15,15,96,96,23.3679559231,1.9018,1.7714,1.9614,1.886,1.9671,1.8983,2.1203,2.0117,1.9111,1.9243,1.9958,1.9535
spel2sattwin,True,13,BN_14-pp-minor-16,16,107,107,56.6082780361,4.2726,4.3825,4.3478,4.442,4.2781,4.2851,4.1458,4.1377,4.2034,4.3102,4.3329,4.4238,4.987
spel2sattwin,True,14,BN_14-pp-minor-17,17,115,115,122.865355968,8.1193,8.1114,8.1908,8.2825,8.2371,8.2584,8.2614,8.0812,8.1823,8.196,8.4891,8.6595,9.8586,13.8715
spel2sattwin,True,14,BN_14-pp-minor-18,18,125,125,212.666738987,16.6766,17.2329,14.8064,13.1301,13.3418,13.6501,14.2484,14.3112,13.9625,14.9362,15.577,15.644,16.0393,19.0418
spel2sattwin,True,14,BN_14-pp-minor-19,19,134,134,375.909096956,27.2467,25.8773,24.8918,25.9465,25.9471,25.1968,25.8174,26.0939,25.7364,25.7774,28.4149,26.7644,28.8838,33.2362
spel2sattwin,True,11,BN_14-pp-minor-1hree,13,75,75,4.59787297249,0.4559,0.411,0.3354,0.3476,0.3536,0.3485,0.4271,0.4448,0.4475,0.5025,0.4706
spel2sattwin,True,15,BN_14-pp-minor-20,20,142,142,868.891792059,53.5434,60.7091,60.8879,59.4931,60.4389,59.2753,55.8495,61.6348,52.2954,51.0002,51.7824,54.331,56.7703,57.9005,72.8703
spel2sattwin,True,16,BN_14-pp-minor-21,21,149,149,2124.32137704,101.3601,105.9359,106.8529,109.6194,113.1218,111.1693,111.6929,120.5982,112.52,112.9151,117.9035,122.0827,112.1249,124.8414,129.1652,412.3175
spel2sattwin,True,16,BN_14-pp-minor-22,22,157,157,3395.85855389,197.4531,189.5352,200.6503,176.3241,178.6112,190.2599,192.936,197.1263,198.2011,184.0757,201.1005,187.4753,190.0919,205.4705,286.3424,420.0959
spel2sattwin,False,15,BN_14-pp-minor-24,24,169,169,3190.42537403, ,9.5356,9.5501,9.5533,9.4197,10.0973,11.8329,16.2977,38.6962,104.948,81.9198,90.872,201.7121,595.8129,2000.0821
spel2sattwin,False,16,BN_14-pp-minor-25,25,176,176,5681.17237496, ,11.373,11.1426,11.5068,11.7818,12.1068,17.0558,15.5766,21.6819,44.986,59.8451,235.0156,612.8958,1462.9615,1153.0554,2000.1064
spel2sattwin,False,15,BN_14-pp-minor-26,26,183,183,4816.14648914, ,14.4128,14.6457,15.4997,15.2687,14.8285,19.1099,20.3977,28.7612,42.7793,58.3891,343.5226,600.5566,1627.8124,2000.0801
spel2sattwin,False,15,BN_14-pp-minor-27,27,190,190,5528.40726185, ,19.1708,19.0679,19.3789,19.1528,21.8473,23.1285,39.786,30.3344,47.958,127.1449,970.2019,474.8873,1716.1602,2000.1062
spel2sattwin,False,14,BN_14-pp-minor-28,28,195,195,3980.03510594, ,20.9677,21.2898,22.0203,21.8708,23.0814,26.7759,29.2025,39.1061,179.3964,130.4167,551.1178,914.5807,2000.1281
spel2sattwin,False,15,BN_14-pp-minor-29,29,202,202,5716.30890799, ,25.3489,26.2512,26.5211,28.0737,27.5296,30.5574,54.0762,78.7339,75.376,190.8278,414.7942,969.1425,1768.8465,2000.1385
spel2sattwin,True,16,BN_14-pp-minor-2hree,23,163,163,4334.05463409,15.2477,7.758,7.7346,7.4234,7.8746,7.9189,8.103,10.7993,15.5749,32.5579,62.8819,126.0001,471.1568,829.2205,1384.2995,1339.4165
spel2sattwin,False,2,BN_14-pp-minor-40,40,256,256,80.7527561188, ,80.7398
spel2sattwin,False,2,BN_14-pp-minor-41,41,260,260,74.5353319645, ,74.5213
spel2sattwin,False,2,BN_14-pp-minor-42,42,262,262,76.2831590176, ,76.2708
spel2sattwin,False,2,BN_14-pp-minor-44,44,267,267,73.7114419937, ,73.6707
spel2sattwin,False,2,BN_14-pp-minor-45,45,269,269,73.3786330223, ,73.3358
spel2sattwin,False,2,BN_14-pp-minor-46,46,273,273,103.080695868, ,103.0187
spel2sattwin,False,2,BN_14-pp-minor-47,47,276,276,87.6641499996, ,87.6521
spel2sattwin,False,2,BN_14-pp-minor-48,48,279,279,103.417554855, ,103.3622
spel2sattwin,False,2,BN_14-pp-minor-49,49,283,283,82.7456510067, ,82.7034
spel2sattwin,False,2,BN_14-pp-minor-4hree,43,265,265,81.4495370388, ,81.4346
spel2sattwin,False,2,BN_14-pp-minor-50,50,288,288,74.231041193, ,74.219
spel2sattwin,False,2,BN_14-pp-minor-51,51,293,293,135.751844168, ,135.7189
spel2sattwin,False,2,BN_14-pp-minor-52,52,295,295,78.7788159847, ,78.7375
spel2sattwin,False,2,BN_14-pp-minor-54,54,304,304,80.8871738911, ,80.8635
spel2sattwin,False,2,BN_14-pp-minor-55,55,308,308,98.4825360775, ,98.4325
spel2sattwin,False,2,BN_14-pp-minor-56,56,310,310,78.1113929749, ,78.0839
spel2sattwin,False,2,BN_14-pp-minor-57,57,313,313,109.834476948, ,109.7537
spel2sattwin,False,2,BN_14-pp-minor-58,58,317,317,100.025934935, ,100.004
spel2sattwin,False,2,BN_14-pp-minor-59,59,321,321,81.2060501575, ,81.1547
spel2sattwin,False,2,BN_14-pp-minor-5hree,53,298,298,79.7466430664, ,79.7157
spel2sattwin,False,2,BN_14-pp-minor-60,60,322,322,81.2449879646, ,81.2121
spel2sattwin,False,2,BN_14-pp-minor-61,61,325,325,73.1259679794, ,73.0833
spel2sattwin,False,2,BN_14-pp-minor-62,62,328,328,76.5043551922, ,76.4567
spel2sattwin,False,2,BN_14-pp-minor-64,64,335,335,75.3922569752, ,75.361
spel2sattwin,False,2,BN_14-pp-minor-65,65,338,338,118.642000914, ,118.6088
spel2sattwin,False,2,BN_14-pp-minor-66,66,341,341,82.1648759842, ,82.117
spel2sattwin,False,2,BN_14-pp-minor-67,67,346,346,131.415862799, ,131.3821
spel2sattwin,False,2,BN_14-pp-minor-68,68,348,348,79.8690218925, ,79.8272
spel2sattwin,False,2,BN_14-pp-minor-69,69,350,350,188.601701975, ,188.5875
spel2sattwin,False,2,BN_14-pp-minor-6hree,63,332,332,84.4659399986, ,84.4037
spel2sattwin,False,2,BN_14-pp-minor-70,70,352,352,93.3029770851, ,93.2892
spel2sattwin,False,14,BN_14-pp-minor-hree0,30,207,207,4775.966856, ,64.6255,71.6816,62.8156,90.2198,67.8328,97.2006,60.8368,68.4042,145.532,432.8623,496.6538,1117.0215,2000.1866
spel2sattwin,False,13,BN_14-pp-minor-hree1,31,209,209,3891.96913815, ,37.7792,34.937,35.1389,36.0587,37.5308,42.5049,44.7638,131.2853,262.4733,517.3677,711.8383,2000.2133
spel2sattwin,False,13,BN_14-pp-minor-hree2,32,213,213,4346.02117991, ,43.2259,43.8832,44.3227,44.4265,46.5319,58.5636,64.6204,82.8515,391.5979,900.0025,625.6426,2000.2696
spel2sattwin,False,13,BN_14-pp-minor-hree4,34,226,226,5105.05537701, ,57.5418,58.0407,66.808,60.75,65.0013,84.4773,120.4976,325.4962,290.1736,541.0173,1434.8521,2000.3036
spel2sattwin,False,12,BN_14-pp-minor-hree5,35,231,231,4061.26354384, ,69.2438,69.2241,71.3031,71.7994,79.4811,96.4266,181.9526,375.6588,371.7043,674.0802,2000.2983
spel2sattwin,False,2,BN_14-pp-minor-hree6,36,234,234,65.9034099579, ,65.8907
spel2sattwin,False,2,BN_14-pp-minor-hree7,37,241,241,75.3821759224, ,75.332
spel2sattwin,False,2,BN_14-pp-minor-hree8,38,245,245,69.6889209747, ,69.6482
spel2sattwin,False,2,BN_14-pp-minor-hree9,39,252,252,76.5017960072, ,76.4514
spel2sattwin,False,13,BN_14-pp-minor-hreehree,33,219,219,4230.96624422, ,46.9463,46.9772,47.442,51.6104,57.054,57.0953,69.7332,103.7621,294.593,308.7145,1146.7049,2000.2489
spel2sattwin,True,3,BN_15-pp-minor-04,4,6,6,0.182376861572,0.0555,0.068,0.046
spel2sattwin,True,4,BN_15-pp-minor-05,5,10,10,0.437207937241,0.0478,0.1488,0.1141,0.1094
spel2sattwin,True,5,BN_15-pp-minor-06,6,15,15,0.357192993164,0.055,0.1396,0.0419,0.0416,0.0568
spel2sattwin,True,6,BN_15-pp-minor-07,7,21,21,0.393613100052,0.0697,0.0696,0.0638,0.0622,0.0428,0.0595
spel2sattwin,True,7,BN_15-pp-minor-08,8,28,28,0.621726989746,0.0523,0.1269,0.1554,0.0534,0.0461,0.1092,0.051
spel2sattwin,True,8,BN_15-pp-minor-09,9,36,36,0.796355962753,0.0913,0.0936,0.0871,0.0963,0.1033,0.0818,0.116,0.0922
spel2sattwin,True,9,BN_15-pp-minor-10,10,45,45,1.31182098389,0.1518,0.1207,0.1699,0.1193,0.1622,0.1087,0.1599,0.1396,0.139
spel2sattwin,True,10,BN_15-pp-minor-11,11,55,55,1.75776815414,0.1612,0.2442,0.1731,0.1426,0.1955,0.1666,0.1555,0.1746,0.1424,0.1521
spel2sattwin,True,11,BN_15-pp-minor-12,12,66,66,2.68528079987,0.255,0.3088,0.2952,0.2234,0.243,0.2207,0.2232,0.2024,0.2117,0.2279,0.2215
spel2sattwin,True,13,BN_15-pp-minor-14,14,91,91,5.66151285172,0.4316,0.4659,0.4118,0.4468,0.388,0.4005,0.4064,0.4003,0.5698,0.428,0.4339,0.4011,0.4238
spel2sattwin,True,14,BN_15-pp-minor-15,15,105,105,8.24764299393,0.565,0.5901,0.5276,0.6012,0.6516,0.5917,0.566,0.5552,0.5756,0.6314,0.5679,0.5748,0.6166,0.578
spel2sattwin,True,14,BN_15-pp-minor-16,16,119,119,11.548830986,0.8848,0.7962,0.7983,0.7898,0.7896,0.808,0.839,0.8331,0.8763,0.8158,0.7835,0.8287,0.8199,0.8269
spel2sattwin,True,15,BN_15-pp-minor-17,17,132,132,21.2183821201,1.707,1.1633,1.2299,1.1504,1.1555,1.147,1.2019,1.2386,1.186,1.6012,1.6612,1.6744,1.6765,1.7092,1.658
spel2sattwin,True,15,BN_15-pp-minor-18,18,145,145,57.8012049198,4.7029,1.7508,1.7473,1.7833,1.693,4.1103,4.7262,4.6417,4.6178,4.6073,4.5996,4.6795,4.7183,4.7065,4.6499
spel2sattwin,True,16,BN_15-pp-minor-19,19,157,157,141.078372002,9.6736,2.3744,2.3733,8.3363,9.6521,9.8098,9.7813,9.7679,9.8576,9.7828,9.7886,9.8695,9.8841,9.7328,9.7457,10.5759
spel2sattwin,True,12,BN_15-pp-minor-1hree,13,78,78,4.15978002548,0.43,0.381,0.38,0.3523,0.2984,0.3023,0.3385,0.2815,0.3041,0.3048,0.3229,0.4039
spel2sattwin,True,16,BN_15-pp-minor-20,20,170,170,288.713397026,17.6981,14.9873,17.9479,18.0955,17.9906,17.9172,18.0182,17.7503,18.1116,17.7367,18.3946,17.8976,18.2981,19.2533,18.8146,19.7094
spel2sattwin,True,17,BN_15-pp-minor-21,21,182,182,596.330101013,33.2375,33.4684,33.5847,34.085,33.7634,33.5699,33.5551,36.1315,36.1924,36.5284,34.5092,35.1529,33.7332,33.623,35.0331,38.8872,41.1844
spel2sattwin,True,18,BN_15-pp-minor-22,22,192,192,1760.59502411,82.5312,84.4581,85.5364,82.8412,75.2413,79.935,83.2096,86.3971,89.474,85.0837,93.118,92.8968,86.4404,88.6254,87.0009,99.0975,88.1007,290.4788
spel2sattwin,True,18,BN_15-pp-minor-24,24,215,215,3828.55633593,31.5306,9.3187,9.8014,9.4218,9.726,9.9858,10.5112,11.0716,15.8133,17.8216,24.2638,30.9563,73.3857,343.7697,196.4975,619.7532,881.9385,1522.8882
spel2sattwin,False,16,BN_15-pp-minor-25,25,226,226,3505.88981318, ,11.4093,11.3798,11.4376,11.6683,11.7695,12.2778,14.3863,22.7472,28.1553,39.2599,45.2037,118.4213,155.0088,1012.5975,2000.0877
spel2sattwin,False,16,BN_15-pp-minor-26,26,236,236,3360.13431907, ,14.9212,15.1962,15.3677,15.3055,15.8969,15.9288,17.4044,20.0865,25.1565,54.1531,62.5115,97.3517,453.706,536.9637,2000.0976
spel2sattwin,False,16,BN_15-pp-minor-27,27,242,242,3180.78108191, ,18.4191,18.435,18.3279,18.8838,19.4103,20.6156,22.9867,22.2304,29.2265,62.832,70.6956,117.4322,255.5924,485.4819,2000.11
spel2sattwin,False,16,BN_15-pp-minor-28,28,251,251,4420.75904107, ,21.6023,20.9655,21.2067,21.6077,21.9824,22.731,24.2092,26.8221,52.7401,94.0935,140.8965,118.5282,917.3663,915.7293,2000.1718
spel2sattwin,False,15,BN_15-pp-minor-29,29,261,261,3502.97925496, ,25.3007,26.2742,25.354,25.2061,26.0207,28.2673,29.2337,40.1715,38.8787,62.9008,142.9687,560.8547,471.3175,2000.146
spel2sattwin,True,18,BN_15-pp-minor-2hree,23,202,202,3895.161134,200.9183,7.9606,8.0133,8.0505,8.197,8.285,8.6894,9.7793,13.3887,12.0535,54.6493,32.8544,145.2148,72.3131,106.4523,858.6849,999.6832,1339.8716
spel2sattwin,False,2,BN_15-pp-minor-40,40,342,342,74.0130290985, ,73.9921
spel2sattwin,False,2,BN_15-pp-minor-41,41,347,347,72.009193182, ,71.9902
spel2sattwin,False,2,BN_15-pp-minor-42,42,353,353,70.1405351162, ,70.1181
spel2sattwin,False,2,BN_15-pp-minor-44,44,362,362,75.0830211639, ,75.0685
spel2sattwin,False,2,BN_15-pp-minor-45,45,367,367,71.6997690201, ,71.6594
spel2sattwin,False,2,BN_15-pp-minor-46,46,374,374,77.7472760677, ,77.6996
spel2sattwin,False,2,BN_15-pp-minor-47,47,379,379,72.0989868641, ,72.0519
spel2sattwin,False,2,BN_15-pp-minor-48,48,383,383,105.587738037, ,105.5377
spel2sattwin,False,2,BN_15-pp-minor-49,49,388,388,82.6773991585, ,82.6321
spel2sattwin,False,2,BN_15-pp-minor-4hree,43,357,357,84.0624649525, ,84.0071
spel2sattwin,False,2,BN_15-pp-minor-50,50,390,390,113.792510986, ,113.7034
spel2sattwin,False,2,BN_15-pp-minor-51,51,396,396,89.7971329689, ,89.7306
spel2sattwin,False,2,BN_15-pp-minor-52,52,401,401,77.5736730099, ,77.5218
spel2sattwin,False,2,BN_15-pp-minor-54,54,410,410,79.3699829578, ,79.3218
spel2sattwin,False,2,BN_15-pp-minor-55,55,415,415,73.6141319275, ,73.5665
spel2sattwin,False,2,BN_15-pp-minor-56,56,420,420,79.2792069912, ,79.2345
spel2sattwin,False,2,BN_15-pp-minor-57,57,422,422,74.0489850044, ,74.0012
spel2sattwin,False,2,BN_15-pp-minor-58,58,425,425,109.513000011, ,109.4883
spel2sattwin,False,2,BN_15-pp-minor-59,59,428,428,136.48052597, ,136.4601
spel2sattwin,False,2,BN_15-pp-minor-5hree,53,407,407,80.1998889446, ,80.186
spel2sattwin,False,2,BN_15-pp-minor-60,60,431,431,81.7966239452, ,81.7758
spel2sattwin,False,2,BN_15-pp-minor-61,61,436,436,152.271522999, ,152.2034
spel2sattwin,False,2,BN_15-pp-minor-62,62,441,441,85.5709140301, ,85.5123
spel2sattwin,False,2,BN_15-pp-minor-64,64,447,447,79.6151409149, ,79.5785
