spel2sattwin,True,4,alarm,37,65,65,133.383453131,41.4201,32.0776,28.3807,31.4781
spel2sattwin,False,2,BN_15-pp-minor-65,65,451,451,74.8291170597, ,74.7836
spel2sattwin,False,2,BN_15-pp-minor-66,66,460,460,76.4105861187, ,76.3969
spel2sattwin,False,2,BN_15-pp-minor-67,67,463,463,117.127213001, ,117.1036
spel2sattwin,False,2,BN_15-pp-minor-68,68,468,468,81.2256550789, ,81.1819
spel2sattwin,False,2,BN_15-pp-minor-69,69,470,470,88.0655419827, ,88.0136
spel2sattwin,False,2,BN_15-pp-minor-6hree,63,445,445,82.7845749855, ,82.7602
spel2sattwin,False,2,BN_15-pp-minor-70,70,476,476,85.7096891403, ,85.6914
spel2sattwin,False,16,BN_15-pp-minor-hree0,30,273,273,5265.23444104, ,28.535,28.5578,28.6153,29.0855,31.9177,32.7204,36.2253,45.985,57.3199,65.0194,361.9947,291.5359,337.2317,1890.2035,2000.1887
spel2sattwin,False,15,BN_15-pp-minor-hree1,31,279,279,3767.84582305, ,54.731,54.1974,43.2732,58.9164,50.7506,61.316,55.4619,99.2777,143.8262,177.9204,130.0372,329.5541,508.272,2000.1978
spel2sattwin,False,15,BN_15-pp-minor-hree2,32,288,288,4811.52588797, ,43.6599,43.899,43.6124,46.1516,44.9378,51.4322,50.4512,76.6737,175.9527,311.3333,315.0897,261.4085,1346.6047,2000.2234
spel2sattwin,False,14,BN_15-pp-minor-hree4,34,304,304,5263.16408587, ,76.0254,85.248,77.2541,84.4175,98.9355,92.9719,91.5927,114.2512,173.6117,281.5826,410.3811,1676.5365,2000.2461
spel2sattwin,False,15,BN_15-pp-minor-hree5,35,309,309,4720.31496501, ,63.465,61.2821,61.5767,61.8369,64.1471,68.5999,75.0843,82.5264,153.114,237.5258,454.989,323.3557,1012.4226,2000.2929
spel2sattwin,False,2,BN_15-pp-minor-hree6,36,315,315,61.332654953, ,61.3218
spel2sattwin,False,2,BN_15-pp-minor-hree7,37,323,323,72.8351390362, ,72.8153
spel2sattwin,False,2,BN_15-pp-minor-hree8,38,329,329,70.2525880337, ,70.2094
spel2sattwin,False,2,BN_15-pp-minor-hree9,39,336,336,71.75461483, ,71.7186
spel2sattwin,False,14,BN_15-pp-minor-hreehree,33,298,298,3974.81249404, ,50.4133,51.0868,52.2027,49.0228,51.5498,56.3843,60.2572,91.0077,80.425,278.6925,809.4082,343.9264,2000.3462
spel2sattwin,True,12,BN_16-pp.dgf-015,34,156,156,2128.58568597,193.454,46.1834,53.5683,54.564,53.8425,54.6212,59.1573,58.862,95.973,94.0906,324.3399,1039.8503
spel2sattwin,True,5,BN_28,24,49,49,25.8255929947,5.3575,4.3315,5.3742,5.3745,5.3669
spel2sattwin,True,5,BN_29,24,49,49,26.2672460079,5.4735,4.2695,5.456,5.5136,5.5292
spel2sattwin,False,2,BN_78,54,226,226,69.823114872, ,69.7938
spel2sattwin,False,13,BN_78-pp,33,174,174,3744.81206489, ,50.8499,50.5448,49.8697,52.4792,52.3948,64.2493,59.4861,96.7573,125.9869,498.3925,643.4735,2000.2466
spel2sattwin,False,2,BN_79,54,226,226,140.007869005, ,139.9753
spel2sattwin,False,14,BN_79-pp,33,174,174,6717.83425498, ,48.2354,47.0117,48.1967,51.677,48.608,50.7995,59.5559,240.3965,87.7358,634.0923,1435.124,1966.1094,2000.215
spel2sattwin,False,20,BN_80-pp,29,287,287,5293.44362307, ,24.5726,24.1036,24.6834,25.3329,26.8367,28.0667,27.2735,29.2107,26.8668,49.5543,39.9532,47.7715,76.3318,92.8086,168.6987,378.4907,220.0077,1982.5963,2000.1634
spel2sattwin,False,20,BN_81-pp,29,287,287,5332.61249518, ,24.9466,24.9164,24.904,25.04,25.1237,24.8734,25.4978,26.9308,27.3973,35.254,35.1551,51.603,45.6487,107.6048,262.2294,472.6472,664.1652,1428.4049,2000.1465
spel2sattwin,False,19,BN_82-pp,29,287,287,3869.44014502, ,24.2429,24.0674,23.8789,24.154,24.3196,29.8816,28.4101,29.5616,32.9322,38.946,36.3771,56.2407,123.2863,65.0025,690.7272,173.9727,443.1894,2000.1392
spel2sattwin,False,20,BN_84-pp,29,287,287,4877.07411981, ,25.0333,24.6307,24.7999,25.6389,26.4866,26.4721,26.9717,41.5354,38.573,30.5173,29.9891,75.588,160.0145,112.8347,170.6753,312.1291,1398.3098,326.6343,2000.1227
spel2sattwin,False,20,BN_85-pp,29,287,287,4955.61644197, ,24.4733,24.0119,24.4607,24.3423,25.0684,25.1443,26.5835,28.5273,29.6136,28.5038,50.0063,47.0249,45.9624,70.6783,392.726,175.9676,635.0083,1277.2223,2000.1798
spel2sattwin,False,2,BN_86-pp,38,394,394,74.0339288712, ,74.0205
spel2sattwin,False,2,BN_87-pp,38,394,394,72.1342909336, ,72.091
spel2sattwin,False,2,BN_88-pp,38,394,394,71.1357438564, ,71.0908
spel2sattwin,False,2,BN_89-pp,38,394,394,71.0058147907, ,70.9813
spel2sattwin,True,20,BN_8hree-pp,29,287,287,2811.91695499,30.9196,26.0956,26.5147,26.299,25.9733,24.5603,23.9042,24.3498,32.0411,29.835,30.4809,29.2777,76.0699,65.6819,111.5527,110.4483,256.5947,415.6171,321.8705,1123.7102
spel2sattwin,False,2,BN_90-pp,38,394,394,73.1326999664, ,73.0868
spel2sattwin,False,2,BN_91-pp,38,394,394,73.6727890968, ,73.6411
spel2sattwin,False,2,BN_92-pp,38,394,394,71.698278904, ,71.6546
spel2sattwin,False,2,BN_94,53,245,245,80.9394218922, ,80.9131
spel2sattwin,False,2,BN_94-pp,44,220,220,73.1797571182, ,73.1297
spel2sattwin,False,2,BN_95,53,245,245,74.5643558502, ,74.5182
spel2sattwin,False,2,BN_95-pp,44,220,220,69.7936019897, ,69.7674
spel2sattwin,False,2,BN_96,54,249,249,76.4711120129, ,76.4248
spel2sattwin,False,2,BN_96-pp,48,234,234,78.970042944, ,78.9431
spel2sattwin,False,2,BN_97,54,249,249,74.9288258553, ,74.9123
spel2sattwin,False,2,BN_97-pp,48,234,234,83.1325411797, ,83.1054
spel2sattwin,False,2,BN_98,57,270,270,82.5782580376, ,82.5362
spel2sattwin,False,2,BN_98-pp,47,241,241,71.512969017, ,71.4765
spel2sattwin,False,2,BN_99,57,270,270,84.8798129559, ,84.8344
spel2sattwin,False,2,BN_99-pp,47,241,241,72.861246109, ,72.8122
spel2sattwin,False,2,BN_9hree-pp,38,394,394,68.0616149902, ,68.0174
spel2sattwin,True,8,Brinkmann,21,42,42,5287.66294599,558.596,584.4729,656.1067,657.3932,633.1573,629.4868,668.5242,899.8701
spel2sattwin,True,2,Bull,5,5,5,0.177190065384,0.0717,0.0967
spel2sattwin,True,2,Butterfly,5,6,6,0.119464159012,0.0479,0.0623
spel2sattwin,True,2,c4,4,4,4,0.139405965805,0.0574,0.0732
spel2sattwin,True,2,C5,5,5,5,0.114287853241,0.0488,0.0571
spel2sattwin,True,2,C5+,5,6,6,0.161128044128,0.0604,0.0922
spel2sattwin,False,2,celar01-pp-001,47,275,275,74.9548048973, ,74.9298
spel2sattwin,True,10,celar01-pp-002,19,112,112,426.421435118,40.6148,35.8893,42.945,42.2924,44.4046,44.4342,41.9688,42.8021,45.8037,45.2104
spel2sattwin,False,2,celar01-pp-00hree,58,311,311,83.3980028629, ,83.3747
spel2sattwin,True,10,celar02-pp_1,19,115,115,222.416111946,24.1898,2.2947,20.485,25.116,25.554,25.411,25.3697,25.2921,24.7135,23.9457
spel2sattwin,True,10,celar02-pp,19,115,115,234.15912199,26.2411,2.369,21.0914,26.4643,26.1831,26.3048,26.3936,26.4465,26.4762,26.1417
spel2sattwin,True,10,celar02-wpp_1,30,144,144,327.212799072,34.8662,24.3058,28.5405,29.532,29.0066,28.8957,29.7453,30.045,31.2452,60.9781
spel2sattwin,True,10,celar02-wpp,30,144,144,315.639398098,32.93,24.4584,27.9748,28.4701,29.4646,28.4835,29.0589,28.7818,29.9788,55.9698
spel2sattwin,True,10,celar04-pp-001,16,93,93,44.4049551487,4.9177,1.0171,4.1262,4.8258,4.9607,4.9628,4.813,4.8513,4.9242,4.9642
spel2sattwin,False,2,celar04-pp-002,62,316,316,88.1712779999, ,88.1102
spel2sattwin,True,11,celar05-pp-001,19,113,113,301.446770191,29.8696,2.3365,24.5079,30.4626,30.4038,30.4945,29.9414,32.0596,30.9118,30.0963,30.3119
spel2sattwin,False,2,celar05-pp-002,47,271,271,70.6978299618, ,70.6587
spel2sattwin,True,3,celar05-wpp.dgf-004,4,6,6,0.14971113205,0.0445,0.0539,0.0391
spel2sattwin,True,3,celar05-wpp.dgf-005,4,6,6,0.209543228149,0.0596,0.0719,0.0635
spel2sattwin,True,3,celar05-wpp.dgf-006,4,6,6,0.163192987442,0.0443,0.0619,0.0444
spel2sattwin,True,3,celar05-wpp.dgf-007,4,6,6,0.167598009109,0.0517,0.0635,0.041
spel2sattwin,True,4,celar05-wpp.dgf-008,5,10,10,0.262729167938,0.0562,0.0695,0.06,0.0597
spel2sattwin,True,4,celar05-wpp.dgf-009,5,10,10,0.246955871582,0.0447,0.0573,0.0619,0.0677
spel2sattwin,True,3,celar05-wpp.dgf-00hree,4,6,6,0.153218984604,0.0486,0.0521,0.0405
spel2sattwin,True,4,celar05-wpp.dgf-010,5,10,10,0.217763900757,0.0423,0.0609,0.0381,0.0591
spel2sattwin,True,4,celar05-wpp.dgf-011,5,10,10,0.213038921356,0.0419,0.0625,0.0572,0.0346
spel2sattwin,True,4,celar05-wpp.dgf-012,5,10,10,0.198527812958,0.0336,0.0657,0.0404,0.0427
spel2sattwin,True,4,celar05-wpp.dgf-014,5,10,10,0.513429164886,0.1439,0.0701,0.1206,0.0806
spel2sattwin,True,5,celar05-wpp.dgf-015,6,15,15,0.343822002411,0.0565,0.0861,0.0642,0.0695,0.0471
spel2sattwin,True,5,celar05-wpp.dgf-016,6,15,15,0.75803899765,0.1101,0.1231,0.1245,0.1358,0.1536
spel2sattwin,True,7,celar05-wpp.dgf-017,8,28,28,1.80379486084,0.2688,0.2144,0.258,0.2875,0.1899,0.2681,0.1799
spel2sattwin,True,8,celar05-wpp.dgf-018,9,36,36,0.754903078079,0.0959,0.1186,0.0761,0.0881,0.0831,0.0762,0.0919,0.0915
spel2sattwin,True,11,celar05-wpp.dgf-019,19,113,113,324.408648014,37.0358,2.7652,23.7287,29.6146,29.4109,32.8067,31.52,30.549,32.5913,40.8052,33.5012
spel2sattwin,True,4,celar05-wpp.dgf-01hree,5,10,10,0.250431776047,0.0485,0.0662,0.0521,0.0669
spel2sattwin,False,2,celar05-wpp.dgf-020,47,271,271,120.052670956, ,119.995
spel2sattwin,True,11,celar06-pp_1,16,101,101,27.2760999203,2.041,1.6525,2.1403,2.6286,3.617,4.1103,2.5659,2.0469,2.0648,2.3014,2.0582
spel2sattwin,True,11,celar06-pp,16,101,101,37.452080965,3.0754,1.547,1.419,3.9566,4.5051,2.8583,5.0297,2.4784,2.6047,7.1639,2.7665
spel2sattwin,True,11,celar06-wpp_1,34,156,156,578.468770981,59.3008,44.8041,44.5322,51.8419,53.1987,51.9158,51.9682,53.1086,52.7551,56.7311,58.2495
spel2sattwin,True,11,celar06-wpp,34,156,156,681.508601904,56.15,44.9495,48.3302,73.7458,90.8369,87.6723,63.7805,54.2457,53.3374,54.2467,54.1548
spel2sattwin,False,2,celar07-pp-001,45,320,320,71.9816749096, ,71.9689
spel2sattwin,True,7,celar07-pp-002,16,54,54,95.3265399933,14.1666,11.0041,14.0255,13.9315,14.0947,13.9315,14.139
spel2sattwin,True,4,celar07-pp.dgf-004,5,10,10,0.668123960495,0.1398,0.1302,0.1278,0.1279
spel2sattwin,True,4,celar07-pp.dgf-005,5,10,10,0.631222963333,0.1325,0.162,0.1244,0.136
spel2sattwin,True,5,celar07-pp.dgf-006,6,15,15,0.646224975586,0.1463,0.0902,0.0852,0.1126,0.136
spel2sattwin,True,5,celar07-pp.dgf-007,6,15,15,0.307744026184,0.0447,0.0747,0.0589,0.0666,0.0439
spel2sattwin,True,5,celar07-pp.dgf-008,6,15,15,0.916002035141,0.1116,0.135,0.1078,0.2032,0.184
spel2sattwin,True,5,celar07-pp.dgf-009,6,15,15,0.57358789444,0.1198,0.0673,0.0715,0.1224,0.1209
spel2sattwin,True,3,celar07-pp.dgf-00hree,4,6,6,0.183259010315,0.0594,0.0606,0.0492
spel2sattwin,True,5,celar07-pp.dgf-010,6,15,15,0.306308031082,0.0525,0.0704,0.0427,0.0546,0.0666
spel2sattwin,True,5,celar07-pp.dgf-011,6,15,15,0.61718082428,0.1039,0.1438,0.0967,0.1039,0.1079
spel2sattwin,True,4,celar07-pp.dgf-012,7,15,15,0.331374168396,0.0719,0.1075,0.0745,0.0586
spel2sattwin,True,11,celar07-pp.dgf-014,12,66,66,2.41712093353,0.22,0.253,0.2092,0.2151,0.2042,0.2146,0.2181,0.2164,0.2085,0.2045,0.2108
spel2sattwin,True,11,celar07-pp.dgf-015,12,66,66,6.01853013039,0.5007,0.6708,0.5593,0.5076,0.5323,0.3258,0.6887,0.5671,0.3376,0.6514,0.5979
spel2sattwin,True,7,celar07-pp.dgf-016,16,54,54,98.4508490562,14.4974,11.3467,14.3737,14.3057,14.3809,15.2263,14.2883
spel2sattwin,False,2,celar07-pp.dgf-017,45,320,320,71.0742280483, ,71.0258
spel2sattwin,True,6,celar07-pp.dgf-01hree,7,21,21,0.356505870819,0.0424,0.0743,0.0484,0.0591,0.0729,0.0356
spel2sattwin,True,3,celar07pp-pp.dgf-001,4,6,6,0.149635076523,0.0529,0.0512,0.0318
spel2sattwin,True,4,celar07pp-pp.dgf-002,5,10,10,0.4496281147,0.1043,0.1073,0.105,0.0587
spel2sattwin,True,5,celar07pp-pp.dgf-004,6,15,15,0.409441947937,0.0733,0.0993,0.0841,0.0579,0.0748
spel2sattwin,True,5,celar07pp-pp.dgf-005,6,15,15,0.479768037796,0.0712,0.1059,0.0999,0.0898,0.092
spel2sattwin,True,5,celar07pp-pp.dgf-006,6,15,15,0.294996976852,0.0466,0.0721,0.048,0.064,0.0442
spel2sattwin,True,5,celar07pp-pp.dgf-007,6,15,15,0.28995013237,0.0564,0.054,0.0441,0.0589,0.0558
spel2sattwin,True,5,celar07pp-pp.dgf-008,6,15,15,0.317216157913,0.0521,0.0783,0.0652,0.056,0.0443
spel2sattwin,True,6,celar07pp-pp.dgf-009,7,21,21,0.356453180313,0.0454,0.0696,0.0618,0.0562,0.044,0.0546
spel2sattwin,True,5,celar07pp-pp.dgf-00hree,6,15,15,0.285016059875,0.0566,0.0683,0.0442,0.0518,0.0447
spel2sattwin,True,4,celar07pp-pp.dgf-010,8,16,16,0.549720048904,0.1465,0.1191,0.1275,0.1415
spel2sattwin,True,7,celar07pp-pp.dgf-011,14,47,47,28.7822959423,4.9081,3.2104,3.8236,3.9569,4.0657,4.8069,3.9717
spel2sattwin,False,2,celar07pp-pp.dgf-012,45,320,320,117.927798986, ,117.8949
spel2sattwin,False,2,celar08-pp-001,39,283,283,72.4910588264, ,72.447
spel2sattwin,True,8,celar08-pp-002,16,61,61,99.5427410603,12.7957,9.9494,12.7872,12.7513,12.7367,12.8721,12.839,12.7795
spel2sattwin,True,3,celar08pp-pp.dgf-001,4,6,6,0.243926048279,0.0375,0.1442,0.0476
spel2sattwin,True,3,celar08pp-pp.dgf-002,4,6,6,0.127315044403,0.0285,0.0403,0.0452
spel2sattwin,True,3,celar08pp-pp.dgf-004,4,6,6,0.218524932861,0.0614,0.0904,0.0548
spel2sattwin,True,3,celar08pp-pp.dgf-005,4,6,6,0.198956012726,0.0399,0.1142,0.0318
spel2sattwin,True,3,celar08pp-pp.dgf-006,4,6,6,0.250462055206,0.0463,0.0709,0.1201
spel2sattwin,True,4,celar08pp-pp.dgf-007,5,10,10,0.323828935623,0.0373,0.1411,0.0692,0.0599
spel2sattwin,True,4,celar08pp-pp.dgf-008,5,10,10,0.205417871475,0.0434,0.0691,0.0405,0.0377
spel2sattwin,True,4,celar08pp-pp.dgf-009,5,10,10,0.264328956604,0.0407,0.1086,0.0356,0.063
spel2sattwin,True,3,celar08pp-pp.dgf-00hree,4,6,6,0.247117996216,0.0591,0.1081,0.0673
spel2sattwin,True,4,celar08pp-pp.dgf-010,5,10,10,0.249710083008,0.0484,0.0678,0.0725,0.0438
spel2sattwin,True,4,celar08pp-pp.dgf-011,5,10,10,0.281806945801,0.0633,0.0998,0.0526,0.0492
spel2sattwin,True,4,celar08pp-pp.dgf-012,5,10,10,0.247340917587,0.0497,0.0528,0.0265,0.1029
spel2sattwin,True,4,celar08pp-pp.dgf-014,5,10,10,0.330912828445,0.1311,0.0934,0.0403,0.0502
spel2sattwin,True,4,celar08pp-pp.dgf-015,5,10,10,0.279566049576,0.0276,0.1097,0.0483,0.08
spel2sattwin,True,4,celar08pp-pp.dgf-016,5,10,10,0.264263153076,0.059,0.061,0.0627,0.0588
spel2sattwin,True,4,celar08pp-pp.dgf-017,5,10,10,0.313916921616,0.0478,0.0977,0.0944,0.0588
spel2sattwin,True,4,celar08pp-pp.dgf-018,5,10,10,0.231898069382,0.0571,0.0557,0.0454,0.0578
spel2sattwin,True,4,celar08pp-pp.dgf-019,5,10,10,0.309285879135,0.0485,0.1451,0.0326,0.0661
spel2sattwin,True,4,celar08pp-pp.dgf-01hree,5,10,10,0.231812000275,0.029,0.0523,0.0592,0.063
spel2sattwin,True,4,celar08pp-pp.dgf-020,5,10,10,0.166015148163,0.0248,0.0525,0.0409,0.0293
spel2sattwin,True,4,celar08pp-pp.dgf-021,5,10,10,0.333770036697,0.0763,0.1315,0.0685,0.042
spel2sattwin,True,5,celar08pp-pp.dgf-022,6,15,15,0.264230012894,0.0423,0.0681,0.0512,0.0365,0.0467
spel2sattwin,True,6,celar08pp-pp.dgf-024,7,21,21,0.403427124023,0.0896,0.0663,0.065,0.0403,0.055,0.0601
spel2sattwin,True,6,celar08pp-pp.dgf-025,8,24,24,0.612313985825,0.0857,0.144,0.0862,0.088,0.1041,0.0797
spel2sattwin,True,7,celar08pp-pp.dgf-026,8,28,28,0.543175935745,0.0618,0.0769,0.06,0.0698,0.0977,0.0672,0.0803
spel2sattwin,True,8,celar08pp-pp.dgf-027,9,36,36,0.792601108551,0.0803,0.1551,0.1284,0.118,0.0607,0.0709,0.0621,0.0875
spel2sattwin,True,9,celar08pp-pp.dgf-028,10,45,45,1.07802796364,0.1157,0.1091,0.1272,0.1024,0.1114,0.118,0.1125,0.1113,0.13
spel2sattwin,True,9,celar08pp-pp.dgf-029,10,45,45,1.17674279213,0.1209,0.1279,0.1244,0.1647,0.0952,0.1279,0.1697,0.0939,0.1154
spel2sattwin,True,5,celar08pp-pp.dgf-02hree,6,15,15,0.312260866165,0.0429,0.0463,0.1192,0.0374,0.0471
spel2sattwin,True,9,celar08pp-pp.dgf-0hree0,10,45,45,1.18907999992,0.1291,0.113,0.1372,0.1658,0.0943,0.0932,0.1319,0.1417,0.1478
spel2sattwin,True,9,celar08pp-pp.dgf-0hree1,10,45,45,1.2050909996,0.1223,0.1454,0.1718,0.1132,0.1198,0.1177,0.1328,0.1235,0.1225
spel2sattwin,True,8,celar08pp-pp.dgf-0hree2,16,61,61,100.749126911,13.479,9.9262,12.7418,12.6937,12.6637,12.8412,12.7061,13.6647
spel2sattwin,False,2,celar08pp-pp.dgf-0hreehree,39,283,283,72.4902691841, ,72.4479
spel2sattwin,True,8,celar09-pp-001,16,61,61,101.591586113,13.5434,10.6232,12.6745,12.2287,12.249,13.2885,13.4044,13.5458
spel2sattwin,False,2,celar09pp_1,67,165,165,71.7537920475, ,71.7131
spel2sattwin,False,2,celar09pp,67,165,165,74.1687209606, ,74.1273
spel2sattwin,False,2,celar0hree-pp-001,38,238,238,68.723651886, ,68.6854
spel2sattwin,True,3,celar0hree-pp2.dgf-002,4,6,6,0.246157884598,0.0793,0.0737,0.0807
spel2sattwin,True,3,celar0hree-pp2.dgf-004,4,6,6,0.169888019562,0.0507,0.0741,0.0335
spel2sattwin,True,4,celar0hree-pp2.dgf-005,5,10,10,0.2567050457,0.0631,0.0921,0.0501,0.0355
spel2sattwin,True,4,celar0hree-pp2.dgf-006,5,10,10,0.264824151993,0.0569,0.0731,0.0419,0.077
spel2sattwin,True,4,celar0hree-pp2.dgf-007,5,10,10,0.243807792664,0.0447,0.0501,0.0745,0.0524
spel2sattwin,True,4,celar0hree-pp2.dgf-008,5,10,10,0.198080062866,0.0359,0.0556,0.0429,0.0486
spel2sattwin,True,4,celar0hree-pp2.dgf-009,5,10,10,0.244637012482,0.0384,0.1345,0.0278,0.0287
spel2sattwin,True,3,celar0hree-pp2.dgf-00hree,4,6,6,0.193119049072,0.0621,0.0659,0.0521
spel2sattwin,True,4,celar0hree-pp2.dgf-010,5,10,10,0.267405986786,0.0326,0.0977,0.0593,0.0535
spel2sattwin,True,4,celar0hree-pp2.dgf-011,6,12,12,0.374098062515,0.0499,0.1381,0.0841,0.0811
spel2sattwin,True,5,celar0hree-pp2.dgf-012,6,15,15,0.923309087753,0.2313,0.1361,0.1458,0.1358,0.1159
spel2sattwin,True,7,celar0hree-pp2.dgf-014,8,28,28,0.586449861526,0.0737,0.0923,0.0679,0.1056,0.0634,0.0807,0.0764
spel2sattwin,False,2,celar0hree-pp2.dgf-015,38,238,238,68.8496711254, ,68.8345
spel2sattwin,True,6,celar0hree-pp2.dgf-01hree,7,21,21,0.437078952789,0.0513,0.12,0.0726,0.0375,0.0783,0.0523
spel2sattwin,False,2,celar0hree-pp2,64,317,317,73.8035969734, ,73.7519
spel2sattwin,True,8,celar10-pp-001,16,61,61,137.231614113,23.3257,13.7374,23.5863,20.9473,12.7676,12.9366,15.3932,14.4763
spel2sattwin,True,10,celar11-pp-001,19,112,112,290.286734104,33.2966,2.3186,26.2676,32.9101,33.1035,32.6651,32.6474,32.2777,32.3441,32.408
spel2sattwin,True,7,celar11-pp-002,13,46,46,16.1494908333,2.3446,2.3103,2.3003,2.2826,2.267,2.3198,2.2998
spel2sattwin,True,6,celar11-pp-004,16,43,43,119.708873987,20.1313,16.7102,21.6185,19.975,20.2874,20.9594
spel2sattwin,False,2,celar11-pp-00hree,48,264,264,71.9150240421, ,71.8911
spel2sattwin,True,6,Chvatal,12,24,24,14.2824389935,2.4918,3.8147,1.8612,1.8602,1.9368,2.2945
spel2sattwin,True,9,Clebsch,16,40,40,326.053390026,23.1729,23.9523,23.6548,24.2852,24.1797,24.5993,27.4986,34.0726,120.5967
spel2sattwin,True,7,csf,32,94,94,111.548679113,16.5135,11.779,13.2374,13.1087,15.1057,16.2046,25.5619
spel2sattwin,True,13,david-pp,29,191,191,618.254098177,39.1607,24.1919,24.1751,24.2102,24.8219,25.204,27.4509,29.065,41.9011,34.0819,36.1766,114.9373,172.8129
