spel2sattwin,True,4,alarm,37,65,65,133.383453131,41.4201,32.0776,28.3807,31.4781
spel2sattwin,True,6,Desargues,20,30,30,2250.68810916,363.4851,355.3665,353.5981,357.7398,363.0771,457.3766
spel2sattwin,True,4,diabetes-pp-001,6,12,12,0.271655082703,0.0451,0.1106,0.0517,0.0485
spel2sattwin,True,4,diabetes-pp-002,8,17,17,0.457275867462,0.1157,0.1118,0.1,0.1125
spel2sattwin,True,2,Diamond,4,5,5,0.149533033371,0.0388,0.1019
spel2sattwin,True,6,Dodecahedron,20,30,30,2675.360847,396.576,411.7946,427.7217,404.1236,401.6816,633.4148
spel2sattwin,True,4,Durer,12,18,18,8.97835111618,2.2234,2.2124,2.2223,2.3055
spel2sattwin,False,2,eil51.tsp,51,140,140,77.4215381145, ,77.3822
spel2sattwin,True,6,Errera,17,45,45,255.688019991,42.4408,41.5338,42.7215,42.5032,42.8475,43.6091
spel2sattwin,True,4,fivex5-grid,25,40,39,112.362315893,26.4784,18.3703,34.1457,33.3484
spel2sattwin,True,6,FlowerSnark,20,30,30,2106.18577886,318.7931,346.681,305.5663,324.0578,412.2108,398.8371
spel2sattwin,True,7,Folkman,20,40,40,2106.82121301,322.3798,238.2893,295.239,291.6808,318.883,306.2105,334.0908
spel2sattwin,True,4,fourx4-grid,16,24,24,127.367321968,31.4638,32.1338,31.7686,31.9806
spel2sattwin,True,5,Franklin,12,18,18,12.853456974,2.286,2.2908,2.2725,2.3911,3.5926
spel2sattwin,True,4,Frucht,12,18,18,9.19871902466,2.237,2.286,2.2394,2.4205
spel2sattwin,True,4,fungiuk,15,36,36,42.1768569946,11.3216,8.7717,11.144,10.9222
spel2sattwin,True,3,games120-pp.dgf-002,4,6,6,0.171144008636,0.0412,0.0782,0.0393
spel2sattwin,True,9,games120-pp.dgf-00hree,14,63,63,25.2351989746,2.8596,2.3191,2.8351,2.8133,2.8447,2.8298,2.8413,2.9529,2.906
spel2sattwin,True,4,Goldner,11,27,27,3.20638608932,0.7595,0.8163,0.7844,0.8271
spel2sattwin,True,4,graph06pp-pp.dgf-001,5,10,10,0.24325799942,0.0409,0.0767,0.048,0.0546
spel2sattwin,True,4,graph06pp-pp.dgf-002,5,10,10,0.278475999832,0.0745,0.0992,0.0491,0.0384
spel2sattwin,True,6,graph06pp-pp.dgf-004,8,23,23,0.710880041122,0.091,0.1526,0.1182,0.0886,0.1086,0.1303
spel2sattwin,True,4,graph06pp-pp.dgf-00hree,5,10,10,0.242907047272,0.0417,0.0639,0.0777,0.0396
spel2sattwin,False,2,graph12pp_1,61,122,122,76.6121690273, ,76.6008
spel2sattwin,False,2,graph12pp,61,122,122,73.2910430431, ,73.2525
spel2sattwin,True,5,Grotzsch,11,20,20,5.04512095451,0.9748,1.0231,0.9802,0.9808,1.0667
spel2sattwin,True,4,Herschel,11,18,18,4.18201303482,1.0504,1.0319,1.0289,1.055
spel2sattwin,True,7,Hoffman,16,32,32,228.155188084,26.0496,26.0081,25.8986,26.125,26.5488,33.5389,63.9535
spel2sattwin,False,9,Holt,27,54,54,3611.903265, ,26.1637,22.7722,37.3849,44.3015,129.9359,330.2802,1020.9092,2000.1116
spel2sattwin,True,7,Kittell,23,63,63,228.210654974,12.446,7.7271,7.8137,9.4039,13.9063,35.1557,141.7221
spel2sattwin,False,2,kneser8-hree,56,280,280,73.9923610687, ,73.9427
spel2sattwin,False,2,knights8_8,64,168,168,98.5479419231, ,98.5018
spel2sattwin,False,2,knights8_8-pp,60,164,164,117.966902018, ,117.936
spel2sattwin,True,3,link-pp-minor-004,4,6,6,0.156295061111,0.0612,0.0501,0.0324
spel2sattwin,True,4,link-pp-minor-005,5,10,10,0.193520069122,0.0507,0.0413,0.0484,0.0372
spel2sattwin,True,5,link-pp-minor-006,6,15,15,0.248650789261,0.0329,0.0518,0.0556,0.0579,0.0322
spel2sattwin,True,6,link-pp-minor-007,7,21,21,0.484855890274,0.0807,0.0866,0.0604,0.0744,0.0805,0.0772
spel2sattwin,True,7,link-pp-minor-008,8,28,28,0.515508890152,0.0861,0.064,0.0635,0.0451,0.086,0.0715,0.07
spel2sattwin,True,8,link-pp-minor-009,9,36,36,0.686903953552,0.0764,0.1189,0.0662,0.0765,0.0688,0.0968,0.0764,0.0791
spel2sattwin,True,9,link-pp-minor-010,10,45,45,1.15996384621,0.1146,0.1772,0.1139,0.1465,0.1019,0.1434,0.115,0.0961,0.1115
spel2sattwin,True,10,link-pp-minor-011,11,55,55,1.70868515968,0.1555,0.178,0.1444,0.1599,0.1664,0.2136,0.1953,0.1501,0.1425,0.1593
spel2sattwin,True,11,link-pp-minor-012,12,66,66,2.33678603172,0.2137,0.2314,0.1899,0.2154,0.2014,0.2101,0.2158,0.2104,0.2094,0.1945,0.2017
spel2sattwin,True,11,link-pp-minor-014,14,86,86,6.29817390442,0.6907,0.4688,0.4856,0.4836,0.4711,0.4717,0.4662,0.6513,0.6928,0.6924,0.6737
spel2sattwin,True,12,link-pp-minor-015,15,94,94,29.8188719749,3.1059,1.4087,1.6251,3.1554,4.523,3.0462,2.0849,2.0781,2.1771,2.4588,1.7402,2.3479
spel2sattwin,True,12,link-pp-minor-016,16,101,101,35.197893858,3.3408,1.0936,0.9314,2.9742,3.3397,3.343,3.3368,3.3484,3.3456,3.3961,3.3264,3.3794
spel2sattwin,True,12,link-pp-minor-017,17,108,108,77.6039750576,6.9801,1.4136,5.9103,7.2555,6.9556,6.9341,6.9606,6.9529,6.9922,6.9931,7.0625,7.1381
spel2sattwin,True,12,link-pp-minor-018,18,114,114,173.984354973,15.9162,1.7927,12.9373,16.064,15.9318,15.524,16.5516,15.6904,15.687,15.8167,15.809,16.207
spel2sattwin,True,13,link-pp-minor-019,19,119,119,475.257653952,36.8825,28.233,35.1081,37.0579,38.2016,36.5964,35.4358,35.3935,38.471,37.4338,35.8107,36.0116,44.5571
spel2sattwin,True,11,link-pp-minor-01hree,13,77,77,3.57418298721,0.362,0.3324,0.3065,0.3075,0.3126,0.3244,0.2992,0.3055,0.3113,0.329,0.3346
spel2sattwin,True,13,link-pp-minor-020,20,125,125,809.891345024,62.5267,40.9696,51.9552,61.245,55.8022,53.969,71.3354,63.6601,68.514,67.6536,64.6298,67.5406,80.0117
spel2sattwin,True,13,link-pp-minor-021,21,130,130,1798.51156402,178.8894,88.7233,97.9674,138.8603,139.1321,128.7454,134.3831,128.3448,137.161,140.1674,140.4319,151.5204,194.0927
spel2sattwin,True,13,link-pp-minor-022,22,137,137,3125.5609479,227.6085,152.1017,202.9766,217.6973,215.2034,240.3073,247.654,280.6912,277.3477,264.537,265.7637,262.7454,270.8432
spel2sattwin,True,13,link-pp-minor-024,24,151,151,679.641885042,21.6769,9.4838,9.494,9.7802,9.7565,10.3702,10.0249,16.2342,12.1916,42.0029,78.0155,103.046,347.4951
spel2sattwin,True,13,link-pp-minor-025,25,156,156,1252.46761298,58.4569,11.4067,11.2822,11.2729,11.3942,11.7694,13.6544,13.2502,18.9299,89.6917,230.1389,281.2621,489.8879
spel2sattwin,True,13,link-pp-minor-026,26,163,163,1410.84435391,54.5862,13.5067,13.5661,13.638,14.243,14.507,15.8505,35.8225,21.3518,100.815,201.2129,420.4759,491.1937
spel2sattwin,True,13,link-pp-minor-027,27,168,168,2776.44708896,220.3142,17.4137,17.4864,17.6229,17.8803,19.1908,19.1746,22.9651,164.0913,129.1439,340.3836,803.0095,987.687
spel2sattwin,True,13,link-pp-minor-028,28,175,175,2381.40219903,51.3628,20.6018,20.7955,20.6645,21.0148,21.6404,31.6876,36.4131,68.3171,77.3621,108.1344,433.7622,1469.5716
spel2sattwin,True,13,link-pp-minor-029,29,179,179,2994.57449794,138.4923,23.6023,23.4488,24.0448,26.0078,28.2982,33.7545,49.884,70.5997,151.6829,567.414,904.1733,953.0933
spel2sattwin,True,13,link-pp-minor-02hree,23,144,144,430.382172108,8.016,7.2787,7.2784,7.3647,7.6274,8.3301,9.3934,10.5833,20.4946,40.653,63.1329,76.7316,163.4368
spel2sattwin,False,2,link-pp-minor-040,40,223,223,77.9421958923, ,77.929
spel2sattwin,False,2,link-pp-minor-041,41,227,227,77.2940571308, ,77.2834
spel2sattwin,False,2,link-pp-minor-042,42,229,229,68.9497461319, ,68.9259
spel2sattwin,False,2,link-pp-minor-044,44,235,235,77.3591058254, ,77.3261
spel2sattwin,False,2,link-pp-minor-045,45,239,239,73.457859993, ,73.446
spel2sattwin,False,2,link-pp-minor-046,46,242,242,79.0553088188, ,79.0432
spel2sattwin,False,2,link-pp-minor-047,47,246,246,83.8291268349, ,83.8148
spel2sattwin,False,2,link-pp-minor-048,48,250,250,105.245054007, ,105.2326
spel2sattwin,False,2,link-pp-minor-049,49,252,252,108.966467857, ,108.9182
spel2sattwin,False,2,link-pp-minor-04hree,43,232,232,70.9926381111, ,70.9534
spel2sattwin,False,2,link-pp-minor-050,50,255,255,72.1999461651, ,72.1589
spel2sattwin,False,2,link-pp-minor-051,51,261,261,67.9807322025, ,67.955
spel2sattwin,False,2,link-pp-minor-052,52,263,263,72.9414539337, ,72.9121
spel2sattwin,False,2,link-pp-minor-054,54,268,268,108.551249981, ,108.4949
spel2sattwin,False,2,link-pp-minor-055,55,270,270,73.8314290047, ,73.7856
spel2sattwin,False,2,link-pp-minor-056,56,276,276,156.118123055, ,156.0921
spel2sattwin,False,2,link-pp-minor-057,57,283,283,74.1503040791, ,74.1082
spel2sattwin,False,2,link-pp-minor-058,58,291,291,80.6405220032, ,80.5957
spel2sattwin,False,2,link-pp-minor-059,59,299,299,78.0307109356, ,77.9827
spel2sattwin,False,2,link-pp-minor-05hree,53,265,265,75.9768531322, ,75.9444
spel2sattwin,False,2,link-pp-minor-060,60,307,307,82.4628748894, ,82.4161
spel2sattwin,False,2,link-pp-minor-061,61,315,315,72.6415379047, ,72.6293
spel2sattwin,False,2,link-pp-minor-062,62,323,323,125.000560045, ,124.9343
spel2sattwin,False,2,link-pp-minor-064,64,339,339,84.3230860233, ,84.2766
spel2sattwin,False,2,link-pp-minor-065,65,347,347,70.8347051144, ,70.8115
spel2sattwin,False,2,link-pp-minor-066,66,355,355,71.8310761452, ,71.8041
spel2sattwin,False,2,link-pp-minor-067,67,363,363,75.2846570015, ,75.2431
spel2sattwin,False,2,link-pp-minor-068,68,371,371,80.4258949757, ,80.4019
spel2sattwin,False,2,link-pp-minor-069,69,379,379,73.0479979515, ,73.0234
spel2sattwin,False,2,link-pp-minor-06hree,63,331,331,101.368157148, ,101.3359
spel2sattwin,False,2,link-pp-minor-070,70,382,382,131.011922121, ,130.9514
spel2sattwin,True,13,link-pp-minor-0hree0,30,185,185,2826.12957716,192.9226,28.7015,29.2237,29.4288,29.6196,31.2123,33.5327,75.7914,138.6246,141.5968,498.5708,329.8797,1266.9526
spel2sattwin,True,13,link-pp-minor-0hree1,31,192,192,3508.40319395,322.1391,36.9737,36.7635,36.8807,37.37,51.6948,56.4738,106.4365,220.9267,122.4719,519.1098,772.9532,1188.1096
spel2sattwin,True,13,link-pp-minor-0hree2,32,194,194,3559.84618807,268.4892,41.9981,40.66,41.4746,41.4306,42.8556,46.8921,54.5724,146.5299,263.7948,355.3406,514.263,1701.4603
spel2sattwin,False,13,link-pp-minor-0hree4,34,202,202,4580.04382491, ,56.1767,70.7297,61.1326,72.8898,82.5586,71.6275,113.7383,91.5545,274.1087,501.4417,1183.6764,2000.2457
spel2sattwin,False,13,link-pp-minor-0hree5,35,205,205,5424.18037105, ,89.8765,64.174,82.7643,70.1376,89.6868,86.2255,69.8819,570.7716,206.7107,446.5972,1646.9787,2000.294
spel2sattwin,False,2,link-pp-minor-0hree6,36,208,208,81.5571808815, ,81.5455
spel2sattwin,False,2,link-pp-minor-0hree7,37,212,212,68.3409349918, ,68.3073
spel2sattwin,False,2,link-pp-minor-0hree8,38,216,216,71.2238838673, ,71.1905
spel2sattwin,False,2,link-pp-minor-0hree9,39,219,219,77.3213088512, ,77.2841
spel2sattwin,False,13,link-pp-minor-0hreehree,33,198,198,4316.11209416, ,47.6302,48.7532,45.1838,47.6105,45.8179,64.5486,77.784,114.9018,343.6346,496.6407,983.2773,2000.242
spel2sattwin,False,2,mainuk,48,198,198,77.9886419773, ,77.9627
spel2sattwin,True,6,mainuk-pp,9,28,28,0.823651075363,0.1273,0.1274,0.1406,0.1325,0.1405,0.133
spel2sattwin,False,7,McGee,24,36,36,2620.77660704, ,21.6669,19.78,41.2718,70.1089,467.837,2000.0712
spel2sattwin,True,3,MCSTestGraph2,9,13,13,0.922616004944,0.24,0.2779,0.3763
spel2sattwin,True,3,MCSTestGraph,7,11,11,0.229249000549,0.0601,0.0923,0.0637
spel2sattwin,True,5,mildew,35,80,80,380.149026155,110.9029,55.615,55.9395,59.883,97.7806
spel2sattwin,True,4,mildew-wpp,15,31,31,57.8959629536,14.1578,14.6012,14.5128,14.6063
spel2sattwin,True,3,Moser,7,11,11,0.263781070709,0.1006,0.0854,0.0663
spel2sattwin,False,2,munin1-pp-001,63,180,180,81.1275320053, ,81.0862
spel2sattwin,False,2,munin1-pp,66,188,188,71.5645589828, ,71.5263
spel2sattwin,True,4,munin2-pp-001,6,12,12,0.292297124863,0.0674,0.0551,0.0788,0.0736
spel2sattwin,True,4,munin2-pp-002,6,12,12,0.291462182999,0.0451,0.0702,0.0672,0.0928
spel2sattwin,True,5,munin2-pp-004,16,36,36,127.045189142,25.2835,25.7534,25.1923,25.4678,25.3259
spel2sattwin,True,5,munin2-pp-005,16,36,36,143.948785067,25.3852,29.8424,29.5922,29.9821,29.1214
spel2sattwin,True,5,munin2-pp-006,16,36,36,155.478704929,32.2027,31.2509,27.7228,31.6323,32.6336
spel2sattwin,True,7,munin2-pp-007,17,47,47,276.627150059,40.0776,32.4996,38.9485,41.4074,42.3721,39.5991,41.6793
spel2sattwin,True,7,munin2-pp-008,17,47,47,291.104825974,45.6046,37.2941,42.0187,40.7828,45.677,42.1665,37.509
spel2sattwin,True,6,munin2-pp-009,18,47,47,516.583883047,76.425,75.6113,98.5455,92.2607,91.7046,81.9956
spel2sattwin,True,5,munin2-pp-00hree,16,36,36,150.235855818,30.3743,30.26,30.4075,29.6313,29.5229
spel2sattwin,True,7,munin2-pp-010,17,47,47,216.338814974,32.1098,24.3537,31.9005,31.7771,31.7286,31.7428,32.6957
spel2sattwin,True,7,munin2-pp-011,17,47,47,261.388010979,42.6003,28.865,46.2896,35.5253,34.6653,34.915,38.486
spel2sattwin,True,6,munin2-pp-012,18,47,47,494.391101122,79.3578,70.7589,81.4368,86.6378,88.3368,87.8222
spel2sattwin,True,9,munin4-pp-001,23,66,66,812.640140057,24.8117,11.1316,10.6208,7.2345,11.0415,15.0598,35.3515,118.1072,579.2309
spel2sattwin,True,9,munin4-pp-002,23,66,66,1174.40155005,21.8755,7.725,7.9272,8.3493,16.6803,14.8514,52.019,126.6343,918.2944
spel2sattwin,False,2,munin4-pp-004,38,109,109,73.8334391117, ,73.8224
spel2sattwin,False,2,munin4-pp-005,55,156,156,72.1972720623, ,72.181
spel2sattwin,False,2,munin4-pp-006,55,156,156,78.0405130386, ,78.029
spel2sattwin,False,2,munin4-pp-00hree,38,109,109,73.7754230499, ,73.7644
spel2sattwin,True,5,muninhree-pp-001,7,17,17,0.372125864029,0.064,0.0884,0.0823,0.0551,0.0601
spel2sattwin,True,5,muninhree-pp-002,7,17,17,1.15698409081,0.2299,0.173,0.2957,0.2725,0.1527
spel2sattwin,True,5,munin_kgo_complete-pp,16,41,41,93.8181660175,18.6623,16.0435,20.1268,20.193,18.77
spel2sattwin,True,5,munin-kgo-pp-001,7,17,17,0.483772993088,0.0856,0.1071,0.1002,0.0754,0.093
spel2sattwin,True,5,munin-kgo-pp-002,7,17,17,1.25996994972,0.24,0.2829,0.2159,0.2438,0.1958
spel2sattwin,True,2,myciel2,5,5,5,0.122993946075,0.0549,0.056
spel2sattwin,True,10,myciel4,23,71,71,590.678172112,17.2887,7.4704,7.5485,7.7977,8.997,11.8504,33.8714,89.9536,133.817,272.032
spel2sattwin,False,2,myciel5,47,236,236,72.5581388474, ,72.5456
spel2sattwin,False,2,myciel7-minor-070,70,1689,1689,102.620338202, ,102.5695
spel2sattwin,True,5,mycielhree,11,20,20,5.03848600388,0.9775,0.9947,0.9981,0.9741,1.0728
spel2sattwin,False,7,Nauru,24,36,36,2876.64061594, ,8.939,10.1039,24.7474,109.7537,722.9075,2000.135
spel2sattwin,True,4,oesoca42,42,72,72,46.8491199017,12.2612,10.8418,11.5275,12.2007
spel2sattwin,False,2,oesoca+-hugin,67,208,208,80.1096639633, ,80.0773
spel2sattwin,True,11,oesoca+-hugin-pp,14,75,75,39.3954889774,4.6843,1.8092,4.6988,4.1651,2.5181,2.1459,5.1827,2.563,4.1343,2.5652,4.8442
spel2sattwin,True,11,oesoca+-hugin-wpp,28,135,135,1038.51784301,112.3135,20.2778,21.0387,21.2335,21.1526,48.454,23.7933,22.8637,168.7169,187.3214,391.2898
spel2sattwin,True,4,oesoca,39,67,67,51.1953659058,10.1729,20.7955,9.9491,10.2474
spel2sattwin,False,2,oesoca+,67,208,208,81.2594201565, ,81.2125
spel2sattwin,True,11,oesoca+-pp,14,75,75,34.5429060459,4.6399,1.5373,1.9644,4.5211,4.5484,1.7972,1.5981,1.8052,4.8491,2.1091,5.0864
spel2sattwin,False,2,onea8o_graph.dimacs,64,536,536,106.579882145, ,106.5135
spel2sattwin,False,2,onea8o,64,536,536,107.559803009, ,107.5178
spel2sattwin,False,2,oneail_graph.dimacs,69,631,631,118.484069109, ,118.43
spel2sattwin,False,2,oneail_graph-pp.dimacs,68,628,628,80.3204460144, ,80.3039
spel2sattwin,True,6,oneb0n_graph.dimacs-001,7,21,21,0.359961032867,0.0513,0.0589,0.0484,0.0573,0.0603,0.0608
spel2sattwin,True,7,oneb0n_graph.dimacs-002,8,28,28,1.76108789444,0.2431,0.2543,0.2012,0.1863,0.2025,0.2518,0.2969
spel2sattwin,True,7,oneb0n_graph.dimacs-004,8,28,28,0.903882980347,0.1267,0.1753,0.1137,0.0968,0.1252,0.1012,0.1297
spel2sattwin,True,7,oneb0n_graph.dimacs-005,8,28,28,1.81227183342,0.1754,0.2708,0.2124,0.2318,0.2199,0.2158,0.3232
spel2sattwin,True,7,oneb0n_graph.dimacs-00hree,8,28,28,1.6720790863,0.2568,0.1801,0.2867,0.2435,0.1891,0.1657,0.216
spel2sattwin,False,2,oneb67_graph.dimacs,68,559,559,82.59486413, ,82.5492
spel2sattwin,False,2,oneb67_graph-pp.dimacs,67,555,555,124.202384949, ,124.168
spel2sattwin,False,2,onebbz_graph.dimacs,57,543,543,101.425309896, ,101.3931
spel2sattwin,False,2,onebbz_graph-pp.dimacs,56,538,538,132.067845106, ,132.0184
spel2sattwin,False,2,onebbz-pp,56,538,538,69.9793429375, ,69.9317
spel2sattwin,False,2,onebf4_graph.dimacs,63,658,658,92.6782860756, ,92.6484
spel2sattwin,False,2,onebf4_graph-pp.dimacs,57,627,627,115.279426098, ,115.2351
spel2sattwin,False,2,onebrf_graph.dimacs,49,412,412,83.5105979443, ,83.4977
spel2sattwin,False,2,onebrf_graph-pp.dimacs,48,408,408,91.1673707962, ,91.1489
spel2sattwin,False,2,onebx7_graph.dimacs,41,195,195,68.7047159672, ,68.6666
spel2sattwin,True,11,onebx7_graph-pp.dimacs,34,172,172,1614.58427,114.9197,58.5723,57.3219,55.8555,56.625,58.7739,145.3447,97.8251,90.5479,260.3528,618.3664
spel2sattwin,False,2,onec4q_graph.dimacs,67,756,756,78.1305720806, ,78.1109
spel2sattwin,False,2,onec75_graph.dimacs,69,683,683,80.3476209641, ,80.3178
spel2sattwin,False,2,onec9o_graph.dimacs,66,720,720,72.7253420353, ,72.6907
spel2sattwin,False,2,onecc8_graph.dimacs,70,813,813,105.393690825, ,105.3144
spel2sattwin,False,2,onecka_graph.dimacs,57,605,605,73.8566539288, ,73.827
spel2sattwin,False,2,onedhreeb_graph.dimacs,69,682,682,75.039304018, ,75.0122
spel2sattwin,False,2,onedhreeb_graph-pp.dimacs,68,677,677,79.0621669292, ,79.0102
spel2sattwin,False,2,onedj7_graph-pp.dimacs,70,726,726,83.8938250542, ,83.8642
spel2sattwin,False,2,onee0b_graph.dimacs,60,518,518,76.8896238804, ,76.8564
spel2sattwin,False,2,onee0b_graph-pp.dimacs,55,495,495,73.4721548557, ,73.4518
spel2sattwin,False,2,oneen2_graph.dimacs,69,463,463,94.0622410774, ,94.0072
spel2sattwin,False,2,oneen2_graph-pp.dimacs,66,451,451,71.8840298653, ,71.8426
spel2sattwin,False,2,oneezg_graph.dimacs,66,541,541,114.078130007, ,114.0366
spel2sattwin,False,2,onefjl_graph.dimacs,65,600,600,96.399089098, ,96.3465
spel2sattwin,True,5,onefjl_graph-pp.dimacs-001,6,15,15,0.316385984421,0.0453,0.0749,0.0557,0.0755,0.0466
spel2sattwin,True,7,onefjl_graph-pp.dimacs-002,8,28,28,0.698842048645,0.1379,0.0989,0.1227,0.1251,0.0524,0.0529,0.0831
spel2sattwin,False,2,onefjl_graph-pp.dimacs-004,57,563,563,73.9158248901, ,73.8893
spel2sattwin,True,8,onefjl_graph-pp.dimacs-00hree,11,47,47,3.25812506676,0.4154,0.4078,0.3746,0.3831,0.4398,0.3893,0.4355,0.379
spel2sattwin,False,2,onefjl_graph-pp.dimacs,63,595,595,79.2365851402, ,79.1936
spel2sattwin,False,2,onefrhree_graph.dimacs,67,618,618,137.309651136, ,137.2691
spel2sattwin,False,2,onefrhree_graph-pp.dimacs,62,599,599,71.2710969448, ,71.2298
spel2sattwin,False,2,onefse_graph.dimacs,67,730,730,77.235268116, ,77.1843
spel2sattwin,False,2,oneg2b_graph.dimacs,62,649,649,135.403836012, ,135.3229
