spel2sat,True,4,alarm,37,65,65,146.072397947,42.7078,33.5459,31.8888,37.9031
spel2sat,True,12,anna-pp,22,148,148,2265.59483314,198.8744,117.2593,183.8148,194.0401,187.9572,185.4165,200.5301,201.585,195.3712,198.1628,198.2132,204.2752
spel2sat,False,2,B10Cage,70,106,105,66.5952680111, ,66.5756
spel2sat,False,2,barley,48,126,126,70.2756829262, ,70.2665
spel2sat,True,7,barley-pp-001,16,50,50,138.200651884,21.3254,18.7836,17.8293,18.114,18.6677,20.5876,22.8561
spel2sat,True,7,barley-pp,26,78,78,112.04906106,15.8773,12.5096,14.242,12.2382,17.8677,15.3577,23.9191
spel2sat,True,7,barley-wpp,29,83,83,282.306911945,76.9566,20.4122,22.9538,25.2364,26.1995,44.0545,66.4414
spel2sat,True,4,bcs01.graph-001,5,10,10,0.351861953735,0.0703,0.146,0.0485,0.0726
spel2sat,True,4,bcs01.graph-002,5,10,10,0.45108795166,0.1009,0.1142,0.144,0.079
spel2sat,True,4,bcs01.graph-004,5,10,10,0.226165056229,0.0448,0.0704,0.0574,0.0387
spel2sat,False,2,bcs01.graph-005,44,172,172,67.7846341133, ,67.7474
spel2sat,True,4,bcs01.graph-00hree,5,10,10,0.379271030426,0.0775,0.1291,0.1155,0.0408
spel2sat,False,2,bcs01-pp,44,172,172,70.2311079502, ,70.2227
spel2sat,True,3,bcs05.graph-001,4,6,6,0.283988952637,0.0706,0.1262,0.0772
spel2sat,True,3,bcs05.graph-002,4,6,6,0.154241085052,0.0473,0.0484,0.0501
spel2sat,False,2,BN_0-pp-minor-40,40,173,173,75.2102789879, ,75.1861
spel2sat,False,2,BN_0-pp-minor-41,41,176,176,72.9945831299, ,68.8974
spel2sat,False,2,BN_0-pp-minor-42,42,179,179,73.6616239548, ,72.9378
spel2sat,False,2,BN_0-pp-minor-44,44,183,183,107.241621971, ,107.1944
spel2sat,False,2,BN_0-pp-minor-45,45,187,187,67.0553569794, ,67.0456
spel2sat,False,2,BN_0-pp-minor-46,46,192,192,71.3457942009, ,71.3015
spel2sat,False,2,BN_0-pp-minor-47,47,196,196,69.4437119961, ,69.4211
spel2sat,False,2,BN_0-pp-minor-48,48,197,197,86.583865881, ,86.5308
spel2sat,False,2,BN_0-pp-minor-49,49,202,202,70.764193058, ,70.726
spel2sat,False,2,BN_0-pp-minor-4hree,43,180,180,98.3349530697, ,98.3161
spel2sat,False,2,BN_0-pp,67,243,243,73.5471420288, ,73.5299
spel2sat,False,2,BN_100,58,273,273,84.3829860687, ,84.3497
spel2sat,False,2,BN_100-pp,51,252,252,81.5311050415, ,81.4821
spel2sat,False,2,BN_101,58,273,273,99.5710310936, ,99.5554
spel2sat,False,2,BN_101-pp,51,252,252,124.327976942, ,124.2472
spel2sat,False,2,BN_102-pp,64,328,328,132.620607853, ,132.6077
spel2sat,False,2,BN_104,50,731,731,98.9797041416, ,98.8937
spel2sat,False,2,BN_105,50,731,731,71.7019901276, ,71.6113
spel2sat,False,2,BN_106,50,760,760,74.556773901, ,74.4942
spel2sat,False,2,BN_107,50,760,760,79.9890701771, ,79.9537
spel2sat,False,2,BN_108,50,740,740,78.6400809288, ,78.5872
spel2sat,False,2,BN_109,50,740,740,79.2862861156, ,79.267
spel2sat,False,2,BN_10hree-pp,64,328,328,94.8451809883, ,94.7984
spel2sat,False,2,BN_10-pp-minor-40,40,211,211,144.34206295, ,144.3316
spel2sat,False,2,BN_10-pp-minor-41,41,214,214,80.6515538692, ,80.6406
spel2sat,False,2,BN_10-pp-minor-42,42,217,217,85.467854023, ,85.4083
spel2sat,False,2,BN_10-pp-minor-44,44,223,223,75.5688080788, ,75.5454
spel2sat,False,2,BN_10-pp-minor-45,45,227,227,73.9416260719, ,73.9086
spel2sat,False,2,BN_10-pp-minor-46,46,231,231,76.0103228092, ,75.9785
spel2sat,False,2,BN_10-pp-minor-47,47,235,235,79.4894170761, ,79.4391
spel2sat,False,2,BN_10-pp-minor-48,48,237,237,77.0927431583, ,77.0459
spel2sat,False,2,BN_10-pp-minor-49,49,241,241,77.7423381805, ,77.6958
spel2sat,False,2,BN_10-pp-minor-4hree,43,220,220,74.1586308479, ,74.1046
spel2sat,False,2,BN_10-pp,57,257,257,136.359870911, ,136.3362
spel2sat,False,2,BN_110,50,741,741,108.247714996, ,108.2223
spel2sat,False,2,BN_111,50,741,741,108.650422096, ,108.5835
spel2sat,False,2,BN_112,50,719,719,74.4192500114, ,74.4029
spel2sat,False,2,BN_114,50,731,731,80.1146059036, ,80.0886
spel2sat,False,2,BN_115,50,731,731,79.4171760082, ,79.3731
spel2sat,False,2,BN_116,50,742,742,80.0642790794, ,80.0089
spel2sat,False,2,BN_117,50,742,742,78.4163451195, ,78.3858
spel2sat,False,2,BN_118,50,735,735,75.730825901, ,75.6996
spel2sat,False,2,BN_119,50,735,735,81.9542210102, ,81.8951
spel2sat,False,2,BN_11hree,50,719,719,74.5269830227, ,74.4845
spel2sat,False,2,BN_120,50,737,737,75.7260270119, ,75.7091
spel2sat,False,2,BN_121,50,737,737,130.206543207, ,130.1389
spel2sat,False,2,BN_122,50,731,731,75.038588047, ,75.0194
spel2sat,False,2,BN_124,50,740,740,102.500488997, ,102.4363
spel2sat,False,2,BN_125,50,740,740,118.675823927, ,118.6106
spel2sat,False,2,BN_12hree,50,731,731,73.2727639675, ,73.2225
spel2sat,True,3,BN_14-pp-minor-04,4,6,6,0.605731964111,0.2154,0.1792,0.147
spel2sat,True,4,BN_14-pp-minor-05,5,10,10,0.249995946884,0.044,0.0735,0.0711,0.0456
spel2sat,True,5,BN_14-pp-minor-06,6,15,15,0.482434034348,0.1101,0.0912,0.0375,0.0834,0.1385
spel2sat,True,6,BN_14-pp-minor-07,7,21,21,0.766716003418,0.0919,0.1659,0.1093,0.0983,0.1566,0.1145
spel2sat,True,7,BN_14-pp-minor-08,8,28,28,1.12292218208,0.0879,0.1692,0.1466,0.1984,0.2199,0.1289,0.1358
spel2sat,True,8,BN_14-pp-minor-09,9,36,36,1.48287796974,0.1425,0.1628,0.2302,0.1753,0.1846,0.2298,0.1656,0.1568
spel2sat,True,9,BN_14-pp-minor-10,10,45,45,1.96154594421,0.2068,0.2616,0.2235,0.242,0.2242,0.1764,0.1912,0.2014,0.1957
spel2sat,True,10,BN_14-pp-minor-11,11,55,55,3.40077805519,0.2854,0.3504,0.3596,0.3472,0.4035,0.3266,0.3347,0.2963,0.316,0.3257
spel2sat,True,10,BN_14-pp-minor-12,12,65,65,4.62585711479,0.4038,0.5381,0.5546,0.4745,0.4414,0.4107,0.4353,0.4338,0.4044,0.4906
spel2sat,True,12,BN_14-pp-minor-14,14,85,85,16.2214910984,1.3484,1.2846,1.2931,1.3028,1.3213,1.336,1.3152,1.3564,1.2963,1.4684,1.3845,1.4619
spel2sat,True,12,BN_14-pp-minor-15,15,96,96,27.3104920387,2.0812,2.3332,2.2743,2.1683,2.1756,2.3174,2.2095,2.1106,2.2621,2.2512,2.9386,2.1303
spel2sat,True,13,BN_14-pp-minor-16,16,107,107,53.7870841026,4.0155,3.9007,3.8933,3.9255,4.055,4.0988,3.8543,3.8737,3.9187,4.8862,4.7783,4.1899,4.324
spel2sat,True,14,BN_14-pp-minor-17,17,115,115,122.178702116,7.7371,8.2321,7.8376,7.2375,7.3499,7.1879,9.8488,8.9674,12.4395,7.4194,7.8973,7.8048,9.2011,12.9511
spel2sat,True,14,BN_14-pp-minor-18,18,125,125,196.877850056,13.8596,12.9888,13.0488,13.6266,13.2274,14.2357,13.8193,13.6558,13.1028,13.3307,14.5225,14.5249,15.3834,17.4848
spel2sat,True,14,BN_14-pp-minor-19,19,134,134,363.658289909,24.6181,25.9398,25.6863,24.9573,25.001,24.9329,25.6573,25.865,24.7905,25.3413,26.8219,25.6669,26.9515,31.3562
spel2sat,True,11,BN_14-pp-minor-1hree,13,75,75,8.50548195839,0.7518,0.7834,0.7386,0.7312,0.7595,0.752,0.7494,0.724,0.7305,0.7695,0.9678
spel2sat,True,15,BN_14-pp-minor-20,20,142,142,835.90576601,54.9876,61.4079,50.4746,48.1815,48.8176,52.5471,54.4579,55.4355,54.7697,56.3167,56.0773,56.0167,55.9698,56.8407,73.4967
spel2sat,True,16,BN_14-pp-minor-21,21,149,149,2077.67612004,104.4774,108.1458,109.6759,103.2754,107.2726,104.6808,104.6659,110.7541,111.2177,110.6292,106.3921,106.4061,113.4971,122.5815,134.739,419.1549
spel2sat,True,16,BN_14-pp-minor-22,22,157,157,3735.81862187,209.433,183.1692,178.5728,210.7617,212.7857,208.0652,221.5267,220.9399,226.8743,229.3762,235.2468,235.9681,202.4249,214.0214,308.3733,438.1652
spel2sat,False,15,BN_14-pp-minor-24,24,169,169,3290.40503812, ,10.2012,9.1661,9.1821,9.2799,9.7614,10.7706,14.6423,33.8117,89.6922,91.7851,102.2386,247.7506,651.9695,2000.0772
spel2sat,False,14,BN_14-pp-minor-25,25,176,176,3002.85542989, ,11.5361,12.1333,11.617,12.066,11.9,17.11,15.4973,21.1747,45.2737,51.0376,263.5241,529.8098,2000.0939
spel2sat,False,15,BN_14-pp-minor-26,26,183,183,4923.48799706, ,13.7186,13.7621,14.0083,14.0465,16.3796,18.4999,20.1877,29.6014,40.5863,59.2259,401.0525,703.3457,1578.9081,2000.0893
spel2sat,False,15,BN_14-pp-minor-27,27,190,190,4840.45692515, ,18.3146,17.6538,17.6397,16.7961,19.9795,21.0306,30.0187,23.8686,37.7184,94.3944,695.2958,353.6407,1493.8853,2000.1259
spel2sat,False,14,BN_14-pp-minor-28,28,195,195,3749.07937598, ,20.8472,21.1834,21.6534,21.7251,22.9412,26.5221,28.4639,34.1095,149.9026,126.7249,482.1676,792.623,2000.1291
spel2sat,False,14,BN_14-pp-minor-29,29,202,202,4452.61624312, ,25.5599,27.4561,26.1166,28.6193,28.9204,31.1113,53.915,74.6603,60.5245,209.8299,525.1857,1360.4511,2000.1772
spel2sat,True,16,BN_14-pp-minor-2hree,23,163,163,4369.43360186,16.3136,7.7066,7.6663,7.7139,8.2911,8.1208,8.6212,11.8332,16.5449,34.8925,67.1758,138.6605,488.3397,887.805,1390.7398,1268.8989
spel2sat,False,2,BN_14-pp-minor-40,40,256,256,79.1035890579, ,79.0719
spel2sat,False,2,BN_14-pp-minor-41,41,260,260,67.973511219, ,67.9445
spel2sat,False,2,BN_14-pp-minor-42,42,262,262,74.4203088284, ,74.3798
spel2sat,False,2,BN_14-pp-minor-44,44,267,267,72.2948768139, ,72.2687
spel2sat,False,2,BN_14-pp-minor-45,45,269,269,75.3982689381, ,75.346
spel2sat,False,2,BN_14-pp-minor-46,46,273,273,76.9385459423, ,76.9031
spel2sat,False,2,BN_14-pp-minor-47,47,276,276,75.8335771561, ,75.7944
spel2sat,False,2,BN_14-pp-minor-48,48,279,279,110.100423098, ,110.0574
spel2sat,False,2,BN_14-pp-minor-49,49,283,283,84.3212709427, ,84.2749
spel2sat,False,2,BN_14-pp-minor-4hree,43,265,265,85.3214640617, ,85.2783
spel2sat,False,2,BN_14-pp-minor-50,50,288,288,75.9147570133, ,75.8711
spel2sat,False,2,BN_14-pp-minor-51,51,293,293,80.2878758907, ,80.2426
spel2sat,False,2,BN_14-pp-minor-52,52,295,295,75.5015609264, ,75.4551
spel2sat,False,2,BN_14-pp-minor-54,54,304,304,79.224627018, ,79.1804
spel2sat,False,2,BN_14-pp-minor-55,55,308,308,76.3696010113, ,76.3527
spel2sat,False,2,BN_14-pp-minor-56,56,310,310,79.6512629986, ,79.6251
spel2sat,False,2,BN_14-pp-minor-57,57,313,313,154.281548977, ,154.2695
spel2sat,False,2,BN_14-pp-minor-58,58,317,317,86.9719390869, ,86.92
spel2sat,False,2,BN_14-pp-minor-59,59,321,321,83.4573431015, ,83.4064
spel2sat,False,2,BN_14-pp-minor-5hree,53,298,298,158.286006927, ,158.2437
spel2sat,False,2,BN_14-pp-minor-60,60,322,322,81.580300808, ,81.5518
spel2sat,False,2,BN_14-pp-minor-61,61,325,325,101.859862089, ,101.8118
spel2sat,False,2,BN_14-pp-minor-62,62,328,328,78.5382459164, ,78.5064
spel2sat,False,2,BN_14-pp-minor-64,64,335,335,74.0526490211, ,74.0152
spel2sat,False,2,BN_14-pp-minor-65,65,338,338,72.6629970074, ,72.6185
spel2sat,False,2,BN_14-pp-minor-66,66,341,341,106.349004984, ,106.3191
spel2sat,False,2,BN_14-pp-minor-67,67,346,346,77.1057729721, ,77.0545
spel2sat,False,2,BN_14-pp-minor-68,68,348,348,77.5847861767, ,77.5418
spel2sat,False,2,BN_14-pp-minor-69,69,350,350,80.1559369564, ,80.1329
spel2sat,False,2,BN_14-pp-minor-6hree,63,332,332,110.875845909, ,110.8261
spel2sat,False,2,BN_14-pp-minor-70,70,352,352,144.022509098, ,143.9895
spel2sat,False,14,BN_14-pp-minor-hree0,30,207,207,4497.80016184, ,29.567,29.4528,29.9946,30.4586,33.7014,51.3161,37.3198,61.164,142.7131,456.9497,514.5492,1080.3102,2000.2178
spel2sat,False,14,BN_14-pp-minor-hree1,31,209,209,5605.79389405, ,35.713,34.1516,34.3952,35.4882,36.8319,40.8616,42.9155,120.3423,234.6493,453.7648,616.0993,1920.3326,2000.1602
spel2sat,False,13,BN_14-pp-minor-hree2,32,213,213,4331.68525791, ,69.3586,64.3931,59.3781,66.2649,43.2707,55.7047,57.7936,73.0968,340.8433,865.0518,636.1895,2000.2468
spel2sat,False,13,BN_14-pp-minor-hree4,34,226,226,5211.08384514, ,58.3278,58.8945,57.6928,58.8114,64.6533,80.9383,125.9696,314.6669,291.1314,571.1413,1528.5256,2000.2396
spel2sat,False,12,BN_14-pp-minor-hree5,35,231,231,4052.51175499, ,66.7545,64.8599,64.4746,65.462,73.5793,87.599,159.2393,371.5381,394.2481,704.4073,2000.2571
spel2sat,False,2,BN_14-pp-minor-hree6,36,234,234,62.7952868938, ,62.7823
spel2sat,False,2,BN_14-pp-minor-hree7,37,241,241,71.1496019363, ,71.1367
spel2sat,False,2,BN_14-pp-minor-hree8,38,245,245,74.3445560932, ,74.2936
spel2sat,False,2,BN_14-pp-minor-hree9,39,252,252,74.3030941486, ,74.2794
spel2sat,False,13,BN_14-pp-minor-hreehree,33,219,219,5041.87812614, ,50.3892,50.1805,50.8348,52.9497,53.0528,61.2935,87.1663,131.2376,417.9619,457.455,1629.0138,2000.2645
spel2sat,True,3,BN_15-pp-minor-04,4,6,6,0.15465092659,0.046,0.0518,0.0438
spel2sat,True,4,BN_15-pp-minor-05,5,10,10,0.216060876846,0.0435,0.0583,0.048,0.0474
spel2sat,True,5,BN_15-pp-minor-06,6,15,15,0.319306850433,0.0566,0.0765,0.061,0.048,0.0564
spel2sat,True,6,BN_15-pp-minor-07,7,21,21,0.43612408638,0.0615,0.0572,0.0567,0.0892,0.063,0.077
spel2sat,True,7,BN_15-pp-minor-08,8,28,28,0.666605949402,0.097,0.0898,0.079,0.0916,0.0801,0.1146,0.0824
spel2sat,True,8,BN_15-pp-minor-09,9,36,36,1.12363100052,0.121,0.1123,0.1923,0.1296,0.1366,0.1473,0.1141,0.1297
spel2sat,True,9,BN_15-pp-minor-10,10,45,45,2.02340579033,0.2036,0.2167,0.1964,0.2227,0.2061,0.2036,0.2768,0.2481,0.2061
spel2sat,True,10,BN_15-pp-minor-11,11,55,55,3.10598611832,0.2781,0.3406,0.2855,0.276,0.3029,0.2699,0.2583,0.3297,0.3577,0.3653
spel2sat,True,11,BN_15-pp-minor-12,12,66,66,5.17761397362,0.4209,0.5005,0.4496,0.4313,0.442,0.4625,0.4228,0.5105,0.4501,0.4938,0.5399
spel2sat,True,13,BN_15-pp-minor-14,14,91,91,14.2254219055,0.9704,1.0395,0.9583,0.9626,0.9809,1.003,0.9901,1.0008,1.0237,0.993,1.004,1.361,1.8694
spel2sat,True,14,BN_15-pp-minor-15,15,105,105,22.3032770157,1.6119,1.5939,1.5477,1.5287,1.588,1.547,1.541,1.5544,1.6122,1.5982,1.5484,1.6075,1.6886,1.6722
spel2sat,True,14,BN_15-pp-minor-16,16,119,119,34.8527920246,2.1082,2.6684,2.2677,2.6196,2.5295,2.4736,2.3482,2.3335,2.3048,2.3113,2.311,2.2538,2.4038,3.8544
spel2sat,True,15,BN_15-pp-minor-17,17,132,132,51.5470581055,3.3869,3.3808,3.4056,3.3871,3.352,3.3819,3.408,3.4539,3.4112,3.4078,3.4666,3.4903,3.4309,3.5633,3.5584
spel2sat,True,15,BN_15-pp-minor-18,18,145,145,82.913640976,5.5055,5.3857,5.4419,5.4656,5.4064,5.4671,5.4354,5.405,5.4278,5.4316,5.4959,5.5439,5.6612,6.0036,5.7739
spel2sat,True,16,BN_15-pp-minor-19,19,157,157,162.01698184,9.8798,9.937,9.9067,10.0192,10.1141,9.8319,9.7979,9.7733,9.8227,9.9998,9.9414,9.9587,10.0151,9.9916,10.2591,12.6956
spel2sat,True,12,BN_15-pp-minor-1hree,13,78,78,8.83666396141,0.6541,0.6542,0.7124,0.6838,0.6624,0.6905,0.7566,0.651,0.6574,0.6473,0.7809,1.2383
spel2sat,True,16,BN_15-pp-minor-20,20,170,170,312.344747066,19.5891,18.4881,18.248,18.1687,18.3723,20.3288,19.3078,19.5049,19.116,19.3636,19.3821,18.8297,20.3161,19.9273,20.8761,22.4433
spel2sat,True,17,BN_15-pp-minor-21,21,182,182,637.594079971,36.3919,33.4539,34.6398,33.1538,40.2122,34.6498,34.6566,33.7734,34.6405,36.1249,36.8091,37.7562,37.7079,39.0322,40.3935,44.9546,49.1401
spel2sat,True,18,BN_15-pp-minor-22,22,192,192,1507.45728087,67.7173,71.4178,72.091,73.9297,70.1623,68.2711,71.7117,69.6172,69.7333,70.9587,75.2773,77.5669,74.1941,76.9814,78.5222,94.9789,91.9037,232.2951
spel2sat,True,18,BN_15-pp-minor-24,24,215,215,3696.86771393,26.7381,9.347,10.0309,9.8157,10.2208,10.3171,11.6291,11.4397,16.6137,19.7706,27.3586,33.3793,78.2744,386.2948,224.7661,700.9965,929.8366,1179.9384
spel2sat,False,16,BN_15-pp-minor-25,25,226,226,3607.68710089, ,12.4414,11.7201,12.0332,12.5395,12.8715,13.4982,15.866,26.5829,32.7604,44.8818,49.562,118.3189,155.1679,1089.2306,2000.1011
spel2sat,False,16,BN_15-pp-minor-26,26,236,236,3278.10846591, ,14.8047,15.063,14.9425,14.6335,15.7865,15.6457,16.1662,19.0875,23.5147,48.3613,57.4757,89.5931,424.2964,508.5359,2000.1112
spel2sat,False,16,BN_15-pp-minor-27,27,242,242,3399.61597991, ,18.7247,19.3095,19.458,19.9004,21.3323,22.6225,27.1044,23.8599,34.9938,91.454,103.8935,174.6848,370.4164,451.652,2000.1053
spel2sat,False,16,BN_15-pp-minor-28,28,251,251,4113.66252494, ,20.8333,21.1561,20.9771,20.9037,21.4388,22.3511,23.6443,25.813,49.3333,84.5466,127.3855,103.0711,779.7584,792.1967,2000.1326
spel2sat,False,15,BN_15-pp-minor-29,29,261,261,3584.12489486, ,26.1301,26.0422,25.5157,26.0703,27.0005,30.3494,30.2822,41.8021,40.9265,71.7595,162.1334,585.1115,490.7539,2000.1477
spel2sat,True,18,BN_15-pp-minor-2hree,23,202,202,4059.95451093,235.2548,8.1485,8.2334,8.3532,8.553,8.9774,8.9016,10.2567,13.8353,12.5773,58.0094,35.9118,140.5299,72.4162,106.4456,961.3159,994.8732,1367.2538
spel2sat,False,2,BN_15-pp-minor-40,40,342,342,77.4021379948, ,77.3587
spel2sat,False,2,BN_15-pp-minor-41,41,347,347,72.5686120987, ,72.5256
spel2sat,False,2,BN_15-pp-minor-42,42,353,353,84.0786290169, ,84.0536
spel2sat,False,2,BN_15-pp-minor-44,44,362,362,76.2102651596, ,76.1586
spel2sat,False,2,BN_15-pp-minor-45,45,367,367,79.0433490276, ,79.0114
spel2sat,False,2,BN_15-pp-minor-46,46,374,374,71.6497070789, ,71.6226
spel2sat,False,2,BN_15-pp-minor-47,47,379,379,76.1149919033, ,76.0984
spel2sat,False,2,BN_15-pp-minor-48,48,383,383,79.5270030499, ,79.4953
spel2sat,False,2,BN_15-pp-minor-49,49,388,388,121.256005049, ,121.2048
spel2sat,False,2,BN_15-pp-minor-4hree,43,357,357,72.9757487774, ,72.9382
spel2sat,False,2,BN_15-pp-minor-50,50,390,390,71.2974982262, ,71.2799
spel2sat,False,2,BN_15-pp-minor-51,51,396,396,76.2231199741, ,76.1733
spel2sat,False,2,BN_15-pp-minor-52,52,401,401,77.4002768993, ,77.3784
spel2sat,False,2,BN_15-pp-minor-54,54,410,410,83.1888859272, ,83.1449
spel2sat,False,2,BN_15-pp-minor-55,55,415,415,74.0905981064, ,74.0594
spel2sat,False,2,BN_15-pp-minor-56,56,420,420,130.995177984, ,130.9518
spel2sat,False,2,BN_15-pp-minor-57,57,422,422,83.0952670574, ,83.0508
spel2sat,False,2,BN_15-pp-minor-58,58,425,425,91.0765631199, ,91.0402
