spel2sat,True,4,alarm,37,65,65,146.072397947,42.7078,33.5459,31.8888,37.9031
spel2sat,False,2,BN_15-pp-minor-59,59,428,428,76.5978758335, ,76.5848
spel2sat,False,2,BN_15-pp-minor-5hree,53,407,407,152.94459486, ,152.9135
spel2sat,False,2,BN_15-pp-minor-60,60,431,431,149.524693966, ,149.4493
spel2sat,False,2,BN_15-pp-minor-61,61,436,436,124.359185934, ,124.2997
spel2sat,False,2,BN_15-pp-minor-62,62,441,441,73.8720641136, ,73.8281
spel2sat,False,2,BN_15-pp-minor-64,64,447,447,85.5198638439, ,85.4651
spel2sat,False,2,BN_15-pp-minor-65,65,451,451,131.035573959, ,131.0099
spel2sat,False,2,BN_15-pp-minor-66,66,460,460,101.565062046, ,101.5398
spel2sat,False,2,BN_15-pp-minor-67,67,463,463,103.88240695, ,103.8684
spel2sat,False,2,BN_15-pp-minor-68,68,468,468,79.5029578209, ,79.4544
spel2sat,False,2,BN_15-pp-minor-69,69,470,470,127.720577002, ,127.6976
spel2sat,False,2,BN_15-pp-minor-6hree,63,445,445,98.7659249306, ,98.7221
spel2sat,False,2,BN_15-pp-minor-70,70,476,476,134.29191494, ,134.2648
spel2sat,False,15,BN_15-pp-minor-hree0,30,273,273,3327.26507306, ,28.7026,28.9891,30.1387,29.4065,29.8225,31.0959,34.0987,43.8669,53.7289,61.5446,340.9199,269.6123,345.1043,2000.152
spel2sat,False,15,BN_15-pp-minor-hree1,31,279,279,3682.39270806, ,35.3642,35.0915,35.3329,34.7357,36.6909,39.9858,39.7461,75.6386,123.6899,172.2557,135.9974,367.4945,550.0846,2000.1829
spel2sat,False,15,BN_15-pp-minor-hree2,32,288,288,4748.53187299, ,39.5619,39.8753,40.225,41.1623,42.5969,45.116,49.1384,102.0677,172.6086,302.5352,282.5618,230.381,1360.3957,2000.2062
spel2sat,False,14,BN_15-pp-minor-hree4,34,304,304,5164.08252907, ,84.6542,80.0799,59.8614,80.8446,61.1149,64.2131,72.4435,97.5663,151.2397,258.5823,372.6249,1780.4854,2000.2605
spel2sat,False,15,BN_15-pp-minor-hree5,35,309,309,5358.361799, ,71.0357,100.9356,85.6985,73.546,72.9251,75.9205,80.7988,93.6689,197.1761,342.7966,665.2639,408.2999,1089.9075,2000.267
spel2sat,False,2,BN_15-pp-minor-hree6,36,315,315,93.8795728683, ,93.8685
spel2sat,False,2,BN_15-pp-minor-hree7,37,323,323,75.98376894, ,75.9325
spel2sat,False,2,BN_15-pp-minor-hree8,38,329,329,75.49238801, ,75.4617
spel2sat,False,2,BN_15-pp-minor-hree9,39,336,336,75.2457659245, ,75.2039
spel2sat,False,14,BN_15-pp-minor-hreehree,33,298,298,3756.47673798, ,50.5644,50.3495,50.488,50.4794,53.355,58.5329,61.4486,86.4779,78.0264,253.7173,701.5155,261.2087,2000.2216
spel2sat,False,12,BN_16-pp.dgf-015,34,156,156,3712.16547298, ,60.0342,59.0883,59.067,60.7997,60.6486,69.588,83.7069,197.6925,459.0313,602.1459,2000.2833
spel2sat,True,5,BN_28,24,49,49,27.9310951233,5.5662,5.5991,5.5688,5.6056,5.5715
spel2sat,True,5,BN_29,24,49,49,32.5173549652,6.494,6.56,6.4881,6.5031,6.4484
spel2sat,False,2,BN_78,54,226,226,145.019520044, ,144.983
spel2sat,False,13,BN_78-pp,33,174,174,3798.68842101, ,48.3158,48.2737,47.931,47.9816,51.8021,63.5331,56.9734,99.3434,124.0054,551.9413,658.2232,2000.2898
spel2sat,False,2,BN_79,54,226,226,73.6177549362, ,73.5731
spel2sat,False,13,BN_79-pp,33,174,174,5018.25054383, ,48.0834,48.1538,49.4844,54.0498,51.023,51.9221,58.7257,226.7688,90.413,698.4953,1640.8025,2000.2527
spel2sat,False,18,BN_80-pp,29,287,287,4902.09263897, ,26.2905,26.4389,26.0764,26.4101,26.9424,27.5746,29.1928,30.0358,36.2518,35.708,46.9191,75.8349,167.9653,240.347,153.7963,1926.0241,2000.1774
spel2sat,False,20,BN_81-pp,29,287,287,5926.08473492, ,25.7616,25.724,26.4595,25.2995,26.4847,26.0458,24.9028,27.5067,33.9299,32.8959,44.1531,34.4302,201.4423,137.0178,325.9167,184.4871,750.1981,1973.1616,2000.1503
spel2sat,False,20,BN_82-pp,29,287,287,4698.11053205, ,24.9044,25.0684,24.8951,26.4872,26.285,25.8146,29.8177,27.6944,36.3424,51.0126,45.1716,52.1414,53.6497,617.393,235.7585,202.6156,852.2685,340.4927,2000.1769
spel2sat,False,19,BN_84-pp,29,287,287,3891.07168889, ,24.9003,24.542,25.337,24.9257,25.4808,26.7251,29.4059,31.5234,29.559,96.6674,52.4896,51.8757,70.7051,280.9671,343.6458,203.4396,548.5139,2000.2106
spel2sat,True,20,BN_85-pp,29,287,287,3697.76499987,46.173,26.414,27.0434,26.0542,26.5679,27.0275,27.0259,28.0613,30.0768,34.7736,40.6938,42.8193,35.383,201.4263,53.7502,125.7814,279.4638,952.6653,272.2949,1394.1464
spel2sat,False,2,BN_86-pp,38,394,394,69.8401119709, ,69.8184
spel2sat,False,2,BN_87-pp,38,394,394,72.1534130573, ,72.126
spel2sat,False,2,BN_88-pp,38,394,394,71.2703621387, ,71.255
spel2sat,False,2,BN_89-pp,38,394,394,70.9088160992, ,70.8645
spel2sat,False,20,BN_8hree-pp,29,287,287,5810.47785592, ,26.0894,26.0331,28.5588,23.8248,24.1174,25.7359,26.1063,30.0619,30.2219,31.7034,52.7029,58.384,107.4774,503.1805,442.006,780.1244,720.1612,873.721,2000.1464
spel2sat,False,2,BN_90-pp,38,394,394,74.7281911373, ,74.7152
spel2sat,False,2,BN_91-pp,38,394,394,70.065267086, ,70.0176
spel2sat,False,2,BN_92-pp,38,394,394,69.532875061, ,69.4848
spel2sat,False,2,BN_94,53,245,245,79.8637459278, ,79.8195
spel2sat,False,2,BN_94-pp,44,220,220,109.049813032, ,109.0049
spel2sat,False,2,BN_95,53,245,245,72.8906850815, ,72.8772
spel2sat,False,2,BN_95-pp,44,220,220,71.2298400402, ,71.2042
spel2sat,False,2,BN_96,54,249,249,78.2269291878, ,78.1756
spel2sat,False,2,BN_96-pp,48,234,234,79.788228035, ,79.7382
spel2sat,False,2,BN_97,54,249,249,72.7767310143, ,72.7303
spel2sat,False,2,BN_97-pp,48,234,234,83.0045888424, ,82.9514
spel2sat,False,2,BN_98,57,270,270,77.7241311073, ,77.7126
spel2sat,False,2,BN_98-pp,47,241,241,77.0750749111, ,77.063
spel2sat,False,2,BN_99,57,270,270,69.6312849522, ,69.6014
spel2sat,False,2,BN_99-pp,47,241,241,72.9534299374, ,72.9282
spel2sat,False,2,BN_9hree-pp,38,394,394,73.7412631512, ,73.7176
spel2sat,True,8,Brinkmann,21,42,42,4151.00879717,486.271,468.766,495.2474,514.3714,521.5369,479.4016,509.7371,675.6296
spel2sat,True,2,Bull,5,5,5,0.109148025513,0.0463,0.0543
spel2sat,True,2,Butterfly,5,6,6,0.115395069122,0.048,0.058
spel2sat,True,2,c4,4,4,4,0.133161067963,0.0609,0.0633
spel2sat,True,2,C5,5,5,5,0.13968205452,0.048,0.083
spel2sat,True,2,C5+,5,6,6,0.191686153412,0.0723,0.1105
spel2sat,False,2,celar01-pp-001,47,275,275,70.9155721664, ,70.8727
spel2sat,True,10,celar01-pp-002,19,112,112,470.047455072,44.6845,50.9198,49.2837,46.4669,46.2082,46.0168,46.989,46.2856,46.8562,46.2808
spel2sat,False,2,celar01-pp-00hree,58,311,311,82.6124179363, ,82.5829
spel2sat,True,10,celar02-pp_1,19,115,115,414.236253977,40.5011,41.1347,42.0573,42.7578,40.2623,42.0134,40.9815,41.3356,41.6373,41.4973
spel2sat,True,10,celar02-pp,19,115,115,550.77115798,59.6287,47.171,40.3394,52.9489,57.4886,56.9644,57.5413,59.7696,58.5421,60.3181
spel2sat,True,10,celar02-wpp_1,30,144,144,363.458395004,33.3329,28.7199,28.5464,29.1413,29.0705,32.0128,30.4611,35.2144,48.4524,68.4553
spel2sat,True,10,celar02-wpp,30,144,144,367.107897043,34.5721,28.5065,28.5981,28.8521,29.6378,31.9481,30.7117,34.9514,52.4794,66.7972
spel2sat,True,10,celar04-pp-001,16,93,93,66.6310319901,6.6284,6.6706,6.6851,6.618,6.6486,6.6256,6.6134,6.705,6.6705,6.7221
spel2sat,False,2,celar04-pp-002,62,316,316,73.2619438171, ,73.2111
spel2sat,True,11,celar05-pp-001,19,113,113,491.180695057,47.9398,44.6785,44.9593,44.5554,42.6618,44.9142,43.4035,43.166,42.9809,43.7589,48.1069
spel2sat,False,2,celar05-pp-002,47,271,271,80.3800587654, ,80.3575
spel2sat,True,3,celar05-wpp.dgf-004,4,6,6,0.530633926392,0.16,0.1534,0.1118
spel2sat,True,3,celar05-wpp.dgf-005,4,6,6,0.182181119919,0.0574,0.0625,0.0501
spel2sat,True,3,celar05-wpp.dgf-006,4,6,6,0.174894094467,0.0325,0.0815,0.0484
spel2sat,True,3,celar05-wpp.dgf-007,4,6,6,0.711997032166,0.1741,0.2194,0.2143
spel2sat,True,4,celar05-wpp.dgf-008,5,10,10,0.307497024536,0.0515,0.1072,0.0642,0.068
spel2sat,True,4,celar05-wpp.dgf-009,5,10,10,0.259508132935,0.0572,0.0905,0.0397,0.0548
spel2sat,True,3,celar05-wpp.dgf-00hree,4,6,6,0.165715932846,0.0405,0.0664,0.0468
spel2sat,True,4,celar05-wpp.dgf-010,5,10,10,0.234783887863,0.0513,0.0747,0.0469,0.0453
spel2sat,True,4,celar05-wpp.dgf-011,5,10,10,0.253598928452,0.0523,0.0413,0.0738,0.0704
spel2sat,True,4,celar05-wpp.dgf-012,5,10,10,0.214564085007,0.0441,0.0672,0.0507,0.0379
spel2sat,True,4,celar05-wpp.dgf-014,5,10,10,0.234894037247,0.0577,0.0486,0.0557,0.0567
spel2sat,True,5,celar05-wpp.dgf-015,6,15,15,0.327799797058,0.0489,0.0818,0.064,0.0643,0.0485
spel2sat,True,5,celar05-wpp.dgf-016,6,15,15,0.341356039047,0.0663,0.0761,0.0711,0.0603,0.049
spel2sat,True,7,celar05-wpp.dgf-017,8,28,28,0.631869077682,0.0847,0.0926,0.0819,0.0934,0.0828,0.082,0.0885
spel2sat,True,8,celar05-wpp.dgf-018,9,36,36,0.99374294281,0.1208,0.1258,0.1247,0.1224,0.1163,0.1136,0.1159,0.1243
spel2sat,True,11,celar05-wpp.dgf-019,19,113,113,497.910878897,46.1939,47.551,45.8135,45.8147,46.5472,42.5391,44.2433,44.0528,45.8317,44.5616,44.7044
spel2sat,True,4,celar05-wpp.dgf-01hree,5,10,10,0.352385044098,0.0646,0.1075,0.0401,0.1229
spel2sat,False,2,celar05-wpp.dgf-020,47,271,271,72.1261098385, ,72.0797
spel2sat,True,11,celar06-pp_1,16,101,101,50.7786669731,4.4705,4.6799,4.6234,4.6329,4.6233,4.5915,4.617,4.6568,4.6313,4.6312,4.58
spel2sat,True,11,celar06-pp,16,101,101,53.7152860165,4.8106,4.8329,4.7398,4.8292,4.8014,5.3574,4.846,4.8599,4.8714,4.845,4.8704
spel2sat,True,11,celar06-wpp_1,34,156,156,680.252240181,65.0483,56.725,56.8116,56.6794,57.342,57.8059,59.128,64.2045,66.1066,71.268,69.0482
spel2sat,True,11,celar06-wpp,34,156,156,646.494328976,62.5585,55.589,54.6137,54.6818,55.0833,55.5347,56.2037,62.6081,63.0882,64.4333,62.029
spel2sat,False,2,celar07-pp-001,45,320,320,72.5743191242, ,72.5501
spel2sat,True,7,celar07-pp-002,16,54,54,126.417824984,17.5115,18.0458,18.0583,18.061,17.9545,18.0471,18.7104
spel2sat,True,4,celar07-pp.dgf-004,5,10,10,0.73651599884,0.1713,0.1711,0.1198,0.131
spel2sat,True,4,celar07-pp.dgf-005,5,10,10,0.711282968521,0.1559,0.154,0.1398,0.1158
spel2sat,True,5,celar07-pp.dgf-006,6,15,15,0.302673101425,0.0483,0.0718,0.053,0.058,0.0526
spel2sat,True,5,celar07-pp.dgf-007,6,15,15,0.320855855942,0.0606,0.0691,0.0527,0.0589,0.0605
spel2sat,True,5,celar07-pp.dgf-008,6,15,15,1.02221703529,0.1518,0.2081,0.2321,0.1721,0.1439
spel2sat,True,5,celar07-pp.dgf-009,6,15,15,0.285343885422,0.0604,0.0502,0.0555,0.0485,0.0512
spel2sat,True,3,celar07-pp.dgf-00hree,4,6,6,0.196531057358,0.06,0.0556,0.068
spel2sat,True,5,celar07-pp.dgf-010,6,15,15,0.965129137039,0.1844,0.1759,0.1678,0.1078,0.1639
spel2sat,True,5,celar07-pp.dgf-011,6,15,15,0.313519001007,0.0502,0.0594,0.0522,0.0632,0.0679
spel2sat,True,4,celar07-pp.dgf-012,7,15,15,0.346027135849,0.0766,0.0943,0.0827,0.0773
spel2sat,True,11,celar07-pp.dgf-014,12,66,66,4.7941429615,0.4095,0.4276,0.4196,0.4157,0.4086,0.4058,0.4104,0.4197,0.4326,0.4551,0.5468
spel2sat,True,11,celar07-pp.dgf-015,12,66,66,4.84628295898,0.4108,0.4372,0.4287,0.4142,0.4073,0.4277,0.4236,0.4311,0.4298,0.4571,0.5357
spel2sat,True,7,celar07-pp.dgf-016,16,54,54,126.689844847,17.8642,18.1704,18.2092,18.1069,18.0333,18.0967,18.1765
spel2sat,False,2,celar07-pp.dgf-017,45,320,320,72.9958789349, ,72.9666
spel2sat,True,6,celar07-pp.dgf-01hree,7,21,21,0.448662996292,0.0623,0.0728,0.0757,0.0824,0.0726,0.06
spel2sat,True,3,celar07pp-pp.dgf-001,4,6,6,0.185880899429,0.0528,0.0625,0.0573
spel2sat,True,4,celar07pp-pp.dgf-002,5,10,10,0.337750911713,0.0688,0.1254,0.0681,0.059
spel2sat,True,5,celar07pp-pp.dgf-004,6,15,15,0.47011590004,0.0846,0.0845,0.0884,0.1012,0.0919
spel2sat,True,5,celar07pp-pp.dgf-005,6,15,15,0.407559156418,0.0639,0.0895,0.0695,0.0841,0.0797
spel2sat,True,5,celar07pp-pp.dgf-006,6,15,15,0.346801042557,0.0459,0.0785,0.0607,0.0622,0.0808
spel2sat,True,5,celar07pp-pp.dgf-007,6,15,15,0.330541133881,0.0579,0.0704,0.0593,0.0631,0.0563
spel2sat,True,5,celar07pp-pp.dgf-008,6,15,15,0.365815877914,0.0527,0.1028,0.0642,0.0562,0.0688
spel2sat,True,6,celar07pp-pp.dgf-009,7,21,21,0.48171210289,0.0713,0.0978,0.087,0.0488,0.0765,0.0764
spel2sat,True,5,celar07pp-pp.dgf-00hree,6,15,15,0.344085931778,0.0785,0.0754,0.0476,0.0489,0.0747
spel2sat,True,4,celar07pp-pp.dgf-010,8,16,16,0.528700828552,0.1249,0.1497,0.1291,0.1078
spel2sat,True,7,celar07pp-pp.dgf-011,14,47,47,34.6543850899,4.9438,4.9388,4.9451,4.9257,4.9251,4.9357,5.0112
spel2sat,False,2,celar07pp-pp.dgf-012,45,320,320,86.6111438274, ,86.6003
spel2sat,False,2,celar08-pp-001,39,283,283,73.8183178902, ,73.8043
spel2sat,True,8,celar08-pp-002,16,61,61,122.906091928,15.4354,15.2587,15.4028,15.3665,15.2571,15.2781,15.3116,15.5602
spel2sat,True,3,celar08pp-pp.dgf-001,4,6,6,0.147284984589,0.048,0.0413,0.0455
spel2sat,True,3,celar08pp-pp.dgf-002,4,6,6,0.158914089203,0.0553,0.0472,0.0428
spel2sat,True,3,celar08pp-pp.dgf-004,4,6,6,0.211962938309,0.046,0.0888,0.0645
spel2sat,True,3,celar08pp-pp.dgf-005,4,6,6,0.164033174515,0.0403,0.068,0.0438
spel2sat,True,3,celar08pp-pp.dgf-006,4,6,6,0.174579143524,0.0367,0.0902,0.0353
spel2sat,True,4,celar08pp-pp.dgf-007,5,10,10,0.2823741436,0.0475,0.1403,0.0461,0.0311
spel2sat,True,4,celar08pp-pp.dgf-008,5,10,10,0.254192829132,0.0532,0.0628,0.0828,0.0396
spel2sat,True,4,celar08pp-pp.dgf-009,5,10,10,0.220280170441,0.053,0.0549,0.0323,0.0646
spel2sat,True,3,celar08pp-pp.dgf-00hree,4,6,6,0.211935997009,0.0433,0.1086,0.0489
spel2sat,True,4,celar08pp-pp.dgf-010,5,10,10,0.283177137375,0.0737,0.0744,0.0863,0.0327
spel2sat,True,4,celar08pp-pp.dgf-011,5,10,10,0.23996591568,0.0355,0.0515,0.0577,0.0734
spel2sat,True,4,celar08pp-pp.dgf-012,5,10,10,0.255156993866,0.051,0.085,0.0531,0.0495
spel2sat,True,4,celar08pp-pp.dgf-014,5,10,10,0.288740873337,0.0387,0.1157,0.0594,0.0565
spel2sat,True,4,celar08pp-pp.dgf-015,5,10,10,0.223482847214,0.0326,0.0416,0.0677,0.067
spel2sat,True,4,celar08pp-pp.dgf-016,5,10,10,0.225084066391,0.0425,0.0579,0.0594,0.0487
spel2sat,True,4,celar08pp-pp.dgf-017,5,10,10,0.279268980026,0.035,0.0963,0.0911,0.0402
spel2sat,True,4,celar08pp-pp.dgf-018,5,10,10,0.30317401886,0.0642,0.1214,0.0416,0.0602
spel2sat,True,4,celar08pp-pp.dgf-019,5,10,10,0.336688041687,0.0431,0.1501,0.0462,0.081
spel2sat,True,4,celar08pp-pp.dgf-01hree,5,10,10,0.243054866791,0.0407,0.0388,0.0626,0.0858
spel2sat,True,4,celar08pp-pp.dgf-020,5,10,10,0.220853805542,0.0316,0.0378,0.0526,0.0834
spel2sat,True,4,celar08pp-pp.dgf-021,5,10,10,0.197671890259,0.0287,0.0507,0.0523,0.0506
spel2sat,True,5,celar08pp-pp.dgf-022,6,15,15,0.310016155243,0.0459,0.1082,0.0362,0.0466,0.0498
spel2sat,True,6,celar08pp-pp.dgf-024,7,21,21,0.608039855957,0.0777,0.1477,0.1047,0.1079,0.062,0.0843
spel2sat,True,6,celar08pp-pp.dgf-025,8,24,24,0.643001794815,0.0911,0.1295,0.11,0.0844,0.1002,0.1054
spel2sat,True,7,celar08pp-pp.dgf-026,8,28,28,0.674495220184,0.0732,0.1216,0.0767,0.0811,0.1155,0.0975,0.0821
spel2sat,True,8,celar08pp-pp.dgf-027,9,36,36,1.01629495621,0.1083,0.1612,0.1411,0.1208,0.1014,0.1389,0.1058,0.1099
spel2sat,True,9,celar08pp-pp.dgf-028,10,45,45,1.71733617783,0.1655,0.2855,0.1624,0.1786,0.1603,0.1951,0.1895,0.1749,0.1731
spel2sat,True,9,celar08pp-pp.dgf-029,10,45,45,1.7260491848,0.1723,0.2325,0.2096,0.1788,0.1606,0.1712,0.1976,0.1909,0.1806
spel2sat,True,5,celar08pp-pp.dgf-02hree,6,15,15,0.283972978592,0.0492,0.0671,0.0529,0.0377,0.0575
spel2sat,True,9,celar08pp-pp.dgf-0hree0,10,45,45,1.73481988907,0.1763,0.218,0.2514,0.1571,0.1643,0.1708,0.1982,0.184,0.1811
spel2sat,True,9,celar08pp-pp.dgf-0hree1,10,45,45,1.66717195511,0.1604,0.2537,0.1649,0.1724,0.1842,0.1553,0.1482,0.2074,0.1862
spel2sat,True,8,celar08pp-pp.dgf-0hree2,16,61,61,126.675708055,15.7995,15.9547,15.7033,15.7113,15.6981,15.7006,15.9583,16.114
spel2sat,False,2,celar08pp-pp.dgf-0hreehree,39,283,283,72.3593621254, ,72.3174
spel2sat,True,8,celar09-pp-001,16,61,61,125.308573008,15.1937,16.014,15.814,15.9064,14.4641,15.8345,15.998,16.0224
spel2sat,False,2,celar09pp_1,67,165,165,75.4990949631, ,75.4616
spel2sat,False,2,celar09pp,67,165,165,75.7828779221, ,75.7581
spel2sat,False,2,celar0hree-pp-001,38,238,238,71.3671021461, ,71.356
spel2sat,True,3,celar0hree-pp2.dgf-002,4,6,6,0.157218933105,0.0433,0.0549,0.0477
spel2sat,True,3,celar0hree-pp2.dgf-004,4,6,6,0.202013015747,0.0646,0.0842,0.0408
spel2sat,True,4,celar0hree-pp2.dgf-005,5,10,10,0.307814121246,0.0426,0.1406,0.0414,0.0667
spel2sat,True,4,celar0hree-pp2.dgf-006,5,10,10,0.190387010574,0.0371,0.062,0.0453,0.0279
spel2sat,True,4,celar0hree-pp2.dgf-007,5,10,10,0.280416965485,0.0529,0.1195,0.0404,0.0506
spel2sat,True,4,celar0hree-pp2.dgf-008,5,10,10,0.281810998917,0.1042,0.0767,0.0408,0.0442
spel2sat,True,4,celar0hree-pp2.dgf-009,5,10,10,0.2436170578,0.038,0.0852,0.0405,0.0595
spel2sat,True,3,celar0hree-pp2.dgf-00hree,4,6,6,0.230669021606,0.0536,0.095,0.067
spel2sat,True,4,celar0hree-pp2.dgf-010,5,10,10,0.342916965485,0.0568,0.1578,0.056,0.0569
spel2sat,True,4,celar0hree-pp2.dgf-011,6,12,12,0.342885017395,0.0807,0.0529,0.0869,0.1064
spel2sat,True,5,celar0hree-pp2.dgf-012,6,15,15,0.56320977211,0.0754,0.1544,0.0884,0.1607,0.0629
spel2sat,True,7,celar0hree-pp2.dgf-014,8,28,28,0.657188892365,0.0845,0.0924,0.1286,0.0818,0.0824,0.0701,0.09
spel2sat,False,2,celar0hree-pp2.dgf-015,38,238,238,70.7694108486, ,70.7242
spel2sat,True,6,celar0hree-pp2.dgf-01hree,7,21,21,0.40669798851,0.0581,0.0684,0.0609,0.0557,0.0592,0.083
spel2sat,False,2,celar0hree-pp2,64,317,317,72.0959229469, ,72.047
spel2sat,True,8,celar10-pp-001,16,61,61,124.673815966,15.3564,15.5755,15.4744,15.4541,15.4612,15.5008,15.7226,16.093
