spel2sat,True,4,alarm,37,65,65,146.072397947,42.7078,33.5459,31.8888,37.9031
spel2sat,True,10,celar11-pp-001,19,112,112,480.798863888,45.5422,46.2675,49.5842,48.8642,50.3172,47.8323,47.7643,45.8386,49.0101,49.7252
spel2sat,True,7,celar11-pp-002,13,46,46,16.148747921,2.3071,2.2945,2.2853,2.3326,2.2958,2.2588,2.3484
spel2sat,True,6,celar11-pp-004,16,43,43,141.38680315,23.5223,23.3707,23.5362,23.2948,23.4832,24.1494
spel2sat,False,2,celar11-pp-00hree,48,264,264,71.1368019581, ,71.0935
spel2sat,True,6,Chvatal,12,24,24,20.8445959091,1.8958,5.0222,2.8111,2.5923,4.8996,3.5853
spel2sat,True,9,Clebsch,16,40,40,385.918873072,26.9048,28.0981,27.5668,26.891,28.6591,28.7354,31.3715,39.2557,148.3903
spel2sat,True,7,csf,32,94,94,125.195562124,19.494,13.956,14.1121,14.3689,15.0035,19.8826,28.3473
spel2sat,True,13,david-pp,29,191,191,675.899404049,29.5633,22.8799,23.1395,23.2198,23.6034,24.1251,24.0025,43.5077,30.379,39.4169,52.3671,170.0996,169.53
spel2sat,True,6,Desargues,20,30,30,2323.63082099,379.1111,343.1738,345.529,351.4655,396.4396,507.873
spel2sat,True,4,diabetes-pp-001,6,12,12,0.328077077866,0.0804,0.1111,0.0609,0.0554
spel2sat,True,4,diabetes-pp-002,8,17,17,0.548038005829,0.1225,0.1765,0.1249,0.1079
spel2sat,True,2,Diamond,4,5,5,0.119241952896,0.0325,0.0777
spel2sat,True,6,Dodecahedron,20,30,30,2575.05067301,360.8573,364.7946,366.3175,371.3899,411.4267,700.2236
spel2sat,True,4,Durer,12,18,18,9.44536590576,2.3059,2.3036,2.3854,2.4315
spel2sat,False,2,eil51.tsp,51,140,140,71.2796158791, ,71.2454
spel2sat,True,6,Errera,17,45,45,267.230810881,41.9186,43.5847,44.6353,45.5888,44.5885,46.8805
spel2sat,True,4,fivex5-grid,25,40,39,100.335273027,41.7073,22.1811,18.302,18.1133
spel2sat,True,6,FlowerSnark,20,30,30,2283.0608561,298.789,388.0026,390.9713,376.1853,386.5333,442.5359
spel2sat,True,7,Folkman,20,40,40,2365.78783512,267.5896,339.1521,349.354,358.7994,354.823,355.2997,340.7231
spel2sat,True,4,fourx4-grid,16,24,24,136.976171017,33.9716,34.2127,34.7648,34.0057
spel2sat,True,5,Franklin,12,18,18,12.8932430744,2.2531,2.3222,2.2569,2.4117,3.6287
spel2sat,True,4,Frucht,12,18,18,8.76589989662,2.1478,2.1416,2.1414,2.3195
spel2sat,True,4,fungiuk,15,36,36,52.0178849697,12.8087,13.1168,13.0505,13.0247
spel2sat,True,3,games120-pp.dgf-002,4,6,6,0.179190158844,0.0523,0.0786,0.036
spel2sat,True,9,games120-pp.dgf-00hree,14,63,63,29.874204874,3.2922,3.2016,3.434,3.1815,3.2048,3.1462,3.5981,3.3259,3.4309
spel2sat,True,4,Goldner,11,27,27,3.15974402428,0.7764,0.7888,0.8127,0.7644
spel2sat,True,4,graph06pp-pp.dgf-001,5,10,10,0.31170296669,0.0431,0.098,0.1082,0.046
spel2sat,True,4,graph06pp-pp.dgf-002,5,10,10,0.399074077606,0.0745,0.1167,0.0857,0.1061
spel2sat,True,6,graph06pp-pp.dgf-004,8,23,23,0.858204126358,0.0874,0.2079,0.1415,0.1175,0.1137,0.1645
spel2sat,True,4,graph06pp-pp.dgf-00hree,5,10,10,0.267948865891,0.0428,0.0644,0.0765,0.0685
spel2sat,False,2,graph12pp_1,61,122,122,76.8917500973, ,76.879
spel2sat,False,2,graph12pp,61,122,122,70.9188170433, ,70.8993
spel2sat,True,5,Grotzsch,11,20,20,4.94091701508,0.9816,0.955,0.9513,0.9865,1.0479
spel2sat,True,4,Herschel,11,18,18,4.22206401825,1.0484,1.046,1.0483,1.0637
spel2sat,True,7,Hoffman,16,32,32,298.087877989,43.3007,28.9655,30.1942,33.6646,34.4458,46.3602,81.1167
spel2sat,False,9,Holt,27,54,54,3517.93673491, ,17.9679,18.6121,21.4746,31.5228,117.4095,274.4066,1036.4039,2000.0927
spel2sat,True,7,Kittell,23,63,63,196.611196041,11.0999,7.4887,7.6721,8.7961,12.1315,29.3715,120.0166
spel2sat,False,2,kneser8-hree,56,280,280,143.358971119, ,143.3297
spel2sat,False,2,knights8_8,64,168,168,101.350280046, ,101.34
spel2sat,False,2,knights8_8-pp,60,164,164,180.176235914, ,180.1172
spel2sat,True,3,link-pp-minor-004,4,6,6,0.346678972244,0.121,0.0865,0.1081
spel2sat,True,4,link-pp-minor-005,5,10,10,0.25487112999,0.0783,0.0664,0.0496,0.045
spel2sat,True,5,link-pp-minor-006,6,15,15,0.37505698204,0.0551,0.067,0.0672,0.0806,0.0617
spel2sat,True,6,link-pp-minor-007,7,21,21,0.516864061356,0.1088,0.1263,0.0753,0.0459,0.0558,0.0832
spel2sat,True,7,link-pp-minor-008,8,28,28,0.573734998703,0.0686,0.0705,0.0696,0.0838,0.0855,0.0959,0.0728
spel2sat,True,8,link-pp-minor-009,9,36,36,1.00630879402,0.1121,0.12,0.1124,0.1516,0.1418,0.1082,0.1105,0.1154
spel2sat,True,9,link-pp-minor-010,10,45,45,1.71233081818,0.1954,0.1834,0.2023,0.1732,0.1694,0.1719,0.1834,0.1968,0.1965
spel2sat,True,10,link-pp-minor-011,11,55,55,2.9611890316,0.287,0.3452,0.2709,0.2745,0.2968,0.2967,0.2787,0.2728,0.2877,0.3037
spel2sat,True,11,link-pp-minor-012,12,66,66,4.91043019295,0.4225,0.4401,0.418,0.423,0.4442,0.4204,0.4141,0.4203,0.4263,0.4805,0.5551
spel2sat,True,11,link-pp-minor-014,14,86,86,27.6363139153,2.8882,2.4399,1.9469,2.6202,2.0533,3.1136,1.8426,1.7151,3.1349,3.0862,2.7187
spel2sat,True,12,link-pp-minor-015,15,94,94,30.4835951328,2.3389,2.4826,2.4959,2.4756,2.463,2.479,2.4842,2.4915,2.5072,2.6572,2.5545,2.9979
spel2sat,True,12,link-pp-minor-016,16,101,101,61.4972300529,5.0143,4.9932,5.0185,4.987,4.9835,5.0815,4.999,5.002,5.0568,5.0265,5.0944,6.1881
spel2sat,True,12,link-pp-minor-017,17,108,108,121.297549009,9.2641,10.4356,10.1706,10.2168,10.0873,10.1578,10.2856,10.2351,10.0637,9.6466,9.9488,10.7299
spel2sat,True,12,link-pp-minor-018,18,114,114,265.679285049,17.7555,22.5926,22.4548,22.432,22.4423,22.2931,22.4435,22.0462,22.6775,21.3429,23.1236,24.0126
spel2sat,True,13,link-pp-minor-019,19,119,119,520.037034035,38.5845,38.7847,39.3697,39.0569,38.7355,38.8342,39.4849,38.5553,38.9531,38.9619,39.4507,41.9316,49.2693
spel2sat,True,11,link-pp-minor-01hree,13,77,77,6.81980109215,0.6479,0.6153,0.5887,0.5954,0.5873,0.5917,0.5936,0.6011,0.6278,0.6314,0.7008
spel2sat,True,13,link-pp-minor-020,20,125,125,1004.83627009,76.1904,66.8044,66.2458,66.7905,66.7471,66.3053,85.961,84.2946,78.6702,82.4489,81.6882,78.0006,104.6011
spel2sat,True,13,link-pp-minor-021,21,130,130,1996.57591414,129.3661,168.2982,163.5107,160.734,162.9121,165.085,164.6455,134.8568,131.9301,143.0082,146.0826,146.3464,179.7203
spel2sat,True,13,link-pp-minor-022,22,137,137,3318.73702383,258.9723,271.2853,256.3817,244.7653,237.8019,237.6629,252.5132,249.6286,253.1969,247.4002,251.4739,261.1268,296.4405
spel2sat,True,13,link-pp-minor-024,24,151,151,1038.41690302,37.3599,8.7298,9.486,9.4186,9.7621,10.6534,11.4469,20.5351,21.0607,41.1684,124.1359,381.108,353.479
spel2sat,True,13,link-pp-minor-025,25,156,156,1062.9895041,46.0069,10.9885,10.7737,11.2662,11.4239,12.3905,13.4547,13.6022,35.5126,53.9473,98.6792,288.914,455.9664
spel2sat,True,13,link-pp-minor-026,26,163,163,1347.96433115,159.7953,14.1536,13.9275,14.0538,14.2628,15.4258,18.1016,24.8747,80.5489,55.9159,213.5312,230.1666,493.1421
spel2sat,True,13,link-pp-minor-027,27,168,168,1921.12445498,208.6469,16.317,16.0316,16.4111,16.4205,17.9344,20.3695,36.4919,83.1235,114.0094,181.6821,379.7181,813.8964
spel2sat,True,13,link-pp-minor-028,28,175,175,1690.19609904,191.2215,21.0421,21.0351,20.9489,21.8898,22.2352,28.6219,43.9071,78.5879,71.9649,199.2906,455.2923,514.0811
spel2sat,True,13,link-pp-minor-029,29,179,179,2301.84919596,240.8098,24.4375,24.8024,24.5017,25.5335,25.8745,37.3443,42.8753,39.9113,153.3719,182.1749,292.9906,1187.1406
spel2sat,True,13,link-pp-minor-02hree,23,144,144,566.49505496,35.6294,7.4525,7.6997,7.6464,7.4089,8.2937,8.3225,15.3213,23.9301,27.2557,86.7609,114.5133,216.1939
spel2sat,False,2,link-pp-minor-040,40,223,223,74.2422640324, ,74.2244
spel2sat,False,2,link-pp-minor-041,41,227,227,68.9429459572, ,68.9245
spel2sat,False,2,link-pp-minor-042,42,229,229,68.5929038525, ,68.5707
spel2sat,False,2,link-pp-minor-044,44,235,235,73.0918550491, ,73.0596
spel2sat,False,2,link-pp-minor-045,45,239,239,71.4087750912, ,71.3852
spel2sat,False,2,link-pp-minor-046,46,242,242,67.5686500072, ,67.5328
spel2sat,False,2,link-pp-minor-047,47,246,246,80.6888508797, ,80.6589
spel2sat,False,2,link-pp-minor-048,48,250,250,76.047547102, ,75.9974
spel2sat,False,2,link-pp-minor-049,49,252,252,79.2153639793, ,79.1928
spel2sat,False,2,link-pp-minor-04hree,43,232,232,69.6687090397, ,69.6544
spel2sat,False,2,link-pp-minor-050,50,255,255,67.8835990429, ,67.857
spel2sat,False,2,link-pp-minor-051,51,261,261,79.3652510643, ,79.3389
spel2sat,False,2,link-pp-minor-052,52,263,263,73.1400330067, ,73.0976
spel2sat,False,2,link-pp-minor-054,54,268,268,69.6941540241, ,69.6538
spel2sat,False,2,link-pp-minor-055,55,270,270,74.8314259052, ,74.7892
spel2sat,False,2,link-pp-minor-056,56,276,276,69.0370650291, ,69.0119
spel2sat,False,2,link-pp-minor-057,57,283,283,82.1831660271, ,82.1358
spel2sat,False,2,link-pp-minor-058,58,291,291,79.0601489544, ,79.0099
spel2sat,False,2,link-pp-minor-059,59,299,299,74.3805878162, ,74.3548
spel2sat,False,2,link-pp-minor-05hree,53,265,265,140.798891068, ,140.6855
spel2sat,False,2,link-pp-minor-060,60,307,307,78.935571909, ,78.894
spel2sat,False,2,link-pp-minor-061,61,315,315,70.7453141212, ,70.7173
spel2sat,False,2,link-pp-minor-062,62,323,323,71.7583811283, ,71.7139
spel2sat,False,2,link-pp-minor-064,64,339,339,146.405958891, ,146.3616
spel2sat,False,2,link-pp-minor-065,65,347,347,75.2884349823, ,75.2465
spel2sat,False,2,link-pp-minor-066,66,355,355,71.4741120338, ,71.4309
spel2sat,False,2,link-pp-minor-067,67,363,363,76.9896531105, ,76.9379
spel2sat,False,2,link-pp-minor-068,68,371,371,74.8997588158, ,74.8527
spel2sat,False,2,link-pp-minor-069,69,379,379,148.208954096, ,148.1934
spel2sat,False,2,link-pp-minor-06hree,63,331,331,81.4798178673, ,81.4677
spel2sat,False,2,link-pp-minor-070,70,382,382,77.990803957, ,77.9518
spel2sat,True,13,link-pp-minor-0hree0,30,185,185,2863.191257,178.6051,38.2388,47.8564,56.5491,34.9237,42.0196,34.8963,75.4894,133.7523,154.6017,513.086,344.3501,1208.73
spel2sat,True,13,link-pp-minor-0hree1,31,192,192,3014.44917798,284.1927,35.6659,35.7143,34.9667,33.7153,38.3705,37.5861,59.8979,55.5689,194.4196,353.9335,479.4198,1370.9114
spel2sat,False,13,link-pp-minor-0hree2,32,194,194,4171.66970897, ,38.9817,40.7073,39.582,41.5953,46.6644,52.5374,54.3867,207.6479,152.7483,724.3102,772.2384,2000.1982
spel2sat,False,13,link-pp-minor-0hree4,34,202,202,4520.22575808, ,52.8826,53.2697,54.2399,54.698,55.7937,80.4703,102.5117,93.3898,243.8864,825.5193,903.2711,2000.2233
spel2sat,False,12,link-pp-minor-0hree5,35,205,205,4728.78849411, ,66.4374,66.5663,65.0235,65.4523,72.2124,99.5137,116.3927,185.4214,274.6595,1716.6931,2000.3317
spel2sat,False,2,link-pp-minor-0hree6,36,208,208,66.5103800297, ,66.4996
spel2sat,False,2,link-pp-minor-0hree7,37,212,212,70.5791170597, ,70.5336
spel2sat,False,2,link-pp-minor-0hree8,38,216,216,70.1306040287, ,70.1194
spel2sat,False,2,link-pp-minor-0hree9,39,219,219,71.5557639599, ,71.5331
spel2sat,False,13,link-pp-minor-0hreehree,33,198,198,4976.5990591, ,44.6434,44.6036,48.1973,49.8926,51.7771,95.4808,144.2005,103.7178,314.5629,653.6967,1425.525,2000.223
spel2sat,False,2,mainuk,48,198,198,74.8066952229, ,74.7826
spel2sat,True,6,mainuk-pp,9,28,28,0.894739151001,0.1364,0.1428,0.151,0.1448,0.1406,0.1569
spel2sat,False,7,McGee,24,36,36,2697.39145303, ,10.1675,10.9043,20.0439,83.7386,572.4299,2000.0727
spel2sat,True,3,MCSTestGraph2,9,13,13,0.271076917648,0.0898,0.0825,0.0863
spel2sat,True,3,MCSTestGraph,7,11,11,1.01510000229,0.3118,0.3256,0.3163
spel2sat,True,5,mildew,35,80,80,349.950372934,96.7054,54.9268,55.7064,57.3808,85.2003
spel2sat,True,4,mildew-wpp,15,31,31,58.3066220284,14.5161,14.6452,14.3763,14.7507
spel2sat,True,3,Moser,7,11,11,0.246448993683,0.076,0.0904,0.0669
spel2sat,False,2,munin1-pp-001,63,180,180,79.6271920204, ,79.6119
spel2sat,False,2,munin1-pp,66,188,188,101.333178043, ,101.3223
spel2sat,True,4,munin2-pp-001,6,12,12,0.260768175125,0.0552,0.0705,0.0446,0.0689
spel2sat,True,4,munin2-pp-002,6,12,12,0.804345846176,0.224,0.1931,0.1759,0.165
spel2sat,True,5,munin2-pp-004,16,36,36,170.854520082,30.353,32.3592,41.5687,31.3804,35.17
spel2sat,True,5,munin2-pp-005,16,36,36,118.990758896,23.6718,23.9437,23.73,23.6274,23.9983
spel2sat,True,5,munin2-pp-006,16,36,36,132.146267891,25.3233,26.7715,26.0583,27.7431,26.2267
spel2sat,True,7,munin2-pp-007,17,47,47,273.296254873,39.5101,38.5115,37.5841,38.2099,38.6399,39.167,41.6375
spel2sat,True,7,munin2-pp-008,17,47,47,372.376477957,59.7301,57.7148,43.0088,47.1949,49.545,54.7846,60.363
spel2sat,True,6,munin2-pp-009,18,47,47,390.717953205,68.5033,62.2818,64.4478,65.1054,65.2708,65.0747
spel2sat,True,5,munin2-pp-00hree,16,36,36,159.557440042,28.9716,32.8577,35.9887,30.6795,31.0326
spel2sat,True,7,munin2-pp-010,17,47,47,334.684607983,50.2575,45.7386,45.5965,45.5041,45.3945,50.4965,51.6548
spel2sat,True,7,munin2-pp-011,17,47,47,363.579978943,41.9685,47.1372,81.8126,51.0373,57.0508,40.2178,44.2982
spel2sat,True,6,munin2-pp-012,18,47,47,399.851267099,68.4058,65.9369,66.7359,66.3779,66.4297,65.9321
spel2sat,True,9,munin4-pp-001,23,66,66,848.413938999,28.9283,13.5811,10.8152,8.0971,16.0583,22.0558,40.8659,127.5489,580.4108
spel2sat,True,9,munin4-pp-002,23,66,66,1221.30526805,19.7669,7.9314,7.6461,8.5849,19.7987,16.6514,64.0147,149.0852,927.7792
spel2sat,False,2,munin4-pp-004,38,109,109,75.0735340118, ,75.0302
spel2sat,False,2,munin4-pp-005,55,156,156,96.4358429909, ,96.3814
spel2sat,False,2,munin4-pp-006,55,156,156,80.9089560509, ,80.8963
spel2sat,False,2,munin4-pp-00hree,38,109,109,109.514809132, ,109.5004
spel2sat,True,5,muninhree-pp-001,7,17,17,0.355959177017,0.056,0.0713,0.1054,0.0628,0.0428
spel2sat,True,5,muninhree-pp-002,7,17,17,1.49468517303,0.3046,0.306,0.3486,0.2616,0.2158
spel2sat,True,5,munin_kgo_complete-pp,16,41,41,118.21449995,23.522,23.8229,23.5485,23.5437,23.756
spel2sat,True,5,munin-kgo-pp-001,7,17,17,0.443492174149,0.0888,0.0959,0.0775,0.0996,0.059
spel2sat,True,5,munin-kgo-pp-002,7,17,17,1.36632394791,0.2665,0.295,0.3126,0.2083,0.2264
spel2sat,True,2,myciel2,5,5,5,0.278583049774,0.1302,0.1337
spel2sat,True,10,myciel4,23,71,71,662.715113163,19.0015,13.7419,16.0487,10.0139,15.4626,26.3373,48.6328,87.054,121.674,304.657
spel2sat,False,2,myciel5,47,236,236,96.9947149754, ,96.9839
spel2sat,False,2,myciel7-minor-070,70,1689,1689,77.9623498917, ,77.9074
spel2sat,True,5,mycielhree,11,20,20,5.22603797913,1.0623,0.9506,1.0274,1.0452,1.1176
spel2sat,False,7,Nauru,24,36,36,2828.01942086, ,9.2903,10.5445,26.0135,106.0471,675.9811,2000.1054
spel2sat,True,4,oesoca42,42,72,72,65.3095400333,16.7936,16.8497,10.9863,20.6506
spel2sat,False,2,oesoca+-hugin,67,208,208,106.841133118, ,106.8041
spel2sat,True,11,oesoca+-hugin-pp,14,75,75,37.9234249592,2.3973,3.0839,3.2332,2.6482,2.1185,4.8481,4.3181,2.683,2.3103,5.4414,4.7389
spel2sat,True,11,oesoca+-hugin-wpp,28,135,135,1043.69921398,112.6824,20.0417,19.9949,20.4986,20.4611,46.3615,23.4225,23.4193,169.2756,189.1217,398.3566
spel2sat,True,4,oesoca,39,67,67,72.6180319786,17.45,10.2142,15.1637,29.7718
spel2sat,False,2,oesoca+,67,208,208,73.9138050079, ,73.873
spel2sat,True,11,oesoca+-pp,14,75,75,44.9913680553,2.3001,6.2757,5.0025,2.1942,2.2728,4.0172,4.6061,2.4782,6.1554,2.7768,6.8469
spel2sat,False,2,onea8o_graph.dimacs,64,536,536,90.0400590897, ,89.9448
spel2sat,False,2,onea8o,64,536,536,67.8576440811, ,67.8096
spel2sat,False,2,oneail_graph.dimacs,69,631,631,75.4853401184, ,75.4564
spel2sat,False,2,oneail_graph-pp.dimacs,68,628,628,80.4213180542, ,80.4056
spel2sat,True,6,oneb0n_graph.dimacs-001,7,21,21,1.60850906372,0.3408,0.2296,0.184,0.268,0.2566,0.2596
spel2sat,True,7,oneb0n_graph.dimacs-002,8,28,28,2.60154700279,0.3798,0.3763,0.3482,0.3572,0.3224,0.3925,0.3681
spel2sat,True,7,oneb0n_graph.dimacs-004,8,28,28,2.5935549736,0.3158,0.4282,0.28,0.322,0.3681,0.4161,0.3718
spel2sat,True,7,oneb0n_graph.dimacs-005,8,28,28,1.00706791878,0.0849,0.2055,0.1767,0.1695,0.0956,0.1436,0.1006
spel2sat,True,7,oneb0n_graph.dimacs-00hree,8,28,28,2.91199207306,0.4028,0.435,0.4558,0.2961,0.4157,0.3879,0.3408
spel2sat,False,2,oneb67_graph.dimacs,68,559,559,115.787931204, ,115.6841
spel2sat,False,2,oneb67_graph-pp.dimacs,67,555,555,78.0250558853, ,78.0089
spel2sat,False,2,onebbz_graph.dimacs,57,543,543,79.9368031025, ,79.8989
spel2sat,False,2,onebbz_graph-pp.dimacs,56,538,538,72.241519928, ,72.1992
spel2sat,False,2,onebbz-pp,56,538,538,138.89064908, ,138.8269
spel2sat,False,2,onebf4_graph.dimacs,63,658,658,86.6899709702, ,86.6636
spel2sat,False,2,onebf4_graph-pp.dimacs,57,627,627,79.0068721771, ,78.9611
spel2sat,False,2,onebrf_graph.dimacs,49,412,412,77.524502039, ,77.4839
spel2sat,False,2,onebrf_graph-pp.dimacs,48,408,408,88.5015730858, ,88.4892
spel2sat,False,2,onebx7_graph.dimacs,41,195,195,68.4336099625, ,68.388
spel2sat,True,11,onebx7_graph-pp.dimacs,34,172,172,1693.54352307,121.3802,57.1973,56.9612,57.6977,56.453,59.4977,146.8331,97.2295,91.1445,275.5418,673.5378
spel2sat,False,2,onec4q_graph.dimacs,67,756,756,76.6283240318, ,76.5856
spel2sat,False,2,onec75_graph.dimacs,69,683,683,82.477214098, ,82.4468
spel2sat,False,2,onec9o_graph.dimacs,66,720,720,95.2224979401, ,95.1917
spel2sat,False,2,onecc8_graph.dimacs,70,813,813,76.0281848907, ,75.9806
spel2sat,False,2,onecka_graph.dimacs,57,605,605,73.518652916, ,73.5037
spel2sat,False,2,onedhreeb_graph.dimacs,69,682,682,79.6341881752, ,79.6042
spel2sat,False,2,onedhreeb_graph-pp.dimacs,68,677,677,73.3402171135, ,73.297
spel2sat,False,2,onedj7_graph-pp.dimacs,70,726,726,77.3588650227, ,77.3341
spel2sat,False,2,onee0b_graph.dimacs,60,518,518,83.0442430973, ,83.0017
