spel2sattwin,False,2,alarm,37,65,65,68.6453700066, ,68.6382
spel2sattwin,True,12,anna-pp,22,148,148,2836.75397921,239.4673,113.1303,240.8799,269.8845,256.8418,222.1917,237.1246,234.3647,250.6783,255.0527,254.4215,262.5915
spel2sattwin,False,2,B10Cage,70,106,105,72.8523349762, ,72.834
spel2sattwin,False,2,barley,48,126,126,70.4096689224, ,70.4043
spel2sattwin,True,7,barley-pp-001,16,50,50,130.172369957,21.8341,16.9448,16.5221,19.736,17.1002,18.5921,19.3928
spel2sattwin,True,7,barley-pp,26,78,78,102.41088891,17.4142,11.8741,12.2376,14.3926,11.8908,13.7895,20.7815
spel2sattwin,True,7,barley-wpp,29,83,83,251.738772154,48.8126,23.0773,24.9124,24.0396,26.2002,37.7117,66.9482
spel2sattwin,True,4,bcs01.graph-001,5,10,10,0.213600873947,0.0708,0.0425,0.0325,0.0536
spel2sattwin,True,4,bcs01.graph-002,5,10,10,0.479320049286,0.0945,0.1745,0.0772,0.12
spel2sattwin,True,4,bcs01.graph-004,5,10,10,0.455862998962,0.1138,0.0935,0.1042,0.1307
spel2sattwin,False,2,bcs01.graph-005,44,172,172,66.3601980209, ,66.3536
spel2sattwin,True,4,bcs01.graph-00hree,5,10,10,0.362090826035,0.0541,0.0785,0.1337,0.0819
spel2sattwin,False,2,bcs01-pp,44,172,172,67.2102510929, ,67.1829
spel2sattwin,True,3,bcs05.graph-001,4,6,6,0.221165180206,0.0454,0.0757,0.0896
spel2sattwin,True,3,bcs05.graph-002,4,6,6,0.250350952148,0.067,0.0312,0.1424
spel2sattwin,False,2,BN_0-pp-minor-40,40,173,173,75.5066230297, ,75.4865
spel2sattwin,False,2,BN_0-pp-minor-41,41,176,176,73.5998020172, ,72.8742
spel2sattwin,False,2,BN_0-pp-minor-42,42,179,179,72.9101960659, ,68.886
spel2sattwin,False,2,BN_0-pp-minor-44,44,183,183,68.9303510189, ,68.8899
spel2sattwin,False,2,BN_0-pp-minor-45,45,187,187,89.8355820179, ,89.8199
spel2sattwin,False,2,BN_0-pp-minor-46,46,192,192,70.3959610462, ,70.3799
spel2sattwin,False,2,BN_0-pp-minor-47,47,196,196,73.8345181942, ,73.8293
spel2sattwin,False,2,BN_0-pp-minor-48,48,197,197,71.4369699955, ,71.4173
spel2sattwin,False,2,BN_0-pp-minor-49,49,202,202,104.731672049, ,104.6877
spel2sattwin,False,2,BN_0-pp-minor-4hree,43,180,180,66.8412568569, ,66.8254
spel2sattwin,False,2,BN_0-pp,67,243,243,83.9432580471, ,83.9051
spel2sattwin,False,2,BN_100,58,273,273,133.929945946, ,133.7816
spel2sattwin,False,2,BN_100-pp,51,252,252,106.933801174, ,106.8899
spel2sattwin,False,2,BN_101,58,273,273,103.041944027, ,103.0342
spel2sattwin,False,2,BN_101-pp,51,252,252,89.1390538216, ,89.095
spel2sattwin,False,2,BN_102-pp,64,328,328,122.357685089, ,122.3514
spel2sattwin,False,2,BN_104,50,731,731,132.086961031, ,132.0712
spel2sattwin,False,2,BN_105,50,731,731,72.5877461433, ,72.5514
spel2sattwin,False,2,BN_106,50,760,760,70.4027950764, ,70.3537
spel2sattwin,False,2,BN_107,50,760,760,74.1827440262, ,74.1737
spel2sattwin,False,2,BN_108,50,740,740,83.8044919968, ,83.7927
spel2sattwin,False,2,BN_109,50,740,740,75.4226708412, ,75.4088
spel2sattwin,False,2,BN_10hree-pp,64,328,328,117.854046106, ,117.8135
spel2sattwin,False,2,BN_10-pp-minor-40,40,211,211,86.7622489929, ,86.7557
spel2sattwin,False,2,BN_10-pp-minor-41,41,214,214,78.637059927, ,78.6214
spel2sattwin,False,2,BN_10-pp-minor-42,42,217,217,71.2989439964, ,71.254
spel2sattwin,False,2,BN_10-pp-minor-44,44,223,223,74.1734838486, ,74.1272
spel2sattwin,False,2,BN_10-pp-minor-45,45,227,227,74.4884419441, ,74.4584
spel2sattwin,False,2,BN_10-pp-minor-46,46,231,231,75.388007164, ,75.3435
spel2sattwin,False,2,BN_10-pp-minor-47,47,235,235,77.5709002018, ,77.5333
spel2sattwin,False,2,BN_10-pp-minor-48,48,237,237,117.821346045, ,117.7808
spel2sattwin,False,2,BN_10-pp-minor-49,49,241,241,83.4118568897, ,83.4055
spel2sattwin,False,2,BN_10-pp-minor-4hree,43,220,220,73.199480772, ,73.1555
spel2sattwin,False,2,BN_10-pp,57,257,257,132.424740791, ,132.4081
spel2sattwin,False,2,BN_110,50,741,741,77.4532818794, ,77.4097
spel2sattwin,False,2,BN_111,50,741,741,73.6926558018, ,73.6717
spel2sattwin,False,2,BN_112,50,719,719,114.58860302, ,114.552
spel2sattwin,False,2,BN_114,50,731,731,71.9231669903, ,71.8944
spel2sattwin,False,2,BN_115,50,731,731,73.8859989643, ,73.8765
spel2sattwin,False,2,BN_116,50,742,742,118.679795027, ,118.6662
spel2sattwin,False,2,BN_117,50,742,742,120.395333052, ,120.3655
spel2sattwin,False,2,BN_118,50,735,735,78.2774159908, ,78.2575
spel2sattwin,False,2,BN_119,50,735,735,108.155884027, ,108.1503
spel2sattwin,False,2,BN_11hree,50,719,719,104.291903973, ,104.2477
spel2sattwin,False,2,BN_120,50,737,737,85.5606360435, ,85.5201
spel2sattwin,False,2,BN_121,50,737,737,72.5413980484, ,72.5089
spel2sattwin,False,2,BN_122,50,731,731,116.796928167, ,116.7535
spel2sattwin,False,2,BN_124,50,740,740,84.5160849094, ,84.471
spel2sattwin,False,2,BN_125,50,740,740,103.464093924, ,103.4583
spel2sattwin,False,2,BN_12hree,50,731,731,72.4571070671, ,72.4504
spel2sattwin,True,3,BN_14-pp-minor-04,4,6,6,0.162683963776,0.0442,0.0496,0.0522
spel2sattwin,True,4,BN_14-pp-minor-05,5,10,10,0.265308856964,0.0753,0.0536,0.0616,0.0539
spel2sattwin,True,5,BN_14-pp-minor-06,6,15,15,0.424847841263,0.0874,0.0694,0.0551,0.0732,0.1134
spel2sattwin,True,6,BN_14-pp-minor-07,7,21,21,0.636178970337,0.0726,0.0977,0.1225,0.0548,0.1604,0.0982
spel2sattwin,True,7,BN_14-pp-minor-08,8,28,28,0.917132854462,0.0784,0.1409,0.1799,0.1533,0.1176,0.0901,0.1247
spel2sattwin,True,8,BN_14-pp-minor-09,9,36,36,2.16412401199,0.2852,0.0956,0.2252,0.2517,0.2854,0.2886,0.2839,0.3485
spel2sattwin,True,9,BN_14-pp-minor-10,10,45,45,1.58332085609,0.1022,0.1976,0.1804,0.2246,0.1614,0.1708,0.2103,0.1476,0.1555
spel2sattwin,True,10,BN_14-pp-minor-11,11,55,55,2.01008009911,0.1549,0.1739,0.2248,0.2023,0.219,0.2009,0.1927,0.2122,0.2214,0.1634
spel2sattwin,True,10,BN_14-pp-minor-12,12,65,65,2.68460392952,0.2367,0.245,0.283,0.3428,0.2681,0.2571,0.2609,0.28,0.2306,0.2397
spel2sattwin,True,12,BN_14-pp-minor-14,14,85,85,14.737732172,1.4144,0.6894,1.1282,1.1099,2.4084,1.4367,1.0479,0.9923,1.0832,1.2573,1.0621,1.0541
spel2sattwin,True,12,BN_14-pp-minor-15,15,96,96,23.5722179413,1.9381,1.7229,1.9336,1.9746,2.1757,1.9547,1.9427,1.9649,1.9615,2.0346,1.9765,1.9463
spel2sattwin,True,13,BN_14-pp-minor-16,16,107,107,53.100274086,3.9728,4.0555,4.0379,4.0245,4.1229,4.1441,4.0034,3.8819,3.8685,3.9819,4.0721,4.2031,4.6779
spel2sattwin,True,14,BN_14-pp-minor-17,17,115,115,111.772101164,7.6304,7.1999,7.1873,7.2187,7.1561,7.0691,7.4103,7.13,9.0578,7.425,7.4072,8.2176,8.9582,12.634
spel2sattwin,True,14,BN_14-pp-minor-18,18,125,125,202.17321682,13.7902,14.0806,14.1136,14.8705,13.9332,14.2007,13.8485,14.5262,13.548,14.8325,14.3553,13.8064,14.6396,17.5647
spel2sattwin,True,14,BN_14-pp-minor-19,19,134,134,359.26277113,24.5717,24.2168,24.8095,25.0037,25.1751,25.6412,25.6191,24.2056,25.5798,25.5091,26.4539,25.8599,26.3662,30.1792
spel2sattwin,True,11,BN_14-pp-minor-1hree,13,75,75,4.5077149868,0.4402,0.3473,0.4011,0.3399,0.3337,0.358,0.4294,0.4439,0.4553,0.4715,0.4444
spel2sattwin,True,15,BN_14-pp-minor-20,20,142,142,893.232433796,52.7164,62.1132,61.0918,59.5155,59.7453,56.2177,61.2559,56.4763,60.3977,59.8636,60.9661,57.7369,56.2846,57.1287,71.6318
spel2sattwin,True,16,BN_14-pp-minor-21,21,149,149,1971.18413711,104.7228,101.4386,101.2662,96.7766,92.9517,94.2742,93.2842,97.057,102.4248,91.1897,101.983,100.5328,108.6803,122.5341,130.8685,431.1043
spel2sattwin,True,16,BN_14-pp-minor-22,22,157,157,3825.44046307,210.1206,224.2546,243.5725,230.8935,259.2004,250.4047,246.7889,256.5403,219.3519,222.9637,195.5457,187.5509,196.0692,206.4688,288.1012,387.5059
spel2sattwin,False,15,BN_14-pp-minor-24,24,169,169,3183.61939597, ,9.0076,9.1045,9.2379,9.3595,9.7361,11.2431,14.7435,33.7147,103.6014,88.1864,98.5292,209.5255,577.4881,2000.0708
spel2sattwin,False,16,BN_14-pp-minor-25,25,176,176,5614.276896, ,11.7973,11.4918,11.3348,11.9778,12.4479,18.0922,16.6379,23.0458,51.1971,57.0648,234.9357,609.3094,1448.3443,1096.4284,2000.0803
spel2sattwin,False,15,BN_14-pp-minor-26,26,183,183,4740.89606094, ,13.8382,14.2993,15.3022,14.5991,14.8352,19.9869,20.5034,27.8171,41.2282,57.157,336.5626,596.1916,1568.3807,2000.1098
spel2sattwin,False,14,BN_14-pp-minor-27,27,190,190,3762.6630249, ,17.8359,17.5507,17.4685,17.3659,18.5361,19.1265,28.7911,23.45,43.8576,112.9895,929.4777,516.0171,2000.1197
spel2sattwin,False,14,BN_14-pp-minor-28,28,195,195,3778.35775709, ,20.2062,20.1234,20.699,21.2661,21.5309,25.9132,26.6372,33.335,149.1836,129.0766,490.4293,819.7647,2000.1213
spel2sattwin,False,15,BN_14-pp-minor-29,29,202,202,4951.90643907, ,24.4706,24.1459,24.1735,25.4087,25.2422,28.2781,47.1039,65.4372,63.8274,138.5858,313.6423,792.4652,1378.9212,2000.1244
spel2sattwin,True,16,BN_14-pp-minor-2hree,23,163,163,4326.48083091,15.9887,7.6074,7.4227,7.9001,7.7615,7.8959,8.3739,11.2252,15.0691,30.8332,62.4588,126.7755,471.5734,847.1995,1371.6897,1326.6281
spel2sattwin,False,2,BN_14-pp-minor-40,40,256,256,88.2198550701, ,88.1796
spel2sattwin,False,2,BN_14-pp-minor-41,41,260,260,72.2143681049, ,72.1699
spel2sattwin,False,2,BN_14-pp-minor-42,42,262,262,76.9095489979, ,76.8938
spel2sattwin,False,2,BN_14-pp-minor-44,44,267,267,80.6683778763, ,80.6326
spel2sattwin,False,2,BN_14-pp-minor-45,45,269,269,71.9141428471, ,71.8889
spel2sattwin,False,2,BN_14-pp-minor-46,46,273,273,85.6065399647, ,85.5663
spel2sattwin,False,2,BN_14-pp-minor-47,47,276,276,106.455724001, ,106.4239
spel2sattwin,False,2,BN_14-pp-minor-48,48,279,279,100.421987057, ,100.4157
spel2sattwin,False,2,BN_14-pp-minor-49,49,283,283,79.2248179913, ,79.188
spel2sattwin,False,2,BN_14-pp-minor-4hree,43,265,265,71.3811910152, ,71.3447
spel2sattwin,False,2,BN_14-pp-minor-50,50,288,288,80.2089400291, ,80.1683
spel2sattwin,False,2,BN_14-pp-minor-51,51,293,293,81.5182549953, ,81.4736
spel2sattwin,False,2,BN_14-pp-minor-52,52,295,295,75.3518989086, ,75.3153
spel2sattwin,False,2,BN_14-pp-minor-54,54,304,304,79.536123991, ,79.4994
spel2sattwin,False,2,BN_14-pp-minor-55,55,308,308,75.4118220806, ,75.3766
spel2sattwin,False,2,BN_14-pp-minor-56,56,310,310,152.535791874, ,152.5195
spel2sattwin,False,2,BN_14-pp-minor-57,57,313,313,77.9965178967, ,77.9855
spel2sattwin,False,2,BN_14-pp-minor-58,58,317,317,92.1778199673, ,92.1711
spel2sattwin,False,2,BN_14-pp-minor-59,59,321,321,135.515855074, ,135.5076
spel2sattwin,False,2,BN_14-pp-minor-5hree,53,298,298,83.1351718903, ,83.0945
spel2sattwin,False,2,BN_14-pp-minor-60,60,322,322,80.8039038181, ,80.768
spel2sattwin,False,2,BN_14-pp-minor-61,61,325,325,75.1419239044, ,75.1068
spel2sattwin,False,2,BN_14-pp-minor-62,62,328,328,102.399322033, ,102.3939
spel2sattwin,False,2,BN_14-pp-minor-64,64,335,335,71.1455230713, ,71.1289
spel2sattwin,False,2,BN_14-pp-minor-65,65,338,338,126.25305891, ,126.2472
spel2sattwin,False,2,BN_14-pp-minor-66,66,341,341,145.924735785, ,145.8838
spel2sattwin,False,2,BN_14-pp-minor-67,67,346,346,106.343787909, ,106.3254
spel2sattwin,False,2,BN_14-pp-minor-68,68,348,348,78.439043045, ,78.4025
spel2sattwin,False,2,BN_14-pp-minor-69,69,350,350,82.5840349197, ,82.5433
spel2sattwin,False,2,BN_14-pp-minor-6hree,63,332,332,173.689121962, ,173.6823
spel2sattwin,False,2,BN_14-pp-minor-70,70,352,352,86.0554599762, ,86.0068
spel2sattwin,False,14,BN_14-pp-minor-hree0,30,207,207,4705.66696286, ,41.6591,43.1232,60.1558,33.6122,43.3479,54.4463,39.2187,65.6883,150.1892,500.6462,549.9152,1123.3842,2000.1838
spel2sattwin,False,13,BN_14-pp-minor-hree1,31,209,209,3871.30442309, ,41.4983,36.9159,34.0457,34.6869,36.1138,39.8357,42.3411,110.7269,213.7736,547.1708,733.9318,2000.1862
spel2sattwin,False,14,BN_14-pp-minor-hree2,32,213,213,5847.26991796, ,41.3082,40.3752,40.8896,41.1628,42.9574,54.5234,56.61,78.8227,333.3143,752.5087,532.0361,1832.461,2000.2195
spel2sattwin,False,13,BN_14-pp-minor-hree4,34,226,226,5630.7890811, ,54.6301,54.6963,55.3339,61.8529,64.5342,80.4137,130.7953,372.8354,342.4122,694.4254,1718.3772,2000.4109
spel2sattwin,False,12,BN_14-pp-minor-hree5,35,231,231,4107.9557941, ,62.7918,64.3413,63.5592,64.9691,77.8749,94.9423,175.5216,405.8976,384.3808,713.3106,2000.2906
spel2sattwin,False,2,BN_14-pp-minor-hree6,36,234,234,65.9353878498, ,65.9286
spel2sattwin,False,2,BN_14-pp-minor-hree7,37,241,241,71.6280949116, ,71.5962
spel2sattwin,False,2,BN_14-pp-minor-hree8,38,245,245,72.0371630192, ,72.003
spel2sattwin,False,2,BN_14-pp-minor-hree9,39,252,252,75.4799380302, ,75.4593
spel2sattwin,False,13,BN_14-pp-minor-hreehree,33,219,219,4353.24035287, ,52.0477,50.9194,51.2323,53.4208,53.3375,62.0852,73.09,113.4947,330.2916,340.6184,1172.4003,2000.2239
spel2sattwin,True,3,BN_15-pp-minor-04,4,6,6,0.196940898895,0.0567,0.0752,0.0528
spel2sattwin,True,4,BN_15-pp-minor-05,5,10,10,0.239828109741,0.0679,0.0759,0.0363,0.044
spel2sattwin,True,5,BN_15-pp-minor-06,6,15,15,0.283965110779,0.0643,0.048,0.0345,0.0614,0.0559
spel2sattwin,True,6,BN_15-pp-minor-07,7,21,21,0.322461843491,0.0415,0.0665,0.05,0.0411,0.0518,0.0487
spel2sattwin,True,7,BN_15-pp-minor-08,8,28,28,0.46928691864,0.0556,0.0791,0.0657,0.0551,0.0596,0.074,0.0489
spel2sattwin,True,8,BN_15-pp-minor-09,9,36,36,0.764838933945,0.0964,0.0808,0.0776,0.1604,0.0877,0.0778,0.072,0.0807
spel2sattwin,True,9,BN_15-pp-minor-10,10,45,45,1.40250515938,0.116,0.123,0.2452,0.1312,0.1069,0.1275,0.1808,0.1868,0.1469
spel2sattwin,True,10,BN_15-pp-minor-11,11,55,55,1.72918486595,0.1624,0.2227,0.1677,0.1724,0.1464,0.1839,0.1547,0.1764,0.1396,0.1556
spel2sattwin,True,11,BN_15-pp-minor-12,12,66,66,2.57176995277,0.2301,0.2292,0.2157,0.2235,0.2573,0.23,0.2419,0.2158,0.2155,0.2043,0.2549
spel2sattwin,True,13,BN_15-pp-minor-14,14,91,91,5.5189909935,0.3945,0.4186,0.4401,0.4307,0.3969,0.385,0.3826,0.435,0.52,0.4284,0.3998,0.4201,0.4116
spel2sattwin,True,14,BN_15-pp-minor-15,15,105,105,8.18570899963,0.6198,0.5419,0.5277,0.6945,0.6007,0.5844,0.5383,0.595,0.5954,0.5727,0.5434,0.5632,0.5717,0.5736
spel2sattwin,True,14,BN_15-pp-minor-16,16,119,119,11.4828209877,0.8431,0.8098,0.8151,0.8017,0.8013,0.8195,0.7991,0.7858,0.8394,0.8225,0.8346,0.81,0.7917,0.8503
spel2sattwin,True,15,BN_15-pp-minor-17,17,132,132,22.1539368629,1.8272,1.2536,1.159,1.1801,1.1927,1.1992,1.1552,1.1916,1.2298,1.7833,1.7551,1.7391,1.7805,1.7702,1.8785
spel2sattwin,True,15,BN_15-pp-minor-18,18,145,145,53.8828420639,4.6847,1.6832,1.7086,1.7191,1.7169,4.0134,4.146,4.4881,4.0892,4.1493,4.4835,4.1089,4.4207,4.0677,4.346
spel2sattwin,True,16,BN_15-pp-minor-19,19,157,157,138.262545109,8.8663,2.404,2.4632,8.9867,10.2362,10.2011,10.1317,10.0784,9.6837,8.8423,9.7955,9.5543,9.1738,9.1329,8.9578,9.685
spel2sattwin,True,12,BN_15-pp-minor-1hree,13,78,78,3.92727184296,0.4462,0.3001,0.3958,0.2806,0.2839,0.3228,0.2985,0.3115,0.2982,0.2927,0.2912,0.3521
spel2sattwin,True,16,BN_15-pp-minor-20,20,170,170,278.158135891,18.1584,14.6841,17.0508,17.1483,17.101,16.8477,17.1095,17.0179,17.0365,17.1149,17.893,17.2112,17.3919,18.4623,18.5526,19.3012
spel2sattwin,True,17,BN_15-pp-minor-21,21,182,182,598.494786024,41.5287,34.0296,35.115,33.4208,33.5828,33.7098,33.2625,33.6806,33.438,32.3378,32.0094,32.984,32.6554,32.8077,33.8645,37.4983,52.4848
spel2sattwin,True,18,BN_15-pp-minor-22,22,192,192,1738.62270284,91.8758,70.4346,69.1573,79.1936,76.9303,77.5239,84.454,85.4762,87.0883,87.1615,88.0022,89.9685,87.5491,92.9471,92.0437,99.3735,84.3138,294.9844
spel2sattwin,True,18,BN_15-pp-minor-24,24,215,215,3328.87456799,29.4061,9.1333,9.1644,9.2095,9.3658,9.5783,10.0593,10.3228,14.2903,16.7612,23.7426,32.9763,74.1551,316.2529,178.0971,579.4598,814.5927,1182.21
spel2sattwin,False,16,BN_15-pp-minor-25,25,226,226,3497.62324095, ,11.6988,11.3646,11.3938,11.5393,11.8842,12.3436,14.2624,23.518,28.3823,39.1689,45.0752,117.8858,145.6177,1013.3321,2000.0806
spel2sattwin,False,16,BN_15-pp-minor-26,26,236,236,3106.72468281, ,14.7957,14.7847,14.6949,14.2226,14.6641,14.5963,15.4838,17.5234,20.9241,42.4956,49.658,75.5552,334.7056,462.4372,2000.1068
spel2sattwin,False,16,BN_15-pp-minor-27,27,242,242,3305.16689706, ,17.3236,17.6052,17.5113,17.6483,18.5905,19.6856,23.4414,20.553,28.887,71.6921,82.0951,131.8059,267.9372,570.1888,2000.1073
spel2sattwin,False,16,BN_15-pp-minor-28,28,251,251,3918.34478688, ,20.2486,20.3888,20.3624,20.6442,21.0032,21.9071,23.0337,25.4093,47.0239,80.7605,122.4115,97.5736,712.9853,684.3749,2000.1306
spel2sattwin,False,15,BN_15-pp-minor-29,29,261,261,3512.58431602, ,25.1985,24.9817,25.2971,26.0499,26.4893,28.1723,28.6834,39.3351,39.6388,63.8201,147.8436,567.3885,469.4636,2000.137
spel2sattwin,True,18,BN_15-pp-minor-2hree,23,202,202,3097.77918816,171.0966,7.533,7.5536,7.5906,7.6396,7.6079,7.9668,8.735,11.4128,10.0633,42.0686,26.5075,110.6053,57.9641,87.1165,733.0583,742.8288,1050.3363
spel2sattwin,False,2,BN_15-pp-minor-40,40,342,342,77.6944851875, ,77.6779
spel2sattwin,False,2,BN_15-pp-minor-41,41,347,347,77.0604918003, ,77.0364
spel2sattwin,False,2,BN_15-pp-minor-42,42,353,353,74.5226631165, ,74.5044
spel2sattwin,False,2,BN_15-pp-minor-44,44,362,362,76.0903389454, ,76.0538
spel2sattwin,False,2,BN_15-pp-minor-45,45,367,367,69.8857860565, ,69.8654
spel2sattwin,False,2,BN_15-pp-minor-46,46,374,374,106.928609133, ,106.92
spel2sattwin,False,2,BN_15-pp-minor-47,47,379,379,112.023109198, ,111.9874
spel2sattwin,False,2,BN_15-pp-minor-48,48,383,383,104.785997868, ,104.753
spel2sattwin,False,2,BN_15-pp-minor-49,49,388,388,78.9165570736, ,78.877
spel2sattwin,False,2,BN_15-pp-minor-4hree,43,357,357,127.395112038, ,127.3807
spel2sattwin,False,2,BN_15-pp-minor-50,50,390,390,73.7169890404, ,73.6964
spel2sattwin,False,2,BN_15-pp-minor-51,51,396,396,76.9477050304, ,76.913
spel2sattwin,False,2,BN_15-pp-minor-52,52,401,401,109.596359968, ,109.5873
spel2sattwin,False,2,BN_15-pp-minor-54,54,410,410,118.832870007, ,118.7853
spel2sattwin,False,2,BN_15-pp-minor-55,55,415,415,73.87063694, ,73.8628
spel2sattwin,False,2,BN_15-pp-minor-56,56,420,420,71.9569370747, ,71.9161
spel2sattwin,False,2,BN_15-pp-minor-57,57,422,422,77.1815302372, ,77.1461
spel2sattwin,False,2,BN_15-pp-minor-58,58,425,425,124.694165945, ,124.6787
spel2sattwin,False,2,BN_15-pp-minor-59,59,428,428,81.2347340584, ,81.1922
spel2sattwin,False,2,BN_15-pp-minor-5hree,53,407,407,77.9618551731, ,77.9181
spel2sattwin,False,2,BN_15-pp-minor-60,60,431,431,99.3387739658, ,99.2988
spel2sattwin,False,2,BN_15-pp-minor-61,61,436,436,136.803960085, ,136.7561
spel2sattwin,False,2,BN_15-pp-minor-62,62,441,441,80.8188240528, ,80.7761
spel2sattwin,False,2,BN_15-pp-minor-64,64,447,447,136.436882019, ,136.4311
