spel2sattwin,False,2,alarm,37,65,65,68.6453700066, ,68.6382
spel2sattwin,False,2,BN_15-pp-minor-65,65,451,451,80.2564589977, ,80.2126
spel2sattwin,False,2,BN_15-pp-minor-66,66,460,460,72.0464761257, ,72.0295
spel2sattwin,False,2,BN_15-pp-minor-67,67,463,463,79.4980669022, ,79.4614
spel2sattwin,False,2,BN_15-pp-minor-68,68,468,468,121.171822071, ,121.1565
spel2sattwin,False,2,BN_15-pp-minor-69,69,470,470,120.355458975, ,120.3502
spel2sattwin,False,2,BN_15-pp-minor-6hree,63,445,445,153.873681068, ,153.8459
spel2sattwin,False,2,BN_15-pp-minor-70,70,476,476,88.2970068455, ,88.2558
spel2sattwin,False,16,BN_15-pp-minor-hree0,30,273,273,5211.0766871, ,29.7362,29.7035,30.0645,30.5168,30.8436,33.5975,36.412,47.1184,57.7992,67.7672,393.4865,318.2373,392.3256,1713.2189,2000.1547
spel2sattwin,False,15,BN_15-pp-minor-hree1,31,279,279,3858.6870091, ,41.6742,34.1757,41.9892,34.0077,34.9545,38.6626,38.0838,101.782,131.9012,195.2314,193.9934,402.1386,569.8061,2000.1935
spel2sattwin,False,15,BN_15-pp-minor-hree2,32,288,288,4640.43409395, ,40.275,40.5251,40.6372,40.4775,40.543,45.1469,44.9176,64.3959,143.3973,285.4515,291.1233,224.8444,1338.4164,2000.2011
spel2sattwin,False,14,BN_15-pp-minor-hree4,34,304,304,4899.78516197, ,60.3607,60.363,60.6043,60.1116,62.5471,64.0491,77.1595,102.4229,157.0765,259.7798,356.4707,1578.4838,2000.2567
spel2sattwin,False,15,BN_15-pp-minor-hree5,35,309,309,5307.86292791, ,122.8165,118.7813,138.645,79.8652,69.8498,84.4164,90.5275,96.3186,195.7576,319.1889,614.7604,399.2136,977.2916,2000.3162
spel2sattwin,False,2,BN_15-pp-minor-hree6,36,315,315,63.9994368553, ,63.9927
spel2sattwin,False,2,BN_15-pp-minor-hree7,37,323,323,69.2222959995, ,69.2014
spel2sattwin,False,2,BN_15-pp-minor-hree8,38,329,329,69.9535660744, ,69.9301
spel2sattwin,False,2,BN_15-pp-minor-hree9,39,336,336,74.4679300785, ,74.4355
spel2sattwin,False,14,BN_15-pp-minor-hreehree,33,298,298,3836.08271313, ,47.5863,47.18,47.4987,47.8926,49.8533,54.381,59.5503,85.8076,79.5101,277.8484,763.3092,275.3586,2000.2266
spel2sattwin,True,12,BN_16-pp.dgf-015,34,156,156,2750.56340218,278.4402,46.7361,55.7078,57.5961,56.237,57.0747,60.5956,61.3473,107.6743,105.7037,325.9906,1537.3711
spel2sattwin,True,5,BN_28,24,49,49,48.3194279671,10.7484,9.3354,9.0995,9.3969,9.7208
spel2sattwin,True,5,BN_29,24,49,49,47.2184479237,9.5169,8.9206,8.9731,9.797,9.9939
spel2sattwin,False,2,BN_78,54,226,226,77.1829929352, ,77.1424
spel2sattwin,False,14,BN_78-pp,33,174,174,5517.36362791, ,89.4625,79.442,46.9184,47.5733,50.3032,60.6439,55.0853,87.6663,109.2642,452.6081,583.1601,1854.9206,2000.2237
spel2sattwin,False,2,BN_79,54,226,226,82.0758430958, ,82.0312
spel2sattwin,False,13,BN_79-pp,33,174,174,4994.23505902, ,47.5289,47.3575,46.8062,48.6809,47.3627,51.9693,59.7845,234.7556,91.6739,691.0813,1626.9648,2000.1935
spel2sattwin,False,19,BN_80-pp,29,287,287,3610.18063211, ,24.7066,24.342,24.4872,25.2191,25.1736,26.4823,30.3708,31.4771,29.1182,59.5502,49.7789,58.8966,94.8892,117.9074,227.0945,477.937,282.4554,2000.1757
spel2sattwin,False,20,BN_81-pp,29,287,287,5221.34553695, ,24.0931,24.224,24.116,25.746,25.1551,25.5405,27.3654,27.4673,27.6657,38.5259,36.7915,52.2424,47.3444,107.1401,261.9775,457.655,659.7827,1328.2373,2000.1625
spel2sattwin,False,19,BN_82-pp,29,287,287,3716.81167817, ,25.7221,25.1248,25.0103,25.2687,25.2965,25.5388,25.757,26.5481,28.6292,31.8817,30.3351,47.9708,94.5506,53.5769,494.003,187.2193,544.1346,2000.1472
spel2sattwin,False,20,BN_84-pp,29,287,287,4329.88143277, ,24.898,24.7982,28.655,24.5388,24.2234,24.0624,24.621,36.0775,34.2047,27.8563,28.2353,68.6353,142.4127,96.8099,147.6711,251.9915,1051.9715,267.8509,2000.2167
spel2sattwin,False,20,BN_85-pp,29,287,287,4710.12696385, ,24.9913,25.0787,25.1975,25.3242,24.4823,27.5421,25.5616,28.9126,29.6572,29.5682,46.9478,42.492,41.7374,65.5599,410.7803,196.6097,603.7315,1035.7212,2000.1176
spel2sattwin,False,2,BN_86-pp,38,394,394,75.2106919289, ,75.2036
spel2sattwin,False,2,BN_87-pp,38,394,394,71.4927461147, ,71.4771
spel2sattwin,False,2,BN_88-pp,38,394,394,70.7959480286, ,70.7681
spel2sattwin,False,2,BN_89-pp,38,394,394,73.4293057919, ,73.3888
spel2sattwin,True,20,BN_8hree-pp,29,287,287,2352.91366506,28.0101,24.1217,24.2105,24.4105,24.5051,24.3506,24.2363,24.5903,27.5107,26.5971,27.2099,27.6435,64.9655,61.6768,100.8698,108.587,221.1452,357.7582,289.1013,841.2913
spel2sattwin,False,2,BN_90-pp,38,394,394,71.1041469574, ,71.0689
spel2sattwin,False,2,BN_91-pp,38,394,394,69.8974070549, ,69.8791
spel2sattwin,False,2,BN_92-pp,38,394,394,69.2829620838, ,69.2506
spel2sattwin,False,2,BN_94,53,245,245,75.2080280781, ,75.1789
spel2sattwin,False,2,BN_94-pp,44,220,220,69.66375494, ,69.6321
spel2sattwin,False,2,BN_95,53,245,245,71.1463520527, ,71.1217
spel2sattwin,False,2,BN_95-pp,44,220,220,77.4265208244, ,77.4042
spel2sattwin,False,2,BN_96,54,249,249,123.266327143, ,123.2128
spel2sattwin,False,2,BN_96-pp,48,234,234,80.2416911125, ,80.2267
spel2sattwin,False,2,BN_97,54,249,249,77.7257239819, ,77.7065
spel2sattwin,False,2,BN_97-pp,48,234,234,82.1556451321, ,82.1247
spel2sattwin,False,2,BN_98,57,270,270,80.4754731655, ,80.4349
spel2sattwin,False,2,BN_98-pp,47,241,241,126.539864063, ,126.5002
spel2sattwin,False,2,BN_99,57,270,270,82.8911690712, ,82.846
spel2sattwin,False,2,BN_99-pp,47,241,241,75.2177259922, ,75.2022
spel2sattwin,False,2,BN_9hree-pp,38,394,394,72.7108399868, ,72.7043
spel2sattwin,True,8,Brinkmann,21,42,42,4368.44827199,533.6449,494.4607,488.6535,493.5464,511.4827,515.882,568.9474,761.7789
spel2sattwin,True,2,Bull,5,5,5,0.099417924881,0.0476,0.0431
spel2sattwin,True,2,Butterfly,5,6,6,0.0997018814087,0.0479,0.0445
spel2sattwin,True,2,c4,4,4,4,0.122708082199,0.0608,0.0552
spel2sattwin,True,2,C5,5,5,5,0.0985040664673,0.0395,0.0513
spel2sattwin,True,2,C5+,5,6,6,0.103101015091,0.0528,0.0431
spel2sattwin,False,2,celar01-pp-001,47,275,275,74.629491806, ,74.6128
spel2sattwin,True,10,celar01-pp-002,19,112,112,356.772644997,34.6813,28.9265,37.1133,36.8724,36.7385,37.316,35.0999,34.3091,35.0743,40.5947
spel2sattwin,False,2,celar01-pp-00hree,58,311,311,78.5063359737, ,78.4906
spel2sattwin,True,10,celar02-pp_1,19,115,115,224.428967953,24.6548,2.4031,20.231,24.7583,25.7764,25.1368,25.4352,25.3496,25.4052,25.2197
spel2sattwin,True,10,celar02-pp,19,115,115,232.879143953,26.6152,2.305,21.018,25.895,26.1597,26.1944,26.3871,26.1501,26.0403,26.064
spel2sattwin,True,10,celar02-wpp_1,30,144,144,322.959723949,34.3933,24.3146,28.5835,28.7768,29.1308,29.1628,29.658,29.465,31.3,58.1239
spel2sattwin,True,10,celar02-wpp,30,144,144,313.224741936,34.4154,23.8566,27.7267,29.2627,28.2392,28.4924,28.4347,28.3548,29.3178,55.0787
spel2sattwin,True,10,celar04-pp-001,16,93,93,43.4113759995,4.7196,0.9765,4.1423,4.9789,4.7485,4.7596,4.7525,4.7274,4.795,4.7716
spel2sattwin,False,2,celar04-pp-002,62,316,316,76.9116530418, ,76.8831
spel2sattwin,True,11,celar05-pp-001,19,113,113,425.867349148,29.3049,7.4714,37.6472,69.7356,40.313,36.7046,57.2793,46.0776,42.0621,29.5271,29.6792
spel2sattwin,False,2,celar05-pp-002,47,271,271,75.7894129753, ,75.7754
spel2sattwin,True,3,celar05-wpp.dgf-004,4,6,6,0.139835119247,0.0404,0.0408,0.0473
spel2sattwin,True,3,celar05-wpp.dgf-005,4,6,6,0.145853042603,0.0709,0.0286,0.035
spel2sattwin,True,3,celar05-wpp.dgf-006,4,6,6,0.137836933136,0.0454,0.0406,0.04
spel2sattwin,True,3,celar05-wpp.dgf-007,4,6,6,0.596660852432,0.2185,0.1318,0.1238
spel2sattwin,True,4,celar05-wpp.dgf-008,5,10,10,0.744650840759,0.1756,0.148,0.0959,0.1724
spel2sattwin,True,4,celar05-wpp.dgf-009,5,10,10,0.173397064209,0.0348,0.0395,0.0346,0.0481
spel2sattwin,True,3,celar05-wpp.dgf-00hree,4,6,6,0.1727039814,0.0526,0.0652,0.0444
spel2sattwin,True,4,celar05-wpp.dgf-010,5,10,10,0.200397968292,0.0448,0.0554,0.0387,0.0459
spel2sattwin,True,4,celar05-wpp.dgf-011,5,10,10,0.218478918076,0.0406,0.053,0.0559,0.0535
spel2sattwin,True,4,celar05-wpp.dgf-012,5,10,10,0.298702955246,0.0594,0.081,0.0527,0.086
spel2sattwin,True,4,celar05-wpp.dgf-014,5,10,10,0.218965053558,0.0739,0.0432,0.0518,0.0332
spel2sattwin,True,5,celar05-wpp.dgf-015,6,15,15,0.968042850494,0.1558,0.184,0.169,0.1622,0.1559
spel2sattwin,True,5,celar05-wpp.dgf-016,6,15,15,0.28332901001,0.0447,0.0558,0.0554,0.052,0.0548
spel2sattwin,True,7,celar05-wpp.dgf-017,8,28,28,1.52431988716,0.2482,0.2162,0.1782,0.2115,0.1487,0.2287,0.1965
spel2sattwin,True,8,celar05-wpp.dgf-018,9,36,36,0.733581066132,0.0995,0.083,0.1003,0.1058,0.0825,0.0809,0.0763,0.0739
spel2sattwin,True,11,celar05-wpp.dgf-019,19,113,113,321.752775908,30.7774,4.4128,36.1793,31.6643,28.9672,28.9058,38.3653,29.8397,30.2571,31.1219,31.2071
spel2sattwin,True,4,celar05-wpp.dgf-01hree,5,10,10,0.228996992111,0.0562,0.0474,0.0541,0.0566
spel2sattwin,False,2,celar05-wpp.dgf-020,47,271,271,72.0228688717, ,71.9951
spel2sattwin,True,11,celar06-pp_1,16,101,101,20.9729619026,2.1274,0.972,0.949,1.9992,2.1216,2.1111,2.1266,2.1432,2.1408,2.1183,2.1189
spel2sattwin,True,11,celar06-pp,16,101,101,20.2210569382,2.0692,0.8969,0.8979,1.9205,2.0364,2.0503,2.0738,2.0511,2.0607,2.0671,2.0555
spel2sattwin,True,11,celar06-wpp_1,34,156,156,577.381589174,58.6069,44.5336,48.2999,51.674,51.9204,52.1998,52.2356,53.3205,52.5717,55.1499,56.8063
spel2sattwin,True,11,celar06-wpp,34,156,156,576.095475912,56.4524,44.8793,44.9282,53.9535,52.2485,52.541,54.0124,53.6963,53.1425,55.6515,54.5333
spel2sattwin,False,2,celar07-pp-001,45,320,320,69.950291872, ,69.9441
spel2sattwin,True,7,celar07-pp-002,16,54,54,94.6158041954,13.9821,10.9909,13.9773,13.6802,13.8792,14.1322,13.9468
spel2sattwin,True,4,celar07-pp.dgf-004,5,10,10,0.538464069366,0.1515,0.0846,0.0937,0.1246
spel2sattwin,True,4,celar07-pp.dgf-005,5,10,10,0.492115974426,0.0624,0.1158,0.0921,0.1398
spel2sattwin,True,5,celar07-pp.dgf-006,6,15,15,0.267193078995,0.0548,0.0343,0.0605,0.0543,0.0444
spel2sattwin,True,5,celar07-pp.dgf-007,6,15,15,0.88468003273,0.1632,0.1158,0.156,0.1359,0.1792
spel2sattwin,True,5,celar07-pp.dgf-008,6,15,15,0.763197183609,0.1549,0.1112,0.1158,0.1419,0.1198
spel2sattwin,True,5,celar07-pp.dgf-009,6,15,15,0.292184829712,0.058,0.0375,0.0825,0.0461,0.0483
spel2sattwin,True,3,celar07-pp.dgf-00hree,4,6,6,0.482474088669,0.1279,0.1184,0.1308
spel2sattwin,True,5,celar07-pp.dgf-010,6,15,15,0.292085886002,0.0502,0.0437,0.0523,0.0625,0.0643
spel2sattwin,True,5,celar07-pp.dgf-011,6,15,15,0.86568403244,0.1675,0.1575,0.0919,0.1241,0.18
spel2sattwin,True,4,celar07-pp.dgf-012,7,15,15,0.284816026688,0.0723,0.0642,0.0645,0.0691
spel2sattwin,True,11,celar07-pp.dgf-014,12,66,66,2.36783289909,0.2148,0.2303,0.2123,0.2166,0.2082,0.2105,0.2044,0.2104,0.2203,0.2032,0.1998
spel2sattwin,True,11,celar07-pp.dgf-015,12,66,66,2.36842393875,0.212,0.2051,0.21,0.2146,0.2178,0.2121,0.2161,0.2068,0.204,0.2146,0.214
spel2sattwin,True,7,celar07-pp.dgf-016,16,54,54,96.795550108,14.2821,11.1697,14.4009,14.1547,14.3438,14.1879,14.2256
spel2sattwin,False,2,celar07-pp.dgf-017,45,320,320,75.4953150749, ,75.4484
spel2sattwin,True,6,celar07-pp.dgf-01hree,7,21,21,0.375311136246,0.0554,0.0554,0.0522,0.0418,0.0565,0.0933
spel2sattwin,True,3,celar07pp-pp.dgf-001,4,6,6,0.402518033981,0.1045,0.1185,0.1484
spel2sattwin,True,4,celar07pp-pp.dgf-002,5,10,10,0.671371936798,0.1598,0.0959,0.1652,0.1681
spel2sattwin,True,5,celar07pp-pp.dgf-004,6,15,15,0.314738035202,0.0792,0.0475,0.0483,0.0569,0.0644
spel2sattwin,True,5,celar07pp-pp.dgf-005,6,15,15,0.374203920364,0.0475,0.0916,0.0706,0.0776,0.0699
spel2sattwin,True,5,celar07pp-pp.dgf-006,6,15,15,0.342582941055,0.0547,0.0594,0.075,0.0756,0.0606
spel2sattwin,True,5,celar07pp-pp.dgf-007,6,15,15,0.267694950104,0.0478,0.0414,0.0415,0.0487,0.0646
spel2sattwin,True,5,celar07pp-pp.dgf-008,6,15,15,0.298817873001,0.0527,0.0709,0.0495,0.051,0.0561
spel2sattwin,True,6,celar07pp-pp.dgf-009,7,21,21,0.371073961258,0.06,0.0513,0.0525,0.0609,0.0604,0.0649
spel2sattwin,True,5,celar07pp-pp.dgf-00hree,6,15,15,0.309958934784,0.0563,0.0479,0.0599,0.0607,0.0661
spel2sattwin,True,4,celar07pp-pp.dgf-010,8,16,16,0.455473899841,0.1041,0.1072,0.1131,0.1169
spel2sattwin,True,7,celar07pp-pp.dgf-011,14,47,47,26.1225821972,3.821,3.0635,3.9273,3.8158,3.8142,3.812,3.8415
spel2sattwin,False,2,celar07pp-pp.dgf-012,45,320,320,72.2290689945, ,72.2049
spel2sattwin,False,2,celar08-pp-001,39,283,283,76.636496067, ,76.5956
spel2sattwin,True,8,celar08-pp-002,16,61,61,97.9247698784,12.4689,9.8532,12.5318,12.5163,12.4748,12.5261,12.5098,13.0141
spel2sattwin,True,3,celar08pp-pp.dgf-001,4,6,6,0.163788080215,0.0746,0.043,0.0363
spel2sattwin,True,3,celar08pp-pp.dgf-002,4,6,6,0.177901983261,0.0672,0.0663,0.0328
spel2sattwin,True,3,celar08pp-pp.dgf-004,4,6,6,0.220299005508,0.0631,0.0331,0.0983
spel2sattwin,True,3,celar08pp-pp.dgf-005,4,6,6,0.159976005554,0.0436,0.0755,0.0305
spel2sattwin,True,3,celar08pp-pp.dgf-006,4,6,6,0.118728876114,0.0359,0.0309,0.0415
spel2sattwin,True,4,celar08pp-pp.dgf-007,5,10,10,0.368031978607,0.139,0.0898,0.0661,0.0585
spel2sattwin,True,4,celar08pp-pp.dgf-008,5,10,10,0.160357952118,0.0339,0.0466,0.0287,0.0368
spel2sattwin,True,4,celar08pp-pp.dgf-009,5,10,10,0.204321861267,0.0531,0.0405,0.0338,0.0606
spel2sattwin,True,3,celar08pp-pp.dgf-00hree,4,6,6,0.163408041,0.093,0.0351,0.0244
spel2sattwin,True,4,celar08pp-pp.dgf-010,5,10,10,0.173529863358,0.0411,0.0541,0.0384,0.0266
spel2sattwin,True,4,celar08pp-pp.dgf-011,5,10,10,0.241894960403,0.0418,0.0447,0.0836,0.0508
spel2sattwin,True,4,celar08pp-pp.dgf-012,5,10,10,0.20521402359,0.0514,0.0336,0.0574,0.047
spel2sattwin,True,4,celar08pp-pp.dgf-014,5,10,10,0.227717161179,0.0408,0.089,0.0497,0.0334
spel2sattwin,True,4,celar08pp-pp.dgf-015,5,10,10,0.246514081955,0.0401,0.0432,0.0394,0.1079
spel2sattwin,True,4,celar08pp-pp.dgf-016,5,10,10,0.217738866806,0.0679,0.0293,0.0407,0.0668
spel2sattwin,True,4,celar08pp-pp.dgf-017,5,10,10,0.271912097931,0.1038,0.0352,0.0528,0.0655
spel2sattwin,True,4,celar08pp-pp.dgf-018,5,10,10,0.236802101135,0.0384,0.0454,0.0509,0.0886
spel2sattwin,True,4,celar08pp-pp.dgf-019,5,10,10,0.235609054565,0.0585,0.0339,0.0849,0.0433
spel2sattwin,True,4,celar08pp-pp.dgf-01hree,5,10,10,0.233038187027,0.0353,0.0298,0.0672,0.0843
spel2sattwin,True,4,celar08pp-pp.dgf-020,5,10,10,0.180478096008,0.033,0.0601,0.0289,0.0447
spel2sattwin,True,4,celar08pp-pp.dgf-021,5,10,10,0.186506986618,0.0424,0.0302,0.0477,0.0515
spel2sattwin,True,5,celar08pp-pp.dgf-022,6,15,15,0.321048021317,0.0385,0.0294,0.0766,0.1251,0.0339
spel2sattwin,True,6,celar08pp-pp.dgf-024,7,21,21,0.438633918762,0.0537,0.0433,0.0712,0.0663,0.1349,0.0465
spel2sattwin,True,6,celar08pp-pp.dgf-025,8,24,24,0.673758029938,0.0989,0.1075,0.0991,0.1782,0.0822,0.0841
spel2sattwin,True,7,celar08pp-pp.dgf-026,8,28,28,0.586390972137,0.0693,0.0875,0.1116,0.0602,0.0656,0.0996,0.0672
spel2sattwin,True,8,celar08pp-pp.dgf-027,9,36,36,0.757550001144,0.0852,0.105,0.137,0.0962,0.0846,0.0889,0.0653,0.0679
spel2sattwin,True,9,celar08pp-pp.dgf-028,10,45,45,1.11338710785,0.0941,0.1423,0.1648,0.1192,0.1003,0.1219,0.095,0.1323,0.1109
spel2sattwin,True,9,celar08pp-pp.dgf-029,10,45,45,1.0353770256,0.1214,0.1663,0.0855,0.0993,0.0958,0.1033,0.1278,0.1028,0.1012
spel2sattwin,True,5,celar08pp-pp.dgf-02hree,6,15,15,0.267335891724,0.0887,0.0357,0.0286,0.0404,0.0564
spel2sattwin,True,9,celar08pp-pp.dgf-0hree0,10,45,45,1.16418790817,0.1255,0.1271,0.1653,0.1129,0.1287,0.1315,0.1005,0.1253,0.116
spel2sattwin,True,9,celar08pp-pp.dgf-0hree1,10,45,45,1.05392694473,0.1073,0.0959,0.1502,0.0924,0.1006,0.1169,0.1168,0.1057,0.1322
spel2sattwin,True,8,celar08pp-pp.dgf-0hree2,16,61,61,106.93849206,13.8914,10.472,13.8295,13.5111,13.702,13.7314,13.8334,13.9352
spel2sattwin,False,2,celar08pp-pp.dgf-0hreehree,39,283,283,71.1542260647, ,71.1359
spel2sattwin,True,8,celar09-pp-001,16,61,61,100.633133888,13.001,10.1736,12.9491,12.8009,12.8168,12.9202,12.8972,13.0441
spel2sattwin,True,1,celar09pp_1,67,165,165,0.196923971176,0.1936
spel2sattwin,True,1,celar09pp,67,165,165,0.221205949783,0.2172
spel2sattwin,False,2,celar0hree-pp-001,38,238,238,69.6061048508, ,69.593
spel2sattwin,True,3,celar0hree-pp2.dgf-002,4,6,6,0.224400997162,0.0578,0.0325,0.1226
spel2sattwin,True,3,celar0hree-pp2.dgf-004,4,6,6,0.216370820999,0.0714,0.0848,0.0481
spel2sattwin,True,4,celar0hree-pp2.dgf-005,5,10,10,0.228255033493,0.0693,0.0501,0.0586,0.0343
spel2sattwin,True,4,celar0hree-pp2.dgf-006,5,10,10,0.218196153641,0.0776,0.0327,0.0478,0.0469
spel2sattwin,True,4,celar0hree-pp2.dgf-007,5,10,10,0.162792921066,0.0354,0.0392,0.0339,0.041
spel2sattwin,True,4,celar0hree-pp2.dgf-008,5,10,10,0.193065881729,0.0376,0.0553,0.0308,0.0559
spel2sattwin,True,4,celar0hree-pp2.dgf-009,5,10,10,0.226528167725,0.0284,0.0521,0.0607,0.0711
spel2sattwin,True,3,celar0hree-pp2.dgf-00hree,4,6,6,0.149481058121,0.0485,0.045,0.0444
spel2sattwin,True,4,celar0hree-pp2.dgf-010,5,10,10,0.296815156937,0.0535,0.0834,0.0762,0.0683
spel2sattwin,True,4,celar0hree-pp2.dgf-011,6,12,12,0.274996995926,0.0619,0.038,0.1069,0.0531
spel2sattwin,True,5,celar0hree-pp2.dgf-012,6,15,15,0.335561037064,0.0545,0.056,0.0326,0.0757,0.0992
spel2sattwin,True,7,celar0hree-pp2.dgf-014,8,28,28,0.545027017593,0.0634,0.0902,0.0629,0.0781,0.0726,0.0778,0.0747
spel2sattwin,False,2,celar0hree-pp2.dgf-015,38,238,238,71.8070259094, ,71.7993
spel2sattwin,True,6,celar0hree-pp2.dgf-01hree,7,21,21,0.453904151917,0.0484,0.1187,0.0668,0.071,0.0646,0.0631
spel2sattwin,False,2,celar0hree-pp2,64,317,317,74.8691728115, ,74.8407
spel2sattwin,True,8,celar10-pp-001,16,61,61,101.317184925,12.9675,10.3285,13.1399,12.8784,12.9513,12.9075,13.0602,13.0514
spel2sattwin,True,10,celar11-pp-001,19,112,112,311.31554389,36.4199,2.2968,25.2132,33.3452,33.2046,33.5285,32.4528,33.133,40.7378,40.9393
spel2sattwin,True,7,celar11-pp-002,13,46,46,17.449090004,2.4086,2.455,2.3491,2.3476,2.3801,2.8796,2.6029
spel2sattwin,True,6,celar11-pp-004,16,43,43,126.052731037,22.1069,15.8904,20.7256,22.1857,21.9099,23.2093
spel2sattwin,False,2,celar11-pp-00hree,48,264,264,167.968672991, ,167.9242
spel2sattwin,True,6,Chvatal,12,24,24,12.3960239887,1.9478,1.9659,1.9675,1.9722,2.0604,2.46
spel2sattwin,True,9,Clebsch,16,40,40,323.68077898,23.663,23.3454,23.6971,23.38,23.8682,24.4487,26.8437,32.8177,121.5734
spel2sattwin,True,7,csf,32,94,94,315.784067869,45.1578,37.7607,38.4685,38.5745,41.2048,50.2053,64.3769
