spel2sattwin,False,2,alarm,37,65,65,68.6453700066, ,68.6382
spel2sattwin,True,13,david-pp,29,191,191,652.10493207,39.9804,24.73,24.8436,24.8558,25.5684,25.6484,28.4345,30.3875,45.7196,37.5606,39.585,124.8579,179.8627
spel2sattwin,True,6,Desargues,20,30,30,2425.56025004,383.2587,373.6221,372.4442,368.2813,404.3495,523.5649
spel2sattwin,True,4,diabetes-pp-001,6,12,12,0.259067773819,0.0749,0.0502,0.051,0.0686
spel2sattwin,True,4,diabetes-pp-002,8,17,17,0.499260902405,0.1203,0.1075,0.1217,0.1362
spel2sattwin,True,2,Diamond,4,5,5,0.0791339874268,0.0365,0.0343
spel2sattwin,True,6,Dodecahedron,20,30,30,2384.34264112,297.863,366.4586,387.2999,394.1962,358.6358,579.8509
spel2sattwin,True,4,Durer,12,18,18,9.12775111198,2.2628,2.2509,2.2508,2.3488
spel2sattwin,False,2,eil51.tsp,51,140,140,67.0485241413, ,67.0428
spel2sattwin,True,6,Errera,17,45,45,236.6708529,39.5769,39.236,39.0842,38.9524,39.5762,40.2166
spel2sattwin,True,4,fivex5-grid,25,40,39,108.379521132,30.6321,28.9498,24.5394,24.2431
spel2sattwin,True,6,FlowerSnark,20,30,30,2366.24407792,378.8384,389.7601,392.6821,385.1393,379.1774,440.6055
spel2sattwin,True,7,Folkman,20,40,40,2052.265558,313.8295,298.7519,224.8781,229.4403,328.1013,330.5574,326.6606
spel2sattwin,True,4,fourx4-grid,16,24,24,123.263152838,30.5545,30.8979,30.7681,31.0227
spel2sattwin,True,5,Franklin,12,18,18,12.3901410103,2.1852,2.1848,2.1969,2.3357,3.4704
spel2sattwin,True,4,Frucht,12,18,18,9.22884917259,2.2584,2.2525,2.2572,2.4463
spel2sattwin,True,4,fungiuk,15,36,36,41.7068510056,10.8818,8.77,11.052,10.9895
spel2sattwin,True,3,games120-pp.dgf-002,4,6,6,0.15039396286,0.0761,0.0306,0.0322
spel2sattwin,True,9,games120-pp.dgf-00hree,14,63,63,28.226952076,3.1832,2.5715,3.1413,3.1423,3.2296,3.2047,3.1961,3.2285,3.2938
spel2sattwin,True,4,Goldner,11,27,27,3.11704087257,0.7517,0.807,0.7691,0.7749
spel2sattwin,True,4,graph06pp-pp.dgf-001,5,10,10,0.320963144302,0.0516,0.1049,0.087,0.0607
spel2sattwin,True,4,graph06pp-pp.dgf-002,5,10,10,0.274980068207,0.0859,0.0476,0.0637,0.062
spel2sattwin,True,6,graph06pp-pp.dgf-004,8,23,23,0.691196203232,0.0822,0.1398,0.113,0.1167,0.0957,0.1227
spel2sattwin,True,4,graph06pp-pp.dgf-00hree,5,10,10,0.312435865402,0.0396,0.0974,0.0702,0.0905
spel2sattwin,True,1,graph12pp_1,61,122,122,0.192756891251,0.1892
spel2sattwin,True,1,graph12pp,61,122,122,0.311217069626,0.307
spel2sattwin,True,5,Grotzsch,11,20,20,4.98123311996,0.9769,0.9647,0.9874,0.9828,1.0513
spel2sattwin,True,4,Herschel,11,18,18,4.39916396141,1.0859,1.08,1.1062,1.1102
spel2sattwin,True,7,Hoffman,16,32,32,255.951052904,28.9201,29.1369,28.6335,28.0534,28.8072,37.6744,74.6913
spel2sattwin,False,9,Holt,27,54,54,3819.08443809, ,32.088,28.3866,36.5422,46.6547,152.1237,309.6176,1213.4943,2000.1049
spel2sattwin,True,7,Kittell,23,63,63,227.543119907,15.2316,9.9227,7.911,9.1551,13.2952,33.181,138.8094
spel2sattwin,False,2,kneser8-hree,56,280,280,172.784723997, ,172.7368
spel2sattwin,False,2,knights8_8,64,168,168,69.2910699844, ,69.2678
spel2sattwin,False,2,knights8_8-pp,60,164,164,127.793509007, ,127.7875
spel2sattwin,True,3,link-pp-minor-004,4,6,6,0.166408061981,0.0538,0.0356,0.0662
spel2sattwin,True,4,link-pp-minor-005,5,10,10,0.334415912628,0.1075,0.0817,0.0566,0.0743
spel2sattwin,True,5,link-pp-minor-006,6,15,15,0.315773963928,0.0806,0.0873,0.0484,0.0442,0.0358
spel2sattwin,True,6,link-pp-minor-007,7,21,21,0.461445093155,0.0747,0.0628,0.0688,0.0522,0.0608,0.1127
spel2sattwin,True,7,link-pp-minor-008,8,28,28,0.533164978027,0.0813,0.0807,0.0574,0.0494,0.053,0.1339,0.0503
spel2sattwin,True,8,link-pp-minor-009,9,36,36,0.827950954437,0.0813,0.1284,0.1125,0.0992,0.0954,0.0779,0.1124,0.0944
spel2sattwin,True,9,link-pp-minor-010,10,45,45,1.13198494911,0.1497,0.1199,0.0987,0.1376,0.1282,0.119,0.1079,0.12,0.1164
spel2sattwin,True,10,link-pp-minor-011,11,55,55,1.63222408295,0.1595,0.147,0.1789,0.1534,0.1576,0.1494,0.1514,0.1414,0.1733,0.1773
spel2sattwin,True,11,link-pp-minor-012,12,66,66,2.36099004745,0.1934,0.226,0.2358,0.2065,0.2081,0.2105,0.2071,0.2171,0.1926,0.2237,0.2007
spel2sattwin,True,11,link-pp-minor-014,14,86,86,6.53055119514,0.7483,0.478,0.455,0.4884,0.4744,0.4675,0.4848,0.71,0.7187,0.7337,0.727
spel2sattwin,True,12,link-pp-minor-015,15,94,94,18.2268168926,1.646,0.7367,0.731,1.6062,1.7668,1.8208,1.6529,1.6362,1.6452,1.6366,1.649,1.653
spel2sattwin,True,12,link-pp-minor-016,16,101,101,37.5373849869,3.5987,0.9565,0.9557,3.2068,3.5831,3.5687,3.5709,3.6084,3.5964,3.6118,3.616,3.6197
spel2sattwin,True,12,link-pp-minor-017,17,108,108,73.0555360317,6.5024,1.2914,5.4807,6.4836,6.4733,7.0835,6.8437,6.5015,6.607,6.5579,6.5849,6.6027
spel2sattwin,True,12,link-pp-minor-018,18,114,114,156.391300917,14.5193,1.7007,11.4582,13.8371,13.8929,13.7666,14.7111,14.6696,14.3331,14.5456,14.3248,14.5866
spel2sattwin,True,13,link-pp-minor-019,19,119,119,454.809973955,38.1734,26.9717,34.5705,34.349,34.8,34.4294,31.8193,31.2152,33.7121,37.708,34.6673,35.3423,46.9894
spel2sattwin,True,11,link-pp-minor-01hree,13,77,77,3.45445799828,0.3332,0.3019,0.2811,0.3072,0.2966,0.3055,0.3101,0.3069,0.2888,0.3596,0.3272
spel2sattwin,True,13,link-pp-minor-020,20,125,125,969.629415989,61.6398,57.1356,80.1087,83.2209,82.8128,83.3839,77.0406,86.8016,62.985,61.5574,66.426,71.6143,94.8225
spel2sattwin,True,13,link-pp-minor-021,21,130,130,1549.73829603,140.492,83.9289,106.8371,103.5335,104.1679,104.2205,111.6679,118.2272,122.1591,131.3164,129.2523,140.207,153.6536
spel2sattwin,True,13,link-pp-minor-022,22,137,137,3547.58190989,278.8514,223.2877,266.8239,256.1567,235.3157,241.3758,253.6004,276.1238,299.2747,301.9008,309.448,291.5258,313.8011
spel2sattwin,True,13,link-pp-minor-024,24,151,151,709.01227808,22.3261,9.6131,9.347,9.2742,9.4001,10.0957,10.2391,17.1429,12.4785,46.5262,92.1058,113.3098,347.0898
spel2sattwin,True,13,link-pp-minor-025,25,156,156,1267.58235097,69.5876,11.223,11.0146,10.8314,11.146,11.0027,12.5385,12.6128,17.7043,98.9441,251.4865,266.9877,482.4388
spel2sattwin,True,13,link-pp-minor-026,26,163,163,1572.13064003,66.7799,14.3582,13.8609,13.9922,14.4596,14.9661,16.1799,32.8647,22.6326,106.3689,200.408,463.0518,592.1329
spel2sattwin,True,13,link-pp-minor-027,27,168,168,2321.90389395,183.8459,16.3489,16.451,16.4958,16.6784,17.7869,17.7928,21.649,143.5189,117.5645,290.5965,609.2995,853.8088
spel2sattwin,True,13,link-pp-minor-028,28,175,175,2333.74262118,52.4073,20.4559,20.14,19.9229,20.2297,20.9572,29.886,37.8461,71.0145,78.8191,108.2291,441.4889,1412.2807
spel2sattwin,True,13,link-pp-minor-029,29,179,179,3100.69710994,132.1181,25.4659,25.4375,25.7574,26.9916,30.1623,36.7479,56.5509,82.1896,183.2639,669.6163,866.4229,939.9015
spel2sattwin,True,13,link-pp-minor-02hree,23,144,144,469.703761101,7.7387,7.5723,7.5545,7.5361,7.8228,8.1867,9.36,10.3322,23.116,46.6559,74.3487,88.9333,170.4772
spel2sattwin,False,2,link-pp-minor-040,40,223,223,75.9858400822, ,75.9531
spel2sattwin,False,2,link-pp-minor-041,41,227,227,76.062940836, ,76.0565
spel2sattwin,False,2,link-pp-minor-042,42,229,229,68.2091610432, ,68.1807
spel2sattwin,False,2,link-pp-minor-044,44,235,235,69.216823101, ,69.1979
spel2sattwin,False,2,link-pp-minor-045,45,239,239,71.7019679546, ,71.6681
spel2sattwin,False,2,link-pp-minor-046,46,242,242,84.7153868675, ,84.6797
spel2sattwin,False,2,link-pp-minor-047,47,246,246,75.7701048851, ,75.7351
spel2sattwin,False,2,link-pp-minor-048,48,250,250,114.056593895, ,114.0229
spel2sattwin,False,2,link-pp-minor-049,49,252,252,78.3501238823, ,78.3183
spel2sattwin,False,2,link-pp-minor-04hree,43,232,232,70.5144090652, ,70.5061
spel2sattwin,False,2,link-pp-minor-050,50,255,255,68.7250540257, ,68.7098
spel2sattwin,False,2,link-pp-minor-051,51,261,261,136.651843071, ,136.6161
spel2sattwin,False,2,link-pp-minor-052,52,263,263,68.1593210697, ,68.1285
spel2sattwin,False,2,link-pp-minor-054,54,268,268,110.679919004, ,110.6594
spel2sattwin,False,2,link-pp-minor-055,55,270,270,129.952877998, ,129.9473
spel2sattwin,False,2,link-pp-minor-056,56,276,276,80.9961428642, ,80.9912
spel2sattwin,False,2,link-pp-minor-057,57,283,283,76.2682540417, ,76.2481
spel2sattwin,False,2,link-pp-minor-058,58,291,291,169.77482295, ,169.7692
spel2sattwin,False,2,link-pp-minor-059,59,299,299,76.3710451126, ,76.3305
spel2sattwin,False,2,link-pp-minor-05hree,53,265,265,77.188188076, ,77.1491
spel2sattwin,False,2,link-pp-minor-060,60,307,307,132.970104933, ,132.9342
spel2sattwin,False,2,link-pp-minor-061,61,315,315,69.3101189137, ,69.2872
spel2sattwin,False,2,link-pp-minor-062,62,323,323,76.7363820076, ,76.6955
spel2sattwin,False,2,link-pp-minor-064,64,339,339,133.201208115, ,133.1956
spel2sattwin,False,2,link-pp-minor-065,65,347,347,73.6490159035, ,73.6085
spel2sattwin,False,2,link-pp-minor-066,66,355,355,70.6419348717, ,70.6069
spel2sattwin,False,2,link-pp-minor-067,67,363,363,78.7937970161, ,78.7494
spel2sattwin,False,2,link-pp-minor-068,68,371,371,116.926980019, ,116.8887
spel2sattwin,False,2,link-pp-minor-069,69,379,379,81.5707178116, ,81.5259
spel2sattwin,False,2,link-pp-minor-06hree,63,331,331,145.418783903, ,145.4028
spel2sattwin,False,2,link-pp-minor-070,70,382,382,122.495885134, ,122.456
spel2sattwin,True,13,link-pp-minor-0hree0,30,185,185,2834.41361904,191.6927,28.563,27.854,28.0537,28.8251,30.2589,33.0457,72.7458,133.2726,141.0244,501.1503,350.9128,1266.9363
spel2sattwin,True,13,link-pp-minor-0hree1,31,192,192,3166.77822018,364.7703,33.3704,33.5523,33.4776,33.2711,44.1115,51.817,89.6945,190.9851,108.8353,465.0226,634.1108,1083.6844
spel2sattwin,True,13,link-pp-minor-0hree2,32,194,194,3308.68690991,264.0436,69.2918,63.1974,56.5469,42.324,41.8661,51.0277,53.4444,139.9855,234.8376,309.5521,433.2929,1549.1264
spel2sattwin,False,13,link-pp-minor-0hree4,34,202,202,4505.9709661, ,54.7066,54.4073,53.8323,53.5051,56.3639,63.1602,90.2179,89.0136,250.7537,494.5966,1245.1004,2000.2509
spel2sattwin,False,13,link-pp-minor-0hree5,35,205,205,5689.6445291, ,68.4814,63.3901,63.9338,65.5351,68.8094,79.4962,66.0314,491.8868,242.8391,505.6283,1973.0938,2000.4089
spel2sattwin,False,2,link-pp-minor-0hree6,36,208,208,61.9693000317, ,61.9633
spel2sattwin,False,2,link-pp-minor-0hree7,37,212,212,71.4755079746, ,71.4566
spel2sattwin,False,2,link-pp-minor-0hree8,38,216,216,69.9731180668, ,69.9368
spel2sattwin,False,2,link-pp-minor-0hree9,39,219,219,74.9219229221, ,74.8772
spel2sattwin,False,13,link-pp-minor-0hreehree,33,198,198,4384.04713011, ,48.3783,47.7135,50.078,52.8477,50.9649,76.0537,90.3792,140.7485,348.5993,499.3238,978.6117,2000.2697
spel2sattwin,False,2,mainuk,48,198,198,73.3030638695, ,73.261
spel2sattwin,True,6,mainuk-pp,9,28,28,0.793375968933,0.1261,0.1322,0.1183,0.1135,0.1526,0.1306
spel2sattwin,False,7,McGee,24,36,36,2619.79272604, ,8.7194,10.3927,21.8658,76.0376,502.6645,2000.067
spel2sattwin,True,3,MCSTestGraph2,9,13,13,0.770734071732,0.2646,0.2416,0.252
spel2sattwin,True,3,MCSTestGraph,7,11,11,0.277434110641,0.0893,0.0798,0.0985
spel2sattwin,True,5,mildew,35,80,80,417.861670017,84.8981,69.6547,69.656,72.8814,120.7283
spel2sattwin,True,4,mildew-wpp,15,31,31,55.2210118771,13.7281,13.833,13.7902,13.8558
spel2sattwin,True,3,Moser,7,11,11,0.280076026917,0.0768,0.1141,0.0783
spel2sattwin,False,2,munin1-pp-001,63,180,180,83.7715120316, ,83.735
spel2sattwin,False,2,munin1-pp,66,188,188,114.22385788, ,114.204
spel2sattwin,True,4,munin2-pp-001,6,12,12,0.212289094925,0.0479,0.0512,0.0387,0.0574
spel2sattwin,True,4,munin2-pp-002,6,12,12,0.183067083359,0.0558,0.0313,0.0297,0.0495
spel2sattwin,True,5,munin2-pp-004,16,36,36,132.358445883,27.7666,25.7625,26.3496,26.1431,26.3125
spel2sattwin,True,5,munin2-pp-005,16,36,36,125.070483923,25.4025,24.5271,24.6194,24.8604,25.6385
spel2sattwin,True,5,munin2-pp-006,16,36,36,118.829725027,23.8468,23.7014,23.5477,23.6939,24.0212
spel2sattwin,True,7,munin2-pp-007,17,47,47,248.537258148,35.8616,30.444,35.1917,36.6876,34.2213,36.4523,39.6407
spel2sattwin,True,7,munin2-pp-008,17,47,47,257.693421125,39.127,30.1461,37.7812,35.0227,37.1095,39.6664,38.8047
spel2sattwin,True,6,munin2-pp-009,18,47,47,413.237048864,71.2964,57.0696,70.9624,70.6087,70.2306,73.0366
spel2sattwin,True,5,munin2-pp-00hree,16,36,36,135.797446966,31.8853,26.0277,26.1087,25.9742,25.7793
spel2sattwin,True,7,munin2-pp-010,17,47,47,247.538902998,36.1728,27.7073,35.6991,35.8689,36.9804,37.7638,37.3138
spel2sattwin,True,7,munin2-pp-011,17,47,47,263.075227976,33.1529,28.839,44.2236,33.8826,35.9421,37.4384,49.5576
spel2sattwin,True,6,munin2-pp-012,18,47,47,596.322968006,106.8724,76.7601,101.5679,108.682,101.1027,101.2986
spel2sattwin,True,9,munin4-pp-001,23,66,66,805.234585047,24.8153,7.2535,7.2812,7.391,9.661,12.4658,46.9829,106.2183,583.1223
spel2sattwin,True,9,munin4-pp-002,23,66,66,1213.67498112,20.0676,7.9663,8.063,9.0564,15.6241,16.4836,64.0775,147.5632,924.7239
spel2sattwin,False,2,munin4-pp-004,38,109,109,70.1314189434, ,70.0979
spel2sattwin,False,2,munin4-pp-005,55,156,156,84.446169138, ,84.4201
spel2sattwin,False,2,munin4-pp-006,55,156,156,76.2015051842, ,76.1649
spel2sattwin,False,2,munin4-pp-00hree,38,109,109,75.8499429226, ,75.8388
spel2sattwin,True,5,muninhree-pp-001,7,17,17,0.415261030197,0.0494,0.0753,0.1027,0.0668,0.1031
spel2sattwin,True,5,muninhree-pp-002,7,17,17,0.431092977524,0.0901,0.0836,0.1002,0.0548,0.0848
spel2sattwin,True,5,munin_kgo_complete-pp,16,41,41,91.2946550846,18.2218,15.4307,19.5648,19.3485,18.7083
spel2sattwin,True,5,munin-kgo-pp-001,7,17,17,1.36391496658,0.2198,0.1657,0.2994,0.2719,0.33
spel2sattwin,True,5,munin-kgo-pp-002,7,17,17,0.353598117828,0.0582,0.0635,0.0709,0.0596,0.078
spel2sattwin,True,2,myciel2,5,5,5,0.106526136398,0.053,0.0415
spel2sattwin,True,10,myciel4,23,71,71,649.797996044,20.9199,11.8563,9.531,12.2732,20.1293,23.8162,47.8973,93.543,135.5066,274.2807
spel2sattwin,False,2,myciel5,47,236,236,77.0250201225, ,77.0061
spel2sattwin,False,2,myciel7-minor-070,70,1689,1689,78.3518059254, ,78.336
spel2sattwin,True,5,mycielhree,11,20,20,5.54559016228,1.01,1.1995,0.9614,1.2111,1.1455
spel2sattwin,False,7,Nauru,24,36,36,2924.83410907, ,9.3766,11.2423,27.4781,115.8996,760.7521,2000.0534
spel2sattwin,False,2,oesoca42,42,72,72,74.3947269917, ,74.3628
spel2sattwin,False,2,oesoca+-hugin,67,208,208,79.9652359486, ,79.9247
spel2sattwin,True,11,oesoca+-hugin-pp,14,75,75,37.2601311207,5.0989,1.3559,4.8877,4.3944,2.5348,2.9265,5.1386,3.9954,2.0336,2.644,2.1983
spel2sattwin,True,11,oesoca+-hugin-wpp,28,135,135,1236.10710692,134.6029,22.1693,21.7932,21.8844,22.399,56.9751,25.3655,26.2314,221.3129,207.3421,475.97
spel2sattwin,False,2,oesoca,39,67,67,75.0379528999, ,75.0225
spel2sattwin,False,2,oesoca+,67,208,208,115.554331064, ,115.5459
spel2sattwin,True,11,oesoca+-pp,14,75,75,17.0102741718,1.6457,0.5198,1.4997,1.6044,1.6448,1.6296,1.6564,1.6547,1.6994,1.7058,1.7061
spel2sattwin,False,2,onea8o_graph.dimacs,64,536,536,93.7642788887, ,93.7354
spel2sattwin,False,2,onea8o,64,536,536,108.675449848, ,108.6704
spel2sattwin,False,2,oneail_graph.dimacs,69,631,631,136.733202934, ,136.6597
spel2sattwin,False,2,oneail_graph-pp.dimacs,68,628,628,147.359211206, ,147.2673
spel2sattwin,True,6,oneb0n_graph.dimacs-001,7,21,21,0.602605104446,0.1083,0.0686,0.0804,0.0704,0.1141,0.1081
spel2sattwin,True,7,oneb0n_graph.dimacs-002,8,28,28,1.72802305222,0.232,0.1561,0.2201,0.2399,0.1962,0.2958,0.2117
spel2sattwin,True,7,oneb0n_graph.dimacs-004,8,28,28,0.647624015808,0.0812,0.0812,0.0925,0.0623,0.0802,0.084,0.1309
spel2sattwin,True,7,oneb0n_graph.dimacs-005,8,28,28,0.812502861023,0.0662,0.2505,0.09,0.0993,0.0746,0.0941,0.0842
spel2sattwin,True,7,oneb0n_graph.dimacs-00hree,8,28,28,0.695910930634,0.0703,0.0772,0.1124,0.1248,0.0901,0.1043,0.0869
spel2sattwin,False,2,oneb67_graph.dimacs,68,559,559,95.8386869431, ,95.8246
spel2sattwin,False,2,oneb67_graph-pp.dimacs,67,555,555,75.5734758377, ,75.5596
spel2sattwin,False,2,onebbz_graph.dimacs,57,543,543,80.5134198666, ,80.4978
spel2sattwin,False,2,onebbz_graph-pp.dimacs,56,538,538,71.2631390095, ,71.2193
spel2sattwin,False,2,onebbz-pp,56,538,538,138.374128103, ,138.3681
spel2sattwin,False,2,onebf4_graph.dimacs,63,658,658,178.315722942, ,178.2998
spel2sattwin,False,2,onebf4_graph-pp.dimacs,57,627,627,77.815392971, ,77.8093
spel2sattwin,False,2,onebrf_graph.dimacs,49,412,412,112.539134026, ,112.5266
spel2sattwin,False,2,onebrf_graph-pp.dimacs,48,408,408,114.539996862, ,114.5255
spel2sattwin,False,2,onebx7_graph.dimacs,41,195,195,73.2285609245, ,73.223
spel2sattwin,True,11,onebx7_graph-pp.dimacs,34,172,172,1577.26698208,163.6642,52.3866,52.4221,54.4433,53.2831,55.1801,131.8555,97.0561,88.3013,252.211,576.4046
spel2sattwin,False,2,onec4q_graph.dimacs,67,756,756,70.9206979275, ,70.8928
spel2sattwin,False,2,onec75_graph.dimacs,69,683,683,130.934059858, ,130.929
spel2sattwin,False,2,onec9o_graph.dimacs,66,720,720,107.601737022, ,107.5949
spel2sattwin,False,2,onecc8_graph.dimacs,70,813,813,142.364664078, ,142.3596
spel2sattwin,False,2,onecka_graph.dimacs,57,605,605,80.3622190952, ,80.3258
spel2sattwin,False,2,onedhreeb_graph.dimacs,69,682,682,117.013537884, ,117.0076
spel2sattwin,False,2,onedhreeb_graph-pp.dimacs,68,677,677,132.936001062, ,132.9114
spel2sattwin,False,2,onedj7_graph-pp.dimacs,70,726,726,117.817567825, ,117.8057
spel2sattwin,False,2,onee0b_graph.dimacs,60,518,518,121.129956961, ,121.0822
spel2sattwin,False,2,onee0b_graph-pp.dimacs,55,495,495,70.1889941692, ,70.1523
spel2sattwin,False,2,oneen2_graph.dimacs,69,463,463,139.915864944, ,139.8438
spel2sattwin,False,2,oneen2_graph-pp.dimacs,66,451,451,73.7279920578, ,73.7222
spel2sattwin,False,2,oneezg_graph.dimacs,66,541,541,130.650384188, ,130.6078
spel2sattwin,False,2,onefjl_graph.dimacs,65,600,600,68.0920770168, ,68.0504
spel2sattwin,True,5,onefjl_graph-pp.dimacs-001,6,15,15,0.262993097305,0.0709,0.0406,0.0484,0.0452,0.0406
spel2sattwin,True,7,onefjl_graph-pp.dimacs-002,8,28,28,0.625748872757,0.0717,0.0835,0.1055,0.0776,0.0818,0.0984,0.0819
spel2sattwin,False,2,onefjl_graph-pp.dimacs-004,57,563,563,189.878118992, ,189.8727
spel2sattwin,True,8,onefjl_graph-pp.dimacs-00hree,11,47,47,2.99648404121,0.3789,0.3193,0.3501,0.3559,0.3835,0.3707,0.3964,0.4126
spel2sattwin,False,2,onefjl_graph-pp.dimacs,63,595,595,74.9392762184, ,74.9188
spel2sattwin,False,2,onefrhree_graph.dimacs,67,618,618,74.9424610138, ,74.9314
spel2sattwin,False,2,onefrhree_graph-pp.dimacs,62,599,599,73.1572360992, ,73.1203
spel2sattwin,False,2,onefse_graph.dimacs,67,730,730,74.387586832, ,74.359
