spel2sattwin,False,2,alarm,37,65,65,68.6453700066, ,68.6382
spel2sattwin,False,2,oneg2b_graph.dimacs,62,649,649,70.7846560478, ,70.7697
spel2sattwin,False,2,oneg2b_graph-pp.dimacs,59,632,632,78.9242370129, ,78.9023
spel2sattwin,False,2,oneg6x_graph.dimacs,52,405,405,78.5522129536, ,78.5461
spel2sattwin,False,2,onegcq_graph.dimacs,68,742,742,127.96115303, ,127.9551
spel2sattwin,False,2,onegcq_graph-pp.dimacs,64,719,719,73.1690421104, ,73.1363
spel2sattwin,False,2,onegut_graph.dimacs,67,621,621,76.0349841118, ,76.0286
spel2sattwin,False,2,onegut_graph-pp.dimacs,61,597,597,78.4616839886, ,78.4251
spel2sattwin,False,2,onehg7_graph.dimacs,66,705,705,170.406397104, ,170.3659
spel2sattwin,False,2,onei07_graph.dimacs,59,397,397,72.7485601902, ,72.7103
spel2sattwin,False,2,onei07_graph-pp.dimacs,51,362,362,68.1410801411, ,68.1205
spel2sattwin,False,2,onei27_graph-pp.dimacs,70,735,735,123.261978149, ,123.24
spel2sattwin,False,2,onei2t_graph.dimacs,61,644,644,82.6378490925, ,82.6324
spel2sattwin,False,2,oneigd_graph.dimacs,61,630,630,95.1462888718, ,95.1161
spel2sattwin,False,2,oneigd_graph-pp.dimacs,59,622,622,77.5571000576, ,77.5214
spel2sattwin,False,2,oneigq_graph.dimacs,54,503,503,141.270973921, ,141.2657
spel2sattwin,False,2,oneigq_graph-pp.dimacs,52,493,493,73.6290369034, ,73.6006
spel2sattwin,False,2,onej75_graph.dimacs,56,558,558,68.4711098671, ,68.4385
spel2sattwin,False,2,onejo8_graph.dimacs,58,608,608,72.1430521011, ,72.107
spel2sattwin,False,2,onek61_graph.dimacs,60,581,581,78.9948351383, ,78.9582
spel2sattwin,False,2,onek61_graph-pp.dimacs,56,564,564,70.5201439857, ,70.4866
spel2sattwin,False,2,onekq1_graph.dimacs,60,607,607,84.5147099495, ,84.5062
spel2sattwin,False,2,onekq1_graph-pp.dimacs,59,603,603,74.5010719299, ,74.4941
spel2sattwin,False,2,onekth_graph.dimacs,52,426,426,69.7273011208, ,69.6867
spel2sattwin,False,2,onekth_graph-pp.dimacs,51,421,421,135.930184126, ,135.8616
spel2sattwin,False,2,onekuhree_graph.dimacs,61,585,585,72.6420018673, ,72.6047
spel2sattwin,False,2,onekuhree_graph-pp.dimacs,60,581,581,77.6755740643, ,77.635
spel2sattwin,False,2,onekw4_graph.dimacs,67,672,672,130.497520924, ,130.4921
spel2sattwin,False,2,onel9l_graph.dimacs,70,697,697,100.769778967, ,100.7358
spel2sattwin,False,2,oneoai_graph.dimacs,58,524,524,81.5217199326, ,81.4852
spel2sattwin,False,2,oneoai_graph-pp.dimacs,57,518,518,77.4767971039, ,77.4359
spel2sattwin,False,2,onepwt_graph.dimacs,61,657,657,92.1712188721, ,92.1504
spel2sattwin,False,2,onepwt_graph-pp.dimacs,59,648,648,77.4520580769, ,77.4171
spel2sattwin,False,2,oner69_graph.dimacs,63,692,692,82.1666080952, ,82.1222
spel2sattwin,False,2,onerb9_graph.dimacs,48,412,412,74.281981945, ,74.2506
spel2sattwin,False,2,onesem_graph.dimacs,57,570,570,76.4285850525, ,76.392
spel2sattwin,False,2,onesem_graph-pp.dimacs,56,565,565,70.5187580585, ,70.5131
spel2sattwin,False,2,oneubq-pp,47,170,170,73.7310459614, ,73.6951
spel2sattwin,True,4,oow_bas,27,54,54,74.0352709293,21.2125,16.7231,17.2506,18.8313
spel2sattwin,True,4,oow_bas-wpp,17,35,35,150.33515811,40.2568,30.9611,39.1898,39.9095
spel2sattwin,False,2,oow_solo,40,87,87,76.2054228783, ,76.1602
spel2sattwin,True,6,oow-solo-pp-001,14,34,34,38.4105830193,6.2393,6.4319,6.3676,6.4317,6.4179,6.502
spel2sattwin,True,6,oow-solo-pp-002,16,35,35,154.926381111,24.4975,25.7987,26.0951,26.4835,24.93,27.0942
spel2sattwin,True,6,oow_solo-pp,27,63,63,164.674528122,67.4242,15.8144,15.8608,17.2219,22.3033,26.0223
spel2sattwin,True,6,oow_solo-wpp,29,66,66,273.071951151,80.9615,23.3583,23.5547,26.2773,46.5472,72.3355
spel2sattwin,True,6,oow-trad,33,72,72,772.376612902,151.8249,48.9015,49.5503,50.8231,125.1533,346.0896
spel2sattwin,True,6,oow-trad-pp-001,21,50,50,2857.72384596,487.1872,440.2115,428.2634,442.5376,519.2633,540.2189
spel2sattwin,True,6,oow-trad-pp,23,54,54,76.4113631248,9.9791,7.5573,7.2183,8.3192,16.3279,26.9792
spel2sattwin,True,6,oow-trad-wpp,25,57,57,192.695789099,30.625,11.4013,11.5462,12.0352,19.3263,107.7348
spel2sattwin,True,12,Paley17,17,68,68,669.039648771,28.5644,25.7109,26.5169,26.8918,26.8101,26.202,27.0486,27.0245,29.7717,35.422,39.4293,349.5961
spel2sattwin,True,8,Paley1hree,13,39,39,24.5458478928,2.9362,2.9208,2.7795,2.7535,2.8646,2.7986,3.242,4.2168
spel2sattwin,True,7,Pappus,18,27,27,1843.65495396,144.2075,172.2538,165.4826,143.864,163.0986,232.3583,822.3445
spel2sattwin,True,6,pathfinder-pp,12,43,43,6.75362086296,1.1559,1.1183,1.1184,1.1103,1.1235,1.1043
spel2sattwin,True,5,petersen,10,15,15,2.83664703369,0.4876,0.5269,0.5172,0.5561,0.7309
spel2sattwin,True,3,pignet2-pp-minor-0004,4,6,6,0.23796582222,0.0883,0.0439,0.095
spel2sattwin,True,4,pignet2-pp-minor-0005,5,10,10,0.263766050339,0.0329,0.0764,0.0401,0.0984
spel2sattwin,True,5,pignet2-pp-minor-0006,6,15,15,0.283966064453,0.0516,0.0354,0.0567,0.044,0.0784
spel2sattwin,True,6,pignet2-pp-minor-0007,7,21,21,0.434468984604,0.1558,0.0322,0.0757,0.0757,0.0379,0.0325
spel2sattwin,True,7,pignet2-pp-minor-0008,8,28,28,0.548304080963,0.058,0.1305,0.0726,0.0672,0.0676,0.0651,0.059
spel2sattwin,True,8,pignet2-pp-minor-0009,9,36,36,0.924811840057,0.1426,0.0983,0.1168,0.0885,0.1474,0.1141,0.084,0.1001
spel2sattwin,True,9,pignet2-pp-minor-0010,10,45,45,1.09105491638,0.1115,0.1099,0.1174,0.1128,0.0888,0.1558,0.1185,0.1215,0.1208
spel2sattwin,True,10,pignet2-pp-minor-0011,11,55,55,1.52355885506,0.1616,0.1808,0.1618,0.1545,0.1363,0.1466,0.1272,0.1365,0.1341,0.1523
spel2sattwin,True,11,pignet2-pp-minor-0012,12,66,66,2.31861710548,0.2198,0.2071,0.2002,0.2056,0.2166,0.2058,0.2084,0.2004,0.2006,0.2154,0.2018
spel2sattwin,True,13,pignet2-pp-minor-0014,14,91,91,5.33100485802,0.3997,0.4006,0.4673,0.4101,0.3929,0.4097,0.3816,0.402,0.4021,0.3981,0.3924,0.4133,0.4097
spel2sattwin,True,14,pignet2-pp-minor-0015,15,105,105,7.67788791656,0.5479,0.5389,0.5464,0.548,0.5429,0.5374,0.5567,0.5438,0.5476,0.5356,0.5434,0.5436,0.5471,0.5474
spel2sattwin,True,15,pignet2-pp-minor-0016,16,120,120,11.1404681206,0.7279,0.7251,0.7501,0.7285,0.732,0.7501,0.7378,0.7385,0.731,0.7476,0.7342,0.747,0.7637,0.7362,0.7384
spel2sattwin,True,16,pignet2-pp-minor-0017,17,136,136,15.7897109985,0.979,0.9675,0.9883,0.9798,0.987,0.973,0.9848,0.9876,0.9899,1.0111,0.981,0.9822,0.9873,0.974,0.975,0.9844
spel2sattwin,True,17,pignet2-pp-minor-0018,18,153,153,22.037266016,1.2925,1.3115,1.269,1.2851,1.3295,1.2874,1.2819,1.2933,1.2932,1.2701,1.2919,1.3123,1.2985,1.2974,1.3068,1.2782,1.2798
spel2sattwin,True,18,pignet2-pp-minor-0019,19,171,171,30.0798418522,1.6993,1.6591,1.6634,1.6672,1.6506,1.6676,1.6535,1.6402,1.6799,1.6581,1.6434,1.668,1.6713,1.6714,1.6823,1.6857,1.6741,1.6863
spel2sattwin,True,12,pignet2-pp-minor-001hree,13,78,78,3.53690814972,0.2851,0.2854,0.3088,0.279,0.2848,0.2847,0.2946,0.3027,0.2809,0.2918,0.2932,0.2958
spel2sattwin,True,19,pignet2-pp-minor-0020,20,190,190,41.1689059734,2.1775,2.151,2.1425,2.1924,2.2458,2.1581,2.1862,2.182,2.1644,2.1459,2.1521,2.1538,2.1413,2.1525,2.1346,2.1494,2.1777,2.1408,2.16
spel2sattwin,True,20,pignet2-pp-minor-0021,21,210,210,56.1757490635,2.8161,2.8207,2.8185,2.8271,2.7997,2.8187,2.8153,2.8128,2.808,2.8087,2.8194,2.7779,2.7881,2.7836,2.8071,2.8179,2.7973,2.7821,2.7886,2.7921
spel2sattwin,True,21,pignet2-pp-minor-0022,22,231,231,73.3161799908,3.4712,3.4889,3.4776,3.4065,3.5094,3.5316,3.4857,3.5207,3.5018,3.451,3.5013,3.489,3.4735,3.4862,3.5414,3.5118,3.4836,3.4813,3.5002,3.4607,3.4556
spel2sattwin,True,23,pignet2-pp-minor-0024,24,276,276,122.615621805,5.3144,5.1825,5.2387,5.3209,5.3231,5.323,5.2943,5.3457,5.3397,5.3143,5.4483,5.3368,5.4125,5.3521,5.2991,5.3693,5.3666,5.3331,5.3528,5.336,5.3227,5.2979,5.2954
spel2sattwin,True,24,pignet2-pp-minor-0025,25,300,300,157.183866024,6.5518,6.5267,6.4438,6.4523,6.4219,6.4329,6.4203,6.4161,6.5144,6.4738,8.0386,6.4652,6.3434,6.412,6.5127,6.4998,6.5405,6.4812,6.5242,6.5345,6.5278,6.5221,6.5187,6.5005
spel2sattwin,True,25,pignet2-pp-minor-0026,26,325,325,200.214920044,8.0456,7.9829,7.9854,8.004,7.979,7.8367,7.9451,7.8854,7.9803,8.0257,8.0477,8.0905,8.0382,8.0174,7.9842,8.0692,8.0382,8.05,7.9724,7.9624,8.1087,8.0496,7.9623,8.021,8.025
spel2sattwin,True,26,pignet2-pp-minor-0027,27,351,351,249.295347929,9.8393,9.4636,9.5822,9.5297,9.4677,9.5155,9.5061,9.3606,9.5871,9.4457,9.4817,9.4652,9.6533,9.8048,9.686,9.6344,9.652,9.5979,9.6264,9.5988,9.6021,9.5735,9.5681,9.6737,9.6659,9.6067
spel2sattwin,True,27,pignet2-pp-minor-0028,28,378,378,312.322036028,11.7195,11.5192,11.5905,11.5131,11.67,11.61,11.5581,11.6243,11.6308,11.6267,11.5909,11.6769,11.5308,11.4711,11.5101,11.5664,11.5011,11.4195,11.4679,11.5324,11.5106,11.5301,11.5727,11.4391,11.6149,11.6276,11.5758
spel2sattwin,True,28,pignet2-pp-minor-0029,29,406,406,385.824792147,13.8119,13.5895,13.5685,13.5655,13.7094,13.7579,13.6852,13.6844,13.7014,13.8284,13.7146,13.7109,13.7282,13.6823,13.7856,13.7073,13.881,13.7634,13.7093,13.7135,13.7624,13.8417,13.7047,13.7427,13.6945,13.7102,13.8356,15.1061
spel2sattwin,True,22,pignet2-pp-minor-002hree,23,253,253,95.2202069759,4.323,4.3576,4.3758,4.356,4.3672,4.35,4.3088,4.3016,4.3059,4.3031,4.3409,4.3266,4.3455,4.34,4.3373,4.3439,4.3435,4.2889,4.2978,4.267,4.27,4.2823
spel2sattwin,True,37,pignet2-pp-minor-0040,40,766,766,4078.29153109,98.2795,86.0708,86.6375,86.8441,83.9737,83.2081,86.3149,87.2835,87.1882,86.9195,103.9518,95.7395,86.7319,122.1546,87.6477,88.0188,87.4755,104.5261,87.2909,87.4268,88.0906,87.7377,87.247,95.629,95.7148,96.7094,97.171,97.2678,154.3548,124.7456,118.5155,123.6117,194.0767,158.9383,160.9269,246.3447,227.2742
spel2sattwin,False,20,pignet2-pp-minor-0041,41,800,800,2026.07511878, ,104.9626,104.9264,103.2349,104.0109,103.7645,104.2586,104.925,111.1991,106.3658,104.8432,106.145,108.7669,106.5267,105.8872,105.1372,105.1707,109.6726,105.7503,120.3963
spel2sattwin,False,2,pignet2-pp-minor-0042,42,832,832,89.1926720142, ,89.1635
spel2sattwin,False,2,pignet2-pp-minor-0044,44,896,896,82.8569779396, ,82.8251
spel2sattwin,False,2,pignet2-pp-minor-0045,45,927,927,76.6602039337, ,76.6471
spel2sattwin,False,2,pignet2-pp-minor-0046,46,958,958,83.2659358978, ,83.2262
spel2sattwin,False,2,pignet2-pp-minor-0047,47,987,987,75.0477211475, ,75.0084
spel2sattwin,False,2,pignet2-pp-minor-0048,48,1016,1016,81.737626791, ,81.7319
spel2sattwin,False,2,pignet2-pp-minor-0049,49,1047,1047,96.3511228561, ,96.3336
spel2sattwin,False,2,pignet2-pp-minor-004hree,43,864,864,83.6244831085, ,83.5882
spel2sattwin,False,2,pignet2-pp-minor-0050,50,1075,1075,70.0390238762, ,70.0105
spel2sattwin,False,2,pignet2-pp-minor-0051,51,1102,1102,123.187896013, ,123.1827
spel2sattwin,False,2,pignet2-pp-minor-0052,52,1129,1129,69.9999101162, ,69.969
spel2sattwin,False,2,pignet2-pp-minor-0054,54,1179,1179,71.3457779884, ,71.3331
spel2sattwin,False,2,pignet2-pp-minor-0055,55,1204,1204,65.0068819523, ,64.9877
spel2sattwin,False,2,pignet2-pp-minor-0056,56,1230,1230,128.955304146, ,128.9421
spel2sattwin,False,2,pignet2-pp-minor-0057,57,1252,1252,86.067510128, ,86.0588
spel2sattwin,False,2,pignet2-pp-minor-0058,58,1274,1274,80.1038110256, ,80.0579
spel2sattwin,False,2,pignet2-pp-minor-0059,59,1295,1295,155.477831125, ,155.4458
spel2sattwin,False,2,pignet2-pp-minor-005hree,53,1155,1155,67.4186580181, ,67.3983
spel2sattwin,False,2,pignet2-pp-minor-0060,60,1316,1316,125.377249002, ,125.3718
spel2sattwin,False,2,pignet2-pp-minor-0061,61,1338,1338,79.505906105, ,79.4758
spel2sattwin,False,2,pignet2-pp-minor-0062,62,1357,1357,111.829949141, ,111.7821
spel2sattwin,False,2,pignet2-pp-minor-0064,64,1396,1396,143.682839155, ,143.6776
spel2sattwin,False,2,pignet2-pp-minor-0065,65,1413,1413,71.3831019402, ,71.3429
spel2sattwin,False,2,pignet2-pp-minor-0066,66,1432,1432,97.035738945, ,97.0294
spel2sattwin,False,2,pignet2-pp-minor-0067,67,1448,1448,176.427899837, ,176.3619
spel2sattwin,False,2,pignet2-pp-minor-0068,68,1467,1467,73.8605511189, ,73.84
spel2sattwin,False,2,pignet2-pp-minor-0069,69,1484,1484,121.059782982, ,121.0542
spel2sattwin,False,2,pignet2-pp-minor-006hree,63,1377,1377,80.8832740784, ,80.8469
spel2sattwin,False,2,pignet2-pp-minor-0070,70,1495,1495,82.9752061367, ,82.9306
spel2sattwin,True,29,pignet2-pp-minor-00hree0,30,435,435,470.509732962,16.3942,16.0712,16.0936,16.2198,16.2699,16.3095,16.3828,16.2763,16.2662,16.2328,16.2477,16.2767,16.1662,16.1551,16.2152,16.1555,16.245,16.3801,16.201,16.16,16.1987,16.1618,16.1848,16.1872,16.1545,16.1938,16.1544,16.2509,16.153
spel2sattwin,True,30,pignet2-pp-minor-00hree1,31,465,465,566.883868933,18.9972,18.8471,19.0235,18.9137,18.9749,18.8831,19.0121,19.1301,19.035,19.2148,19.0426,18.898,18.8106,18.8121,18.8652,18.7783,19.0003,18.7584,18.7313,18.8929,18.8863,18.856,18.7988,18.8184,18.81,18.7933,18.753,18.7703,18.6675,18.9864
spel2sattwin,True,31,pignet2-pp-minor-00hree2,32,496,496,693.061122179,22.7649,22.1891,22.0794,22.0384,21.9808,22.8201,22.1048,22.0175,21.9864,22.112,22.032,21.9526,22.0719,22.0526,22.0198,22.408,22.5237,22.6179,22.5307,22.4816,22.6096,22.4847,22.5682,22.5322,22.6224,22.4348,22.5806,22.5763,22.5859,22.5754,22.5699
spel2sattwin,True,33,pignet2-pp-minor-00hree4,34,561,561,1001.34310603,30.4365,30.4352,30.3948,30.4089,30.4131,30.3558,30.3933,30.3782,30.5269,30.6681,30.1496,30.3867,30.486,30.2592,30.1653,30.1731,30.2404,30.2042,30.1826,30.2869,30.2208,30.4699,30.5842,30.4483,30.9739,30.0657,30.2503,30.0264,30.2133,30.0528,30.0787,30.4693,30.362
spel2sattwin,True,34,pignet2-pp-minor-00hree5,35,595,595,1201.26750803,34.9692,35.1496,35.3025,35.1074,35.3361,35.1183,35.2613,35.2164,35.0283,35.4367,35.5499,35.8352,35.5448,35.3852,35.3468,35.0894,35.3533,35.8101,35.4402,35.3346,35.4038,35.4565,35.4577,35.4903,35.5669,34.8878,35.5177,35.6532,35.5115,35.4875,35.4432,34.9317,34.7527,34.9245
spel2sattwin,True,35,pignet2-pp-minor-00hree6,36,630,630,1422.477772,40.2108,40.6177,40.7514,40.7113,40.4742,40.6081,40.8895,41.0317,40.7379,40.6634,40.5298,40.9675,40.8692,40.8261,40.6118,41.1072,40.7452,40.7977,40.739,40.8807,41.0891,40.9311,41.1786,41.1295,40.7023,39.928,39.8824,39.7116,40.8245,40.8464,40.6489,40.2743,40.3974,39.9855,39.9949
spel2sattwin,True,35,pignet2-pp-minor-00hree7,37,664,664,1721.38153005,50.6456,48.2974,48.7221,48.2367,48.1825,48.4625,48.9634,48.831,48.8362,48.8222,48.6455,48.6523,48.531,48.5022,48.3118,48.204,48.2335,48.3234,50.1659,49.0237,48.955,48.7872,49.5557,49.4778,49.7049,49.7155,49.3985,49.7312,49.7758,49.7946,49.8781,49.8074,50.4973,50.8841,50.6547
spel2sattwin,True,36,pignet2-pp-minor-00hree8,38,699,699,2152.95632601,61.7201,58.4966,58.7511,59.1955,58.9106,59.1495,60.0614,58.5318,58.7172,58.7996,58.9993,59.2487,59.0457,59.3922,58.8239,59.5234,59.5674,59.4621,59.4936,59.272,61.0985,58.3707,60.5848,58.9684,59.2021,59.2557,58.948,58.708,58.8127,61.1748,61.111,61.9628,61.56,62.3569,62.2767,63.2247
spel2sattwin,True,36,pignet2-pp-minor-00hree9,39,733,733,2642.74305105,84.0486,69.5324,69.2535,69.2281,69.1344,68.9852,69.2547,69.6473,69.5366,70.123,68.9177,69.8008,70.0603,70.3063,69.5423,70.5597,70.743,70.4391,70.4355,70.5226,77.0033,70.2412,70.5472,70.6096,70.7288,70.4256,75.5979,75.7305,76.0113,76.2628,81.8094,79.5667,79.8685,85.5927,84.4828,87.9677
spel2sattwin,True,32,pignet2-pp-minor-00hreehree,33,528,528,832.170340061,26.1367,26.3056,26.1242,25.9812,26.0612,25.6158,26.0399,26.079,26.0747,26.0978,25.8253,25.862,25.8646,26.0525,26.0726,26.3684,25.8897,26.0064,26.0296,26.0108,25.8366,25.9475,25.9108,26.1711,25.9919,25.9009,25.9816,25.9788,25.9053,26.0001,26.0415,25.8323
spel2sattwin,False,2,pigs-pp-001,47,134,134,71.1913878918, ,71.1762
spel2sattwin,False,2,pigs-pp,48,137,137,72.8619959354, ,72.8566
spel2sattwin,True,4,Pmin,9,12,12,1.16033887863,0.2679,0.3246,0.2819,0.2733
spel2sattwin,True,6,Poussin,15,39,39,75.2321848869,12.5693,12.3853,12.303,12.2918,12.4659,13.1913
spel2sattwin,True,3,Prism,6,9,9,0.162462949753,0.0676,0.043,0.0419
spel2sattwin,False,15,queen5_5,25,320,320,4021.72613692, ,11.2812,11.4149,11.1064,11.1601,11.456,12.5063,19.48,26.3887,54.2477,134.7239,210.5847,756.4859,750.7451,2000.0755
spel2sattwin,False,2,queen6_6,36,580,580,60.3687679768, ,60.3636
spel2sattwin,False,2,queen7_7,49,952,952,71.6519830227, ,71.6362
spel2sattwin,False,2,queen8_8,64,1456,1456,71.9795198441, ,71.9431
spel2sattwin,True,8,Robertson,19,38,38,2108.99219084,278.5857,210.3534,207.065,211.5451,211.5497,217.1506,289.6977,482.9803
spel2sattwin,False,2,ship-ship,50,114,114,68.5098109245, ,68.504
spel2sattwin,True,4,ship-ship-pp-001,6,12,12,0.268265008926,0.0452,0.075,0.0473,0.0863
spel2sattwin,True,8,ship-ship-pp-002,24,65,65,236.55027914,54.1343,9.2106,8.7696,9.3533,9.7709,23.3856,19.5824,102.3049
spel2sattwin,True,4,ship-ship-pp-00hree,6,12,12,0.269598007202,0.0645,0.0951,0.0495,0.0453
spel2sattwin,True,8,ship-ship-pp,30,77,77,805.39573288,216.9711,29.0734,29.1734,29.6439,37.2252,46.8292,174.9405,241.4919
spel2sattwin,False,2,ship-ship-wpp,38,91,91,101.590274811, ,101.5847
spel2sattwin,True,9,Shrikhande,16,48,48,242.353868961,22.4913,21.7209,21.5668,21.74,22.2165,22.7704,24.971,32.0255,52.8072
spel2sattwin,True,5,Sousselier,16,27,27,152.110343933,30.2012,30.4749,30.1085,30.3119,30.99
spel2sattwin,False,2,te,62,164,170,80.4427628517, ,80.4374
spel2sattwin,True,3,threex3-grid,9,12,12,0.761178016663,0.2562,0.2397,0.2524
spel2sattwin,True,3,threexhree-grid,9,12,12,0.706338167191,0.2405,0.223,0.2321
spel2sattwin,True,5,Tietze,12,18,18,13.7293930054,3.4763,2.579,2.3004,2.3233,3.0196
spel2sattwin,False,2,vsd-hugin,38,62,62,74.2924480438, ,74.2867
spel2sattwin,True,4,Wagner,8,12,12,2.09445095062,0.4509,0.6091,0.4284,0.5907
spel2sattwin,True,10,water,32,123,123,1167.25349498,50.6725,41.0618,39.7367,40.9875,43.5386,51.2076,60.5039,129.2194,251.212,459.0578
spel2sattwin,True,9,water-pp-001,21,94,94,2584.05917597,255.3681,280.7715,313.3138,289.1884,286.6444,285.4592,306.3846,287.2632,279.6012
spel2sattwin,True,9,water-pp,22,96,96,3863.11129689,280.0929,555.1909,548.5996,505.6833,518.9696,429.4324,375.3999,343.8677,305.8127
spel2sattwin,True,9,water-wpp,22,96,96,4303.48052287,360.1971,587.8886,527.0567,552.2779,520.5411,479.0833,449.035,446.2869,381.051
spel2sattwin,False,2,Watsin,50,75,75,75.932320118, ,75.9032
spel2sattwin,True,7,weeduk,15,49,49,24.1248540878,5.7089,0.6957,0.6938,0.6942,4.8406,5.7323,5.7329
spel2sattwin,True,3,wilson-hugin,21,27,27,1593.15784097,552.621,510.2376,530.2791
spel2sattwin,False,2,zeroin.i.1-pp,54,1267,1267,115.918559074, ,115.9118
spel2sattwin,False,2,zeroin.i.2-pp,57,1097,1097,153.59641099, ,153.5905
spel2sattwin,False,2,zeroin.i.hree-pp,57,1097,1097,88.8755569458, ,88.8684
