spel2sat,False,2,alarm,37,65,65,67.6267781258, ,67.6203
spel2sat,True,12,anna-pp,22,148,148,3285.26806903,339.8174,155.2837,193.7926,260.4176,233.7821,244.942,258.1151,248.5057,306.2779,353.7977,334.5802,355.8749
spel2sat,False,2,B10Cage,70,106,105,72.3935720921, ,72.3744
spel2sat,False,2,barley,48,126,126,71.9734141827, ,71.967
spel2sat,True,7,barley-pp-001,16,50,50,125.756756067,18.1237,16.4573,16.1758,18.2516,17.4953,19.7501,19.4728
spel2sat,True,7,barley-pp,26,78,78,113.111598969,16.4839,13.0582,13.4832,13.5043,16.2975,14.5349,25.7053
spel2sat,True,7,barley-wpp,29,83,83,278.573698044,65.9031,23.4873,25.4607,24.9121,27.5814,37.4351,73.7348
spel2sat,True,4,bcs01.graph-001,5,10,10,0.273295164108,0.0549,0.0373,0.0817,0.0866
spel2sat,True,4,bcs01.graph-002,5,10,10,0.512375116348,0.0571,0.1887,0.1021,0.1521
spel2sat,True,4,bcs01.graph-004,5,10,10,0.533047914505,0.0357,0.1884,0.2197,0.0742
spel2sat,False,2,bcs01.graph-005,44,172,172,69.7244579792, ,69.7186
spel2sat,True,4,bcs01.graph-00hree,5,10,10,0.281461954117,0.0588,0.087,0.0574,0.0663
spel2sat,False,2,bcs01-pp,44,172,172,69.3328630924, ,69.3271
spel2sat,True,3,bcs05.graph-001,4,6,6,0.178473949432,0.0433,0.0704,0.0551
spel2sat,True,3,bcs05.graph-002,4,6,6,0.328764915466,0.0758,0.1267,0.1173
spel2sat,False,2,BN_0-pp-minor-40,40,173,173,83.2313158512, ,79.1381
spel2sat,False,2,BN_0-pp-minor-41,41,176,176,79.0101020336, ,78.9663
spel2sat,False,2,BN_0-pp-minor-42,42,179,179,72.9464459419, ,70.6824
spel2sat,False,2,BN_0-pp-minor-44,44,183,183,76.6208050251, ,76.6129
spel2sat,False,2,BN_0-pp-minor-45,45,187,187,71.1855230331, ,71.1805
spel2sat,False,2,BN_0-pp-minor-46,46,192,192,68.4343841076, ,68.42
spel2sat,False,2,BN_0-pp-minor-47,47,196,196,69.9096419811, ,69.9047
spel2sat,False,2,BN_0-pp-minor-48,48,197,197,99.8667089939, ,99.8335
spel2sat,False,2,BN_0-pp-minor-49,49,202,202,102.068026066, ,102.0589
spel2sat,False,2,BN_0-pp-minor-4hree,43,180,180,77.3621490002, ,77.3279
spel2sat,False,2,BN_0-pp,67,243,243,78.9550302029, ,78.9449
spel2sat,False,2,BN_100,58,273,273,102.099041939, ,102.0921
spel2sat,False,2,BN_100-pp,51,252,252,103.997693062, ,103.9919
spel2sat,False,2,BN_101,58,273,273,110.307044029, ,110.288
spel2sat,False,2,BN_101-pp,51,252,252,116.785657883, ,116.7419
spel2sat,False,2,BN_102-pp,64,328,328,72.6880149841, ,72.6764
spel2sat,False,2,BN_104,50,731,731,144.089246988, ,144.0487
spel2sat,False,2,BN_105,50,731,731,73.2056410313, ,73.1658
spel2sat,False,2,BN_106,50,760,760,116.819422007, ,116.8139
spel2sat,False,2,BN_107,50,760,760,71.4574511051, ,71.4488
spel2sat,False,2,BN_108,50,740,740,79.1628930569, ,79.1262
spel2sat,False,2,BN_109,50,740,740,133.667994976, ,133.6624
spel2sat,False,2,BN_10hree-pp,64,328,328,142.088763952, ,141.9846
spel2sat,False,2,BN_10-pp-minor-40,40,211,211,140.447986841, ,140.3615
spel2sat,False,2,BN_10-pp-minor-41,41,214,214,79.5150308609, ,79.5089
spel2sat,False,2,BN_10-pp-minor-42,42,217,217,72.9591920376, ,72.9159
spel2sat,False,2,BN_10-pp-minor-44,44,223,223,82.3366670609, ,82.3304
spel2sat,False,2,BN_10-pp-minor-45,45,227,227,71.5726749897, ,71.5321
spel2sat,False,2,BN_10-pp-minor-46,46,231,231,91.0998489857, ,91.0842
spel2sat,False,2,BN_10-pp-minor-47,47,235,235,97.0369448662, ,97.0245
spel2sat,False,2,BN_10-pp-minor-48,48,237,237,80.8919780254, ,80.853
spel2sat,False,2,BN_10-pp-minor-49,49,241,241,109.846963167, ,109.8032
spel2sat,False,2,BN_10-pp-minor-4hree,43,220,220,77.6547269821, ,77.6086
spel2sat,False,2,BN_10-pp,57,257,257,120.936145067, ,120.9004
spel2sat,False,2,BN_110,50,741,741,74.5961301327, ,74.551
spel2sat,False,2,BN_111,50,741,741,78.5495049953, ,78.5049
spel2sat,False,2,BN_112,50,719,719,75.389786005, ,75.3492
spel2sat,False,2,BN_114,50,731,731,131.049578905, ,131.0098
spel2sat,False,2,BN_115,50,731,731,127.346775055, ,127.3312
spel2sat,False,2,BN_116,50,742,742,82.6472270489, ,82.6411
spel2sat,False,2,BN_117,50,742,742,72.5594849586, ,72.5189
spel2sat,False,2,BN_118,50,735,735,73.3816518784, ,73.3731
spel2sat,False,2,BN_119,50,735,735,75.3111131191, ,75.2614
spel2sat,False,2,BN_11hree,50,719,719,74.7979371548, ,74.7533
spel2sat,False,2,BN_120,50,737,737,73.4138350487, ,73.3779
spel2sat,False,2,BN_121,50,737,737,71.9387748241, ,71.9019
spel2sat,False,2,BN_122,50,731,731,97.8114099503, ,97.7757
spel2sat,False,2,BN_124,50,740,740,88.2482721806, ,88.211
spel2sat,False,2,BN_125,50,740,740,78.7334699631, ,78.7275
spel2sat,False,2,BN_12hree,50,731,731,75.253880024, ,75.2173
spel2sat,True,3,BN_14-pp-minor-04,4,6,6,0.624800205231,0.2419,0.1288,0.14
spel2sat,True,4,BN_14-pp-minor-05,5,10,10,0.383405923843,0.0647,0.0846,0.0891,0.0934
spel2sat,True,5,BN_14-pp-minor-06,6,15,15,0.51996088028,0.0605,0.1112,0.1374,0.114,0.0757
spel2sat,True,6,BN_14-pp-minor-07,7,21,21,0.587505102158,0.0673,0.1327,0.1078,0.0896,0.0713,0.0877
spel2sat,True,7,BN_14-pp-minor-08,8,28,28,2.54528307915,0.454,0.4112,0.3918,0.364,0.3242,0.3517,0.1672
spel2sat,True,8,BN_14-pp-minor-09,9,36,36,1.40777301788,0.1249,0.1306,0.2139,0.2489,0.2232,0.1442,0.1542,0.1394
spel2sat,True,9,BN_14-pp-minor-10,10,45,45,2.04767513275,0.1921,0.2744,0.2691,0.2599,0.2038,0.2354,0.1963,0.183,0.1967
spel2sat,True,10,BN_14-pp-minor-11,11,55,55,7.46758008003,0.7213,0.7828,0.6646,0.4489,0.5971,0.8017,0.7365,0.7256,1.0167,0.9372
spel2sat,True,10,BN_14-pp-minor-12,12,65,65,4.77272701263,0.4276,0.4982,0.5232,0.5331,0.5293,0.4372,0.4461,0.4453,0.4191,0.4707
spel2sat,True,12,BN_14-pp-minor-14,14,85,85,15.769931078,1.2424,1.6064,1.2901,1.2651,1.2385,1.2441,1.2371,1.2124,1.3139,1.343,1.379,1.3484
spel2sat,True,12,BN_14-pp-minor-15,15,96,96,41.0890641212,2.1861,2.8239,2.7959,6.2102,3.5833,7.4274,4.9256,2.2179,2.2243,2.2185,2.2165,2.2088
spel2sat,True,13,BN_14-pp-minor-16,16,107,107,53.380589962,3.889,4.2206,4.2591,3.8148,3.8485,3.8768,3.9402,3.8879,3.936,4.038,4.1858,4.4501,4.9742
spel2sat,True,14,BN_14-pp-minor-17,17,115,115,117.46634984,7.6279,8.4297,8.2759,8.2374,7.5915,7.6598,7.6638,7.4936,7.5952,7.6553,8.5409,8.6727,9.1664,12.7973
spel2sat,True,14,BN_14-pp-minor-18,18,125,125,207.938113928,15.2706,14.259,15.4318,13.8957,13.8727,13.5092,13.8611,14.0873,13.6157,13.9418,14.1226,15.9332,16.4367,19.6347
spel2sat,True,14,BN_14-pp-minor-19,19,134,134,370.591711044,24.6472,25.9941,26.0396,26.4421,25.8209,26.0735,26.1482,26.347,26.6309,27.0115,27.0357,25.6327,26.4032,30.2992
spel2sat,True,11,BN_14-pp-minor-1hree,13,75,75,8.76715493202,0.7936,0.7584,0.7967,0.7835,0.7827,0.7825,0.7712,0.7499,0.7146,0.8067,0.9771
spel2sat,True,15,BN_14-pp-minor-20,20,142,142,973.849759102,52.6914,62.5961,61.9439,69.9556,70.652,69.5788,62.8052,61.9455,62.8631,63.9315,62.2252,63.7572,61.9734,63.8117,83.0078
spel2sat,True,16,BN_14-pp-minor-21,21,149,149,2254.73951197,120.2933,95.8676,96.8293,98.686,108.7139,113.5425,113.4381,116.0302,124.744,128.5096,128.7634,128.6778,133.136,145.5538,157.9128,443.9299
spel2sat,True,16,BN_14-pp-minor-22,22,157,157,3636.36255503,190.1734,242.913,241.9354,219.412,225.128,231.5756,214.6871,186.3096,192.5798,189.9943,189.3289,191.3517,190.3175,204.6811,307.9535,417.9094
spel2sat,False,15,BN_14-pp-minor-24,24,169,169,3392.55163908, ,9.559,9.1304,9.3815,9.4645,10.0414,11.1853,15.3346,35.4208,92.9497,91.0952,120.5271,242.5196,735.7871,2000.0728
spel2sat,False,16,BN_14-pp-minor-25,25,176,176,5317.50105619, ,11.3358,11.3498,11.4796,11.7573,12.863,18.9216,17.3826,23.2115,51.6635,53.397,206.5941,518.2146,1288.8394,1080.2663,2000.1238
spel2sat,False,15,BN_14-pp-minor-26,26,183,183,4771.88077903, ,13.8847,15.1859,14.1794,14.3526,14.6627,18.4947,19.771,27.7761,39.9086,55.1226,344.2361,628.2822,1565.8418,2000.1053
spel2sat,False,15,BN_14-pp-minor-27,27,190,190,4827.7773509, ,17.5451,17.6391,17.9585,17.7151,19.4605,20.1643,30.9217,25.0043,37.5879,93.3975,695.571,369.8434,1464.7766,2000.0997
spel2sat,False,14,BN_14-pp-minor-28,28,195,195,3760.64015794, ,21.3261,20.7615,21.1159,21.0141,22.5612,24.567,28.264,34.2576,151.6797,132.3008,484.7748,797.8103,2000.1152
spel2sat,False,15,BN_14-pp-minor-29,29,202,202,5843.13089919, ,24.5039,24.4487,24.6581,26.0554,26.8718,28.2902,51.4931,74.4242,72.7788,176.2641,386.4205,1072.6033,1854.0815,2000.1533
spel2sat,True,16,BN_14-pp-minor-2hree,23,163,163,5688.38285017,19.7765,7.3441,7.2897,7.393,7.5392,7.5949,7.9701,10.5674,14.0592,28.9778,54.8692,111.2904,637.58,1213.0858,1909.5609,1643.3965
spel2sat,False,2,BN_14-pp-minor-40,40,256,256,79.10688591, ,79.0663
spel2sat,False,2,BN_14-pp-minor-41,41,260,260,70.1396460533, ,70.1327
spel2sat,False,2,BN_14-pp-minor-42,42,262,262,78.8929429054, ,78.8876
spel2sat,False,2,BN_14-pp-minor-44,44,267,267,73.8316280842, ,73.8159
spel2sat,False,2,BN_14-pp-minor-45,45,269,269,92.650028944, ,92.6063
spel2sat,False,2,BN_14-pp-minor-46,46,273,273,72.5637419224, ,72.5272
spel2sat,False,2,BN_14-pp-minor-47,47,276,276,88.6575028896, ,88.6439
spel2sat,False,2,BN_14-pp-minor-48,48,279,279,80.6064920425, ,80.5616
spel2sat,False,2,BN_14-pp-minor-49,49,283,283,139.011111021, ,138.9714
spel2sat,False,2,BN_14-pp-minor-4hree,43,265,265,97.1510999203, ,97.1446
spel2sat,False,2,BN_14-pp-minor-50,50,288,288,76.6479680538, ,76.607
spel2sat,False,2,BN_14-pp-minor-51,51,293,293,75.2189331055, ,75.1784
spel2sat,False,2,BN_14-pp-minor-52,52,295,295,76.7252130508, ,76.6871
spel2sat,False,2,BN_14-pp-minor-54,54,304,304,132.633701801, ,132.6213
spel2sat,False,2,BN_14-pp-minor-55,55,308,308,71.4440248013, ,71.4071
spel2sat,False,2,BN_14-pp-minor-56,56,310,310,159.838018894, ,159.8178
spel2sat,False,2,BN_14-pp-minor-57,57,313,313,83.6322891712, ,83.5903
spel2sat,False,2,BN_14-pp-minor-58,58,317,317,79.7971248627, ,79.7915
spel2sat,False,2,BN_14-pp-minor-59,59,321,321,112.086956024, ,112.0739
spel2sat,False,2,BN_14-pp-minor-5hree,53,298,298,134.301537037, ,134.2963
spel2sat,False,2,BN_14-pp-minor-60,60,322,322,99.8382670879, ,99.8025
spel2sat,False,2,BN_14-pp-minor-61,61,325,325,77.2891168594, ,77.2486
spel2sat,False,2,BN_14-pp-minor-62,62,328,328,109.755255938, ,109.7492
spel2sat,False,2,BN_14-pp-minor-64,64,335,335,156.711937189, ,156.7038
spel2sat,False,2,BN_14-pp-minor-65,65,338,338,70.9976320267, ,70.982
spel2sat,False,2,BN_14-pp-minor-66,66,341,341,109.916260004, ,109.9108
spel2sat,False,2,BN_14-pp-minor-67,67,346,346,84.5717999935, ,84.5432
spel2sat,False,2,BN_14-pp-minor-68,68,348,348,83.0524020195, ,83.0279
spel2sat,False,2,BN_14-pp-minor-69,69,350,350,93.7808840275, ,93.7404
spel2sat,False,2,BN_14-pp-minor-6hree,63,332,332,82.0833969116, ,82.0427
spel2sat,False,2,BN_14-pp-minor-70,70,352,352,142.751588106, ,142.7427
spel2sat,False,14,BN_14-pp-minor-hree0,30,207,207,4780.90692997, ,60.1387,57.7907,67.609,32.2311,35.3573,55.583,39.6647,67.7708,158.0433,519.2241,529.3358,1157.8888,2000.1866
spel2sat,False,14,BN_14-pp-minor-hree1,31,209,209,5641.61440396, ,77.2726,57.6875,51.383,53.8517,56.0655,61.3654,80.0489,144.9289,217.6968,437.5155,602.3118,1801.2578,2000.1457
spel2sat,False,13,BN_14-pp-minor-hree2,32,213,213,4977.83162498, ,44.2854,44.5991,48.2389,45.4369,47.5835,62.5204,69.0924,88.7553,478.6022,1161.1811,887.1737,2000.2668
spel2sat,False,13,BN_14-pp-minor-hree4,34,226,226,4975.23390603, ,57.2522,57.2793,57.8042,58.3835,63.1667,78.1924,120.7443,320.7473,293.7809,567.7436,1299.8132,2000.2425
spel2sat,False,12,BN_14-pp-minor-hree5,35,231,231,4468.83179903, ,68.1654,68.2484,69.3317,71.8067,76.0992,99.0104,192.127,442.8047,486.5595,894.278,2000.3221
spel2sat,False,2,BN_14-pp-minor-hree6,36,234,234,62.1546599865, ,62.1433
spel2sat,False,2,BN_14-pp-minor-hree7,37,241,241,72.8198289871, ,72.8009
spel2sat,False,2,BN_14-pp-minor-hree8,38,245,245,73.1306941509, ,73.1102
spel2sat,False,2,BN_14-pp-minor-hree9,39,252,252,73.0843930244, ,73.0404
spel2sat,False,13,BN_14-pp-minor-hreehree,33,219,219,4475.445889, ,48.9527,48.6555,49.2675,51.593,51.7323,59.7395,70.6089,102.967,308.815,349.1984,1333.5009,2000.3204
spel2sat,True,3,BN_15-pp-minor-04,4,6,6,0.202397823334,0.0422,0.0556,0.0937
spel2sat,True,4,BN_15-pp-minor-05,5,10,10,0.245401144028,0.0518,0.0446,0.0656,0.0666
spel2sat,True,5,BN_15-pp-minor-06,6,15,15,0.471705913544,0.0957,0.0878,0.0865,0.0735,0.1006
spel2sat,True,6,BN_15-pp-minor-07,7,21,21,0.461505889893,0.0636,0.0778,0.0719,0.0538,0.0639,0.1055
spel2sat,True,7,BN_15-pp-minor-08,8,28,28,0.619812011719,0.0823,0.1232,0.0777,0.0705,0.0804,0.0835,0.0719
spel2sat,True,8,BN_15-pp-minor-09,9,36,36,1.09044194221,0.138,0.1682,0.139,0.124,0.1102,0.1415,0.1185,0.1164
spel2sat,True,9,BN_15-pp-minor-10,10,45,45,1.91632580757,0.2006,0.1695,0.187,0.1933,0.1913,0.1785,0.1908,0.2599,0.3044
spel2sat,True,10,BN_15-pp-minor-11,11,55,55,3.10097718239,0.2749,0.2894,0.2943,0.2905,0.2982,0.2844,0.3382,0.3384,0.3247,0.3235
spel2sat,True,11,BN_15-pp-minor-12,12,66,66,5.20409107208,0.4267,0.4887,0.4686,0.4399,0.4184,0.4654,0.4808,0.481,0.4188,0.5029,0.5672
spel2sat,True,13,BN_15-pp-minor-14,14,91,91,14.9399878979,0.9861,0.9679,0.9339,0.9164,1.1402,1.1306,1.0852,0.9866,1.1467,1.0594,1.0359,1.4418,2.0547
spel2sat,True,14,BN_15-pp-minor-15,15,105,105,20.7336421013,1.4032,1.4389,1.4471,1.424,1.3907,1.4996,1.5582,1.5938,1.3615,1.4809,1.4238,1.495,1.5097,1.6433
spel2sat,True,14,BN_15-pp-minor-16,16,119,119,32.2346739769,2.1739,2.097,2.1481,2.1361,2.2108,2.2568,2.1426,2.1382,2.1181,2.1122,2.1187,2.1801,2.2008,4.149
spel2sat,True,15,BN_15-pp-minor-17,17,132,132,54.1642348766,3.5229,3.5925,3.6901,3.7323,3.4271,3.7609,3.7154,3.318,3.6433,3.5948,3.3185,3.9016,3.5645,3.6736,3.6476
spel2sat,True,15,BN_15-pp-minor-18,18,145,145,91.4781339169,6.0638,6.0673,6.428,6.3169,5.7948,5.8612,5.7176,5.7642,5.8327,6.1937,6.1203,6.0487,6.2414,6.5916,6.3602
spel2sat,True,16,BN_15-pp-minor-19,19,157,157,189.728910208,11.4044,11.6344,11.6051,11.7254,11.6147,11.4079,11.6808,11.7198,11.5228,11.6145,11.765,11.8601,11.7711,11.5682,12.0052,14.7598
spel2sat,True,12,BN_15-pp-minor-1hree,13,78,78,8.48133397102,0.6501,0.6518,0.6825,0.6511,0.6722,0.6481,0.5977,0.606,0.6101,0.6605,0.7629,1.2422
spel2sat,True,16,BN_15-pp-minor-20,20,170,170,293.394494057,18.7473,17.6498,17.4402,17.4068,17.3437,17.3766,17.2736,17.3701,17.3367,17.4081,18.9573,18.9258,19.3185,19.3254,20.0509,21.3895
spel2sat,True,17,BN_15-pp-minor-21,21,182,182,710.58160305,44.8287,37.5791,41.2642,41.6635,40.678,41.594,40.8699,42.9738,37.3924,37.7668,38.9833,41.0259,40.5521,41.7225,41.5624,49.2781,50.7503
spel2sat,True,18,BN_15-pp-minor-22,22,192,192,1530.50427008,70.3842,74.585,74.2261,72.8001,76.1877,68.3608,76.9045,77.4251,77.9912,77.3813,78.2876,76.3258,69.9124,71.0653,71.8569,81.3495,75.5243,259.806
spel2sat,True,18,BN_15-pp-minor-24,24,215,215,3292.8921659,27.373,9.377,9.3554,9.4435,9.6818,9.9487,10.4411,10.2093,13.5936,15.5029,21.6686,26.8204,60.351,306.7998,190.4011,542.3597,797.7915,1221.6697
spel2sat,False,16,BN_15-pp-minor-25,25,226,226,3686.09128499, ,11.6889,11.8248,11.758,11.9318,12.2165,12.3443,14.0932,22.5066,27.2716,37.3502,43.3526,111.4202,156.9151,1201.2487,2000.0961
spel2sat,False,16,BN_15-pp-minor-26,26,236,236,3128.18759489, ,14.6164,15.094,15.128,15.1163,15.561,15.3751,16.478,18.8483,22.7941,46.129,50.9371,76.4427,345.167,460.3083,2000.1045
spel2sat,False,16,BN_15-pp-minor-27,27,242,242,3113.83384204, ,17.057,17.1867,17.0367,16.8192,17.3923,18.1385,21.3471,19.3655,25.6777,60.2331,69.5163,112.4436,230.7733,470.6577,2000.1078
spel2sat,False,16,BN_15-pp-minor-28,28,251,251,4029.30415392, ,20.8271,20.9127,20.7619,20.9871,21.2666,22.4004,23.756,25.8693,47.6737,84.0423,119.3969,99.5126,757.7137,743.9779,2000.1139
spel2sat,False,15,BN_15-pp-minor-29,29,261,261,3864.49753499, ,26.4672,27.1129,26.0885,26.8132,27.6184,29.5234,30.576,42.0545,39.2046,67.4889,164.7074,733.088,623.5273,2000.1358
spel2sat,True,18,BN_15-pp-minor-2hree,23,202,202,3758.3146112,179.4873,7.093,7.1223,7.1602,7.2956,7.3312,7.5616,8.2368,10.6071,9.6697,36.35,23.7656,97.8215,69.2892,105.35,920.7273,978.68,1274.666
spel2sat,False,2,BN_15-pp-minor-40,40,342,342,79.2260558605, ,79.192
spel2sat,False,2,BN_15-pp-minor-41,41,347,347,74.390045166, ,74.3454
spel2sat,False,2,BN_15-pp-minor-42,42,353,353,71.2541840076, ,71.2153
spel2sat,False,2,BN_15-pp-minor-44,44,362,362,74.0792448521, ,74.0435
spel2sat,False,2,BN_15-pp-minor-45,45,367,367,72.1686508656, ,72.1364
spel2sat,False,2,BN_15-pp-minor-46,46,374,374,75.1393659115, ,75.0944
spel2sat,False,2,BN_15-pp-minor-47,47,379,379,107.170017004, ,107.1262
spel2sat,False,2,BN_15-pp-minor-48,48,383,383,77.2923469543, ,77.2518
spel2sat,False,2,BN_15-pp-minor-49,49,388,388,84.678388834, ,84.6375
spel2sat,False,2,BN_15-pp-minor-4hree,43,357,357,74.0358290672, ,74.0184
spel2sat,False,2,BN_15-pp-minor-50,50,390,390,87.4020569324, ,87.3593
spel2sat,False,2,BN_15-pp-minor-51,51,396,396,112.540191889, ,112.5078
spel2sat,False,2,BN_15-pp-minor-52,52,401,401,77.2170360088, ,77.1782
spel2sat,False,2,BN_15-pp-minor-54,54,410,410,76.8317639828, ,76.7893
spel2sat,False,2,BN_15-pp-minor-55,55,415,415,117.379785061, ,117.364
spel2sat,False,2,BN_15-pp-minor-56,56,420,420,76.9544258118, ,76.9482
spel2sat,False,2,BN_15-pp-minor-57,57,422,422,77.7435832024, ,77.7068
spel2sat,False,2,BN_15-pp-minor-58,58,425,425,77.6372430325, ,77.6316
