spel2sat,False,2,alarm,37,65,65,67.6267781258, ,67.6203
spel2sat,False,2,BN_15-pp-minor-59,59,428,428,80.0366578102, ,80.0118
spel2sat,False,2,BN_15-pp-minor-5hree,53,407,407,82.8395831585, ,82.8127
spel2sat,False,2,BN_15-pp-minor-60,60,431,431,118.211855888, ,118.1998
spel2sat,False,2,BN_15-pp-minor-61,61,436,436,79.2969470024, ,79.2752
spel2sat,False,2,BN_15-pp-minor-62,62,441,441,79.7014842033, ,79.6595
spel2sat,False,2,BN_15-pp-minor-64,64,447,447,71.9262850285, ,71.8932
spel2sat,False,2,BN_15-pp-minor-65,65,451,451,138.35176897, ,138.2984
spel2sat,False,2,BN_15-pp-minor-66,66,460,460,76.7406170368, ,76.7322
spel2sat,False,2,BN_15-pp-minor-67,67,463,463,118.424002171, ,118.418
spel2sat,False,2,BN_15-pp-minor-68,68,468,468,86.9407060146, ,86.9063
spel2sat,False,2,BN_15-pp-minor-69,69,470,470,128.584928989, ,128.493
spel2sat,False,2,BN_15-pp-minor-6hree,63,445,445,83.6183240414, ,83.5799
spel2sat,False,2,BN_15-pp-minor-70,70,476,476,85.2197580338, ,85.2001
spel2sat,False,15,BN_15-pp-minor-hree0,30,273,273,3547.16865301, ,40.8839,51.1318,39.8173,53.0406,51.3028,51.4113,34.6393,43.0531,52.4631,76.6956,330.5481,309.1189,412.7667,2000.2072
spel2sat,False,15,BN_15-pp-minor-hree1,31,279,279,4116.48751593, ,33.8066,34.2711,34.0568,34.2535,40.7285,53.2587,70.3463,65.332,153.0615,184.4692,180.1147,438.2833,794.2037,2000.2115
spel2sat,False,15,BN_15-pp-minor-hree2,32,288,288,4777.33361197, ,40.6295,40.8476,41.8877,43.5358,44.9288,48.9963,48.6389,69.2045,155.0873,304.0222,321.6774,252.5261,1365.0415,2000.2174
spel2sat,False,14,BN_15-pp-minor-hree4,34,304,304,5001.99204493, ,56.2191,56.8929,56.7936,58.7682,59.0922,61.0354,77.1303,98.8348,147.9049,244.1541,342.382,1742.3943,2000.2971
spel2sat,False,15,BN_15-pp-minor-hree5,35,309,309,4820.23138094, ,66.6859,64.7813,64.616,65.3337,68.5487,73.5601,80.2341,86.8604,169.6293,273.7339,510.9119,359.2465,935.7588,2000.2343
spel2sat,False,2,BN_15-pp-minor-hree6,36,315,315,61.0813310146, ,61.0753
spel2sat,False,2,BN_15-pp-minor-hree7,37,323,323,127.583906889, ,127.5696
spel2sat,False,2,BN_15-pp-minor-hree8,38,329,329,69.4539458752, ,69.4277
spel2sat,False,2,BN_15-pp-minor-hree9,39,336,336,72.6298909187, ,72.5893
spel2sat,False,14,BN_15-pp-minor-hreehree,33,298,298,4056.42274809, ,49.5131,51.3648,51.1594,51.9672,55.8948,60.4479,66.4166,98.5549,90.393,303.5647,873.1535,303.6486,2000.2614
spel2sat,False,12,BN_16-pp.dgf-015,34,156,156,3784.2657249, ,61.3343,62.2905,61.5976,62.811,63.3812,73.0831,89.6964,207.9176,477.7124,624.0768,2000.2853
spel2sat,True,5,BN_28,24,49,49,48.2610769272,10.7008,9.2427,9.2177,9.4163,9.6637
spel2sat,True,5,BN_29,24,49,49,52.2116980553,10.9329,9.8446,10.0534,10.2916,11.0674
spel2sat,False,2,BN_78,54,226,226,75.2247610092, ,75.1842
spel2sat,False,13,BN_78-pp,33,174,174,3717.53849697, ,46.8596,47.2535,48.9895,50.0359,50.3676,62.3641,56.1325,93.0848,121.0841,510.1679,630.8972,2000.2306
spel2sat,False,2,BN_79,54,226,226,78.6790130138, ,78.6347
spel2sat,False,13,BN_79-pp,33,174,174,4820.65078592, ,48.4238,48.1516,48.1406,51.7754,48.3675,52.2841,60.4609,231.2802,93.3328,683.8063,1454.2949,2000.258
spel2sat,False,18,BN_80-pp,29,287,287,4410.78347516, ,23.7117,23.7023,23.9425,24.1578,24.8555,24.6543,25.2802,26.1757,30.8363,30.5898,39.0433,60.2986,134.608,194.8736,124.2737,1599.5545,2000.1259
spel2sat,False,19,BN_81-pp,29,287,287,4156.42372298, ,24.5756,24.5554,25.2681,24.3854,25.3342,27.2525,26.2761,27.9562,34.3654,33.9043,43.2019,33.9889,210.0114,147.1123,367.3931,216.1801,864.3809,2000.1618
spel2sat,False,20,BN_82-pp,29,287,287,4998.85492706, ,24.9661,25.2744,26.5913,25.8156,26.4675,26.1082,28.4603,27.1871,36.5267,50.7442,46.3824,55.2305,58.4145,707.6488,264.4983,238.4863,991.4028,338.3588,2000.1637
spel2sat,False,19,BN_84-pp,29,287,287,3632.63515878, ,24.2031,24.3171,24.4246,24.4511,25.1093,25.8068,28.4568,28.5129,29.115,90.7622,49.3236,48.6327,63.5549,240.4501,279.413,159.3725,466.4872,2000.1476
spel2sat,True,20,BN_85-pp,29,287,287,3947.23322606,47.4232,25.4832,25.5216,26.7116,25.7845,26.5934,26.1567,27.3763,29.2654,35.9252,37.0033,39.9353,34.2478,198.8464,56.297,135.3132,312.9966,1012.4396,331.7417,1492.0513
spel2sat,False,2,BN_86-pp,38,394,394,69.3471591473, ,69.3086
spel2sat,False,2,BN_87-pp,38,394,394,70.763258934, ,70.7433
spel2sat,False,2,BN_88-pp,38,394,394,71.3622879982, ,71.3567
spel2sat,False,2,BN_89-pp,38,394,394,72.3330860138, ,72.2887
spel2sat,False,20,BN_8hree-pp,29,287,287,6247.60213494, ,25.6807,25.6427,25.7494,25.7768,26.0834,26.8967,27.7099,29.15,29.2085,29.403,50.9965,57.2618,109.538,501.9772,548.0921,878.8862,778.152,1051.1365,2000.1504
spel2sat,False,2,BN_90-pp,38,394,394,73.7718830109, ,73.7513
spel2sat,False,2,BN_91-pp,38,394,394,70.8990590572, ,70.8932
spel2sat,False,2,BN_92-pp,38,394,394,71.9238729477, ,71.8801
spel2sat,False,2,BN_94,53,245,245,72.3592948914, ,72.3428
spel2sat,False,2,BN_94-pp,44,220,220,70.1035189629, ,70.0976
spel2sat,False,2,BN_95,53,245,245,99.8709759712, ,99.829
spel2sat,False,2,BN_95-pp,44,220,220,107.510741949, ,107.467
spel2sat,False,2,BN_96,54,249,249,75.8523221016, ,75.821
spel2sat,False,2,BN_96-pp,48,234,234,74.2015800476, ,74.192
spel2sat,False,2,BN_97,54,249,249,70.9364211559, ,70.9009
spel2sat,False,2,BN_97-pp,48,234,234,78.3993730545, ,78.374
spel2sat,False,2,BN_98,57,270,270,72.3651080132, ,72.3275
spel2sat,False,2,BN_98-pp,47,241,241,78.2634139061, ,78.2187
spel2sat,False,2,BN_99,57,270,270,83.5262360573, ,83.4818
spel2sat,False,2,BN_99-pp,47,241,241,77.9198811054, ,77.9042
spel2sat,False,2,BN_9hree-pp,38,394,394,71.2055528164, ,71.1737
spel2sat,True,8,Brinkmann,21,42,42,4116.68073702,571.6943,494.846,486.7136,454.0214,448.641,431.3563,521.8062,707.5526
spel2sat,True,2,Bull,5,5,5,0.289295911789,0.1062,0.1512
spel2sat,True,2,Butterfly,5,6,6,0.120296001434,0.0617,0.0505
spel2sat,True,2,c4,4,4,4,0.340548992157,0.1478,0.1397
spel2sat,True,2,C5,5,5,5,0.303059101105,0.1102,0.1389
spel2sat,True,2,C5+,5,6,6,0.0911910533905,0.0448,0.0395
spel2sat,False,2,celar01-pp-001,47,275,275,72.1343510151, ,72.1136
spel2sat,True,10,celar01-pp-002,19,112,112,492.68748498,50.0368,48.3105,48.2197,48.9453,49.1585,49.4295,49.7881,49.295,48.4533,50.9952
spel2sat,False,2,celar01-pp-00hree,58,311,311,83.9764499664, ,83.9668
spel2sat,True,10,celar02-pp_1,19,115,115,382.881469965,38.6162,35.9718,36.1026,35.9364,35.916,45.5314,37.8107,38.6322,39.1002,39.2187
spel2sat,True,10,celar02-pp,19,115,115,536.065551996,54.5391,54.6759,55.7454,56.6657,55.3442,50.8551,52.9062,51.7783,49.87,53.6312
spel2sat,True,10,celar02-wpp_1,30,144,144,349.777512074,31.7475,28.3628,28.4481,28.7588,29.1205,32.0322,30.8918,35.3892,46.8586,58.1168
spel2sat,True,10,celar02-wpp,30,144,144,353.306309938,32.4811,28.8025,28.7361,30.098,29.279,31.6823,30.3226,34.9473,47.2558,59.6463
spel2sat,True,10,celar04-pp-001,16,93,93,66.7999370098,6.7506,6.6799,6.7262,6.6995,6.6587,6.6959,6.5648,6.6726,6.623,6.6892
spel2sat,False,2,celar04-pp-002,62,316,316,79.0484549999, ,79.0206
spel2sat,True,11,celar05-pp-001,19,113,113,531.657348871,39.1862,67.2604,62.9941,56.7509,61.2163,45.2329,44.299,38.8606,38.491,38.6073,38.6927
spel2sat,False,2,celar05-pp-002,47,271,271,71.797826767, ,71.7571
spel2sat,True,3,celar05-wpp.dgf-004,4,6,6,0.296905040741,0.0596,0.1185,0.1021
spel2sat,True,3,celar05-wpp.dgf-005,4,6,6,0.155959844589,0.0325,0.0637,0.0481
spel2sat,True,3,celar05-wpp.dgf-006,4,6,6,0.191025972366,0.0761,0.0514,0.0525
spel2sat,True,3,celar05-wpp.dgf-007,4,6,6,0.165591001511,0.0406,0.0555,0.0588
spel2sat,True,4,celar05-wpp.dgf-008,5,10,10,0.224159955978,0.0501,0.0475,0.053,0.0607
spel2sat,True,4,celar05-wpp.dgf-009,5,10,10,0.230371952057,0.0522,0.0527,0.0638,0.0463
spel2sat,True,3,celar05-wpp.dgf-00hree,4,6,6,0.164297103882,0.0527,0.0452,0.0561
spel2sat,True,4,celar05-wpp.dgf-010,5,10,10,0.272725105286,0.0534,0.0604,0.0508,0.0923
spel2sat,True,4,celar05-wpp.dgf-011,5,10,10,0.209818840027,0.0417,0.0478,0.0523,0.0529
spel2sat,True,4,celar05-wpp.dgf-012,5,10,10,0.223155975342,0.0563,0.0459,0.0535,0.0523
spel2sat,True,4,celar05-wpp.dgf-014,5,10,10,0.587928056717,0.1281,0.1118,0.1318,0.1034
spel2sat,True,5,celar05-wpp.dgf-015,6,15,15,0.339370012283,0.0639,0.0572,0.0689,0.0652,0.0654
spel2sat,True,5,celar05-wpp.dgf-016,6,15,15,0.268362998962,0.0367,0.0688,0.0436,0.0572,0.0458
spel2sat,True,7,celar05-wpp.dgf-017,8,28,28,0.573859930038,0.0766,0.0752,0.082,0.0805,0.0808,0.0819,0.0727
spel2sat,True,8,celar05-wpp.dgf-018,9,36,36,1.05469107628,0.1296,0.119,0.1402,0.1479,0.1226,0.1199,0.1141,0.1279
spel2sat,True,11,celar05-wpp.dgf-019,19,113,113,433.712293148,39.8239,40.0228,39.5369,39.2548,39.2881,39.0221,38.9466,39.2384,39.244,39.1322,40.1515
spel2sat,True,4,celar05-wpp.dgf-01hree,5,10,10,0.352803945541,0.0686,0.0953,0.0808,0.0941
spel2sat,False,2,celar05-wpp.dgf-020,47,271,271,75.3387711048, ,75.2934
spel2sat,True,11,celar06-pp_1,16,101,101,51.992208004,5.2168,4.6409,4.6786,4.6807,4.6744,4.6597,4.7147,4.6649,4.688,4.6727,4.6596
spel2sat,True,11,celar06-pp,16,101,101,55.81584692,4.8342,5.0772,5.0897,5.0708,5.0504,5.086,5.118,5.1476,5.1915,5.1704,4.9249
spel2sat,True,11,celar06-wpp_1,34,156,156,649.410279036,59.7986,54.9794,54.9688,55.0088,55.2179,56.5454,58.8868,61.7293,62.6125,64.7325,64.87
spel2sat,True,11,celar06-wpp,34,156,156,642.515779018,59.0422,57.5403,57.0545,55.7168,54.4928,56.0334,55.0375,59.7563,61.5106,64.0679,62.1976
spel2sat,False,2,celar07-pp-001,45,320,320,99.2223329544, ,99.2174
spel2sat,True,7,celar07-pp-002,16,54,54,140.134330988,20.5272,19.6636,19.4204,19.374,19.884,20.5251,20.7049
spel2sat,True,4,celar07-pp.dgf-004,5,10,10,0.702316999435,0.1118,0.1502,0.1411,0.1625
spel2sat,True,4,celar07-pp.dgf-005,5,10,10,0.716652154922,0.1752,0.136,0.1565,0.1478
spel2sat,True,5,celar07-pp.dgf-006,6,15,15,0.305382013321,0.0484,0.0656,0.0728,0.0515,0.0484
spel2sat,True,5,celar07-pp.dgf-007,6,15,15,0.302998065948,0.0511,0.0585,0.0575,0.0585,0.0608
spel2sat,True,5,celar07-pp.dgf-008,6,15,15,0.302459955215,0.0495,0.0715,0.0667,0.0487,0.0488
spel2sat,True,5,celar07-pp.dgf-009,6,15,15,1.02734494209,0.2143,0.1719,0.2039,0.1518,0.1561
spel2sat,True,3,celar07-pp.dgf-00hree,4,6,6,0.492650032043,0.1438,0.1119,0.1318
spel2sat,True,5,celar07-pp.dgf-010,6,15,15,0.277294158936,0.0527,0.0595,0.0487,0.0507,0.0487
spel2sat,True,5,celar07-pp.dgf-011,6,15,15,0.293715000153,0.0607,0.0461,0.0526,0.0565,0.0596
spel2sat,True,4,celar07-pp.dgf-012,7,15,15,1.23475694656,0.2567,0.3551,0.3328,0.2766
spel2sat,True,11,celar07-pp.dgf-014,12,66,66,10.6822221279,1.1934,0.988,0.6515,0.8926,0.6907,1.1291,1.1994,1.1161,0.7951,0.9302,1.0467
spel2sat,True,11,celar07-pp.dgf-015,12,66,66,11.5384531021,0.4154,1.2779,1.1711,0.7936,0.9012,1.4216,1.1121,0.7828,0.9413,1.2209,1.4397
spel2sat,True,7,celar07-pp.dgf-016,16,54,54,131.122672081,18.6706,18.6213,18.679,18.8019,18.7295,18.9222,18.6685
spel2sat,False,2,celar07-pp.dgf-017,45,320,320,96.7068378925, ,96.701
spel2sat,True,6,celar07-pp.dgf-01hree,7,21,21,0.413614988327,0.0641,0.0553,0.0562,0.061,0.0824,0.0721
spel2sat,True,3,celar07pp-pp.dgf-001,4,6,6,0.172556877136,0.055,0.0498,0.0573
spel2sat,True,4,celar07pp-pp.dgf-002,5,10,10,0.651892900467,0.1796,0.0954,0.1879,0.1322
spel2sat,True,5,celar07pp-pp.dgf-004,6,15,15,0.442811012268,0.0785,0.0715,0.0742,0.0999,0.1007
spel2sat,True,5,celar07pp-pp.dgf-005,6,15,15,0.366061925888,0.0723,0.0901,0.0641,0.0629,0.0586
spel2sat,True,5,celar07pp-pp.dgf-006,6,15,15,0.454540014267,0.0918,0.0794,0.0938,0.1003,0.0702
spel2sat,True,5,celar07pp-pp.dgf-007,6,15,15,0.300919055939,0.0518,0.0554,0.0613,0.0509,0.0646
spel2sat,True,5,celar07pp-pp.dgf-008,6,15,15,0.32749915123,0.0729,0.0631,0.0565,0.0521,0.0645
spel2sat,True,6,celar07pp-pp.dgf-009,7,21,21,0.410449028015,0.0604,0.0714,0.0718,0.0645,0.0608,0.0605
spel2sat,True,5,celar07pp-pp.dgf-00hree,6,15,15,0.309458971024,0.048,0.0715,0.0677,0.0481,0.0543
spel2sat,True,4,celar07pp-pp.dgf-010,8,16,16,1.7287530899,0.3816,0.4442,0.4052,0.4746
spel2sat,True,7,celar07pp-pp.dgf-011,14,47,47,34.649116993,4.8565,4.9902,4.9427,4.8089,5.0024,4.963,5.0594
spel2sat,False,2,celar07pp-pp.dgf-012,45,320,320,99.1042990685, ,99.0692
spel2sat,False,2,celar08-pp-001,39,283,283,72.8511860371, ,72.8146
spel2sat,True,8,celar08-pp-002,16,61,61,125.73268795,15.7482,15.6596,15.548,15.7238,15.6575,15.6577,15.7291,15.9727
spel2sat,True,3,celar08pp-pp.dgf-001,4,6,6,0.240654945374,0.0643,0.0956,0.0699
spel2sat,True,3,celar08pp-pp.dgf-002,4,6,6,0.163982868195,0.0502,0.0523,0.0518
spel2sat,True,3,celar08pp-pp.dgf-004,4,6,6,0.144450187683,0.0355,0.0315,0.0672
spel2sat,True,3,celar08pp-pp.dgf-005,4,6,6,0.18030500412,0.0405,0.0674,0.0614
spel2sat,True,3,celar08pp-pp.dgf-006,4,6,6,0.135240077972,0.0449,0.0311,0.049
spel2sat,True,4,celar08pp-pp.dgf-007,5,10,10,0.250056028366,0.0302,0.0451,0.1035,0.0566
spel2sat,True,4,celar08pp-pp.dgf-008,5,10,10,0.255244970322,0.0421,0.0978,0.0487,0.051
spel2sat,True,4,celar08pp-pp.dgf-009,5,10,10,0.197993993759,0.0391,0.0454,0.0471,0.0515
spel2sat,True,3,celar08pp-pp.dgf-00hree,4,6,6,0.198626041412,0.1017,0.0521,0.0344
spel2sat,True,4,celar08pp-pp.dgf-010,5,10,10,0.233236074448,0.0357,0.0556,0.0553,0.0698
spel2sat,True,4,celar08pp-pp.dgf-011,5,10,10,0.220626115799,0.0507,0.0512,0.0431,0.0595
spel2sat,True,4,celar08pp-pp.dgf-012,5,10,10,0.228244066238,0.0528,0.0613,0.0552,0.0443
spel2sat,True,4,celar08pp-pp.dgf-014,5,10,10,0.235769987106,0.0359,0.0379,0.0391,0.1075
spel2sat,True,4,celar08pp-pp.dgf-015,5,10,10,0.221415042877,0.0656,0.0317,0.0402,0.0684
spel2sat,True,4,celar08pp-pp.dgf-016,5,10,10,0.305261850357,0.0392,0.0792,0.0823,0.0908
spel2sat,True,4,celar08pp-pp.dgf-017,5,10,10,0.242790937424,0.0694,0.0517,0.0559,0.0525
spel2sat,True,4,celar08pp-pp.dgf-018,5,10,10,0.298020839691,0.0343,0.1209,0.0661,0.0587
spel2sat,True,4,celar08pp-pp.dgf-019,5,10,10,0.257066011429,0.0454,0.0739,0.0452,0.0786
spel2sat,True,4,celar08pp-pp.dgf-01hree,5,10,10,0.290332078934,0.053,0.0587,0.1077,0.0558
spel2sat,True,4,celar08pp-pp.dgf-020,5,10,10,0.24737906456,0.0559,0.0477,0.0859,0.0415
spel2sat,True,4,celar08pp-pp.dgf-021,5,10,10,0.241240978241,0.0339,0.0625,0.0974,0.0333
spel2sat,True,5,celar08pp-pp.dgf-022,6,15,15,0.319922924042,0.0416,0.0359,0.0444,0.0792,0.1004
spel2sat,True,6,celar08pp-pp.dgf-024,7,21,21,0.366356134415,0.0376,0.0769,0.047,0.0725,0.0524,0.0593
spel2sat,True,6,celar08pp-pp.dgf-025,8,24,24,0.600528001785,0.0881,0.0752,0.0892,0.1102,0.1239,0.0915
spel2sat,True,7,celar08pp-pp.dgf-026,8,28,28,0.708201885223,0.0841,0.1251,0.1206,0.1393,0.0775,0.0644,0.0703
spel2sat,True,8,celar08pp-pp.dgf-027,9,36,36,1.02795290947,0.1351,0.1112,0.1345,0.1084,0.1108,0.1393,0.1283,0.1306
spel2sat,True,9,celar08pp-pp.dgf-028,10,45,45,1.71131491661,0.1867,0.1796,0.1863,0.1936,0.1778,0.2001,0.1977,0.1799,0.1748
spel2sat,True,9,celar08pp-pp.dgf-029,10,45,45,1.70282101631,0.1784,0.1703,0.1822,0.2008,0.1804,0.169,0.2023,0.197,0.186
spel2sat,True,5,celar08pp-pp.dgf-02hree,6,15,15,0.365787029266,0.0731,0.0664,0.0519,0.1103,0.0457
spel2sat,True,9,celar08pp-pp.dgf-0hree0,10,45,45,1.75111317635,0.1684,0.1717,0.2058,0.2044,0.1948,0.195,0.1892,0.1995,0.1871
spel2sat,True,9,celar08pp-pp.dgf-0hree1,10,45,45,1.6240530014,0.1666,0.1744,0.2015,0.1688,0.1605,0.186,0.1709,0.1844,0.1806
spel2sat,True,8,celar08pp-pp.dgf-0hree2,16,61,61,121.516640902,15.2264,14.4791,14.7711,15.7708,15.2571,15.1499,15.3581,15.4692
spel2sat,False,2,celar08pp-pp.dgf-0hreehree,39,283,283,75.2600469589, ,75.2427
spel2sat,True,8,celar09-pp-001,16,61,61,126.804347038,16.005,15.8197,15.7865,15.5851,15.671,15.7189,15.927,16.2561
spel2sat,True,1,celar09pp_1,67,165,165,0.223562002182,0.2197
spel2sat,True,1,celar09pp,67,165,165,0.21525812149,0.2112
spel2sat,False,2,celar0hree-pp-001,38,238,238,69.9780499935, ,69.9634
spel2sat,True,3,celar0hree-pp2.dgf-002,4,6,6,0.142632007599,0.0605,0.0305,0.0402
spel2sat,True,3,celar0hree-pp2.dgf-004,4,6,6,0.217423915863,0.0931,0.0329,0.0799
spel2sat,True,4,celar0hree-pp2.dgf-005,5,10,10,0.252842187881,0.0743,0.0522,0.0418,0.0706
spel2sat,True,4,celar0hree-pp2.dgf-006,5,10,10,0.225098133087,0.0532,0.0409,0.052,0.0629
spel2sat,True,4,celar0hree-pp2.dgf-007,5,10,10,0.21871304512,0.0528,0.0475,0.0465,0.0587
spel2sat,True,4,celar0hree-pp2.dgf-008,5,10,10,0.251487970352,0.0405,0.1076,0.042,0.042
spel2sat,True,4,celar0hree-pp2.dgf-009,5,10,10,0.229956150055,0.0554,0.0595,0.0409,0.0608
spel2sat,True,3,celar0hree-pp2.dgf-00hree,4,6,6,0.163079023361,0.0366,0.0699,0.0452
spel2sat,True,4,celar0hree-pp2.dgf-010,5,10,10,0.205636024475,0.0675,0.0305,0.0498,0.044
spel2sat,True,4,celar0hree-pp2.dgf-011,6,12,12,0.291718006134,0.0682,0.0569,0.0831,0.0696
spel2sat,True,5,celar0hree-pp2.dgf-012,6,15,15,0.368986129761,0.0629,0.065,0.043,0.0738,0.1073
spel2sat,True,7,celar0hree-pp2.dgf-014,8,28,28,0.626702070236,0.0664,0.0931,0.0806,0.1103,0.0829,0.0824,0.0854
spel2sat,False,2,celar0hree-pp2.dgf-015,38,238,238,70.8035209179, ,70.7977
spel2sat,True,6,celar0hree-pp2.dgf-01hree,7,21,21,0.424376964569,0.0956,0.0584,0.0755,0.0712,0.0459,0.0577
spel2sat,False,2,celar0hree-pp2,64,317,317,73.3591740131, ,73.3235
spel2sat,True,8,celar10-pp-001,16,61,61,124.327046156,15.6836,15.1328,15.3662,15.5463,15.5594,15.4308,15.6155,15.9578
