spel2sat,False,2,alarm,37,65,65,67.6267781258, ,67.6203
spel2sat,True,10,celar11-pp-001,19,112,112,476.041349173,47.5483,49.233,49.1001,50.4544,46.9572,47.5392,47.3005,47.4132,46.4281,44.0175
spel2sat,True,7,celar11-pp-002,13,46,46,15.6450338364,2.2558,2.2131,2.209,2.2283,2.2292,2.2186,2.2673
spel2sat,True,6,celar11-pp-004,16,43,43,136.617969036,22.1532,23.8924,23.2658,21.9953,22.1761,23.1085
spel2sat,False,2,celar11-pp-00hree,48,264,264,74.9813549519, ,74.9708
spel2sat,True,6,Chvatal,12,24,24,12.8315579891,2.1384,2.6633,1.878,1.8561,1.9379,2.3325
spel2sat,True,9,Clebsch,16,40,40,320.721575975,23.6167,23.6189,23.5216,23.4214,23.6193,24.2383,26.7171,32.4395,119.4875
spel2sat,True,7,csf,32,94,94,330.506238937,48.8738,41.4026,40.3263,41.1747,47.1193,49.0903,62.4822
spel2sat,True,13,david-pp,29,191,191,713.810315847,31.0123,23.8631,24.5206,25.133,25.6138,24.6784,24.9856,47.4653,28.7482,36.1046,55.7924,186.2921,179.5293
spel2sat,True,6,Desargues,20,30,30,2337.5564239,327.8662,360.4181,381.1665,392.0266,399.3383,476.7019
spel2sat,True,4,diabetes-pp-001,6,12,12,0.249558925629,0.0462,0.0401,0.0884,0.0601
spel2sat,True,4,diabetes-pp-002,8,17,17,0.504462957382,0.1161,0.133,0.1277,0.1116
spel2sat,True,2,Diamond,4,5,5,0.0996170043945,0.0405,0.0516
spel2sat,True,6,Dodecahedron,20,30,30,2654.55212498,377.8455,377.4946,403.378,403.9446,436.0776,655.7765
spel2sat,True,4,Durer,12,18,18,9.1620490551,2.2946,2.2495,2.2771,2.3269
spel2sat,False,2,eil51.tsp,51,140,140,69.7793459892, ,69.7594
spel2sat,True,6,Errera,17,45,45,263.751787901,42.8749,41.7113,45.6819,43.9895,46.2247,43.2436
spel2sat,True,4,fivex5-grid,25,40,39,98.9941449165,41.8359,20.0163,11.903,25.2241
spel2sat,True,6,FlowerSnark,20,30,30,2332.98030591,403.8161,353.924,367.1178,376.5765,383.6442,447.8601
spel2sat,True,7,Folkman,20,40,40,2497.57735705,341.9152,369.7874,372.4973,346.3363,343.9134,350.0502,373.0262
spel2sat,True,4,fourx4-grid,16,24,24,118.462220907,28.683,31.5111,29.2744,28.9761
spel2sat,True,5,Franklin,12,18,18,12.7299191952,2.2255,2.2705,2.279,2.3797,3.5578
spel2sat,True,4,Frucht,12,18,18,9.2305829525,2.2485,2.2413,2.2521,2.4748
spel2sat,True,4,fungiuk,15,36,36,49.0141749382,12.2727,12.2368,12.296,12.1937
spel2sat,True,3,games120-pp.dgf-002,4,6,6,0.17813706398,0.0464,0.0741,0.0471
spel2sat,True,9,games120-pp.dgf-00hree,14,63,63,29.6398251057,3.2155,3.3251,3.3062,3.3146,3.2516,3.232,3.2816,3.2928,3.3857
spel2sat,True,4,Goldner,11,27,27,3.14202308655,0.7933,0.7635,0.7626,0.8073
spel2sat,True,4,graph06pp-pp.dgf-001,5,10,10,0.313092947006,0.1067,0.0442,0.0801,0.0641
spel2sat,True,4,graph06pp-pp.dgf-002,5,10,10,0.299939870834,0.117,0.051,0.053,0.0633
spel2sat,True,6,graph06pp-pp.dgf-004,8,23,23,0.744356155396,0.1218,0.1368,0.1091,0.1477,0.0998,0.1067
spel2sat,True,4,graph06pp-pp.dgf-00hree,5,10,10,0.266978979111,0.0389,0.0522,0.1194,0.0411
spel2sat,True,1,graph12pp_1,61,122,122,0.200865983963,0.1973
spel2sat,True,1,graph12pp,61,122,122,0.223391056061,0.22
spel2sat,True,5,Grotzsch,11,20,20,5.0219399929,1.002,0.9869,0.9701,0.9611,1.0844
spel2sat,True,4,Herschel,11,18,18,4.09954690933,1.0065,1.0287,1.0278,1.0233
spel2sat,True,7,Hoffman,16,32,32,229.160828829,26.9134,25.9676,25.9416,26.032,26.8018,33.616,63.8582
spel2sat,False,9,Holt,27,54,54,3632.93130898, ,20.4944,22.4382,24.1915,34.0845,131.3297,336.7548,1063.5001,2000.0876
spel2sat,True,7,Kittell,23,63,63,207.688540936,11.1534,7.3937,7.5991,8.7842,12.5772,30.7979,129.3508
spel2sat,False,2,kneser8-hree,56,280,280,75.2585031986, ,75.2444
spel2sat,False,2,knights8_8,64,168,168,78.1791250706, ,78.166
spel2sat,False,2,knights8_8-pp,60,164,164,84.067512989, ,84.0429
spel2sat,True,3,link-pp-minor-004,4,6,6,0.136407136917,0.0379,0.0393,0.049
spel2sat,True,4,link-pp-minor-005,5,10,10,0.585639953613,0.1372,0.0832,0.1022,0.1559
spel2sat,True,5,link-pp-minor-006,6,15,15,0.2746489048,0.0371,0.0448,0.0423,0.083,0.0503
spel2sat,True,6,link-pp-minor-007,7,21,21,0.450588941574,0.0584,0.0853,0.0599,0.0502,0.1084,0.0648
spel2sat,True,7,link-pp-minor-008,8,28,28,0.696224927902,0.0761,0.1051,0.0863,0.1161,0.1123,0.0856,0.0844
spel2sat,True,8,link-pp-minor-009,9,36,36,0.906755924225,0.1126,0.1055,0.1071,0.0975,0.1034,0.1059,0.122,0.1256
spel2sat,True,9,link-pp-minor-010,10,45,45,1.66189312935,0.1774,0.1888,0.1798,0.1633,0.1832,0.1666,0.1645,0.2108,0.1909
spel2sat,True,10,link-pp-minor-011,11,55,55,2.84385299683,0.2549,0.3098,0.2693,0.3381,0.255,0.2501,0.2778,0.2455,0.2942,0.3089
spel2sat,True,11,link-pp-minor-012,12,66,66,4.84293913841,0.4086,0.4567,0.4127,0.4078,0.4118,0.4396,0.4198,0.4117,0.4202,0.4634,0.5483
spel2sat,True,11,link-pp-minor-014,14,86,86,12.816380024,1.1366,1.1619,1.1664,1.1705,1.1315,1.2084,1.1635,1.1376,1.1664,1.1333,1.1961
spel2sat,True,12,link-pp-minor-015,15,94,94,27.8730640411,2.2496,2.2684,2.2892,2.2954,2.2601,2.2551,2.2853,2.26,2.2842,2.2895,2.3507,2.74
spel2sat,True,12,link-pp-minor-016,16,101,101,63.7977850437,5.2324,5.2008,5.1702,5.2565,5.1689,5.1659,5.1653,5.1936,5.1854,5.2193,5.3157,6.4704
spel2sat,True,12,link-pp-minor-017,17,108,108,146.675889015,11.0979,11.1764,10.1526,24.0392,11.9462,11.1464,15.2594,9.7252,10.7677,11.1005,9.752,10.4444
spel2sat,True,12,link-pp-minor-018,18,114,114,253.387125969,20.5293,20.557,20.6968,20.6363,20.7772,20.5581,20.5429,20.7391,20.6911,22.3204,20.8537,24.4263
spel2sat,True,13,link-pp-minor-019,19,119,119,576.319581985,38.843,44.1194,44.1692,43.8668,43.7633,44.3109,43.6958,43.8268,44.4517,44.354,44.0874,45.4202,51.3466
spel2sat,True,11,link-pp-minor-01hree,13,77,77,6.88050794601,0.6036,0.5923,0.5978,0.5816,0.6487,0.6446,0.5895,0.6166,0.6154,0.6209,0.7325
spel2sat,True,13,link-pp-minor-020,20,125,125,1142.52488494,76.3365,87.4041,92.3216,88.3156,88.8424,89.4051,87.4229,83.5996,82.8349,82.9393,87.8206,86.892,108.2823
spel2sat,True,13,link-pp-minor-021,21,130,130,1887.617805,131.9652,143.0035,138.2863,132.241,136.9772,131.0399,119.0033,186.9031,196.0709,132.3158,138.7414,138.9635,162.03
spel2sat,True,13,link-pp-minor-022,22,137,137,3742.98366904,308.5171,222.6654,267.7899,279.2528,287.2777,289.2692,263.9363,265.8261,282.7594,291.8487,299.4766,309.7923,374.4647
spel2sat,True,13,link-pp-minor-024,24,151,151,1238.32141495,39.574,9.6208,9.7829,9.3429,9.6794,10.9628,11.221,19.9919,20.4252,39.4992,155.2057,485.0428,417.8813
spel2sat,True,13,link-pp-minor-025,25,156,156,1114.03595304,46.4648,11.1358,11.1082,11.4196,11.6264,12.6287,13.2235,13.5915,31.808,57.467,104.8378,314.6418,474.0209
spel2sat,True,13,link-pp-minor-026,26,163,163,1383.76814699,185.4543,13.9762,14.0339,13.9438,14.2543,15.4235,17.8199,24.0027,82.7399,57.1646,223.4468,220.8022,500.6373
spel2sat,True,13,link-pp-minor-027,27,168,168,1688.90992498,165.0174,17.0618,17.1816,16.136,16.3916,20.0884,23.534,38.1228,73.2571,112.1773,184.5413,355.7405,649.5866
spel2sat,True,13,link-pp-minor-028,28,175,175,1526.73352909,154.5702,20.656,21.6377,20.8076,20.6115,21.066,25.9848,39.087,77.6883,71.9571,190.8464,431.3927,430.3545
spel2sat,True,13,link-pp-minor-029,29,179,179,2388.63117194,225.7395,25.6184,24.9917,25.6005,25.356,26.2587,39.8534,41.1827,39.3606,147.8658,203.6735,325.0949,1237.9523
spel2sat,True,13,link-pp-minor-02hree,23,144,144,555.704986095,30.0596,7.43,7.4616,7.4138,7.5062,8.6758,8.3281,14.5138,23.3741,28.7272,86.1315,108.445,217.5772
spel2sat,False,2,link-pp-minor-040,40,223,223,77.0909690857, ,77.0821
spel2sat,False,2,link-pp-minor-041,41,227,227,68.7534379959, ,68.7169
spel2sat,False,2,link-pp-minor-042,42,229,229,70.2782611847, ,70.2371
spel2sat,False,2,link-pp-minor-044,44,235,235,72.7950520515, ,72.7572
spel2sat,False,2,link-pp-minor-045,45,239,239,69.8253540993, ,69.8056
spel2sat,False,2,link-pp-minor-046,46,242,242,72.4029607773, ,72.3824
spel2sat,False,2,link-pp-minor-047,47,246,246,71.1930689812, ,71.1613
spel2sat,False,2,link-pp-minor-048,48,250,250,74.3174209595, ,74.2807
spel2sat,False,2,link-pp-minor-049,49,252,252,75.726485014, ,75.7018
spel2sat,False,2,link-pp-minor-04hree,43,232,232,86.9933569431, ,86.9869
spel2sat,False,2,link-pp-minor-050,50,255,255,67.0226559639, ,66.9909
spel2sat,False,2,link-pp-minor-051,51,261,261,72.674890995, ,72.6407
spel2sat,False,2,link-pp-minor-052,52,263,263,132.871869802, ,132.8321
spel2sat,False,2,link-pp-minor-054,54,268,268,102.641342878, ,102.6348
spel2sat,False,2,link-pp-minor-055,55,270,270,69.8749451637, ,69.8385
spel2sat,False,2,link-pp-minor-056,56,276,276,70.1359210014, ,70.121
spel2sat,False,2,link-pp-minor-057,57,283,283,79.6839029789, ,79.6414
spel2sat,False,2,link-pp-minor-058,58,291,291,161.667871952, ,161.6618
spel2sat,False,2,link-pp-minor-059,59,299,299,80.1710588932, ,80.1345
spel2sat,False,2,link-pp-minor-05hree,53,265,265,69.3623700142, ,69.3186
spel2sat,False,2,link-pp-minor-060,60,307,307,97.1798970699, ,97.1481
spel2sat,False,2,link-pp-minor-061,61,315,315,69.6483559608, ,69.6318
spel2sat,False,2,link-pp-minor-062,62,323,323,74.8782191277, ,74.8696
spel2sat,False,2,link-pp-minor-064,64,339,339,73.2552959919, ,73.2186
spel2sat,False,2,link-pp-minor-065,65,347,347,109.874397039, ,109.8345
spel2sat,False,2,link-pp-minor-066,66,355,355,79.6010918617, ,79.5954
spel2sat,False,2,link-pp-minor-067,67,363,363,163.227710962, ,163.2224
spel2sat,False,2,link-pp-minor-068,68,371,371,76.6215190887, ,76.5895
spel2sat,False,2,link-pp-minor-069,69,379,379,180.103487968, ,180.0934
spel2sat,False,2,link-pp-minor-06hree,63,331,331,144.479068041, ,144.4731
spel2sat,False,2,link-pp-minor-070,70,382,382,78.6732850075, ,78.6538
spel2sat,True,13,link-pp-minor-0hree0,30,185,185,2788.45030999,191.1911,28.6439,28.7548,29.006,29.5585,31.3842,33.7291,76.5431,145.605,151.1444,508.508,325.0462,1209.2607
spel2sat,True,13,link-pp-minor-0hree1,31,192,192,3127.81488109,278.2925,44.8322,34.6647,35.6726,36.8166,49.4365,68.4529,85.4113,80.7953,211.0598,344.406,476.2923,1381.6174
spel2sat,True,13,link-pp-minor-0hree2,32,194,194,4526.01864886,545.0359,40.641,39.8479,40.1426,40.2988,46.7786,52.7336,56.367,206.3214,153.4903,736.3217,740.8425,1827.119
spel2sat,False,13,link-pp-minor-0hree4,34,202,202,4545.46103001, ,76.7986,55.2908,77.9203,60.1138,91.6121,81.8251,104.1086,91.6915,240.0801,795.4907,870.2243,2000.225
spel2sat,False,12,link-pp-minor-0hree5,35,205,205,4309.77325106, ,61.652,62.2443,62.3599,63.0012,65.3034,89.8489,105.3283,166.5629,237.8364,1395.2691,2000.2931
spel2sat,False,2,link-pp-minor-0hree6,36,208,208,63.0890421867, ,63.0826
spel2sat,False,2,link-pp-minor-0hree7,37,212,212,70.8675119877, ,70.8428
spel2sat,False,2,link-pp-minor-0hree8,38,216,216,73.0645339489, ,73.0225
spel2sat,False,2,link-pp-minor-0hree9,39,219,219,74.7474029064, ,74.7412
spel2sat,False,13,link-pp-minor-0hreehree,33,198,198,5250.48565483, ,49.2428,47.4147,49.5991,54.8652,55.7481,106.2751,170.6597,127.0017,393.7454,756.8161,1438.8019,2000.2468
spel2sat,False,2,mainuk,48,198,198,84.5717220306, ,84.5353
spel2sat,True,6,mainuk-pp,9,28,28,0.94659614563,0.1696,0.1431,0.1536,0.1541,0.1484,0.1567
spel2sat,False,7,McGee,24,36,36,2491.08052611, ,8.5762,9.0701,16.144,56.4878,400.6607,2000.0942
spel2sat,True,3,MCSTestGraph2,9,13,13,1.91889214516,0.6834,0.6021,0.6231
spel2sat,True,3,MCSTestGraph,7,11,11,0.226119995117,0.0656,0.0738,0.076
spel2sat,True,5,mildew,35,80,80,416.239535093,115.6533,72.7911,64.8495,64.6784,98.22
spel2sat,True,4,mildew-wpp,15,31,31,59.191300869,14.855,14.7781,14.8465,14.6955
spel2sat,True,3,Moser,7,11,11,0.255086898804,0.1111,0.0619,0.0714
spel2sat,False,2,munin1-pp-001,63,180,180,82.3823440075, ,82.3642
spel2sat,False,2,munin1-pp,66,188,188,115.302849054, ,115.2977
spel2sat,True,4,munin2-pp-001,6,12,12,0.203840970993,0.0604,0.0408,0.0408,0.0486
spel2sat,True,4,munin2-pp-002,6,12,12,0.23361492157,0.0829,0.0393,0.0436,0.0467
spel2sat,True,5,munin2-pp-004,16,36,36,127.994414806,25.7169,25.5777,25.5501,25.4675,25.6617
spel2sat,True,5,munin2-pp-005,16,36,36,145.30798316,37.5358,27.135,26.4621,26.9691,27.1607
spel2sat,True,5,munin2-pp-006,16,36,36,139.03057909,27.7988,30.3026,26.2932,25.9509,28.6616
spel2sat,True,7,munin2-pp-007,17,47,47,324.875836849,51.1552,44.5933,44.6778,42.7435,45.4414,46.4844,49.747
spel2sat,True,7,munin2-pp-008,17,47,47,255.623340845,36.4027,35.8366,35.6119,35.6494,35.7951,35.9819,40.3152
spel2sat,True,6,munin2-pp-009,18,47,47,618.111892939,93.7378,117.483,104.6208,101.1065,99.9741,101.1534
spel2sat,True,5,munin2-pp-00hree,16,36,36,128.426313877,25.4334,25.3796,25.7342,25.8657,25.9911
spel2sat,True,7,munin2-pp-010,17,47,47,351.569830894,48.0444,48.8517,52.6234,51.3929,50.1318,46.5385,53.9516
spel2sat,True,7,munin2-pp-011,17,47,47,320.218792915,46.3386,45.1665,44.2999,43.6338,41.7908,45.0325,53.9192
spel2sat,True,6,munin2-pp-012,18,47,47,505.459954023,96.1346,78.2272,77.2907,87.085,83.4319,83.2536
spel2sat,True,9,munin4-pp-001,23,66,66,992.700467825,28.4615,14.3081,10.9546,14.2675,24.3055,15.9972,42.0269,135.9662,706.2884
spel2sat,True,9,munin4-pp-002,23,66,66,934.877254009,19.2451,7.3436,7.4145,8.0768,16.3496,13.9373,46.4254,112.2729,703.7724
spel2sat,False,2,munin4-pp-004,38,109,109,71.5172019005, ,71.5118
spel2sat,False,2,munin4-pp-005,55,156,156,69.7057909966, ,69.6737
spel2sat,False,2,munin4-pp-006,55,156,156,80.1735370159, ,80.1377
spel2sat,False,2,munin4-pp-00hree,38,109,109,69.9293379784, ,69.9048
spel2sat,True,5,muninhree-pp-001,7,17,17,1.45075392723,0.3319,0.2187,0.2846,0.312,0.2366
spel2sat,True,5,muninhree-pp-002,7,17,17,0.318488836288,0.0632,0.0633,0.0586,0.0655,0.0515
spel2sat,True,5,munin_kgo_complete-pp,16,41,41,132.117030859,23.3911,24.3163,25.7369,29.2402,29.3955
spel2sat,True,5,munin-kgo-pp-001,7,17,17,1.12719011307,0.1744,0.2753,0.2838,0.1873,0.1555
spel2sat,True,5,munin-kgo-pp-002,7,17,17,0.423712015152,0.0785,0.0657,0.0726,0.0921,0.0902
spel2sat,True,2,myciel2,5,5,5,0.099408864975,0.0441,0.0473
spel2sat,True,10,myciel4,23,71,71,628.986948967,21.7278,7.8802,8.0796,7.7392,9.4382,12.2397,34.6978,99.7512,142.1925,285.1751
spel2sat,False,2,myciel5,47,236,236,74.9241359234, ,74.9073
spel2sat,False,2,myciel7-minor-070,70,1689,1689,91.9347548485, ,91.9263
spel2sat,True,5,mycielhree,11,20,20,10.612498045,1.604,3.1137,2.1155,1.415,2.3456
spel2sat,False,7,Nauru,24,36,36,2885.74652314, ,25.485,19.4276,28.0926,107.6324,704.9741,2000.0861
spel2sat,False,2,oesoca42,42,72,72,68.3025491238, ,68.276
spel2sat,False,2,oesoca+-hugin,67,208,208,75.9146430492, ,75.8751
spel2sat,True,11,oesoca+-hugin-pp,14,75,75,21.4991030693,1.9055,1.9058,1.9298,1.9249,1.9148,1.9305,1.9259,1.9218,1.9309,1.9655,2.2009
spel2sat,True,11,oesoca+-hugin-wpp,28,135,135,1122.16585016,124.3243,20.9151,21.0364,21.0501,21.5884,49.6129,24.2115,24.252,179.3998,182.9594,452.7562
spel2sat,False,2,oesoca,39,67,67,75.3296961784, ,75.2887
spel2sat,False,2,oesoca+,67,208,208,93.4891760349, ,93.4833
spel2sat,True,11,oesoca+-pp,14,75,75,23.4724068642,2.0036,2.096,2.127,2.0516,2.0731,2.2992,2.0176,2.1996,2.0489,2.1841,2.3192
spel2sat,False,2,onea8o_graph.dimacs,64,536,536,73.2471570969, ,73.2106
spel2sat,False,2,onea8o,64,536,536,77.1504750252, ,77.1351
spel2sat,False,2,oneail_graph.dimacs,69,631,631,79.6727969646, ,79.6671
spel2sat,False,2,oneail_graph-pp.dimacs,68,628,628,126.992441893, ,126.954
spel2sat,True,6,oneb0n_graph.dimacs-001,7,21,21,1.64409589767,0.1218,0.2918,0.2878,0.3068,0.2237,0.2838
spel2sat,True,7,oneb0n_graph.dimacs-002,8,28,28,0.731454849243,0.0894,0.1189,0.0975,0.0885,0.1122,0.0888,0.1114
spel2sat,True,7,oneb0n_graph.dimacs-004,8,28,28,2.58800601959,0.3484,0.3641,0.3285,0.4038,0.369,0.3682,0.3121
spel2sat,True,7,oneb0n_graph.dimacs-005,8,28,28,0.699738025665,0.1064,0.0992,0.0821,0.0777,0.0979,0.13,0.0802
spel2sat,True,7,oneb0n_graph.dimacs-00hree,8,28,28,2.62384104729,0.3881,0.3558,0.3961,0.3321,0.3483,0.368,0.3752
spel2sat,False,2,oneb67_graph.dimacs,68,559,559,168.620754957, ,168.5988
spel2sat,False,2,oneb67_graph-pp.dimacs,67,555,555,79.4566419125, ,79.417
spel2sat,False,2,onebbz_graph.dimacs,57,543,543,103.506471157, ,103.4741
spel2sat,False,2,onebbz_graph-pp.dimacs,56,538,538,78.8585159779, ,78.8508
spel2sat,False,2,onebbz-pp,56,538,538,140.983916044, ,140.9228
spel2sat,False,2,onebf4_graph.dimacs,63,658,658,106.698628902, ,106.6916
spel2sat,False,2,onebf4_graph-pp.dimacs,57,627,627,104.943783998, ,104.908
spel2sat,False,2,onebrf_graph.dimacs,49,412,412,120.130613089, ,120.1175
spel2sat,False,2,onebrf_graph-pp.dimacs,48,408,408,78.232998848, ,78.2246
spel2sat,False,2,onebx7_graph.dimacs,41,195,195,83.1885588169, ,83.1487
spel2sat,True,11,onebx7_graph-pp.dimacs,34,172,172,1703.622401,104.0072,67.5925,55.7935,56.2201,57.3741,60.7784,147.8334,135.4777,119.6666,328.9299,569.8611
spel2sat,False,2,onec4q_graph.dimacs,67,756,756,72.1050150394, ,72.0605
spel2sat,False,2,onec75_graph.dimacs,69,683,683,151.725553989, ,151.7179
spel2sat,False,2,onec9o_graph.dimacs,66,720,720,72.4625399113, ,72.4563
spel2sat,False,2,onecc8_graph.dimacs,70,813,813,77.6171381474, ,77.6023
spel2sat,False,2,onecka_graph.dimacs,57,605,605,85.2862539291, ,85.2713
spel2sat,False,2,onedhreeb_graph.dimacs,69,682,682,80.3786718845, ,80.3402
spel2sat,False,2,onedhreeb_graph-pp.dimacs,68,677,677,102.103080988, ,102.0882
spel2sat,False,2,onedj7_graph-pp.dimacs,70,726,726,116.004985094, ,115.9984
